Starting job 67931 on gpu-2 at Tue May 3 12:26:27 CEST 2022

Tue May  3 12:26:31 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:57,  2.53s/it]
  1%|          | 3/500 [00:09<28:58,  3.50s/it]
  1%|          | 4/500 [00:15<35:13,  4.26s/it]
 82%|████████▏ | 409/500 [30:33<07:56,  5.23s/it]
 82%|████████▏ | 410/500 [30:38<07:39,  5.11s/it]
 82%|████████▏ | 411/500 [30:42<07:21,  4.96s/it]
 82%|████████▏ | 412/500 [30:43<05:35,  3.81s/it]
 83%|████████▎ | 413/500 [30:48<05:57,  4.11s/it]
 83%|████████▎ | 414/500 [30:53<06:09,  4.30s/it]
 83%|████████▎ | 415/500 [30:58<06:24,  4.53s/it]
 83%|████████▎ | 416/500 [31:02<06:18,  4.51s/it]
 83%|████████▎ | 417/500 [31:08<06:30,  4.70s/it]
 84%|████████▎ | 418/500 [31:14<07:08,  5.23s/it]
 84%|████████▍ | 419/500 [31:19<06:54,  5.12s/it]
 84%|████████▍ | 420/500 [31:24<06:55,  5.20s/it]
 84%|████████▍ | 421/500 [31:29<06:48,  5.17s/it]
 84%|████████▍ | 422/500 [31:39<08:35,  6.61s/it]
 85%|████████▍ | 423/500 [31:40<06:23,  4.98s/it]
 85%|████████▍ | 424/500 [31:45<06:13,  4.92s/it]
 85%|████████▌ | 425/500 [31:50<06:06,  4.89s/it]
 85%|████████▌ | 426/500 [31:55<05:59,  4.86s/it]
 85%|████████▌ | 427/500 [32:00<06:07,  5.04s/it]
 86%|████████▌ | 428/500 [32:03<05:11,  4.32s/it]
 86%|████████▌ | 429/500 [32:04<04:07,  3.48s/it]
 86%|████████▌ | 430/500 [32:10<04:50,  4.15s/it]
 86%|████████▌ | 431/500 [32:13<04:09,  3.62s/it]
 86%|████████▋ | 432/500 [32:14<03:25,  3.02s/it]
 87%|████████▋ | 433/500 [32:19<04:04,  3.65s/it]
 87%|████████▋ | 434/500 [32:26<05:04,  4.61s/it]
 87%|████████▋ | 435/500 [32:27<03:49,  3.53s/it]
 87%|████████▋ | 436/500 [32:32<04:11,  3.94s/it]
 87%|████████▋ | 437/500 [32:33<03:17,  3.14s/it]
 88%|████████▊ | 438/500 [32:38<03:46,  3.65s/it]
 88%|████████▊ | 439/500 [32:43<04:05,  4.03s/it]
 88%|████████▊ | 440/500 [32:48<04:17,  4.29s/it]
 88%|████████▊ | 441/500 [32:51<03:45,  3.82s/it]
 88%|████████▊ | 442/500 [32:53<03:19,  3.44s/it]
 89%|████████▊ | 443/500 [32:58<03:42,  3.90s/it]
 89%|████████▉ | 444/500 [33:01<03:18,  3.55s/it]
 89%|████████▉ | 445/500 [33:11<05:00,  5.47s/it]
 89%|████████▉ | 446/500 [33:16<04:45,  5.29s/it]
 89%|████████▉ | 447/500 [33:19<04:06,  4.66s/it]
 90%|████████▉ | 448/500 [33:20<03:09,  3.65s/it]
 90%|████████▉ | 449/500 [33:26<03:32,  4.17s/it]
 90%|█████████ | 450/500 [33:31<03:48,  4.56s/it]
 90%|█████████ | 451/500 [33:38<04:11,  5.13s/it]
 90%|█████████ | 452/500 [33:42<03:59,  5.00s/it]
 91%|█████████ | 453/500 [33:44<03:02,  3.88s/it]
 91%|█████████ | 454/500 [33:49<03:19,  4.33s/it]
 91%|█████████ | 455/500 [33:50<02:26,  3.26s/it]
 91%|█████████ | 456/500 [33:54<02:42,  3.68s/it]
 91%|█████████▏| 457/500 [33:59<02:51,  3.98s/it]
 92%|█████████▏| 458/500 [34:05<03:08,  4.49s/it]
 92%|█████████▏| 459/500 [34:06<02:30,  3.66s/it]
 92%|█████████▏| 460/500 [34:16<03:42,  5.55s/it]
 92%|█████████▏| 461/500 [34:21<03:29,  5.36s/it]
 92%|█████████▏| 462/500 [34:26<03:18,  5.23s/it]
 93%|█████████▎| 463/500 [34:31<03:09,  5.12s/it]
 93%|█████████▎| 464/500 [34:36<02:59,  4.99s/it]
 93%|█████████▎| 465/500 [34:40<02:50,  4.88s/it]
 93%|█████████▎| 466/500 [34:46<02:49,  4.97s/it]
 93%|█████████▎| 467/500 [34:51<02:47,  5.09s/it]
 94%|█████████▎| 468/500 [34:56<02:40,  5.01s/it]
 94%|█████████▍| 469/500 [34:57<02:01,  3.91s/it]
 94%|█████████▍| 470/500 [35:02<02:08,  4.27s/it]
 94%|█████████▍| 471/500 [35:03<01:31,  3.16s/it]
 94%|█████████▍| 472/500 [35:08<01:44,  3.74s/it]
 95%|█████████▍| 473/500 [35:13<01:54,  4.25s/it]
 95%|█████████▍| 474/500 [35:18<01:54,  4.42s/it]
 95%|█████████▌| 475/500 [35:20<01:33,  3.75s/it]
 95%|█████████▌| 476/500 [35:25<01:39,  4.14s/it]
 95%|█████████▌| 477/500 [35:30<01:40,  4.38s/it]
 96%|█████████▌| 478/500 [35:36<01:46,  4.86s/it]
 96%|█████████▌| 479/500 [35:41<01:39,  4.73s/it]
 96%|█████████▌| 480/500 [35:46<01:37,  4.90s/it]
 96%|█████████▌| 481/500 [35:48<01:13,  3.88s/it]
 96%|█████████▋| 482/500 [35:54<01:26,  4.80s/it]
 97%|█████████▋| 483/500 [35:59<01:18,  4.63s/it]
 97%|█████████▋| 484/500 [36:04<01:15,  4.74s/it]
 97%|█████████▋| 485/500 [36:08<01:08,  4.57s/it]
 97%|█████████▋| 486/500 [36:13<01:05,  4.71s/it]
 97%|█████████▋| 487/500 [36:18<01:02,  4.84s/it]
 98%|█████████▊| 488/500 [36:23<00:58,  4.89s/it]
 98%|█████████▊| 489/500 [36:29<00:55,  5.07s/it]
 98%|█████████▊| 490/500 [36:33<00:49,  4.96s/it]
 98%|█████████▊| 491/500 [36:39<00:46,  5.20s/it]
 98%|█████████▊| 492/500 [36:45<00:43,  5.38s/it]
 99%|█████████▊| 493/500 [36:50<00:36,  5.17s/it]
 99%|█████████▉| 494/500 [36:55<00:30,  5.11s/it]
 99%|█████████▉| 495/500 [36:59<00:25,  5.05s/it]
 99%|█████████▉| 496/500 [37:04<00:20,  5.01s/it]
 99%|█████████▉| 497/500 [37:09<00:14,  4.95s/it]
100%|█████████▉| 498/500 [37:13<00:09,  4.74s/it]
100%|█████████▉| 499/500 [37:23<00:06,  6.31s/it]
100%|██████████| 500/500 [37:28<00:00,  5.93s/it]
100%|██████████| 500/500 [37:34<00:00,  4.51s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<21:45,  2.62s/it]
  1%|          | 3/500 [00:10<30:16,  3.65s/it]
  1%|          | 4/500 [00:15<34:22,  4.16s/it]
  1%|          | 5/500 [00:20<36:27,  4.42s/it]
  1%|          | 6/500 [00:25<39:40,  4.82s/it]
  1%|▏         | 7/500 [00:32<43:10,  5.26s/it]
  2%|▏         | 8/500 [00:34<36:25,  4.44s/it]
  2%|▏         | 9/500 [00:38<34:46,  4.25s/it]
  2%|▏         | 10/500 [00:43<35:54,  4.40s/it]
  2%|▏         | 11/500 [00:49<39:19,  4.83s/it]
  2%|▏         | 12/500 [00:53<39:22,  4.84s/it]
  3%|▎         | 13/500 [00:59<41:24,  5.10s/it]
  3%|▎         | 14/500 [01:06<44:25,  5.48s/it]
  3%|▎         | 15/500 [01:12<45:47,  5.66s/it]
  3%|▎         | 16/500 [01:16<43:32,  5.40s/it]
  3%|▎         | 17/500 [01:21<42:31,  5.28s/it]
  4%|▎         | 18/500 [01:27<42:40,  5.31s/it]
  4%|▍         | 19/500 [01:31<40:51,  5.10s/it]
  4%|▍         | 20/500 [01:36<40:31,  5.07s/it]
  4%|▍         | 21/500 [01:42<41:31,  5.20s/it]
  4%|▍         | 22/500 [01:47<41:18,  5.19s/it]
  5%|▍         | 23/500 [01:52<41:02,  5.16s/it]
  5%|▍         | 24/500 [01:57<41:08,  5.19s/it]
  5%|▌         | 25/500 [02:02<39:58,  5.05s/it]
  5%|▌         | 26/500 [02:12<51:30,  6.52s/it]
  5%|▌         | 27/500 [02:17<46:28,  5.89s/it]
  6%|▌         | 28/500 [02:26<55:59,  7.12s/it]
  6%|▌         | 29/500 [02:31<49:24,  6.29s/it]
  6%|▌         | 30/500 [02:36<45:46,  5.84s/it]
  6%|▌         | 31/500 [02:42<46:22,  5.93s/it]
  6%|▋         | 32/500 [02:45<40:13,  5.16s/it]
  7%|▋         | 33/500 [02:51<41:37,  5.35s/it]
  7%|▋         | 34/500 [02:56<40:17,  5.19s/it]
  7%|▋         | 35/500 [02:59<36:24,  4.70s/it]
  7%|▋         | 36/500 [03:04<37:28,  4.85s/it]
  7%|▋         | 37/500 [03:10<38:18,  4.96s/it]
  8%|▊         | 38/500 [03:14<37:46,  4.91s/it]
  8%|▊         | 39/500 [03:19<37:03,  4.82s/it]
  8%|▊         | 40/500 [03:24<36:59,  4.83s/it]
  8%|▊         | 41/500 [03:26<30:09,  3.94s/it]
  8%|▊         | 42/500 [03:31<33:35,  4.40s/it]
  9%|▊         | 43/500 [03:37<37:08,  4.88s/it]
  9%|▉         | 44/500 [03:42<36:36,  4.82s/it]
  9%|▉         | 45/500 [03:47<36:12,  4.77s/it]
  9%|▉         | 46/500 [03:52<36:52,  4.87s/it]
  9%|▉         | 47/500 [03:55<33:36,  4.45s/it]
 10%|▉         | 48/500 [03:59<31:24,  4.17s/it]
 10%|▉         | 49/500 [04:04<32:54,  4.38s/it]
 10%|█         | 50/500 [04:09<34:20,  4.58s/it]
 10%|█         | 51/500 [04:13<34:29,  4.61s/it]
 10%|█         | 52/500 [04:18<35:05,  4.70s/it]
 11%|█         | 53/500 [04:21<31:10,  4.19s/it]
 11%|█         | 54/500 [04:26<32:56,  4.43s/it]
 11%|█         | 55/500 [04:31<34:39,  4.67s/it]
 11%|█         | 56/500 [04:37<36:02,  4.87s/it]
 11%|█▏        | 57/500 [04:42<35:50,  4.85s/it]
 12%|█▏        | 58/500 [04:47<35:52,  4.87s/it]
 12%|█▏        | 59/500 [04:51<35:49,  4.87s/it]
 12%|█▏        | 60/500 [04:57<36:19,  4.95s/it]
 12%|█▏        | 61/500 [05:01<35:38,  4.87s/it]
 12%|█▏        | 62/500 [05:04<31:47,  4.36s/it]
 13%|█▎        | 63/500 [05:10<33:26,  4.59s/it]
 13%|█▎        | 64/500 [05:13<32:00,  4.41s/it]
 13%|█▎        | 65/500 [05:18<32:21,  4.46s/it]
 13%|█▎        | 66/500 [05:24<35:22,  4.89s/it]
 13%|█▎        | 67/500 [05:29<35:13,  4.88s/it]
 14%|█▎        | 68/500 [05:32<32:27,  4.51s/it]
 14%|█▍        | 69/500 [05:36<29:58,  4.17s/it]
 14%|█▍        | 70/500 [05:41<32:29,  4.53s/it]
 14%|█▍        | 71/500 [05:46<32:49,  4.59s/it]
 14%|█▍        | 72/500 [05:50<31:11,  4.37s/it]
 15%|█▍        | 73/500 [06:00<42:55,  6.03s/it]
 15%|█▍        | 74/500 [06:04<39:50,  5.61s/it]
 15%|█▌        | 75/500 [06:09<38:14,  5.40s/it]
 15%|█▌        | 76/500 [06:14<37:19,  5.28s/it]
 15%|█▌        | 77/500 [06:24<47:13,  6.70s/it]
 16%|█▌        | 78/500 [06:29<43:55,  6.25s/it]
 16%|█▌        | 79/500 [06:35<41:35,  5.93s/it]
 16%|█▌        | 80/500 [06:40<39:20,  5.62s/it]
 16%|█▌        | 81/500 [06:44<37:16,  5.34s/it]
 16%|█▋        | 82/500 [06:49<36:57,  5.30s/it]
 17%|█▋        | 83/500 [06:54<35:28,  5.10s/it]
 17%|█▋        | 84/500 [07:00<37:22,  5.39s/it]
 17%|█▋        | 85/500 [07:05<35:48,  5.18s/it]
 17%|█▋        | 86/500 [07:08<30:54,  4.48s/it]
 17%|█▋        | 87/500 [07:13<31:43,  4.61s/it]
 18%|█▊        | 88/500 [07:18<33:46,  4.92s/it]
 18%|█▊        | 89/500 [07:22<30:24,  4.44s/it]
 18%|█▊        | 90/500 [07:27<31:45,  4.65s/it]
 18%|█▊        | 91/500 [07:32<32:20,  4.74s/it]
 18%|█▊        | 92/500 [07:36<30:26,  4.48s/it]
 19%|█▊        | 93/500 [07:41<31:32,  4.65s/it]
 19%|█▉        | 94/500 [07:46<32:32,  4.81s/it]
 19%|█▉        | 95/500 [07:51<32:55,  4.88s/it]
 19%|█▉        | 96/500 [07:56<32:37,  4.85s/it]
 19%|█▉        | 97/500 [08:01<33:30,  4.99s/it]
 20%|█▉        | 98/500 [08:06<33:03,  4.93s/it]
 20%|█▉        | 99/500 [08:07<25:52,  3.87s/it]
 20%|██        | 100/500 [08:11<25:45,  3.86s/it]
 20%|██        | 101/500 [08:16<27:29,  4.13s/it]
 20%|██        | 102/500 [08:19<26:05,  3.93s/it]
 21%|██        | 103/500 [08:24<28:46,  4.35s/it]
 21%|██        | 104/500 [08:29<29:06,  4.41s/it]
 21%|██        | 105/500 [08:33<29:04,  4.42s/it]
 21%|██        | 106/500 [08:38<29:45,  4.53s/it]
 21%|██▏       | 107/500 [08:40<24:03,  3.67s/it]
 22%|██▏       | 108/500 [08:46<28:39,  4.39s/it]
 22%|██▏       | 109/500 [08:51<29:14,  4.49s/it]
 22%|██▏       | 110/500 [08:55<29:36,  4.55s/it]
 22%|██▏       | 111/500 [09:00<30:06,  4.64s/it]
 22%|██▏       | 112/500 [09:06<32:03,  4.96s/it]
 23%|██▎       | 113/500 [09:11<32:02,  4.97s/it]
 23%|██▎       | 114/500 [09:16<32:39,  5.08s/it]
 23%|██▎       | 115/500 [09:23<35:23,  5.51s/it]
 23%|██▎       | 116/500 [09:26<31:27,  4.92s/it]
 23%|██▎       | 117/500 [09:32<32:30,  5.09s/it]
 24%|██▎       | 118/500 [09:37<32:13,  5.06s/it]
 24%|██▍       | 119/500 [09:42<32:39,  5.14s/it]
 24%|██▍       | 120/500 [09:47<31:55,  5.04s/it]
 24%|██▍       | 121/500 [09:53<34:09,  5.41s/it]
 24%|██▍       | 122/500 [09:59<35:18,  5.61s/it]
 25%|██▍       | 123/500 [10:04<34:04,  5.42s/it]
 25%|██▍       | 124/500 [10:09<32:39,  5.21s/it]
 25%|██▌       | 125/500 [10:14<32:14,  5.16s/it]
 25%|██▌       | 126/500 [10:20<32:52,  5.27s/it]
 25%|██▌       | 127/500 [10:22<28:06,  4.52s/it]
 26%|██▌       | 128/500 [10:26<26:14,  4.23s/it]
 26%|██▌       | 129/500 [10:31<28:31,  4.61s/it]
 26%|██▌       | 130/500 [10:36<28:43,  4.66s/it]
 26%|██▌       | 131/500 [10:42<30:51,  5.02s/it]
 26%|██▋       | 132/500 [10:47<30:28,  4.97s/it]
 27%|██▋       | 133/500 [10:53<31:48,  5.20s/it]
 27%|██▋       | 134/500 [10:57<30:50,  5.06s/it]
 27%|██▋       | 135/500 [11:01<27:20,  4.49s/it]
 27%|██▋       | 136/500 [11:07<30:32,  5.03s/it]
 27%|██▋       | 137/500 [11:12<31:13,  5.16s/it]
 28%|██▊       | 138/500 [11:17<30:55,  5.12s/it]
 28%|██▊       | 139/500 [11:22<30:06,  5.00s/it]
 28%|██▊       | 140/500 [11:27<29:40,  4.95s/it]
 28%|██▊       | 141/500 [11:32<29:30,  4.93s/it]
 28%|██▊       | 142/500 [11:37<29:31,  4.95s/it]
 29%|██▊       | 143/500 [11:42<29:16,  4.92s/it]
 29%|██▉       | 144/500 [11:47<30:13,  5.09s/it]
 29%|██▉       | 145/500 [11:52<29:43,  5.02s/it]
 29%|██▉       | 146/500 [11:57<29:54,  5.07s/it]
 29%|██▉       | 147/500 [12:02<29:37,  5.03s/it]
 30%|██▉       | 148/500 [12:08<30:51,  5.26s/it]
 30%|██▉       | 149/500 [12:13<29:58,  5.12s/it]
 30%|███       | 150/500 [12:17<29:05,  4.99s/it]
 30%|███       | 151/500 [12:19<23:05,  3.97s/it]
 30%|███       | 152/500 [12:24<24:28,  4.22s/it]
 31%|███       | 153/500 [12:29<25:59,  4.49s/it]
 31%|███       | 154/500 [12:34<27:26,  4.76s/it]
 31%|███       | 155/500 [12:40<28:14,  4.91s/it]
 31%|███       | 156/500 [12:43<25:02,  4.37s/it]
 31%|███▏      | 157/500 [12:47<24:48,  4.34s/it]
 32%|███▏      | 158/500 [12:50<23:15,  4.08s/it]
 32%|███▏      | 159/500 [12:54<21:46,  3.83s/it]
 32%|███▏      | 160/500 [12:59<23:32,  4.15s/it]
 32%|███▏      | 161/500 [13:04<25:31,  4.52s/it]
 32%|███▏      | 162/500 [13:05<20:30,  3.64s/it]
 33%|███▎      | 163/500 [13:10<21:16,  3.79s/it]
 33%|███▎      | 164/500 [13:15<23:14,  4.15s/it]
 33%|███▎      | 165/500 [13:21<26:22,  4.72s/it]
 33%|███▎      | 166/500 [13:26<28:03,  5.04s/it]
 33%|███▎      | 167/500 [13:31<27:21,  4.93s/it]
 34%|███▎      | 168/500 [13:35<26:10,  4.73s/it]
 34%|███▍      | 169/500 [13:39<23:56,  4.34s/it]
 34%|███▍      | 170/500 [13:42<21:19,  3.88s/it]
 34%|███▍      | 171/500 [13:47<22:55,  4.18s/it]
 34%|███▍      | 172/500 [13:51<23:49,  4.36s/it]
 35%|███▍      | 173/500 [13:56<24:42,  4.53s/it]
 35%|███▍      | 174/500 [14:01<25:49,  4.75s/it]
 35%|███▌      | 175/500 [14:07<26:10,  4.83s/it]
 35%|███▌      | 176/500 [14:12<27:16,  5.05s/it]
 35%|███▌      | 177/500 [14:17<26:13,  4.87s/it]
 36%|███▌      | 178/500 [14:26<34:18,  6.39s/it]
 36%|███▌      | 179/500 [14:31<31:53,  5.96s/it]
 36%|███▌      | 180/500 [14:37<30:36,  5.74s/it]
 36%|███▌      | 181/500 [14:40<27:00,  5.08s/it]
 36%|███▋      | 182/500 [14:46<28:16,  5.33s/it]
 37%|███▋      | 183/500 [14:51<27:17,  5.17s/it]
 37%|███▋      | 184/500 [14:56<27:12,  5.17s/it]
 37%|███▋      | 185/500 [15:01<26:28,  5.04s/it]
 37%|███▋      | 186/500 [15:06<26:49,  5.12s/it]
 37%|███▋      | 187/500 [15:11<26:06,  5.01s/it]
 38%|███▊      | 188/500 [15:16<25:42,  4.94s/it]
 38%|███▊      | 189/500 [15:21<25:38,  4.95s/it]
 38%|███▊      | 190/500 [15:25<25:24,  4.92s/it]
 38%|███▊      | 191/500 [15:29<23:38,  4.59s/it]
 38%|███▊      | 192/500 [15:35<24:41,  4.81s/it]
 39%|███▊      | 193/500 [15:39<24:30,  4.79s/it]
 39%|███▉      | 194/500 [15:45<26:22,  5.17s/it]
 39%|███▉      | 195/500 [15:50<26:01,  5.12s/it]
 39%|███▉      | 196/500 [15:56<26:59,  5.33s/it]
 39%|███▉      | 197/500 [16:02<27:02,  5.35s/it]
 40%|███▉      | 198/500 [16:06<25:54,  5.15s/it]
 40%|███▉      | 199/500 [16:11<25:20,  5.05s/it]
 40%|████      | 200/500 [16:17<26:17,  5.26s/it]
 40%|████      | 201/500 [16:22<25:28,  5.11s/it]
 40%|████      | 202/500 [16:27<25:24,  5.12s/it]
 41%|████      | 203/500 [16:32<25:00,  5.05s/it]
 41%|████      | 204/500 [16:37<24:54,  5.05s/it]
 41%|████      | 205/500 [16:42<25:17,  5.14s/it]
 41%|████      | 206/500 [16:47<24:46,  5.06s/it]
 41%|████▏     | 207/500 [16:52<24:07,  4.94s/it]
 42%|████▏     | 208/500 [16:58<25:28,  5.24s/it]
 42%|████▏     | 209/500 [17:02<24:46,  5.11s/it]
 42%|████▏     | 210/500 [17:07<24:07,  4.99s/it]
 42%|████▏     | 211/500 [17:12<23:51,  4.95s/it]
 42%|████▏     | 212/500 [17:17<23:26,  4.88s/it]
 43%|████▎     | 213/500 [17:23<25:35,  5.35s/it]
 43%|████▎     | 214/500 [17:28<24:59,  5.24s/it]
 43%|████▎     | 215/500 [17:32<22:48,  4.80s/it]
 43%|████▎     | 216/500 [17:37<22:56,  4.85s/it]
 43%|████▎     | 217/500 [17:41<22:40,  4.81s/it]
 44%|████▎     | 218/500 [17:44<19:54,  4.24s/it]
 44%|████▍     | 219/500 [17:49<20:41,  4.42s/it]
 44%|████▍     | 220/500 [17:55<22:05,  4.73s/it]
 44%|████▍     | 221/500 [17:59<21:59,  4.73s/it]
 44%|████▍     | 222/500 [18:03<20:36,  4.45s/it]
 45%|████▍     | 223/500 [18:09<21:55,  4.75s/it]
 45%|████▍     | 224/500 [18:13<21:37,  4.70s/it]
 45%|████▌     | 225/500 [18:19<22:28,  4.90s/it]
 45%|████▌     | 226/500 [18:24<22:27,  4.92s/it]
 45%|████▌     | 227/500 [18:28<21:51,  4.80s/it]
 46%|████▌     | 228/500 [18:32<20:49,  4.59s/it]
 46%|████▌     | 229/500 [18:42<27:59,  6.20s/it]
 46%|████▌     | 230/500 [18:48<27:12,  6.04s/it]
 46%|████▌     | 231/500 [18:53<25:29,  5.69s/it]
 46%|████▋     | 232/500 [18:58<24:17,  5.44s/it]
 47%|████▋     | 233/500 [19:03<24:39,  5.54s/it]
 47%|████▋     | 234/500 [19:08<23:40,  5.34s/it]
 47%|████▋     | 235/500 [19:14<23:44,  5.37s/it]
 47%|████▋     | 236/500 [19:16<19:33,  4.45s/it]
 47%|████▋     | 237/500 [19:21<20:45,  4.74s/it]
 48%|████▊     | 238/500 [19:26<21:08,  4.84s/it]
 48%|████▊     | 239/500 [19:33<23:08,  5.32s/it]
 48%|████▊     | 240/500 [19:38<23:22,  5.40s/it]
 48%|████▊     | 241/500 [19:43<22:35,  5.23s/it]
 48%|████▊     | 242/500 [19:46<19:17,  4.49s/it]
 49%|████▊     | 243/500 [19:52<20:46,  4.85s/it]
 49%|████▉     | 244/500 [19:54<17:11,  4.03s/it]
 49%|████▉     | 245/500 [19:59<18:21,  4.32s/it]
 49%|████▉     | 246/500 [20:04<18:50,  4.45s/it]
 49%|████▉     | 247/500 [20:09<19:44,  4.68s/it]
 50%|████▉     | 248/500 [20:11<16:03,  3.82s/it]
 50%|████▉     | 249/500 [20:16<17:24,  4.16s/it]
 50%|█████     | 250/500 [20:21<18:33,  4.46s/it]
 50%|█████     | 251/500 [20:24<17:27,  4.21s/it]
 50%|█████     | 252/500 [20:29<18:28,  4.47s/it]
 51%|█████     | 253/500 [20:35<19:09,  4.65s/it]
 51%|█████     | 254/500 [20:37<16:32,  4.04s/it]
 51%|█████     | 255/500 [20:39<14:15,  3.49s/it]
 51%|█████     | 256/500 [20:44<15:40,  3.86s/it]
 51%|█████▏    | 257/500 [20:50<18:04,  4.46s/it]
 52%|█████▏    | 258/500 [20:55<19:17,  4.78s/it]
 52%|█████▏    | 259/500 [21:00<19:13,  4.79s/it]
 52%|█████▏    | 260/500 [21:05<19:05,  4.77s/it]
 52%|█████▏    | 261/500 [21:07<16:13,  4.07s/it]
 52%|█████▏    | 262/500 [21:12<17:00,  4.29s/it]
 53%|█████▎    | 263/500 [21:17<17:32,  4.44s/it]
 53%|█████▎    | 264/500 [21:22<18:00,  4.58s/it]
 53%|█████▎    | 265/500 [21:27<18:40,  4.77s/it]
 53%|█████▎    | 266/500 [21:30<15:53,  4.08s/it]
 53%|█████▎    | 267/500 [21:34<16:42,  4.30s/it]
 54%|█████▎    | 268/500 [21:39<17:25,  4.51s/it]
 54%|█████▍    | 269/500 [21:45<18:13,  4.73s/it]
 54%|█████▍    | 270/500 [21:50<18:57,  4.95s/it]
 54%|█████▍    | 271/500 [21:56<19:53,  5.21s/it]
 54%|█████▍    | 272/500 [22:01<19:22,  5.10s/it]
 55%|█████▍    | 273/500 [22:06<19:16,  5.09s/it]
 55%|█████▍    | 274/500 [22:12<19:57,  5.30s/it]
 55%|█████▌    | 275/500 [22:17<20:05,  5.36s/it]
 55%|█████▌    | 276/500 [22:22<19:22,  5.19s/it]
 55%|█████▌    | 277/500 [22:27<19:07,  5.14s/it]
 56%|█████▌    | 278/500 [22:32<18:41,  5.05s/it]
 56%|█████▌    | 279/500 [22:37<19:06,  5.19s/it]
 56%|█████▌    | 280/500 [22:43<19:18,  5.26s/it]
 56%|█████▌    | 281/500 [22:48<18:42,  5.13s/it]
 56%|█████▋    | 282/500 [22:52<18:12,  5.01s/it]
 57%|█████▋    | 283/500 [22:57<18:11,  5.03s/it]
 57%|█████▋    | 284/500 [22:59<14:33,  4.05s/it]
 57%|█████▋    | 285/500 [23:04<15:51,  4.42s/it]
 57%|█████▋    | 286/500 [23:10<16:28,  4.62s/it]
 57%|█████▋    | 287/500 [23:15<17:11,  4.84s/it]
 58%|█████▊    | 288/500 [23:20<17:18,  4.90s/it]
 58%|█████▊    | 289/500 [23:25<17:04,  4.86s/it]
 58%|█████▊    | 290/500 [23:30<17:11,  4.91s/it]
 58%|█████▊    | 291/500 [23:33<15:20,  4.40s/it]
 58%|█████▊    | 292/500 [23:38<15:49,  4.56s/it]
 59%|█████▊    | 293/500 [23:43<16:28,  4.78s/it]
 59%|█████▉    | 294/500 [23:49<17:26,  5.08s/it]
 59%|█████▉    | 295/500 [23:54<16:52,  4.94s/it]
 59%|█████▉    | 296/500 [23:56<14:14,  4.19s/it]
 59%|█████▉    | 297/500 [24:01<14:56,  4.42s/it]
 60%|█████▉    | 298/500 [24:05<14:34,  4.33s/it]
 60%|█████▉    | 299/500 [24:10<15:10,  4.53s/it]
 60%|██████    | 300/500 [24:15<15:40,  4.70s/it]
 60%|██████    | 301/500 [24:21<17:00,  5.13s/it]
 60%|██████    | 302/500 [24:26<16:57,  5.14s/it]
 61%|██████    | 303/500 [24:27<12:42,  3.87s/it]
 61%|██████    | 304/500 [24:32<13:51,  4.24s/it]
 61%|██████    | 305/500 [24:38<14:57,  4.60s/it]
 61%|██████    | 306/500 [24:40<12:33,  3.89s/it]
 61%|██████▏   | 307/500 [24:45<13:25,  4.17s/it]
 62%|██████▏   | 308/500 [24:50<13:51,  4.33s/it]
 62%|██████▏   | 309/500 [24:53<12:23,  3.89s/it]
 62%|██████▏   | 310/500 [24:56<12:14,  3.87s/it]
 62%|██████▏   | 311/500 [24:59<11:24,  3.62s/it]
 62%|██████▏   | 312/500 [25:06<13:46,  4.40s/it]
 63%|██████▎   | 313/500 [25:10<13:42,  4.40s/it]
 63%|██████▎   | 314/500 [25:14<13:11,  4.25s/it]
 63%|██████▎   | 315/500 [25:19<13:55,  4.51s/it]
 63%|██████▎   | 316/500 [25:24<14:39,  4.78s/it]
 63%|██████▎   | 317/500 [25:28<13:15,  4.35s/it]
 64%|██████▎   | 318/500 [25:32<13:30,  4.45s/it]
 64%|██████▍   | 319/500 [25:35<11:47,  3.91s/it]
 64%|██████▍   | 320/500 [25:40<12:54,  4.30s/it]
 64%|██████▍   | 321/500 [25:45<13:15,  4.45s/it]
 64%|██████▍   | 322/500 [25:50<13:57,  4.70s/it]
 65%|██████▍   | 323/500 [25:56<14:27,  4.90s/it]
 65%|██████▍   | 324/500 [26:01<14:27,  4.93s/it]
 65%|██████▌   | 325/500 [26:05<14:10,  4.86s/it]
