Starting job 72527 on gpu-2 at Tue May 10 20:18:04 CEST 2022

Tue May 10 20:18:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:40,  4.66s/it]
  1%|          | 3/500 [00:17<50:43,  6.12s/it]
  1%|          | 4/500 [00:25<56:08,  6.79s/it]
 81%|████████▏ | 407/500 [46:11<11:46,  7.60s/it]
 82%|████████▏ | 408/500 [46:19<11:52,  7.74s/it]
 82%|████████▏ | 409/500 [46:27<11:56,  7.87s/it]
 82%|████████▏ | 410/500 [46:35<11:56,  7.96s/it]
 82%|████████▏ | 411/500 [46:43<11:28,  7.73s/it]
 82%|████████▏ | 412/500 [46:44<08:42,  5.93s/it]
 83%|████████▎ | 413/500 [46:52<09:34,  6.61s/it]
 83%|████████▎ | 414/500 [47:01<10:08,  7.08s/it]
 83%|████████▎ | 415/500 [47:09<10:29,  7.40s/it]
 83%|████████▎ | 416/500 [47:14<09:32,  6.82s/it]
 83%|████████▎ | 417/500 [47:23<10:25,  7.54s/it]
 84%|████████▎ | 418/500 [47:32<10:34,  7.73s/it]
 84%|████████▍ | 419/500 [47:40<10:37,  7.86s/it]
 84%|████████▍ | 420/500 [47:48<10:36,  7.96s/it]
 84%|████████▍ | 421/500 [47:56<10:33,  8.02s/it]
 84%|████████▍ | 422/500 [48:05<10:43,  8.25s/it]
 85%|████████▍ | 423/500 [48:07<08:06,  6.32s/it]
 85%|████████▍ | 424/500 [48:14<08:18,  6.56s/it]
 85%|████████▌ | 425/500 [48:22<08:48,  7.05s/it]
 85%|████████▌ | 426/500 [48:30<09:06,  7.38s/it]
 85%|████████▌ | 427/500 [48:38<09:16,  7.62s/it]
 86%|████████▌ | 428/500 [48:43<07:56,  6.62s/it]
 86%|████████▌ | 429/500 [48:44<06:04,  5.14s/it]
 86%|████████▌ | 430/500 [48:53<07:03,  6.05s/it]
 86%|████████▌ | 431/500 [48:56<05:53,  5.12s/it]
 86%|████████▋ | 432/500 [48:58<04:50,  4.27s/it]
 87%|████████▋ | 433/500 [49:07<06:19,  5.66s/it]
 87%|████████▋ | 434/500 [49:15<06:58,  6.33s/it]
 87%|████████▋ | 435/500 [49:16<05:16,  4.87s/it]
 87%|████████▋ | 436/500 [49:23<05:50,  5.47s/it]
 87%|████████▋ | 437/500 [49:25<04:36,  4.38s/it]
 88%|████████▊ | 438/500 [49:33<05:42,  5.52s/it]
 88%|████████▊ | 439/500 [49:41<06:25,  6.32s/it]
 88%|████████▊ | 440/500 [49:49<06:52,  6.87s/it]
 88%|████████▊ | 441/500 [49:54<06:00,  6.12s/it]
 88%|████████▊ | 442/500 [49:57<05:07,  5.30s/it]
 89%|████████▊ | 443/500 [50:05<05:51,  6.16s/it]
 89%|████████▉ | 444/500 [50:08<04:53,  5.24s/it]
 89%|████████▉ | 445/500 [50:16<05:36,  6.12s/it]
 89%|████████▉ | 446/500 [50:25<06:03,  6.73s/it]
 89%|████████▉ | 447/500 [50:30<05:28,  6.19s/it]
 90%|████████▉ | 448/500 [50:31<04:14,  4.89s/it]
 90%|████████▉ | 449/500 [50:40<04:59,  5.88s/it]
 90%|█████████ | 450/500 [50:48<05:28,  6.57s/it]
 90%|█████████ | 451/500 [50:56<05:45,  7.05s/it]
 90%|█████████ | 452/500 [51:04<05:54,  7.39s/it]
 91%|█████████ | 453/500 [51:06<04:26,  5.66s/it]
 91%|█████████ | 454/500 [51:14<04:55,  6.41s/it]
 91%|█████████ | 455/500 [51:15<03:36,  4.81s/it]
 91%|█████████ | 456/500 [51:23<04:16,  5.82s/it]
 91%|█████████▏| 457/500 [51:31<04:40,  6.53s/it]
 92%|█████████▏| 458/500 [51:40<04:54,  7.02s/it]
 92%|█████████▏| 459/500 [51:41<03:43,  5.45s/it]
 92%|█████████▏| 460/500 [51:49<04:10,  6.27s/it]
 92%|█████████▏| 461/500 [51:58<04:26,  6.84s/it]
 92%|█████████▏| 462/500 [52:06<04:35,  7.24s/it]
 93%|█████████▎| 463/500 [52:14<04:38,  7.52s/it]
 93%|█████████▎| 464/500 [52:22<04:37,  7.72s/it]
 93%|█████████▎| 465/500 [52:30<04:34,  7.85s/it]
 93%|█████████▎| 466/500 [52:39<04:30,  7.95s/it]
 93%|█████████▎| 467/500 [52:47<04:24,  8.02s/it]
 94%|█████████▎| 468/500 [52:55<04:18,  8.07s/it]
 94%|█████████▍| 469/500 [52:57<03:15,  6.31s/it]
 94%|█████████▍| 470/500 [53:05<03:25,  6.87s/it]
 94%|█████████▍| 471/500 [53:06<02:27,  5.10s/it]
 94%|█████████▍| 472/500 [53:15<02:53,  6.20s/it]
 95%|█████████▍| 473/500 [53:23<03:03,  6.79s/it]
 95%|█████████▍| 474/500 [53:32<03:08,  7.27s/it]
 95%|█████████▌| 475/500 [53:35<02:33,  6.12s/it]
 95%|█████████▌| 476/500 [53:43<02:41,  6.74s/it]
 95%|█████████▌| 477/500 [53:51<02:44,  7.17s/it]
 96%|█████████▌| 478/500 [54:00<02:44,  7.47s/it]
 96%|█████████▌| 479/500 [54:06<02:28,  7.06s/it]
 96%|█████████▌| 480/500 [54:14<02:27,  7.39s/it]
 96%|█████████▌| 481/500 [54:16<01:51,  5.87s/it]
 96%|█████████▋| 482/500 [54:24<01:58,  6.56s/it]
 97%|█████████▋| 483/500 [54:31<01:52,  6.63s/it]
 97%|█████████▋| 484/500 [54:40<01:55,  7.21s/it]
 97%|█████████▋| 485/500 [54:44<01:37,  6.49s/it]
 97%|█████████▋| 486/500 [54:53<01:37,  6.99s/it]
 97%|█████████▋| 487/500 [55:01<01:35,  7.35s/it]
 98%|█████████▊| 488/500 [55:09<01:31,  7.59s/it]
 98%|█████████▊| 489/500 [55:17<01:25,  7.77s/it]
 98%|█████████▊| 490/500 [55:25<01:18,  7.89s/it]
 98%|█████████▊| 491/500 [55:33<01:11,  7.97s/it]
 98%|█████████▊| 492/500 [55:42<01:04,  8.03s/it]
 99%|█████████▊| 493/500 [55:50<00:56,  8.07s/it]
 99%|█████████▉| 494/500 [55:58<00:48,  8.10s/it]
 99%|█████████▉| 495/500 [56:06<00:40,  8.12s/it]
 99%|█████████▉| 496/500 [56:14<00:32,  8.14s/it]
 99%|█████████▉| 497/500 [56:22<00:24,  8.15s/it]
100%|█████████▉| 498/500 [56:30<00:16,  8.02s/it]
100%|█████████▉| 499/500 [56:38<00:08,  8.07s/it]
100%|██████████| 500/500 [56:47<00:00,  8.10s/it]
100%|██████████| 500/500 [56:55<00:00,  6.83s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:08<33:58,  4.09s/it]
  1%|          | 3/500 [00:16<47:57,  5.79s/it]
  1%|          | 4/500 [00:24<55:12,  6.68s/it]
  1%|          | 5/500 [00:31<56:48,  6.89s/it]
  1%|          | 6/500 [00:39<1:00:13,  7.31s/it]
  1%|▏         | 7/500 [00:47<1:01:45,  7.52s/it]
  2%|▏         | 8/500 [00:52<54:35,  6.66s/it]  
  2%|▏         | 9/500 [00:56<47:37,  5.82s/it]
  2%|▏         | 10/500 [01:04<53:26,  6.54s/it]
  2%|▏         | 11/500 [01:13<57:22,  7.04s/it]
  2%|▏         | 12/500 [01:21<1:00:02,  7.38s/it]
  3%|▎         | 13/500 [01:29<1:01:51,  7.62s/it]
  3%|▎         | 14/500 [01:37<1:03:05,  7.79s/it]
  3%|▎         | 15/500 [01:45<1:03:52,  7.90s/it]
  3%|▎         | 16/500 [01:53<1:04:23,  7.98s/it]
  3%|▎         | 17/500 [02:01<1:03:36,  7.90s/it]
  4%|▎         | 18/500 [02:09<1:04:08,  7.98s/it]
  4%|▍         | 19/500 [02:17<1:03:11,  7.88s/it]
  4%|▍         | 20/500 [02:25<1:03:44,  7.97s/it]
  4%|▍         | 21/500 [02:33<1:04:04,  8.03s/it]
  4%|▍         | 22/500 [02:41<1:04:17,  8.07s/it]
  5%|▍         | 23/500 [02:50<1:04:24,  8.10s/it]
  5%|▍         | 24/500 [02:58<1:04:25,  8.12s/it]
  5%|▌         | 25/500 [03:06<1:04:25,  8.14s/it]
  5%|▌         | 26/500 [03:14<1:05:08,  8.25s/it]
  5%|▌         | 27/500 [03:21<1:00:31,  7.68s/it]
  6%|▌         | 28/500 [03:29<1:01:34,  7.83s/it]
  6%|▌         | 29/500 [03:36<58:48,  7.49s/it]  
  6%|▌         | 30/500 [03:44<1:00:16,  7.69s/it]
  6%|▌         | 31/500 [03:52<1:01:15,  7.84s/it]
  6%|▋         | 32/500 [03:56<52:11,  6.69s/it]  
  7%|▋         | 33/500 [04:04<55:32,  7.14s/it]
  7%|▋         | 34/500 [04:12<57:49,  7.45s/it]
  7%|▋         | 35/500 [04:17<50:08,  6.47s/it]
  7%|▋         | 36/500 [04:25<53:58,  6.98s/it]
  7%|▋         | 37/500 [04:33<55:51,  7.24s/it]
  8%|▊         | 38/500 [04:41<57:53,  7.52s/it]
  8%|▊         | 39/500 [04:49<59:16,  7.71s/it]
  8%|▊         | 40/500 [04:57<1:00:11,  7.85s/it]
  8%|▊         | 41/500 [05:00<48:44,  6.37s/it]  
  8%|▊         | 42/500 [05:08<52:45,  6.91s/it]
  9%|▊         | 43/500 [05:16<55:31,  7.29s/it]
  9%|▉         | 44/500 [05:24<56:21,  7.42s/it]
  9%|▉         | 45/500 [05:32<58:05,  7.66s/it]
  9%|▉         | 46/500 [05:40<59:08,  7.82s/it]
  9%|▉         | 47/500 [05:45<52:16,  6.92s/it]
 10%|▉         | 48/500 [05:51<49:18,  6.55s/it]
 10%|▉         | 49/500 [05:59<52:52,  7.03s/it]
 10%|█         | 50/500 [06:07<55:28,  7.40s/it]
 10%|█         | 51/500 [06:16<57:05,  7.63s/it]
 10%|█         | 52/500 [06:24<58:11,  7.79s/it]
 11%|█         | 53/500 [06:28<49:49,  6.69s/it]
 11%|█         | 54/500 [06:36<53:01,  7.13s/it]
 11%|█         | 55/500 [06:44<55:12,  7.44s/it]
 11%|█         | 56/500 [06:52<56:41,  7.66s/it]
 11%|█▏        | 57/500 [07:00<57:41,  7.81s/it]
 12%|█▏        | 58/500 [07:09<59:23,  8.06s/it]
 12%|█▏        | 59/500 [07:17<58:46,  8.00s/it]
 12%|█▏        | 60/500 [07:25<59:01,  8.05s/it]
 12%|█▏        | 61/500 [07:33<59:26,  8.12s/it]
 12%|█▏        | 62/500 [07:38<51:47,  7.09s/it]
 13%|█▎        | 63/500 [07:46<54:01,  7.42s/it]
 13%|█▎        | 64/500 [07:53<52:41,  7.25s/it]
 13%|█▎        | 65/500 [08:00<50:36,  6.98s/it]
 13%|█▎        | 66/500 [08:08<53:05,  7.34s/it]
 13%|█▎        | 67/500 [08:16<54:45,  7.59s/it]
 14%|█▎        | 68/500 [08:22<51:32,  7.16s/it]
 14%|█▍        | 69/500 [08:27<46:11,  6.43s/it]
 14%|█▍        | 70/500 [08:35<49:49,  6.95s/it]
 14%|█▍        | 71/500 [08:43<52:18,  7.32s/it]
 14%|█▍        | 72/500 [08:50<50:24,  7.07s/it]
 15%|█▍        | 73/500 [08:58<52:39,  7.40s/it]
 15%|█▍        | 74/500 [09:06<54:11,  7.63s/it]
 15%|█▌        | 75/500 [09:14<55:11,  7.79s/it]
 15%|█▌        | 76/500 [09:22<55:52,  7.91s/it]
 15%|█▌        | 77/500 [09:30<56:17,  7.99s/it]
 16%|█▌        | 78/500 [09:39<56:34,  8.04s/it]
 16%|█▌        | 79/500 [09:47<56:41,  8.08s/it]
 16%|█▌        | 80/500 [09:55<56:44,  8.11s/it]
 16%|█▌        | 81/500 [10:03<56:03,  8.03s/it]
 16%|█▋        | 82/500 [10:11<56:14,  8.07s/it]
 17%|█▋        | 83/500 [10:19<56:18,  8.10s/it]
 17%|█▋        | 84/500 [10:27<56:18,  8.12s/it]
 17%|█▋        | 85/500 [10:35<56:17,  8.14s/it]
 17%|█▋        | 86/500 [10:40<48:23,  7.01s/it]
 17%|█▋        | 87/500 [10:48<50:40,  7.36s/it]
 18%|█▊        | 88/500 [10:56<52:12,  7.60s/it]
 18%|█▊        | 89/500 [11:01<45:41,  6.67s/it]
 18%|█▊        | 90/500 [11:09<48:40,  7.12s/it]
 18%|█▊        | 91/500 [11:17<50:41,  7.44s/it]
 18%|█▊        | 92/500 [11:22<45:52,  6.75s/it]
 19%|█▊        | 93/500 [11:30<48:39,  7.17s/it]
 19%|█▉        | 94/500 [11:37<47:44,  7.06s/it]
 19%|█▉        | 95/500 [11:45<49:52,  7.39s/it]
 19%|█▉        | 96/500 [11:53<51:19,  7.62s/it]
 19%|█▉        | 97/500 [12:02<52:17,  7.79s/it]
 20%|█▉        | 98/500 [12:10<52:56,  7.90s/it]
 20%|█▉        | 99/500 [12:12<40:56,  6.13s/it]
 20%|██        | 100/500 [12:17<39:41,  5.95s/it]
 20%|██        | 101/500 [12:26<44:00,  6.62s/it]
 20%|██        | 102/500 [12:31<41:30,  6.26s/it]
 21%|██        | 103/500 [12:39<45:13,  6.83s/it]
 21%|██        | 104/500 [12:46<44:44,  6.78s/it]
 21%|██        | 105/500 [12:53<46:00,  6.99s/it]
 21%|██        | 106/500 [13:01<48:13,  7.34s/it]
 21%|██▏       | 107/500 [13:04<38:14,  5.84s/it]
 22%|██▏       | 108/500 [13:09<37:35,  5.75s/it]
 22%|██▏       | 109/500 [13:17<42:13,  6.48s/it]
 22%|██▏       | 110/500 [13:26<45:24,  6.99s/it]
 22%|██▏       | 111/500 [13:34<47:36,  7.34s/it]
 22%|██▏       | 112/500 [13:42<49:05,  7.59s/it]
 23%|██▎       | 113/500 [13:50<50:05,  7.77s/it]
 23%|██▎       | 114/500 [13:58<50:46,  7.89s/it]
 23%|██▎       | 115/500 [14:07<51:10,  7.98s/it]
 23%|██▎       | 116/500 [14:11<44:55,  7.02s/it]
 23%|██▎       | 117/500 [14:19<47:00,  7.36s/it]
 24%|██▎       | 118/500 [14:28<48:25,  7.61s/it]
 24%|██▍       | 119/500 [14:36<49:24,  7.78s/it]
 24%|██▍       | 120/500 [14:44<50:00,  7.90s/it]
 24%|██▍       | 121/500 [14:52<50:24,  7.98s/it]
 24%|██▍       | 122/500 [15:00<50:37,  8.04s/it]
 25%|██▍       | 123/500 [15:09<50:45,  8.08s/it]
 25%|██▍       | 124/500 [15:17<50:47,  8.11s/it]
 25%|██▌       | 125/500 [15:25<50:46,  8.12s/it]
 25%|██▌       | 126/500 [15:33<50:43,  8.14s/it]
 25%|██▌       | 127/500 [15:38<44:29,  7.16s/it]
 26%|██▌       | 128/500 [15:43<40:11,  6.48s/it]
 26%|██▌       | 129/500 [15:51<43:13,  6.99s/it]
 26%|██▌       | 130/500 [15:59<45:16,  7.34s/it]
 26%|██▌       | 131/500 [16:05<42:47,  6.96s/it]
 26%|██▋       | 132/500 [16:13<45:08,  7.36s/it]
 27%|██▋       | 133/500 [16:21<45:34,  7.45s/it]
 27%|██▋       | 134/500 [16:29<46:45,  7.67s/it]
 27%|██▋       | 135/500 [16:33<39:48,  6.54s/it]
 27%|██▋       | 136/500 [16:41<42:40,  7.03s/it]
 27%|██▋       | 137/500 [16:50<44:36,  7.37s/it]
 28%|██▊       | 138/500 [16:58<45:55,  7.61s/it]
 28%|██▊       | 139/500 [17:06<46:49,  7.78s/it]
 28%|██▊       | 140/500 [17:14<47:23,  7.90s/it]
 28%|██▊       | 141/500 [17:22<47:44,  7.98s/it]
 28%|██▊       | 142/500 [17:30<47:56,  8.04s/it]
 29%|██▊       | 143/500 [17:39<48:03,  8.08s/it]
 29%|██▉       | 144/500 [17:47<48:05,  8.11s/it]
 29%|██▉       | 145/500 [17:55<48:04,  8.12s/it]
 29%|██▉       | 146/500 [18:02<45:49,  7.77s/it]
 29%|██▉       | 147/500 [18:10<46:25,  7.89s/it]
 30%|██▉       | 148/500 [18:18<46:47,  7.98s/it]
 30%|██▉       | 149/500 [18:25<44:42,  7.64s/it]
 30%|███       | 150/500 [18:33<45:29,  7.80s/it]
 30%|███       | 151/500 [18:36<36:08,  6.21s/it]
 30%|███       | 152/500 [18:44<39:26,  6.80s/it]
 31%|███       | 153/500 [18:52<41:42,  7.21s/it]
 31%|███       | 154/500 [19:00<43:15,  7.50s/it]
 31%|███       | 155/500 [19:08<44:17,  7.70s/it]
 31%|███       | 156/500 [19:12<36:52,  6.43s/it]
 31%|███▏      | 157/500 [19:20<38:48,  6.79s/it]
 32%|███▏      | 158/500 [19:25<36:01,  6.32s/it]
 32%|███▏      | 159/500 [19:30<33:45,  5.94s/it]
 32%|███▏      | 160/500 [19:38<37:28,  6.61s/it]
 32%|███▏      | 161/500 [19:46<40:06,  7.10s/it]
 32%|███▏      | 162/500 [19:49<32:48,  5.82s/it]
 33%|███▎      | 163/500 [19:55<33:22,  5.94s/it]
 33%|███▎      | 164/500 [20:04<37:01,  6.61s/it]
 33%|███▎      | 165/500 [20:12<39:32,  7.08s/it]
 33%|███▎      | 166/500 [20:20<41:14,  7.41s/it]
 33%|███▎      | 167/500 [20:28<42:22,  7.64s/it]
 34%|███▎      | 168/500 [20:34<39:49,  7.20s/it]
 34%|███▍      | 169/500 [20:39<35:43,  6.47s/it]
 34%|███▍      | 170/500 [20:43<32:08,  5.84s/it]
 34%|███▍      | 171/500 [20:52<35:52,  6.54s/it]
 34%|███▍      | 172/500 [21:00<38:25,  7.03s/it]
 35%|███▍      | 173/500 [21:08<40:10,  7.37s/it]
 35%|███▍      | 174/500 [21:16<40:51,  7.52s/it]
 35%|███▌      | 175/500 [21:24<41:28,  7.66s/it]
 35%|███▌      | 176/500 [21:32<42:10,  7.81s/it]
 35%|███▌      | 177/500 [21:39<40:38,  7.55s/it]
 36%|███▌      | 178/500 [21:47<41:30,  7.74s/it]
 36%|███▌      | 179/500 [21:55<42:05,  7.87s/it]
 36%|███▌      | 180/500 [22:03<42:26,  7.96s/it]
 36%|███▌      | 181/500 [22:08<37:15,  7.01s/it]
 36%|███▋      | 182/500 [22:16<38:59,  7.36s/it]
 37%|███▋      | 183/500 [22:24<40:09,  7.60s/it]
 37%|███▋      | 184/500 [22:33<40:55,  7.77s/it]
 37%|███▋      | 185/500 [22:41<41:25,  7.89s/it]
 37%|███▋      | 186/500 [22:49<41:43,  7.97s/it]
 37%|███▋      | 187/500 [22:57<41:54,  8.03s/it]
 38%|███▊      | 188/500 [23:04<40:28,  7.78s/it]
 38%|███▊      | 189/500 [23:13<40:57,  7.90s/it]
 38%|███▊      | 190/500 [23:21<41:14,  7.98s/it]
 38%|███▊      | 191/500 [23:26<37:13,  7.23s/it]
 38%|███▊      | 192/500 [23:35<38:51,  7.57s/it]
 39%|███▊      | 193/500 [23:41<37:23,  7.31s/it]
 39%|███▉      | 194/500 [23:49<38:34,  7.57s/it]
 39%|███▉      | 195/500 [23:58<39:22,  7.75s/it]
 39%|███▉      | 196/500 [24:05<38:26,  7.59s/it]
 39%|███▉      | 197/500 [24:13<39:11,  7.76s/it]
 40%|███▉      | 198/500 [24:20<38:13,  7.59s/it]
 40%|███▉      | 199/500 [24:28<39:05,  7.79s/it]
 40%|████      | 200/500 [24:37<39:32,  7.91s/it]
 40%|████      | 201/500 [24:45<39:48,  7.99s/it]
 40%|████      | 202/500 [24:53<39:55,  8.04s/it]
 41%|████      | 203/500 [25:01<39:59,  8.08s/it]
 41%|████      | 204/500 [25:09<39:59,  8.11s/it]
 41%|████      | 205/500 [25:17<39:57,  8.13s/it]
 41%|████      | 206/500 [25:28<43:11,  8.82s/it]
 41%|████▏     | 207/500 [25:36<42:01,  8.61s/it]
 42%|████▏     | 208/500 [25:43<40:17,  8.28s/it]
 42%|████▏     | 209/500 [25:50<37:11,  7.67s/it]
 42%|████▏     | 210/500 [25:58<37:47,  7.82s/it]
 42%|████▏     | 211/500 [26:06<38:10,  7.93s/it]
 42%|████▏     | 212/500 [26:14<38:23,  8.00s/it]
 43%|████▎     | 213/500 [26:22<38:29,  8.05s/it]
 43%|████▎     | 214/500 [26:31<38:32,  8.08s/it]
 43%|████▎     | 215/500 [26:36<34:17,  7.22s/it]
 43%|████▎     | 216/500 [26:44<35:31,  7.50s/it]
 43%|████▎     | 217/500 [26:52<36:19,  7.70s/it]
 44%|████▎     | 218/500 [26:57<32:15,  6.86s/it]
 44%|████▍     | 219/500 [27:04<32:10,  6.87s/it]
 44%|████▍     | 220/500 [27:12<34:25,  7.38s/it]
 44%|████▍     | 221/500 [27:21<35:24,  7.61s/it]
 44%|████▍     | 222/500 [27:25<30:11,  6.52s/it]
 45%|████▍     | 223/500 [27:33<32:22,  7.01s/it]
 45%|████▍     | 224/500 [27:40<32:04,  6.97s/it]
 45%|████▌     | 225/500 [27:48<33:41,  7.35s/it]
 45%|████▌     | 226/500 [27:56<34:41,  7.60s/it]
 45%|████▌     | 227/500 [28:03<34:08,  7.50s/it]
 46%|████▌     | 228/500 [28:08<30:44,  6.78s/it]
 46%|████▌     | 229/500 [28:17<32:30,  7.20s/it]
 46%|████▌     | 230/500 [28:25<33:41,  7.49s/it]
 46%|████▌     | 231/500 [28:33<34:28,  7.69s/it]
 46%|████▋     | 232/500 [28:41<35:04,  7.85s/it]
 47%|████▋     | 233/500 [28:49<35:21,  7.95s/it]
 47%|████▋     | 234/500 [28:57<35:32,  8.02s/it]
 47%|████▋     | 235/500 [29:06<35:46,  8.10s/it]
 47%|████▋     | 236/500 [29:09<29:30,  6.71s/it]
 47%|████▋     | 237/500 [29:16<29:12,  6.67s/it]
 48%|████▊     | 238/500 [29:24<31:24,  7.19s/it]
 48%|████▊     | 239/500 [29:32<32:33,  7.48s/it]
 48%|████▊     | 240/500 [29:39<31:33,  7.28s/it]
 48%|████▊     | 241/500 [29:47<32:34,  7.55s/it]
 48%|████▊     | 242/500 [29:51<28:00,  6.51s/it]
 49%|████▊     | 243/500 [30:00<30:00,  7.01s/it]
 49%|████▉     | 244/500 [30:03<24:44,  5.80s/it]
 49%|████▉     | 245/500 [30:11<27:40,  6.51s/it]
 49%|████▉     | 246/500 [30:19<29:44,  7.02s/it]
 49%|████▉     | 247/500 [30:27<31:03,  7.37s/it]
 50%|████▉     | 248/500 [30:30<25:31,  6.08s/it]
 50%|████▉     | 249/500 [30:38<28:03,  6.71s/it]
 50%|█████     | 250/500 [30:47<30:44,  7.38s/it]
 50%|█████     | 251/500 [30:53<28:44,  6.93s/it]
 50%|█████     | 252/500 [31:01<30:04,  7.28s/it]
 51%|█████     | 253/500 [31:09<31:03,  7.54s/it]
 51%|█████     | 254/500 [31:13<25:48,  6.30s/it]
 51%|█████     | 255/500 [31:16<22:06,  5.42s/it]
 51%|█████     | 256/500 [31:24<25:22,  6.24s/it]
 51%|█████▏    | 257/500 [31:33<27:36,  6.82s/it]
 52%|█████▏    | 258/500 [31:41<29:07,  7.22s/it]
 52%|█████▏    | 259/500 [31:49<30:08,  7.50s/it]
 52%|█████▏    | 260/500 [31:57<30:57,  7.74s/it]
 52%|█████▏    | 261/500 [32:01<26:17,  6.60s/it]
 52%|█████▏    | 262/500 [32:09<28:02,  7.07s/it]
 53%|█████▎    | 263/500 [32:17<29:13,  7.40s/it]
 53%|█████▎    | 264/500 [32:26<29:59,  7.63s/it]
 53%|█████▎    | 265/500 [32:34<30:30,  7.79s/it]
 53%|█████▎    | 266/500 [32:38<25:37,  6.57s/it]
 53%|█████▎    | 267/500 [32:45<26:54,  6.93s/it]
 54%|█████▎    | 268/500 [32:56<30:41,  7.94s/it]
 54%|█████▍    | 269/500 [33:03<30:28,  7.92s/it]
 54%|█████▍    | 270/500 [33:12<30:38,  7.99s/it]
 54%|█████▍    | 271/500 [33:18<28:47,  7.54s/it]
 54%|█████▍    | 272/500 [33:26<29:21,  7.73s/it]
 55%|█████▍    | 273/500 [33:34<29:44,  7.86s/it]
 55%|█████▍    | 274/500 [33:43<29:56,  7.95s/it]
 55%|█████▌    | 275/500 [33:51<30:03,  8.01s/it]
 55%|█████▌    | 276/500 [33:59<30:05,  8.06s/it]
 55%|█████▌    | 277/500 [34:07<30:04,  8.09s/it]
 56%|█████▌    | 278/500 [34:15<30:05,  8.13s/it]
 56%|█████▌    | 279/500 [34:23<29:59,  8.14s/it]
 56%|█████▌    | 280/500 [34:32<29:52,  8.15s/it]
 56%|█████▌    | 281/500 [34:38<27:48,  7.62s/it]
 56%|█████▋    | 282/500 [34:46<28:16,  7.78s/it]
 57%|█████▋    | 283/500 [34:55<29:12,  8.07s/it]
 57%|█████▋    | 284/500 [34:57<22:43,  6.31s/it]
 57%|█████▋    | 285/500 [35:05<24:37,  6.87s/it]
 57%|█████▋    | 286/500 [35:13<25:53,  7.26s/it]
 57%|█████▋    | 287/500 [35:22<26:43,  7.53s/it]
 58%|█████▊    | 288/500 [35:30<27:16,  7.72s/it]
 58%|█████▊    | 289/500 [35:38<27:37,  7.85s/it]
 58%|█████▊    | 290/500 [35:46<27:48,  7.95s/it]
 58%|█████▊    | 291/500 [35:51<24:37,  7.07s/it]
 58%|█████▊    | 292/500 [35:58<24:27,  7.06s/it]
 59%|█████▊    | 293/500 [36:06<25:15,  7.32s/it]
 59%|█████▉    | 294/500 [36:14<26:00,  7.57s/it]
 59%|█████▉    | 295/500 [36:22<25:34,  7.48s/it]
 59%|█████▉    | 296/500 [36:25<21:31,  6.33s/it]
 59%|█████▉    | 297/500 [36:34<23:28,  6.94s/it]
 60%|█████▉    | 298/500 [36:40<23:15,  6.91s/it]
 60%|█████▉    | 299/500 [36:49<24:24,  7.28s/it]
 60%|██████    | 300/500 [36:57<25:09,  7.55s/it]
 60%|██████    | 301/500 [37:05<25:19,  7.64s/it]
 60%|██████    | 302/500 [37:13<25:50,  7.83s/it]
 61%|██████    | 303/500 [37:14<19:25,  5.92s/it]
 61%|██████    | 304/500 [37:22<20:53,  6.39s/it]
 61%|██████    | 305/500 [37:30<22:26,  6.90s/it]
 61%|██████    | 306/500 [37:33<18:44,  5.80s/it]
 61%|██████▏   | 307/500 [37:41<21:03,  6.55s/it]
 62%|██████▏   | 308/500 [37:50<22:30,  7.03s/it]
 62%|██████▏   | 309/500 [37:54<19:56,  6.27s/it]
 62%|██████▏   | 310/500 [38:00<19:28,  6.15s/it]
 62%|██████▏   | 311/500 [38:04<17:33,  5.57s/it]
 62%|██████▏   | 312/500 [38:14<21:33,  6.88s/it]
 63%|██████▎   | 313/500 [38:21<21:30,  6.90s/it]
 63%|██████▎   | 314/500 [38:28<21:06,  6.81s/it]
 63%|██████▎   | 315/500 [38:37<22:55,  7.43s/it]
 63%|██████▎   | 316/500 [38:45<23:28,  7.65s/it]
 63%|██████▎   | 317/500 [38:49<20:13,  6.63s/it]
 64%|██████▎   | 318/500 [38:57<21:30,  7.09s/it]
 64%|██████▍   | 319/500 [39:00<17:39,  5.85s/it]
 64%|██████▍   | 320/500 [39:09<20:14,  6.74s/it]
 64%|██████▍   | 321/500 [39:17<21:23,  7.17s/it]
