Starting job 59665 on gpu-2 at Sun Apr 24 18:03:04 CEST 2022

Sun Apr 24 18:03:08 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<49:01,  5.91s/it]
  1%|          | 3/500 [00:23<1:08:47,  8.30s/it]
  1%|          | 4/500 [00:34<1:18:11,  9.46s/it]
 78%|███████▊  | 392/500 [1:08:25<20:45, 11.53s/it]
 79%|███████▊  | 393/500 [1:08:37<20:44, 11.63s/it]
 79%|███████▉  | 394/500 [1:08:49<20:40, 11.70s/it]
 79%|███████▉  | 395/500 [1:09:01<20:23, 11.65s/it]
 79%|███████▉  | 396/500 [1:09:13<20:20, 11.73s/it]
 79%|███████▉  | 397/500 [1:09:17<16:23,  9.55s/it]
 80%|███████▉  | 398/500 [1:09:23<14:33,  8.56s/it]
 80%|███████▉  | 399/500 [1:09:29<13:00,  7.72s/it]
 80%|████████  | 400/500 [1:09:41<14:58,  8.99s/it]
 80%|████████  | 401/500 [1:09:52<15:38,  9.48s/it]
 80%|████████  | 402/500 [1:10:03<16:33, 10.14s/it]
 81%|████████  | 403/500 [1:10:15<17:09, 10.62s/it]
 81%|████████  | 404/500 [1:10:27<17:38, 11.03s/it]
 81%|████████  | 405/500 [1:10:36<16:38, 10.51s/it]
 81%|████████  | 406/500 [1:10:49<17:24, 11.12s/it]
 81%|████████▏ | 407/500 [1:11:01<17:33, 11.32s/it]
 82%|████████▏ | 408/500 [1:11:13<17:37, 11.50s/it]
 82%|████████▏ | 409/500 [1:11:24<17:28, 11.53s/it]
 82%|████████▏ | 410/500 [1:11:36<17:29, 11.67s/it]
 82%|████████▏ | 411/500 [1:11:47<16:52, 11.38s/it]
 82%|████████▏ | 412/500 [1:11:52<13:43,  9.36s/it]
 83%|████████▎ | 413/500 [1:12:03<14:31, 10.01s/it]
 83%|████████▎ | 414/500 [1:12:15<15:05, 10.53s/it]
 83%|████████▎ | 415/500 [1:12:26<15:20, 10.83s/it]
 83%|████████▎ | 416/500 [1:12:35<14:17, 10.21s/it]
 83%|████████▎ | 417/500 [1:12:47<14:46, 10.68s/it]
 84%|████████▎ | 418/500 [1:12:59<15:01, 11.00s/it]
 84%|████████▍ | 419/500 [1:13:10<15:10, 11.24s/it]
 84%|████████▍ | 420/500 [1:13:23<15:21, 11.52s/it]
 84%|████████▍ | 421/500 [1:13:34<15:13, 11.57s/it]
 84%|████████▍ | 422/500 [1:13:46<15:10, 11.67s/it]
 85%|████████▍ | 423/500 [1:13:51<12:30,  9.74s/it]
 85%|████████▍ | 424/500 [1:14:02<12:42, 10.04s/it]
 85%|████████▌ | 425/500 [1:14:14<13:07, 10.51s/it]
 85%|████████▌ | 426/500 [1:14:25<13:22, 10.85s/it]
 85%|████████▌ | 427/500 [1:14:37<13:36, 11.19s/it]
 86%|████████▌ | 428/500 [1:14:45<12:09, 10.13s/it]
 86%|████████▌ | 429/500 [1:14:50<10:12,  8.63s/it]
 86%|████████▌ | 430/500 [1:15:02<11:07,  9.54s/it]
 86%|████████▌ | 431/500 [1:15:08<09:54,  8.61s/it]
 86%|████████▋ | 432/500 [1:15:15<08:57,  7.90s/it]
 87%|████████▋ | 433/500 [1:15:27<10:11,  9.13s/it]
 87%|████████▋ | 434/500 [1:15:39<11:04, 10.06s/it]
 87%|████████▋ | 435/500 [1:15:44<09:11,  8.48s/it]
 87%|████████▋ | 436/500 [1:15:54<09:39,  9.05s/it]
 87%|████████▋ | 437/500 [1:15:59<08:18,  7.92s/it]
 88%|████████▊ | 438/500 [1:16:11<09:19,  9.02s/it]
 88%|████████▊ | 439/500 [1:16:23<10:11, 10.03s/it]
 88%|████████▊ | 440/500 [1:16:35<10:31, 10.52s/it]
 88%|████████▊ | 441/500 [1:16:43<09:30,  9.68s/it]
 88%|████████▊ | 442/500 [1:16:50<08:41,  8.98s/it]
 89%|████████▊ | 443/500 [1:17:02<09:17,  9.79s/it]
 89%|████████▉ | 444/500 [1:17:08<08:08,  8.72s/it]
 89%|████████▉ | 445/500 [1:17:20<08:49,  9.62s/it]
 89%|████████▉ | 446/500 [1:17:31<09:16, 10.31s/it]
 89%|████████▉ | 447/500 [1:17:40<08:32,  9.67s/it]
 90%|████████▉ | 448/500 [1:17:45<07:13,  8.33s/it]
 90%|████████▉ | 449/500 [1:17:57<07:57,  9.37s/it]
 90%|█████████ | 450/500 [1:18:08<08:24, 10.08s/it]
 90%|█████████ | 451/500 [1:18:21<08:45, 10.73s/it]
 90%|█████████ | 452/500 [1:18:32<08:46, 10.97s/it]
 91%|█████████ | 453/500 [1:18:37<07:15,  9.27s/it]
 91%|█████████ | 454/500 [1:18:49<07:42, 10.05s/it]
 91%|█████████ | 455/500 [1:18:54<06:14,  8.33s/it]
 91%|█████████ | 456/500 [1:19:06<07:02,  9.61s/it]
 91%|█████████▏| 457/500 [1:19:18<07:17, 10.18s/it]
 92%|█████████▏| 458/500 [1:19:30<07:27, 10.65s/it]
 92%|█████████▏| 459/500 [1:19:35<06:11,  9.07s/it]
 92%|█████████▏| 460/500 [1:19:47<06:33,  9.85s/it]
 92%|█████████▏| 461/500 [1:19:59<06:52, 10.59s/it]
 92%|█████████▏| 462/500 [1:20:11<06:54, 10.91s/it]
 93%|█████████▎| 463/500 [1:20:22<06:52, 11.16s/it]
 93%|█████████▎| 464/500 [1:20:35<06:53, 11.48s/it]
 93%|█████████▎| 465/500 [1:20:46<06:45, 11.59s/it]
 93%|█████████▎| 466/500 [1:20:58<06:35, 11.64s/it]
 93%|█████████▎| 467/500 [1:21:10<06:29, 11.79s/it]
 94%|█████████▎| 468/500 [1:21:22<06:19, 11.87s/it]
 94%|█████████▍| 469/500 [1:21:28<05:08,  9.96s/it]
 94%|█████████▍| 470/500 [1:21:39<05:13, 10.45s/it]
 94%|█████████▍| 471/500 [1:21:43<04:07,  8.53s/it]
 94%|█████████▍| 472/500 [1:21:55<04:25,  9.49s/it]
 95%|█████████▍| 473/500 [1:22:07<04:34, 10.15s/it]
 95%|█████████▍| 474/500 [1:22:19<04:40, 10.80s/it]
 95%|█████████▌| 475/500 [1:22:27<04:05,  9.81s/it]
 95%|█████████▌| 476/500 [1:22:39<04:09, 10.41s/it]
 95%|█████████▌| 477/500 [1:22:50<04:07, 10.75s/it]
 96%|█████████▌| 478/500 [1:23:02<04:03, 11.08s/it]
 96%|█████████▌| 479/500 [1:23:11<03:43, 10.63s/it]
 96%|█████████▌| 480/500 [1:23:23<03:40, 11.02s/it]
 96%|█████████▌| 481/500 [1:23:29<02:58,  9.42s/it]
 96%|█████████▋| 482/500 [1:23:45<03:22, 11.23s/it]
 97%|█████████▋| 483/500 [1:23:58<03:20, 11.77s/it]
 97%|█████████▋| 484/500 [1:24:10<03:09, 11.84s/it]
 97%|█████████▋| 485/500 [1:24:18<02:41, 10.79s/it]
 97%|█████████▋| 486/500 [1:24:30<02:37, 11.23s/it]
 97%|█████████▋| 487/500 [1:24:42<02:29, 11.53s/it]
 98%|█████████▊| 488/500 [1:24:54<02:20, 11.67s/it]
 98%|█████████▊| 489/500 [1:25:06<02:08, 11.65s/it]
 98%|█████████▊| 490/500 [1:25:18<01:56, 11.66s/it]
 98%|█████████▊| 491/500 [1:25:29<01:44, 11.64s/it]
 98%|█████████▊| 492/500 [1:25:43<01:38, 12.30s/it]
 99%|█████████▊| 493/500 [1:25:55<01:25, 12.21s/it]
 99%|█████████▉| 494/500 [1:26:07<01:12, 12.01s/it]
 99%|█████████▉| 495/500 [1:26:19<01:00, 12.09s/it]
 99%|█████████▉| 496/500 [1:26:30<00:47, 11.92s/it]
 99%|█████████▉| 497/500 [1:26:42<00:35, 11.83s/it]
100%|█████████▉| 498/500 [1:26:52<00:22, 11.36s/it]
100%|█████████▉| 499/500 [1:27:04<00:11, 11.47s/it]
100%|██████████| 500/500 [1:27:16<00:00, 11.55s/it]
100%|██████████| 500/500 [1:27:28<00:00, 10.50s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<48:12,  5.81s/it]
  1%|          | 3/500 [00:23<1:09:51,  8.43s/it]
  1%|          | 4/500 [00:36<1:21:56,  9.91s/it]
  1%|          | 5/500 [00:46<1:23:47, 10.16s/it]
  1%|          | 6/500 [00:58<1:27:44, 10.66s/it]
  1%|▏         | 7/500 [01:09<1:29:28, 10.89s/it]
  2%|▏         | 8/500 [01:17<1:22:16, 10.03s/it]
  2%|▏         | 9/500 [01:30<1:28:20, 10.79s/it]
  2%|▏         | 10/500 [01:41<1:30:03, 11.03s/it]
  2%|▏         | 11/500 [01:54<1:33:06, 11.42s/it]
  2%|▏         | 12/500 [02:06<1:34:48, 11.66s/it]
  3%|▎         | 13/500 [02:18<1:34:50, 11.68s/it]
  3%|▎         | 14/500 [02:29<1:34:36, 11.68s/it]
  3%|▎         | 15/500 [02:41<1:34:42, 11.72s/it]
  3%|▎         | 16/500 [02:53<1:35:49, 11.88s/it]
  3%|▎         | 17/500 [03:05<1:34:34, 11.75s/it]
  4%|▎         | 18/500 [03:17<1:34:50, 11.81s/it]
  4%|▍         | 19/500 [03:28<1:33:47, 11.70s/it]
  4%|▍         | 20/500 [03:41<1:35:14, 11.91s/it]
  4%|▍         | 21/500 [03:58<1:47:35, 13.48s/it]
  4%|▍         | 22/500 [04:09<1:42:54, 12.92s/it]
  5%|▍         | 23/500 [04:22<1:41:07, 12.72s/it]
  5%|▍         | 24/500 [04:34<1:39:39, 12.56s/it]
  5%|▌         | 25/500 [04:46<1:37:29, 12.31s/it]
  5%|▌         | 26/500 [04:57<1:35:44, 12.12s/it]
  5%|▌         | 27/500 [05:07<1:30:02, 11.42s/it]
  6%|▌         | 28/500 [05:24<1:43:23, 13.14s/it]
  6%|▌         | 29/500 [05:35<1:37:55, 12.48s/it]
  6%|▌         | 30/500 [05:47<1:35:29, 12.19s/it]
  6%|▌         | 31/500 [05:59<1:36:04, 12.29s/it]
  6%|▋         | 32/500 [06:07<1:24:17, 10.81s/it]
  7%|▋         | 33/500 [06:18<1:26:06, 11.06s/it]
  7%|▋         | 34/500 [06:30<1:27:20, 11.24s/it]
  7%|▋         | 35/500 [06:38<1:18:40, 10.15s/it]
  7%|▋         | 36/500 [06:49<1:21:49, 10.58s/it]
  7%|▋         | 37/500 [07:01<1:24:43, 10.98s/it]
  8%|▊         | 38/500 [07:18<1:38:49, 12.83s/it]
  8%|▊         | 39/500 [07:30<1:35:54, 12.48s/it]
  8%|▊         | 40/500 [07:42<1:34:44, 12.36s/it]
  8%|▊         | 41/500 [07:48<1:21:05, 10.60s/it]
  8%|▊         | 42/500 [08:00<1:23:28, 10.94s/it]
  9%|▊         | 43/500 [08:12<1:26:02, 11.30s/it]
  9%|▉         | 44/500 [08:23<1:25:34, 11.26s/it]
  9%|▉         | 45/500 [08:35<1:26:55, 11.46s/it]
  9%|▉         | 46/500 [08:47<1:27:11, 11.52s/it]
  9%|▉         | 47/500 [08:55<1:19:30, 10.53s/it]
 10%|▉         | 48/500 [09:04<1:15:33, 10.03s/it]
 10%|▉         | 49/500 [09:16<1:19:24, 10.56s/it]
 10%|█         | 50/500 [09:28<1:21:42, 10.89s/it]
 10%|█         | 51/500 [09:39<1:23:06, 11.11s/it]
 10%|█         | 52/500 [09:51<1:24:01, 11.25s/it]
 11%|█         | 53/500 [09:58<1:15:19, 10.11s/it]
 11%|█         | 54/500 [10:10<1:19:04, 10.64s/it]
 11%|█         | 55/500 [10:22<1:21:03, 10.93s/it]
 11%|█         | 56/500 [10:34<1:24:04, 11.36s/it]
 11%|█▏        | 57/500 [10:46<1:24:34, 11.46s/it]
 12%|█▏        | 58/500 [10:58<1:25:34, 11.62s/it]
 12%|█▏        | 59/500 [11:09<1:24:51, 11.55s/it]
 12%|█▏        | 60/500 [11:21<1:25:03, 11.60s/it]
 12%|█▏        | 61/500 [11:33<1:25:26, 11.68s/it]
 12%|█▏        | 62/500 [11:41<1:17:17, 10.59s/it]
 13%|█▎        | 63/500 [11:52<1:19:17, 10.89s/it]
 13%|█▎        | 64/500 [12:03<1:17:41, 10.69s/it]
 13%|█▎        | 65/500 [12:13<1:17:20, 10.67s/it]
 13%|█▎        | 66/500 [12:25<1:19:02, 10.93s/it]
 13%|█▎        | 67/500 [12:37<1:20:45, 11.19s/it]
 14%|█▎        | 68/500 [12:47<1:19:35, 11.05s/it]
 14%|█▍        | 69/500 [12:55<1:13:18, 10.21s/it]
 14%|█▍        | 70/500 [13:07<1:16:16, 10.64s/it]
 14%|█▍        | 71/500 [13:20<1:20:58, 11.32s/it]
 14%|█▍        | 72/500 [13:28<1:13:22, 10.29s/it]
 15%|█▍        | 73/500 [13:40<1:16:09, 10.70s/it]
 15%|█▍        | 74/500 [13:52<1:19:00, 11.13s/it]
 15%|█▌        | 75/500 [14:03<1:19:48, 11.27s/it]
 15%|█▌        | 76/500 [14:15<1:20:37, 11.41s/it]
 15%|█▌        | 77/500 [14:27<1:21:15, 11.53s/it]
 16%|█▌        | 78/500 [14:39<1:21:20, 11.57s/it]
 16%|█▌        | 79/500 [14:50<1:21:22, 11.60s/it]
 16%|█▌        | 80/500 [15:02<1:21:27, 11.64s/it]
 16%|█▌        | 81/500 [15:14<1:21:16, 11.64s/it]
 16%|█▋        | 82/500 [15:25<1:20:51, 11.61s/it]
 17%|█▋        | 83/500 [15:37<1:21:30, 11.73s/it]
 17%|█▋        | 84/500 [15:49<1:21:10, 11.71s/it]
 17%|█▋        | 85/500 [16:00<1:21:02, 11.72s/it]
 17%|█▋        | 86/500 [16:08<1:12:21, 10.49s/it]
 17%|█▋        | 87/500 [16:20<1:14:28, 10.82s/it]
 18%|█▊        | 88/500 [16:31<1:16:09, 11.09s/it]
 18%|█▊        | 89/500 [16:39<1:09:19, 10.12s/it]
 18%|█▊        | 90/500 [16:51<1:13:15, 10.72s/it]
 18%|█▊        | 91/500 [17:03<1:14:51, 10.98s/it]
 18%|█▊        | 92/500 [17:11<1:09:25, 10.21s/it]
 19%|█▊        | 93/500 [17:23<1:12:20, 10.67s/it]
 19%|█▉        | 94/500 [17:33<1:11:14, 10.53s/it]
 19%|█▉        | 95/500 [17:45<1:13:23, 10.87s/it]
 19%|█▉        | 96/500 [17:57<1:15:26, 11.20s/it]
 19%|█▉        | 97/500 [18:09<1:16:19, 11.36s/it]
 20%|█▉        | 98/500 [18:20<1:16:35, 11.43s/it]
 20%|█▉        | 99/500 [18:26<1:03:56,  9.57s/it]
 20%|██        | 100/500 [18:35<1:02:46,  9.42s/it]
 20%|██        | 101/500 [18:46<1:06:52, 10.06s/it]
 20%|██        | 102/500 [18:55<1:04:19,  9.70s/it]
 21%|██        | 103/500 [19:07<1:08:34, 10.36s/it]
 21%|██        | 104/500 [19:17<1:07:43, 10.26s/it]
 21%|██        | 105/500 [19:28<1:09:17, 10.52s/it]
 21%|██        | 106/500 [19:40<1:11:52, 10.95s/it]
 21%|██▏       | 107/500 [19:46<1:01:00,  9.32s/it]
 22%|██▏       | 108/500 [19:56<1:03:35,  9.73s/it]
 22%|██▏       | 109/500 [20:08<1:07:04, 10.29s/it]
 22%|██▏       | 110/500 [20:19<1:09:18, 10.66s/it]
 22%|██▏       | 111/500 [20:31<1:11:10, 10.98s/it]
 22%|██▏       | 112/500 [20:43<1:12:11, 11.16s/it]
 23%|██▎       | 113/500 [20:55<1:13:30, 11.40s/it]
 23%|██▎       | 114/500 [21:06<1:13:37, 11.44s/it]
 23%|██▎       | 115/500 [21:18<1:14:36, 11.63s/it]
 23%|██▎       | 116/500 [21:26<1:07:29, 10.55s/it]
 23%|██▎       | 117/500 [21:38<1:09:58, 10.96s/it]
 24%|██▎       | 118/500 [21:50<1:11:39, 11.25s/it]
 24%|██▍       | 119/500 [22:02<1:12:01, 11.34s/it]
 24%|██▍       | 120/500 [22:13<1:12:42, 11.48s/it]
 24%|██▍       | 121/500 [22:25<1:12:52, 11.54s/it]
 24%|██▍       | 122/500 [22:37<1:13:17, 11.63s/it]
 25%|██▍       | 123/500 [22:49<1:13:38, 11.72s/it]
 25%|██▍       | 124/500 [23:01<1:13:32, 11.74s/it]
 25%|██▌       | 125/500 [23:13<1:13:37, 11.78s/it]
 25%|██▌       | 126/500 [23:24<1:13:23, 11.77s/it]
 25%|██▌       | 127/500 [23:32<1:05:58, 10.61s/it]
 26%|██▌       | 128/500 [23:41<1:01:44,  9.96s/it]
 26%|██▌       | 129/500 [23:52<1:04:37, 10.45s/it]
 26%|██▌       | 130/500 [24:04<1:06:55, 10.85s/it]
 26%|██▌       | 131/500 [24:14<1:04:33, 10.50s/it]
 26%|██▋       | 132/500 [24:25<1:06:31, 10.85s/it]
 27%|██▋       | 133/500 [24:37<1:08:04, 11.13s/it]
 27%|██▋       | 134/500 [24:49<1:08:44, 11.27s/it]
 27%|██▋       | 135/500 [24:56<1:00:59, 10.03s/it]
 27%|██▋       | 136/500 [25:08<1:03:48, 10.52s/it]
 27%|██▋       | 137/500 [25:20<1:06:45, 11.04s/it]
 28%|██▊       | 138/500 [25:31<1:07:27, 11.18s/it]
 28%|██▊       | 139/500 [25:44<1:09:05, 11.48s/it]
 28%|██▊       | 140/500 [25:55<1:09:11, 11.53s/it]
 28%|██▊       | 141/500 [26:07<1:09:42, 11.65s/it]
 28%|██▊       | 142/500 [26:19<1:09:24, 11.63s/it]
 29%|██▊       | 143/500 [26:30<1:09:09, 11.62s/it]
 29%|██▉       | 144/500 [26:43<1:10:06, 11.82s/it]
 29%|██▉       | 145/500 [26:55<1:11:07, 12.02s/it]
 29%|██▉       | 146/500 [27:06<1:08:49, 11.67s/it]
 29%|██▉       | 147/500 [27:19<1:10:27, 11.98s/it]
 30%|██▉       | 148/500 [27:30<1:09:34, 11.86s/it]
 30%|██▉       | 149/500 [27:41<1:06:47, 11.42s/it]
 30%|███       | 150/500 [27:52<1:07:08, 11.51s/it]
 30%|███       | 151/500 [27:58<56:55,  9.79s/it]  
 30%|███       | 152/500 [28:10<59:56, 10.34s/it]
 31%|███       | 153/500 [28:22<1:02:31, 10.81s/it]
 31%|███       | 154/500 [28:33<1:03:35, 11.03s/it]
 31%|███       | 155/500 [28:45<1:04:50, 11.28s/it]
 31%|███       | 156/500 [28:52<56:59,  9.94s/it]  
 31%|███▏      | 157/500 [29:03<58:47, 10.28s/it]
 32%|███▏      | 158/500 [29:11<54:57,  9.64s/it]
 32%|███▏      | 159/500 [29:20<53:34,  9.43s/it]
 32%|███▏      | 160/500 [29:31<57:01, 10.06s/it]
 32%|███▏      | 161/500 [29:43<59:41, 10.56s/it]
 32%|███▏      | 162/500 [29:49<51:54,  9.21s/it]
 33%|███▎      | 163/500 [29:59<52:20,  9.32s/it]
 33%|███▎      | 164/500 [30:11<56:14, 10.04s/it]
 33%|███▎      | 165/500 [30:23<59:13, 10.61s/it]
 33%|███▎      | 166/500 [30:35<1:02:32, 11.23s/it]
 33%|███▎      | 167/500 [30:47<1:03:03, 11.36s/it]
 34%|███▎      | 168/500 [30:57<1:01:16, 11.07s/it]
 34%|███▍      | 169/500 [31:05<56:09, 10.18s/it]  
 34%|███▍      | 170/500 [31:13<51:56,  9.44s/it]
 34%|███▍      | 171/500 [31:25<56:00, 10.22s/it]
 34%|███▍      | 172/500 [31:37<58:07, 10.63s/it]
 35%|███▍      | 173/500 [31:48<59:37, 10.94s/it]
 35%|███▍      | 174/500 [32:00<1:00:12, 11.08s/it]
 35%|███▌      | 175/500 [32:11<1:00:26, 11.16s/it]
 35%|███▌      | 176/500 [32:24<1:02:27, 11.57s/it]
 35%|███▌      | 177/500 [32:34<1:00:15, 11.19s/it]
 36%|███▌      | 178/500 [32:46<1:01:21, 11.43s/it]
 36%|███▌      | 179/500 [32:57<1:01:20, 11.46s/it]
 36%|███▌      | 180/500 [33:09<1:01:47, 11.58s/it]
 36%|███▌      | 181/500 [33:22<1:03:16, 11.90s/it]
 36%|███▋      | 182/500 [33:34<1:02:41, 11.83s/it]
 37%|███▋      | 183/500 [33:45<1:02:13, 11.78s/it]
 37%|███▋      | 184/500 [33:57<1:02:16, 11.82s/it]
 37%|███▋      | 185/500 [34:09<1:01:48, 11.77s/it]
 37%|███▋      | 186/500 [34:21<1:02:04, 11.86s/it]
 37%|███▋      | 187/500 [34:33<1:02:10, 11.92s/it]
 38%|███▊      | 188/500 [34:43<59:22, 11.42s/it]  
 38%|███▊      | 189/500 [34:55<59:21, 11.45s/it]
 38%|███▊      | 190/500 [35:07<59:36, 11.54s/it]
 38%|███▊      | 191/500 [35:15<55:16, 10.73s/it]
 38%|███▊      | 192/500 [35:27<56:43, 11.05s/it]
 39%|███▊      | 193/500 [35:38<55:31, 10.85s/it]
 39%|███▉      | 194/500 [35:49<56:52, 11.15s/it]
 39%|███▉      | 195/500 [36:01<57:15, 11.27s/it]
 39%|███▉      | 196/500 [36:12<56:05, 11.07s/it]
 39%|███▉      | 197/500 [36:24<58:04, 11.50s/it]
 40%|███▉      | 198/500 [36:35<57:43, 11.47s/it]
 40%|███▉      | 199/500 [36:52<1:05:15, 13.01s/it]
 40%|████      | 200/500 [37:05<1:04:29, 12.90s/it]
 40%|████      | 201/500 [37:16<1:02:13, 12.49s/it]
 40%|████      | 202/500 [37:28<1:01:04, 12.30s/it]
 41%|████      | 203/500 [37:40<59:51, 12.09s/it]  
 41%|████      | 204/500 [37:51<58:54, 11.94s/it]
 41%|████      | 205/500 [38:03<58:04, 11.81s/it]
 41%|████      | 206/500 [38:14<57:34, 11.75s/it]
 41%|████▏     | 207/500 [38:26<57:43, 11.82s/it]
 42%|████▏     | 208/500 [38:37<56:19, 11.57s/it]
 42%|████▏     | 209/500 [38:47<53:31, 11.04s/it]
 42%|████▏     | 210/500 [38:59<54:31, 11.28s/it]
 42%|████▏     | 211/500 [39:12<56:06, 11.65s/it]
 42%|████▏     | 212/500 [39:23<55:56, 11.65s/it]
 43%|████▎     | 213/500 [39:36<57:08, 11.95s/it]
 43%|████▎     | 214/500 [39:47<56:20, 11.82s/it]
 43%|████▎     | 215/500 [39:56<51:58, 10.94s/it]
 43%|████▎     | 216/500 [40:08<52:49, 11.16s/it]
 43%|████▎     | 217/500 [40:19<53:10, 11.27s/it]
 44%|████▎     | 218/500 [40:28<48:39, 10.35s/it]
 44%|████▍     | 219/500 [40:43<56:03, 11.97s/it]
 44%|████▍     | 220/500 [40:55<55:56, 11.99s/it]
 44%|████▍     | 221/500 [41:08<57:00, 12.26s/it]
 44%|████▍     | 222/500 [41:16<49:43, 10.73s/it]
 45%|████▍     | 223/500 [41:27<50:54, 11.03s/it]
 45%|████▍     | 224/500 [41:38<49:46, 10.82s/it]
 45%|████▌     | 225/500 [41:49<50:44, 11.07s/it]
 45%|████▌     | 226/500 [42:01<51:11, 11.21s/it]
 45%|████▌     | 227/500 [42:13<51:48, 11.39s/it]
 46%|████▌     | 228/500 [42:21<47:29, 10.48s/it]
 46%|████▌     | 229/500 [42:33<49:06, 10.87s/it]
 46%|████▌     | 230/500 [42:44<49:59, 11.11s/it]
 46%|████▌     | 231/500 [42:56<50:47, 11.33s/it]
 46%|████▋     | 232/500 [43:08<50:52, 11.39s/it]
 47%|████▋     | 233/500 [43:19<50:57, 11.45s/it]
 47%|████▋     | 234/500 [43:31<51:14, 11.56s/it]
 47%|████▋     | 235/500 [43:48<58:26, 13.23s/it]
 47%|████▋     | 236/500 [43:55<49:43, 11.30s/it]
 47%|████▋     | 237/500 [44:06<48:31, 11.07s/it]
 48%|████▊     | 238/500 [44:18<50:13, 11.50s/it]
 48%|████▊     | 239/500 [44:30<50:13, 11.55s/it]
 48%|████▊     | 240/500 [44:40<48:16, 11.14s/it]
 48%|████▊     | 241/500 [44:52<48:40, 11.28s/it]
 48%|████▊     | 242/500 [44:59<43:31, 10.12s/it]
 49%|████▊     | 243/500 [45:11<45:11, 10.55s/it]
 49%|████▉     | 244/500 [45:17<39:31,  9.26s/it]
 49%|████▉     | 245/500 [45:29<42:40, 10.04s/it]
 49%|████▉     | 246/500 [45:40<44:34, 10.53s/it]
 49%|████▉     | 247/500 [45:52<46:14, 10.97s/it]
 50%|████▉     | 248/500 [45:58<39:54,  9.50s/it]
 50%|████▉     | 249/500 [46:10<42:19, 10.12s/it]
 50%|█████     | 250/500 [46:22<44:24, 10.66s/it]
 50%|█████     | 251/500 [46:31<42:35, 10.26s/it]
 50%|█████     | 252/500 [46:43<44:19, 10.72s/it]
 51%|█████     | 253/500 [46:55<45:37, 11.08s/it]
 51%|█████     | 254/500 [47:02<40:28,  9.87s/it]
 51%|█████     | 255/500 [47:08<36:13,  8.87s/it]
 51%|█████     | 256/500 [47:20<39:19,  9.67s/it]
 51%|█████▏    | 257/500 [47:37<48:13, 11.91s/it]
 52%|█████▏    | 258/500 [47:49<47:48, 11.86s/it]
 52%|█████▏    | 259/500 [48:01<47:21, 11.79s/it]
 52%|█████▏    | 260/500 [48:15<50:04, 12.52s/it]
 52%|█████▏    | 261/500 [48:22<43:39, 10.96s/it]
 52%|█████▏    | 262/500 [48:34<44:14, 11.15s/it]
 53%|█████▎    | 263/500 [48:45<44:29, 11.26s/it]
 53%|█████▎    | 264/500 [48:57<45:04, 11.46s/it]
 53%|█████▎    | 265/500 [49:09<45:07, 11.52s/it]
 53%|█████▎    | 266/500 [49:16<39:28, 10.12s/it]
 53%|█████▎    | 267/500 [49:27<40:37, 10.46s/it]
 54%|█████▎    | 268/500 [49:38<41:41, 10.78s/it]
 54%|█████▍    | 269/500 [49:50<42:18, 10.99s/it]
 54%|█████▍    | 270/500 [50:02<43:37, 11.38s/it]
 54%|█████▍    | 271/500 [50:13<42:13, 11.06s/it]
 54%|█████▍    | 272/500 [50:24<42:39, 11.23s/it]
 55%|█████▍    | 273/500 [50:36<42:48, 11.32s/it]
 55%|█████▍    | 274/500 [50:47<43:01, 11.42s/it]
 55%|█████▌    | 275/500 [50:59<43:05, 11.49s/it]
 55%|█████▌    | 276/500 [51:10<42:56, 11.50s/it]
 55%|█████▌    | 277/500 [51:22<43:00, 11.57s/it]
 56%|█████▌    | 278/500 [51:34<43:20, 11.71s/it]
 56%|█████▌    | 279/500 [51:46<43:09, 11.72s/it]
 56%|█████▌    | 280/500 [51:58<42:54, 11.70s/it]
 56%|█████▌    | 281/500 [52:08<41:12, 11.29s/it]
 56%|█████▋    | 282/500 [52:20<41:24, 11.40s/it]
 57%|█████▋    | 283/500 [52:31<41:25, 11.45s/it]
 57%|█████▋    | 284/500 [52:37<34:48,  9.67s/it]
 57%|█████▋    | 285/500 [52:48<36:39, 10.23s/it]
 57%|█████▋    | 286/500 [53:02<40:28, 11.35s/it]
 57%|█████▋    | 287/500 [53:17<43:33, 12.27s/it]
 58%|█████▊    | 288/500 [53:29<42:59, 12.17s/it]
 58%|█████▊    | 289/500 [53:40<42:24, 12.06s/it]
 58%|█████▊    | 290/500 [53:52<41:48, 11.95s/it]
