Starting job 64277 on gpu-2 at Fri Apr 29 21:39:21 CEST 2022

Fri Apr 29 21:39:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<47:21,  5.71s/it]
  1%|          | 3/500 [00:22<1:05:49,  7.95s/it]
  1%|          | 4/500 [00:32<1:12:28,  8.77s/it]
 80%|███████▉  | 399/500 [1:03:34<10:15,  6.09s/it]
 80%|████████  | 400/500 [1:03:47<13:17,  7.97s/it]
 80%|████████  | 401/500 [1:03:55<13:38,  8.27s/it]
 80%|████████  | 402/500 [1:04:07<15:05,  9.24s/it]
 81%|████████  | 403/500 [1:04:19<16:21, 10.12s/it]
 81%|████████  | 404/500 [1:04:29<15:49,  9.89s/it]
 81%|████████  | 405/500 [1:04:36<14:37,  9.24s/it]
 81%|████████  | 406/500 [1:04:47<15:16,  9.75s/it]
 81%|████████▏ | 407/500 [1:05:00<16:20, 10.54s/it]
 82%|████████▏ | 408/500 [1:05:10<16:08, 10.52s/it]
 82%|████████▏ | 409/500 [1:05:22<16:29, 10.87s/it]
 82%|████████▏ | 410/500 [1:05:34<16:45, 11.18s/it]
 82%|████████▏ | 411/500 [1:05:44<16:04, 10.83s/it]
 82%|████████▏ | 412/500 [1:05:46<12:09,  8.29s/it]
 83%|████████▎ | 413/500 [1:05:57<13:20,  9.20s/it]
 83%|████████▎ | 414/500 [1:06:09<14:10,  9.89s/it]
 83%|████████▎ | 415/500 [1:06:20<14:39, 10.35s/it]
 83%|████████▎ | 416/500 [1:06:29<13:40,  9.77s/it]
 83%|████████▎ | 417/500 [1:06:40<14:21, 10.37s/it]
 84%|████████▎ | 418/500 [1:06:52<14:31, 10.63s/it]
 84%|████████▍ | 419/500 [1:07:04<14:55, 11.06s/it]
 84%|████████▍ | 420/500 [1:07:27<19:27, 14.60s/it]
 84%|████████▍ | 421/500 [1:07:38<18:02, 13.70s/it]
 84%|████████▍ | 422/500 [1:07:50<16:54, 13.01s/it]
 85%|████████▍ | 423/500 [1:07:53<12:51, 10.02s/it]
 85%|████████▍ | 424/500 [1:08:01<12:13,  9.66s/it]
 85%|████████▌ | 425/500 [1:08:12<12:30, 10.01s/it]
 85%|████████▌ | 426/500 [1:08:23<12:43, 10.31s/it]
 85%|████████▌ | 427/500 [1:08:35<13:00, 10.69s/it]
 86%|████████▌ | 428/500 [1:08:41<11:01,  9.19s/it]
 86%|████████▌ | 429/500 [1:08:43<08:25,  7.12s/it]
 86%|████████▌ | 430/500 [1:08:55<09:58,  8.55s/it]
 86%|████████▌ | 431/500 [1:08:59<08:14,  7.17s/it]
 86%|████████▋ | 432/500 [1:09:06<08:01,  7.07s/it]
 87%|████████▋ | 433/500 [1:09:17<09:28,  8.49s/it]
 87%|████████▋ | 434/500 [1:09:28<09:59,  9.08s/it]
 87%|████████▋ | 435/500 [1:09:30<07:37,  7.03s/it]
 87%|████████▋ | 436/500 [1:09:38<07:52,  7.39s/it]
 87%|████████▋ | 437/500 [1:09:41<06:18,  6.01s/it]
 88%|████████▊ | 438/500 [1:09:52<07:46,  7.52s/it]
 88%|████████▊ | 439/500 [1:10:04<09:03,  8.92s/it]
 88%|████████▊ | 440/500 [1:10:16<09:48,  9.81s/it]
 88%|████████▊ | 441/500 [1:10:22<08:27,  8.60s/it]
 88%|████████▊ | 442/500 [1:10:26<07:01,  7.27s/it]
 89%|████████▊ | 443/500 [1:10:38<08:08,  8.57s/it]
 89%|████████▉ | 444/500 [1:10:44<07:14,  7.76s/it]
 89%|████████▉ | 445/500 [1:10:55<08:14,  9.00s/it]
 89%|████████▉ | 446/500 [1:11:07<08:50,  9.83s/it]
 89%|████████▉ | 447/500 [1:11:15<08:15,  9.35s/it]
 90%|████████▉ | 448/500 [1:11:18<06:23,  7.37s/it]
 90%|████████▉ | 449/500 [1:11:29<07:13,  8.50s/it]
 90%|█████████ | 450/500 [1:11:41<07:47,  9.34s/it]
 90%|█████████ | 451/500 [1:11:52<08:06,  9.93s/it]
 90%|█████████ | 452/500 [1:12:03<08:11, 10.23s/it]
 91%|█████████ | 453/500 [1:12:06<06:16,  8.00s/it]
 91%|█████████ | 454/500 [1:12:18<07:07,  9.29s/it]
 91%|█████████ | 455/500 [1:12:19<05:12,  6.94s/it]
 91%|█████████ | 456/500 [1:12:30<05:58,  8.14s/it]
 91%|█████████▏| 457/500 [1:12:41<06:25,  8.97s/it]
 92%|█████████▏| 458/500 [1:12:54<07:09, 10.22s/it]
 92%|█████████▏| 459/500 [1:12:57<05:25,  7.95s/it]
 92%|█████████▏| 460/500 [1:13:20<08:16, 12.42s/it]
 92%|█████████▏| 461/500 [1:13:32<07:58, 12.26s/it]
 92%|█████████▏| 462/500 [1:13:43<07:36, 12.00s/it]
 93%|█████████▎| 463/500 [1:13:55<07:23, 12.00s/it]
 93%|█████████▎| 464/500 [1:14:08<07:15, 12.10s/it]
 93%|█████████▎| 465/500 [1:14:19<06:54, 11.84s/it]
 93%|█████████▎| 466/500 [1:14:31<06:42, 11.83s/it]
 93%|█████████▎| 467/500 [1:14:42<06:28, 11.78s/it]
 94%|█████████▎| 468/500 [1:14:53<06:10, 11.59s/it]
 94%|█████████▍| 469/500 [1:14:57<04:48,  9.30s/it]
 94%|█████████▍| 470/500 [1:15:10<05:09, 10.31s/it]
 94%|█████████▍| 471/500 [1:15:11<03:40,  7.60s/it]
 94%|█████████▍| 472/500 [1:15:25<04:24,  9.43s/it]
 95%|█████████▍| 473/500 [1:15:38<04:40, 10.40s/it]
 95%|█████████▍| 474/500 [1:15:49<04:37, 10.67s/it]
 95%|█████████▌| 475/500 [1:15:54<03:43,  8.93s/it]
 95%|█████████▌| 476/500 [1:16:07<04:01, 10.08s/it]
 95%|█████████▌| 477/500 [1:16:20<04:12, 10.99s/it]
 96%|█████████▌| 478/500 [1:16:34<04:24, 12.03s/it]
 96%|█████████▌| 479/500 [1:16:43<03:53, 11.14s/it]
 96%|█████████▌| 480/500 [1:16:55<03:45, 11.28s/it]
 96%|█████████▌| 481/500 [1:16:58<02:49,  8.93s/it]
 96%|█████████▋| 482/500 [1:17:09<02:50,  9.49s/it]
 97%|█████████▋| 483/500 [1:17:19<02:43,  9.62s/it]
 97%|█████████▋| 484/500 [1:17:33<02:54, 10.90s/it]
 97%|█████████▋| 485/500 [1:17:41<02:33, 10.21s/it]
 97%|█████████▋| 486/500 [1:17:52<02:25, 10.43s/it]
 97%|█████████▋| 487/500 [1:18:04<02:19, 10.72s/it]
 98%|█████████▊| 488/500 [1:18:16<02:12, 11.06s/it]
 98%|█████████▊| 489/500 [1:18:26<02:00, 10.94s/it]
 98%|█████████▊| 490/500 [1:18:37<01:49, 10.94s/it]
 98%|█████████▊| 491/500 [1:18:50<01:42, 11.39s/it]
 98%|█████████▊| 492/500 [1:19:01<01:31, 11.42s/it]
 99%|█████████▊| 493/500 [1:19:12<01:18, 11.27s/it]
 99%|█████████▉| 494/500 [1:19:23<01:07, 11.26s/it]
 99%|█████████▉| 495/500 [1:19:34<00:54, 10.92s/it]
 99%|█████████▉| 496/500 [1:19:45<00:44, 11.01s/it]
 99%|█████████▉| 497/500 [1:19:56<00:33, 11.19s/it]
100%|█████████▉| 498/500 [1:20:05<00:20, 10.49s/it]
100%|█████████▉| 499/500 [1:20:17<00:10, 11.00s/it]
100%|██████████| 500/500 [1:20:29<00:00, 11.15s/it]
100%|██████████| 500/500 [1:20:41<00:00,  9.68s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<48:57,  5.90s/it]
  1%|          | 3/500 [00:22<1:06:08,  7.99s/it]
  1%|          | 4/500 [00:33<1:15:57,  9.19s/it]
  1%|          | 5/500 [00:43<1:18:05,  9.47s/it]
  1%|          | 6/500 [00:54<1:22:19, 10.00s/it]
  1%|▏         | 7/500 [01:07<1:29:23, 10.88s/it]
  2%|▏         | 8/500 [01:13<1:15:41,  9.23s/it]
  2%|▏         | 9/500 [01:19<1:07:12,  8.21s/it]
  2%|▏         | 10/500 [01:30<1:13:53,  9.05s/it]
  2%|▏         | 11/500 [01:41<1:20:23,  9.86s/it]
  2%|▏         | 12/500 [01:52<1:23:05, 10.22s/it]
  3%|▎         | 13/500 [02:05<1:27:42, 10.81s/it]
  3%|▎         | 14/500 [02:17<1:31:02, 11.24s/it]
  3%|▎         | 15/500 [02:29<1:32:10, 11.40s/it]
  3%|▎         | 16/500 [02:40<1:32:12, 11.43s/it]
  3%|▎         | 17/500 [02:50<1:27:38, 10.89s/it]
  4%|▎         | 18/500 [03:02<1:31:26, 11.38s/it]
  4%|▍         | 19/500 [03:11<1:25:11, 10.63s/it]
  4%|▍         | 20/500 [03:23<1:28:00, 11.00s/it]
  4%|▍         | 21/500 [03:36<1:32:13, 11.55s/it]
  4%|▍         | 22/500 [03:47<1:31:26, 11.48s/it]
  5%|▍         | 23/500 [03:59<1:31:31, 11.51s/it]
  5%|▍         | 24/500 [04:10<1:30:36, 11.42s/it]
  5%|▌         | 25/500 [04:21<1:29:15, 11.27s/it]
  5%|▌         | 26/500 [04:33<1:30:56, 11.51s/it]
  5%|▌         | 27/500 [04:44<1:28:30, 11.23s/it]
  6%|▌         | 28/500 [04:57<1:33:01, 11.82s/it]
  6%|▌         | 29/500 [05:05<1:24:50, 10.81s/it]
  6%|▌         | 30/500 [05:16<1:24:55, 10.84s/it]
  6%|▌         | 31/500 [05:29<1:30:32, 11.58s/it]
  6%|▋         | 32/500 [05:34<1:14:25,  9.54s/it]
  7%|▋         | 33/500 [05:46<1:20:35, 10.35s/it]
  7%|▋         | 34/500 [05:58<1:21:57, 10.55s/it]
  7%|▋         | 35/500 [06:04<1:12:55,  9.41s/it]
  7%|▋         | 36/500 [06:15<1:16:39,  9.91s/it]
  7%|▋         | 37/500 [06:27<1:19:47, 10.34s/it]
  8%|▊         | 38/500 [06:38<1:21:11, 10.55s/it]
  8%|▊         | 39/500 [06:49<1:21:39, 10.63s/it]
  8%|▊         | 40/500 [07:00<1:22:37, 10.78s/it]
  8%|▊         | 41/500 [07:04<1:07:43,  8.85s/it]
  8%|▊         | 42/500 [07:16<1:15:09,  9.85s/it]
  9%|▊         | 43/500 [07:29<1:22:24, 10.82s/it]
  9%|▉         | 44/500 [07:40<1:21:33, 10.73s/it]
  9%|▉         | 45/500 [07:51<1:22:15, 10.85s/it]
  9%|▉         | 46/500 [08:02<1:22:15, 10.87s/it]
  9%|▉         | 47/500 [08:09<1:12:43,  9.63s/it]
 10%|▉         | 48/500 [08:15<1:06:00,  8.76s/it]
 10%|▉         | 49/500 [08:27<1:13:19,  9.76s/it]
 10%|█         | 50/500 [08:39<1:18:10, 10.42s/it]
 10%|█         | 51/500 [08:50<1:18:55, 10.55s/it]
 10%|█         | 52/500 [09:03<1:24:42, 11.34s/it]
 11%|█         | 53/500 [09:09<1:12:26,  9.72s/it]
 11%|█         | 54/500 [09:20<1:14:54, 10.08s/it]
 11%|█         | 55/500 [09:33<1:19:59, 10.79s/it]
 11%|█         | 56/500 [09:45<1:23:19, 11.26s/it]
 11%|█▏        | 57/500 [09:56<1:22:23, 11.16s/it]
 12%|█▏        | 58/500 [10:07<1:23:00, 11.27s/it]
 12%|█▏        | 59/500 [10:17<1:19:18, 10.79s/it]
 12%|█▏        | 60/500 [10:29<1:20:52, 11.03s/it]
 12%|█▏        | 61/500 [10:40<1:20:16, 10.97s/it]
 12%|█▏        | 62/500 [10:45<1:08:39,  9.41s/it]
 13%|█▎        | 63/500 [10:58<1:16:11, 10.46s/it]
 13%|█▎        | 64/500 [11:06<1:10:40,  9.73s/it]
 13%|█▎        | 65/500 [11:15<1:07:38,  9.33s/it]
 13%|█▎        | 66/500 [11:26<1:11:51,  9.94s/it]
 13%|█▎        | 67/500 [11:37<1:14:53, 10.38s/it]
 14%|█▎        | 68/500 [11:45<1:09:03,  9.59s/it]
 14%|█▍        | 69/500 [11:51<1:00:27,  8.42s/it]
 14%|█▍        | 70/500 [12:02<1:06:18,  9.25s/it]
 14%|█▍        | 71/500 [12:13<1:09:44,  9.75s/it]
 14%|█▍        | 72/500 [12:22<1:07:43,  9.49s/it]
 15%|█▍        | 73/500 [12:33<1:11:37, 10.06s/it]
 15%|█▍        | 74/500 [12:44<1:13:05, 10.29s/it]
 15%|█▌        | 75/500 [12:55<1:15:04, 10.60s/it]
 15%|█▌        | 76/500 [13:08<1:18:36, 11.12s/it]
 15%|█▌        | 77/500 [13:21<1:22:27, 11.70s/it]
 16%|█▌        | 78/500 [13:32<1:21:38, 11.61s/it]
 16%|█▌        | 79/500 [13:44<1:21:00, 11.55s/it]
 16%|█▌        | 80/500 [13:56<1:22:38, 11.81s/it]
 16%|█▌        | 81/500 [14:06<1:18:06, 11.18s/it]
 16%|█▋        | 82/500 [14:17<1:17:47, 11.17s/it]
 17%|█▋        | 83/500 [14:28<1:17:05, 11.09s/it]
 17%|█▋        | 84/500 [14:39<1:17:34, 11.19s/it]
 17%|█▋        | 85/500 [14:51<1:17:49, 11.25s/it]
 17%|█▋        | 86/500 [14:56<1:05:05,  9.43s/it]
 17%|█▋        | 87/500 [15:09<1:13:07, 10.62s/it]
 18%|█▊        | 88/500 [15:21<1:14:32, 10.86s/it]
 18%|█▊        | 89/500 [15:26<1:03:31,  9.27s/it]
 18%|█▊        | 90/500 [15:37<1:07:10,  9.83s/it]
 18%|█▊        | 91/500 [15:49<1:11:23, 10.47s/it]
 18%|█▊        | 92/500 [15:56<1:03:09,  9.29s/it]
 19%|█▊        | 93/500 [16:07<1:07:29,  9.95s/it]
 19%|█▉        | 94/500 [16:18<1:08:34, 10.13s/it]
 19%|█▉        | 95/500 [16:31<1:14:02, 10.97s/it]
 19%|█▉        | 96/500 [16:45<1:20:19, 11.93s/it]
 19%|█▉        | 97/500 [16:58<1:22:06, 12.22s/it]
 20%|█▉        | 98/500 [17:09<1:20:27, 12.01s/it]
 20%|█▉        | 99/500 [17:12<1:00:55,  9.12s/it]
 20%|██        | 100/500 [17:20<59:39,  8.95s/it] 
 20%|██        | 101/500 [17:32<1:05:10,  9.80s/it]
 20%|██        | 102/500 [17:39<58:18,  8.79s/it]  
 21%|██        | 103/500 [17:52<1:07:07, 10.15s/it]
 21%|██        | 104/500 [18:02<1:07:33, 10.24s/it]
 21%|██        | 105/500 [18:12<1:06:55, 10.17s/it]
 21%|██        | 106/500 [18:23<1:08:38, 10.45s/it]
 21%|██▏       | 107/500 [18:27<54:05,  8.26s/it]  
 22%|██▏       | 108/500 [18:34<52:28,  8.03s/it]
 22%|██▏       | 109/500 [18:45<57:48,  8.87s/it]
 22%|██▏       | 110/500 [18:56<1:01:39,  9.49s/it]
 22%|██▏       | 111/500 [19:07<1:05:36, 10.12s/it]
 22%|██▏       | 112/500 [19:19<1:08:41, 10.62s/it]
 23%|██▎       | 113/500 [19:30<1:08:54, 10.68s/it]
 23%|██▎       | 114/500 [19:42<1:10:57, 11.03s/it]
 23%|██▎       | 115/500 [19:53<1:10:34, 11.00s/it]
 23%|██▎       | 116/500 [20:00<1:02:20,  9.74s/it]
 23%|██▎       | 117/500 [20:11<1:05:43, 10.30s/it]
 24%|██▎       | 118/500 [20:24<1:10:13, 11.03s/it]
 24%|██▍       | 119/500 [20:39<1:17:09, 12.15s/it]
 24%|██▍       | 120/500 [20:50<1:14:59, 11.84s/it]
 24%|██▍       | 121/500 [21:01<1:12:53, 11.54s/it]
 24%|██▍       | 122/500 [21:12<1:11:42, 11.38s/it]
 25%|██▍       | 123/500 [21:23<1:10:38, 11.24s/it]
 25%|██▍       | 124/500 [21:33<1:09:53, 11.15s/it]
 25%|██▌       | 125/500 [21:45<1:09:59, 11.20s/it]
 25%|██▌       | 126/500 [21:57<1:11:13, 11.43s/it]
 25%|██▌       | 127/500 [22:02<1:00:20,  9.71s/it]
 26%|██▌       | 128/500 [22:09<54:24,  8.78s/it]  
 26%|██▌       | 129/500 [22:20<58:15,  9.42s/it]
 26%|██▌       | 130/500 [22:31<1:01:24,  9.96s/it]
 26%|██▌       | 131/500 [22:40<58:15,  9.47s/it]  
 26%|██▋       | 132/500 [22:51<1:01:18, 10.00s/it]
 27%|██▋       | 133/500 [23:00<1:00:18,  9.86s/it]
 27%|██▋       | 134/500 [23:11<1:02:06, 10.18s/it]
 27%|██▋       | 135/500 [23:18<54:52,  9.02s/it]  
 27%|██▋       | 136/500 [23:28<57:04,  9.41s/it]
 27%|██▋       | 137/500 [23:40<1:01:34, 10.18s/it]
 28%|██▊       | 138/500 [23:51<1:03:37, 10.55s/it]
 28%|██▊       | 139/500 [24:02<1:04:39, 10.75s/it]
 28%|██▊       | 140/500 [24:14<1:05:40, 10.95s/it]
 28%|██▊       | 141/500 [24:25<1:06:18, 11.08s/it]
 28%|██▊       | 142/500 [24:37<1:06:32, 11.15s/it]
 29%|██▊       | 143/500 [24:48<1:06:16, 11.14s/it]
 29%|██▉       | 144/500 [25:01<1:10:37, 11.90s/it]
 29%|██▉       | 145/500 [25:13<1:09:12, 11.70s/it]
 29%|██▉       | 146/500 [25:22<1:04:45, 10.98s/it]
 29%|██▉       | 147/500 [25:33<1:04:59, 11.05s/it]
 30%|██▉       | 148/500 [25:44<1:04:26, 10.98s/it]
 30%|██▉       | 149/500 [25:53<1:00:29, 10.34s/it]
 30%|███       | 150/500 [26:04<1:01:20, 10.52s/it]
 30%|███       | 151/500 [26:07<48:28,  8.33s/it]  
 30%|███       | 152/500 [26:19<54:21,  9.37s/it]
 31%|███       | 153/500 [26:30<57:02,  9.86s/it]
 31%|███       | 154/500 [26:42<1:00:13, 10.44s/it]
 31%|███       | 155/500 [26:54<1:03:11, 10.99s/it]
 31%|███       | 156/500 [26:59<52:37,  9.18s/it]  
 31%|███▏      | 157/500 [27:08<51:59,  9.09s/it]
 32%|███▏      | 158/500 [27:16<50:26,  8.85s/it]
 32%|███▏      | 159/500 [27:22<45:37,  8.03s/it]
 32%|███▏      | 160/500 [27:34<52:13,  9.22s/it]
 32%|███▏      | 161/500 [27:45<55:27,  9.82s/it]
 32%|███▏      | 162/500 [27:50<47:03,  8.35s/it]
 33%|███▎      | 163/500 [27:58<45:50,  8.16s/it]
 33%|███▎      | 164/500 [28:10<51:48,  9.25s/it]
 33%|███▎      | 165/500 [28:22<56:47, 10.17s/it]
 33%|███▎      | 166/500 [28:40<1:10:01, 12.58s/it]
 33%|███▎      | 167/500 [28:53<1:09:45, 12.57s/it]
 34%|███▎      | 168/500 [29:02<1:03:19, 11.44s/it]
 34%|███▍      | 169/500 [29:08<54:57,  9.96s/it]  
 34%|███▍      | 170/500 [29:14<48:56,  8.90s/it]
 34%|███▍      | 171/500 [29:26<53:49,  9.82s/it]
 34%|███▍      | 172/500 [29:37<55:28, 10.15s/it]
 35%|███▍      | 173/500 [29:49<57:21, 10.53s/it]
 35%|███▍      | 174/500 [29:59<56:53, 10.47s/it]
 35%|███▌      | 175/500 [30:09<55:13, 10.19s/it]
 35%|███▌      | 176/500 [30:20<56:13, 10.41s/it]
 35%|███▌      | 177/500 [30:28<52:42,  9.79s/it]
 36%|███▌      | 178/500 [30:40<56:21, 10.50s/it]
 36%|███▌      | 179/500 [30:52<58:05, 10.86s/it]
 36%|███▌      | 180/500 [31:03<58:00, 10.88s/it]
 36%|███▌      | 181/500 [31:10<52:13,  9.82s/it]
 36%|███▋      | 182/500 [31:22<55:37, 10.49s/it]
 37%|███▋      | 183/500 [31:33<56:07, 10.62s/it]
 37%|███▋      | 184/500 [31:45<57:19, 10.89s/it]
 37%|███▋      | 185/500 [31:56<57:38, 10.98s/it]
 37%|███▋      | 186/500 [32:07<57:48, 11.05s/it]
 37%|███▋      | 187/500 [32:18<57:26, 11.01s/it]
 38%|███▊      | 188/500 [32:27<54:00, 10.39s/it]
 38%|███▊      | 189/500 [32:38<55:06, 10.63s/it]
 38%|███▊      | 190/500 [32:49<55:49, 10.80s/it]
 38%|███▊      | 191/500 [32:56<49:43,  9.66s/it]
 38%|███▊      | 192/500 [33:08<52:07, 10.15s/it]
 39%|███▊      | 193/500 [33:17<51:15, 10.02s/it]
 39%|███▉      | 194/500 [33:30<55:57, 10.97s/it]
 39%|███▉      | 195/500 [33:42<56:26, 11.10s/it]
 39%|███▉      | 196/500 [33:51<54:01, 10.66s/it]
 39%|███▉      | 197/500 [34:03<54:39, 10.82s/it]
 40%|███▉      | 198/500 [34:12<51:36, 10.25s/it]
 40%|███▉      | 199/500 [34:22<51:01, 10.17s/it]
 40%|████      | 200/500 [34:33<52:59, 10.60s/it]
 40%|████      | 201/500 [34:43<51:43, 10.38s/it]
 40%|████      | 202/500 [34:55<53:39, 10.80s/it]
 41%|████      | 203/500 [35:06<54:21, 10.98s/it]
 41%|████      | 204/500 [35:17<54:30, 11.05s/it]
 41%|████      | 205/500 [35:29<54:34, 11.10s/it]
 41%|████      | 206/500 [35:41<56:21, 11.50s/it]
 41%|████▏     | 207/500 [35:52<55:11, 11.30s/it]
 42%|████▏     | 208/500 [36:02<52:38, 10.82s/it]
 42%|████▏     | 209/500 [36:09<48:03,  9.91s/it]
 42%|████▏     | 210/500 [36:20<49:22, 10.21s/it]
 42%|████▏     | 211/500 [36:33<52:08, 10.83s/it]
 42%|████▏     | 212/500 [36:43<52:07, 10.86s/it]
 43%|████▎     | 213/500 [36:55<53:15, 11.13s/it]
 43%|████▎     | 214/500 [37:07<54:24, 11.42s/it]
 43%|████▎     | 215/500 [37:14<47:21,  9.97s/it]
 43%|████▎     | 216/500 [37:25<49:22, 10.43s/it]
 43%|████▎     | 217/500 [37:36<49:54, 10.58s/it]
 44%|████▎     | 218/500 [37:43<43:59,  9.36s/it]
 44%|████▍     | 219/500 [37:53<45:04,  9.62s/it]
 44%|████▍     | 220/500 [38:05<47:24, 10.16s/it]
 44%|████▍     | 221/500 [38:15<48:17, 10.39s/it]
 44%|████▍     | 222/500 [38:23<43:44,  9.44s/it]
 45%|████▍     | 223/500 [38:34<46:42, 10.12s/it]
 45%|████▍     | 224/500 [38:44<46:02, 10.01s/it]
 45%|████▌     | 225/500 [38:56<48:57, 10.68s/it]
 45%|████▌     | 226/500 [39:09<51:43, 11.33s/it]
 45%|████▌     | 227/500 [39:18<48:31, 10.66s/it]
 46%|████▌     | 228/500 [39:25<42:21,  9.35s/it]
 46%|████▌     | 229/500 [39:36<45:38, 10.11s/it]
 46%|████▌     | 230/500 [39:50<50:02, 11.12s/it]
 46%|████▌     | 231/500 [40:01<49:44, 11.09s/it]
 46%|████▋     | 232/500 [40:12<49:20, 11.05s/it]
 47%|████▋     | 233/500 [40:24<50:16, 11.30s/it]
 47%|████▋     | 234/500 [40:35<50:00, 11.28s/it]
 47%|████▋     | 235/500 [40:46<49:55, 11.30s/it]
 47%|████▋     | 236/500 [40:51<41:15,  9.38s/it]
 47%|████▋     | 237/500 [41:01<41:22,  9.44s/it]
 48%|████▊     | 238/500 [41:14<45:54, 10.51s/it]
 48%|████▊     | 239/500 [41:25<46:53, 10.78s/it]
 48%|████▊     | 240/500 [41:38<48:34, 11.21s/it]
 48%|████▊     | 241/500 [41:49<48:28, 11.23s/it]
 48%|████▊     | 242/500 [41:54<40:33,  9.43s/it]
 49%|████▊     | 243/500 [42:17<57:37, 13.45s/it]
 49%|████▉     | 244/500 [42:21<45:59, 10.78s/it]
 49%|████▉     | 245/500 [42:32<45:25, 10.69s/it]
 49%|████▉     | 246/500 [42:43<45:33, 10.76s/it]
 49%|████▉     | 247/500 [42:59<51:37, 12.24s/it]
 50%|████▉     | 248/500 [43:02<40:52,  9.73s/it]
 50%|████▉     | 249/500 [43:14<43:10, 10.32s/it]
 50%|█████     | 250/500 [43:26<45:01, 10.80s/it]
 50%|█████     | 251/500 [43:33<40:22,  9.73s/it]
 50%|█████     | 252/500 [43:45<42:50, 10.36s/it]
 51%|█████     | 253/500 [43:57<44:03, 10.70s/it]
 51%|█████     | 254/500 [44:02<37:28,  9.14s/it]
 51%|█████     | 255/500 [44:07<31:55,  7.82s/it]
 51%|█████     | 256/500 [44:18<35:28,  8.72s/it]
 51%|█████▏    | 257/500 [44:30<40:05,  9.90s/it]
 52%|█████▏    | 258/500 [44:42<42:39, 10.58s/it]
 52%|█████▏    | 259/500 [44:53<42:53, 10.68s/it]
 52%|█████▏    | 260/500 [45:05<43:21, 10.84s/it]
 52%|█████▏    | 261/500 [45:09<36:03,  9.05s/it]
 52%|█████▏    | 262/500 [45:20<38:07,  9.61s/it]
 53%|█████▎    | 263/500 [45:31<39:30, 10.00s/it]
 53%|█████▎    | 264/500 [45:43<40:52, 10.39s/it]
 53%|█████▎    | 265/500 [45:54<42:13, 10.78s/it]
 53%|█████▎    | 266/500 [45:59<34:42,  8.90s/it]
 53%|█████▎    | 267/500 [46:08<35:11,  9.06s/it]
 54%|█████▎    | 268/500 [46:21<39:24, 10.19s/it]
 54%|█████▍    | 269/500 [46:31<38:53, 10.10s/it]
 54%|█████▍    | 270/500 [46:43<41:17, 10.77s/it]
 54%|█████▍    | 271/500 [46:54<41:01, 10.75s/it]
 54%|█████▍    | 272/500 [47:05<41:09, 10.83s/it]
 55%|█████▍    | 273/500 [47:17<42:21, 11.20s/it]
 55%|█████▍    | 274/500 [47:28<42:17, 11.23s/it]
 55%|█████▌    | 275/500 [47:40<42:56, 11.45s/it]
 55%|█████▌    | 276/500 [47:53<44:10, 11.83s/it]
 55%|█████▌    | 277/500 [48:04<43:10, 11.62s/it]
 56%|█████▌    | 278/500 [48:15<42:37, 11.52s/it]
 56%|█████▌    | 279/500 [48:27<42:23, 11.51s/it]
 56%|█████▌    | 280/500 [48:38<41:52, 11.42s/it]
 56%|█████▌    | 281/500 [48:47<38:29, 10.54s/it]
 56%|█████▋    | 282/500 [48:57<38:37, 10.63s/it]
 57%|█████▋    | 283/500 [49:09<39:04, 10.81s/it]
 57%|█████▋    | 284/500 [49:12<30:44,  8.54s/it]
 57%|█████▋    | 285/500 [49:25<35:29,  9.91s/it]
 57%|█████▋    | 286/500 [49:37<37:19, 10.47s/it]
 57%|█████▋    | 287/500 [49:49<39:02, 11.00s/it]
 58%|█████▊    | 288/500 [50:00<38:53, 11.00s/it]
 58%|█████▊    | 289/500 [50:11<38:37, 10.99s/it]
 58%|█████▊    | 290/500 [50:22<38:23, 10.97s/it]
 58%|█████▊    | 291/500 [50:29<34:08,  9.80s/it]
 58%|█████▊    | 292/500 [50:39<34:00,  9.81s/it]
 59%|█████▊    | 293/500 [50:50<35:00, 10.15s/it]
 59%|█████▉    | 294/500 [51:02<36:30, 10.63s/it]
 59%|█████▉    | 295/500 [51:13<37:38, 11.02s/it]
 59%|█████▉    | 296/500 [51:19<31:37,  9.30s/it]
 59%|█████▉    | 297/500 [51:31<34:03, 10.07s/it]
 60%|█████▉    | 298/500 [51:39<31:52,  9.47s/it]
 60%|█████▉    | 299/500 [51:53<36:53, 11.01s/it]
