Starting job 64484 on gpu-2 at Sat Apr 30 12:05:11 CEST 2022

Sat Apr 30 12:05:14 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:26<5:58:35, 43.20s/it]
  1%|          | 3/500 [02:06<5:46:18, 41.81s/it]
  1%|          | 4/500 [02:25<4:37:28, 33.57s/it]
 74%|███████▎  | 368/500 [3:04:23<1:17:07, 35.06s/it]
 74%|███████▍  | 369/500 [3:04:31<58:55, 26.99s/it]  
 74%|███████▍  | 370/500 [3:04:43<48:57, 22.59s/it]
 74%|███████▍  | 371/500 [3:04:54<41:21, 19.23s/it]
 74%|███████▍  | 372/500 [3:05:21<45:59, 21.56s/it]
 75%|███████▍  | 373/500 [3:05:41<44:35, 21.07s/it]
 75%|███████▍  | 374/500 [3:05:47<34:17, 16.33s/it]
 75%|███████▌  | 375/500 [3:05:57<30:32, 14.66s/it]
 75%|███████▌  | 376/500 [3:06:19<34:45, 16.82s/it]
 75%|███████▌  | 377/500 [3:07:23<1:03:23, 30.92s/it]
 76%|███████▌  | 378/500 [3:07:40<54:33, 26.83s/it]  
 76%|███████▌  | 379/500 [3:07:50<43:36, 21.62s/it]
 76%|███████▌  | 380/500 [3:08:07<40:47, 20.39s/it]
 76%|███████▌  | 381/500 [3:09:17<1:09:28, 35.03s/it]
 76%|███████▋  | 382/500 [3:09:23<51:45, 26.32s/it]  
 77%|███████▋  | 383/500 [3:09:28<38:53, 19.95s/it]
 77%|███████▋  | 384/500 [3:09:57<44:17, 22.91s/it]
 77%|███████▋  | 385/500 [3:11:06<1:10:10, 36.61s/it]
 77%|███████▋  | 386/500 [3:12:11<1:25:52, 45.20s/it]
 77%|███████▋  | 387/500 [3:12:16<1:02:22, 33.12s/it]
 78%|███████▊  | 388/500 [3:12:27<49:07, 26.32s/it]  
 78%|███████▊  | 389/500 [3:12:52<48:19, 26.12s/it]
 78%|███████▊  | 390/500 [3:13:31<54:33, 29.76s/it]
 78%|███████▊  | 391/500 [3:13:57<52:23, 28.84s/it]
 78%|███████▊  | 392/500 [3:14:45<1:02:21, 34.64s/it]
 79%|███████▊  | 393/500 [3:15:20<1:01:47, 34.65s/it]
 79%|███████▉  | 394/500 [3:15:41<53:53, 30.50s/it]  
 79%|███████▉  | 395/500 [3:16:14<54:57, 31.40s/it]
 79%|███████▉  | 396/500 [3:16:37<49:37, 28.63s/it]
 79%|███████▉  | 397/500 [3:16:39<35:31, 20.70s/it]
 80%|███████▉  | 398/500 [3:16:47<28:44, 16.91s/it]
 80%|███████▉  | 399/500 [3:16:54<23:21, 13.88s/it]
 80%|████████  | 400/500 [3:17:22<30:24, 18.25s/it]
 80%|████████  | 401/500 [3:17:41<30:34, 18.53s/it]
 80%|████████  | 402/500 [3:19:07<1:02:59, 38.56s/it]
 81%|████████  | 403/500 [3:19:32<56:05, 34.70s/it]  
 81%|████████  | 404/500 [3:19:51<47:41, 29.81s/it]
 81%|████████  | 405/500 [3:20:04<39:20, 24.85s/it]
 81%|████████  | 406/500 [3:20:58<52:46, 33.69s/it]
 81%|████████▏ | 407/500 [3:22:27<1:17:51, 50.23s/it]
 82%|████████▏ | 408/500 [3:22:47<1:03:18, 41.29s/it]
 82%|████████▏ | 409/500 [3:23:57<1:15:14, 49.61s/it]
 82%|████████▏ | 410/500 [3:24:44<1:13:21, 48.91s/it]
 82%|████████▏ | 411/500 [3:25:01<58:21, 39.34s/it]  
 82%|████████▏ | 412/500 [3:25:04<41:59, 28.63s/it]
 83%|████████▎ | 413/500 [3:26:03<54:32, 37.61s/it]
 83%|████████▎ | 414/500 [3:26:23<46:22, 32.35s/it]
 83%|████████▎ | 415/500 [3:26:45<41:28, 29.27s/it]
 83%|████████▎ | 416/500 [3:26:57<33:44, 24.10s/it]
 83%|████████▎ | 417/500 [3:27:25<34:49, 25.18s/it]
 84%|████████▎ | 418/500 [3:28:03<39:46, 29.10s/it]
 84%|████████▍ | 419/500 [3:29:29<1:02:19, 46.17s/it]
 84%|████████▍ | 420/500 [3:30:04<57:10, 42.88s/it]  
 84%|████████▍ | 421/500 [3:31:32<1:13:56, 56.16s/it]
 84%|████████▍ | 422/500 [3:32:28<1:13:09, 56.28s/it]
 85%|████████▍ | 423/500 [3:32:33<52:18, 40.76s/it]  
 85%|████████▍ | 424/500 [3:32:50<42:39, 33.68s/it]
 85%|████████▌ | 425/500 [3:33:11<37:23, 29.91s/it]
 85%|████████▌ | 426/500 [3:33:40<36:42, 29.77s/it]
 85%|████████▌ | 427/500 [3:34:04<34:08, 28.06s/it]
 86%|████████▌ | 428/500 [3:34:13<26:46, 22.31s/it]
 86%|████████▌ | 429/500 [3:34:19<20:39, 17.46s/it]
 86%|████████▌ | 430/500 [3:35:44<43:50, 37.58s/it]
 86%|████████▌ | 431/500 [3:35:50<32:22, 28.16s/it]
 86%|████████▋ | 432/500 [3:36:02<26:19, 23.23s/it]
 87%|████████▋ | 433/500 [3:36:43<31:47, 28.46s/it]
 87%|████████▋ | 434/500 [3:37:08<30:16, 27.52s/it]
 87%|████████▋ | 435/500 [3:37:11<22:01, 20.34s/it]
 87%|████████▋ | 436/500 [3:37:29<20:46, 19.47s/it]
 87%|████████▋ | 437/500 [3:37:34<15:57, 15.20s/it]
 88%|████████▊ | 438/500 [3:38:59<37:22, 36.18s/it]
 88%|████████▊ | 439/500 [3:40:16<49:15, 48.45s/it]
 88%|████████▊ | 440/500 [3:40:56<45:53, 45.89s/it]
 88%|████████▊ | 441/500 [3:41:06<34:29, 35.07s/it]
 88%|████████▊ | 442/500 [3:41:14<26:05, 26.99s/it]
 89%|████████▊ | 443/500 [3:41:58<30:20, 31.93s/it]
 89%|████████▉ | 444/500 [3:42:06<23:14, 24.90s/it]
 89%|████████▉ | 445/500 [3:42:32<23:04, 25.18s/it]
 89%|████████▉ | 446/500 [3:43:34<32:35, 36.22s/it]
 89%|████████▉ | 447/500 [3:43:46<25:35, 28.97s/it]
 90%|████████▉ | 448/500 [3:43:50<18:41, 21.57s/it]
 90%|████████▉ | 449/500 [3:44:21<20:36, 24.24s/it]
 90%|█████████ | 450/500 [3:45:47<35:41, 42.83s/it]
 90%|█████████ | 451/500 [3:46:11<30:20, 37.16s/it]
 90%|█████████ | 452/500 [3:46:38<27:23, 34.24s/it]
 91%|█████████ | 453/500 [3:46:43<19:54, 25.41s/it]
 91%|█████████ | 454/500 [3:47:04<18:30, 24.13s/it]
 91%|█████████ | 455/500 [3:47:07<13:16, 17.70s/it]
 91%|█████████ | 456/500 [3:47:50<18:37, 25.39s/it]
 91%|█████████▏| 457/500 [3:48:21<19:19, 26.97s/it]
 92%|█████████▏| 458/500 [3:48:49<19:04, 27.25s/it]
 92%|█████████▏| 459/500 [3:48:55<14:14, 20.85s/it]
 92%|█████████▏| 460/500 [3:49:34<17:30, 26.26s/it]
 92%|█████████▏| 461/500 [3:50:58<28:23, 43.69s/it]
 92%|█████████▏| 462/500 [3:51:19<23:16, 36.76s/it]
 93%|█████████▎| 463/500 [3:52:10<25:26, 41.26s/it]
 93%|█████████▎| 464/500 [3:52:32<21:13, 35.38s/it]
 93%|█████████▎| 465/500 [3:53:07<20:29, 35.14s/it]
 93%|█████████▎| 466/500 [3:53:26<17:09, 30.27s/it]
 93%|█████████▎| 467/500 [3:54:50<25:40, 46.67s/it]
 94%|█████████▎| 468/500 [3:55:33<24:17, 45.55s/it]
 94%|█████████▍| 469/500 [3:55:38<17:14, 33.37s/it]
 94%|█████████▍| 470/500 [3:55:59<14:45, 29.52s/it]
 94%|█████████▍| 471/500 [3:56:01<10:16, 21.27s/it]
 94%|█████████▍| 472/500 [3:56:20<09:38, 20.65s/it]
 95%|█████████▍| 473/500 [3:57:51<18:44, 41.64s/it]
 95%|█████████▍| 474/500 [3:58:11<15:16, 35.25s/it]
 95%|█████████▌| 475/500 [3:58:21<11:28, 27.53s/it]
 95%|█████████▌| 476/500 [3:59:19<14:45, 36.91s/it]
 95%|█████████▌| 477/500 [3:59:51<13:33, 35.38s/it]
 96%|█████████▌| 478/500 [4:00:20<12:11, 33.27s/it]
 96%|█████████▌| 479/500 [4:00:36<09:52, 28.23s/it]
 96%|█████████▌| 480/500 [4:01:06<09:33, 28.68s/it]
 96%|█████████▌| 481/500 [4:01:11<06:50, 21.60s/it]
 96%|█████████▋| 482/500 [4:01:30<06:14, 20.81s/it]
 97%|█████████▋| 483/500 [4:01:45<05:27, 19.25s/it]
 97%|█████████▋| 484/500 [4:02:09<05:29, 20.57s/it]
 97%|█████████▋| 485/500 [4:02:22<04:32, 18.17s/it]
 97%|█████████▋| 486/500 [4:02:48<04:49, 20.68s/it]
 97%|█████████▋| 487/500 [4:03:23<05:23, 24.85s/it]
 98%|█████████▊| 488/500 [4:04:31<07:33, 37.82s/it]
 98%|█████████▊| 489/500 [4:04:52<06:00, 32.75s/it]
 98%|█████████▊| 490/500 [4:05:28<05:37, 33.70s/it]
 98%|█████████▊| 491/500 [4:06:03<05:07, 34.14s/it]
 98%|█████████▊| 492/500 [4:06:27<04:08, 31.09s/it]
 99%|█████████▊| 493/500 [4:06:55<03:31, 30.19s/it]
 99%|█████████▉| 494/500 [4:07:33<03:15, 32.58s/it]
 99%|█████████▉| 495/500 [4:07:52<02:22, 28.58s/it]
 99%|█████████▉| 496/500 [4:08:34<02:09, 32.44s/it]
 99%|█████████▉| 497/500 [4:09:24<01:53, 37.78s/it]
100%|█████████▉| 498/500 [4:09:38<01:01, 30.55s/it]
100%|█████████▉| 499/500 [4:11:06<00:47, 47.80s/it]
100%|██████████| 500/500 [4:12:27<00:00, 57.74s/it]
100%|██████████| 500/500 [4:12:57<00:00, 30.35s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:53<3:41:58, 26.74s/it]
  1%|          | 3/500 [01:14<3:21:48, 24.36s/it]
  1%|          | 4/500 [02:01<4:30:24, 32.71s/it]
  1%|          | 5/500 [02:18<3:44:49, 27.25s/it]
  1%|          | 6/500 [02:39<3:27:37, 25.22s/it]
  1%|▏         | 7/500 [03:01<3:17:53, 24.08s/it]
  2%|▏         | 8/500 [03:10<2:40:24, 19.56s/it]
  2%|▏         | 9/500 [03:22<2:19:28, 17.04s/it]
  2%|▏         | 10/500 [04:38<4:48:31, 35.33s/it]
  2%|▏         | 11/500 [04:58<4:10:08, 30.69s/it]
  2%|▏         | 12/500 [05:25<3:59:24, 29.43s/it]
  3%|▎         | 13/500 [06:03<4:19:42, 32.00s/it]
  3%|▎         | 14/500 [06:27<3:59:37, 29.58s/it]
  3%|▎         | 15/500 [06:53<3:49:45, 28.42s/it]
  3%|▎         | 16/500 [07:17<3:38:30, 27.09s/it]
  3%|▎         | 17/500 [07:34<3:13:58, 24.10s/it]
  4%|▎         | 18/500 [09:02<5:47:19, 43.23s/it]
  4%|▍         | 19/500 [09:17<4:39:44, 34.90s/it]
  4%|▍         | 20/500 [09:50<4:34:18, 34.29s/it]
  4%|▍         | 21/500 [10:27<4:40:32, 35.14s/it]
  4%|▍         | 22/500 [10:57<4:28:14, 33.67s/it]
  5%|▍         | 23/500 [12:22<6:28:22, 48.85s/it]
  5%|▍         | 24/500 [12:46<5:30:30, 41.66s/it]
  5%|▌         | 25/500 [13:14<4:56:01, 37.39s/it]
  5%|▌         | 26/500 [13:44<4:37:08, 35.08s/it]
  5%|▌         | 27/500 [13:59<3:50:03, 29.18s/it]
  6%|▌         | 28/500 [15:28<6:10:39, 47.12s/it]
  6%|▌         | 29/500 [15:43<4:55:09, 37.60s/it]
  6%|▌         | 30/500 [16:07<4:21:19, 33.36s/it]
  6%|▌         | 31/500 [17:34<6:28:11, 49.66s/it]
  6%|▋         | 32/500 [17:43<4:51:45, 37.40s/it]
  7%|▋         | 33/500 [18:08<4:21:37, 33.61s/it]
  7%|▋         | 34/500 [18:28<3:50:07, 29.63s/it]
  7%|▋         | 35/500 [18:39<3:06:29, 24.06s/it]
  7%|▋         | 36/500 [19:03<3:05:04, 23.93s/it]
  7%|▋         | 37/500 [19:22<2:53:18, 22.46s/it]
  8%|▊         | 38/500 [20:00<3:27:39, 26.97s/it]
  8%|▊         | 39/500 [20:25<3:23:32, 26.49s/it]
  8%|▊         | 40/500 [21:53<5:45:43, 45.09s/it]
  8%|▊         | 41/500 [22:01<4:18:51, 33.84s/it]
  8%|▊         | 42/500 [22:30<4:06:05, 32.24s/it]
  9%|▊         | 43/500 [23:01<4:04:12, 32.06s/it]
  9%|▉         | 44/500 [23:18<3:29:20, 27.55s/it]
  9%|▉         | 45/500 [23:40<3:16:51, 25.96s/it]
  9%|▉         | 46/500 [25:06<5:31:58, 43.87s/it]
  9%|▉         | 47/500 [25:17<4:17:22, 34.09s/it]
 10%|▉         | 48/500 [25:30<3:27:48, 27.58s/it]
 10%|▉         | 49/500 [26:56<5:38:43, 45.06s/it]
 10%|█         | 50/500 [27:22<4:54:49, 39.31s/it]
 10%|█         | 51/500 [28:29<5:57:26, 47.76s/it]
 10%|█         | 52/500 [29:03<5:26:30, 43.73s/it]
 11%|█         | 53/500 [29:13<4:09:37, 33.51s/it]
 11%|█         | 54/500 [29:34<3:41:28, 29.80s/it]
 11%|█         | 55/500 [29:58<3:28:24, 28.10s/it]
 11%|█         | 56/500 [30:26<3:26:51, 27.95s/it]
 11%|█▏        | 57/500 [31:17<4:18:43, 35.04s/it]
 12%|█▏        | 58/500 [32:14<5:04:56, 41.39s/it]
 12%|█▏        | 59/500 [32:31<4:11:36, 34.23s/it]
 12%|█▏        | 60/500 [32:53<3:43:35, 30.49s/it]
 12%|█▏        | 61/500 [33:34<4:06:43, 33.72s/it]
 12%|█▏        | 62/500 [33:44<3:14:37, 26.66s/it]
 13%|█▎        | 63/500 [34:28<3:51:37, 31.80s/it]
 13%|█▎        | 64/500 [34:43<3:12:55, 26.55s/it]
 13%|█▎        | 65/500 [34:57<2:47:02, 23.04s/it]
 13%|█▎        | 66/500 [35:19<2:43:41, 22.63s/it]
 13%|█▎        | 67/500 [36:13<3:50:13, 31.90s/it]
 14%|█▎        | 68/500 [36:25<3:08:21, 26.16s/it]
 14%|█▍        | 69/500 [36:37<2:37:42, 21.95s/it]
 14%|█▍        | 70/500 [36:56<2:30:05, 20.94s/it]
 14%|█▍        | 71/500 [37:22<2:41:09, 22.54s/it]
 14%|█▍        | 72/500 [37:33<2:15:19, 18.97s/it]
 15%|█▍        | 73/500 [37:58<2:27:51, 20.78s/it]
 15%|█▍        | 74/500 [38:36<3:05:12, 26.09s/it]
 15%|█▌        | 75/500 [39:35<4:14:13, 35.89s/it]
 15%|█▌        | 76/500 [40:20<4:31:34, 38.43s/it]
 15%|█▌        | 77/500 [41:44<6:08:13, 52.23s/it]
 16%|█▌        | 78/500 [42:49<6:34:16, 56.06s/it]
 16%|█▌        | 79/500 [43:15<5:30:28, 47.10s/it]
 16%|█▌        | 80/500 [43:35<4:32:45, 38.97s/it]
 16%|█▌        | 81/500 [43:54<3:49:25, 32.85s/it]
 16%|█▋        | 82/500 [44:31<3:58:30, 34.24s/it]
 17%|█▋        | 83/500 [45:29<4:47:00, 41.30s/it]
 17%|█▋        | 84/500 [46:24<5:15:08, 45.45s/it]
 17%|█▋        | 85/500 [47:02<4:59:16, 43.27s/it]
 17%|█▋        | 86/500 [47:15<3:54:34, 34.00s/it]
 17%|█▋        | 87/500 [48:17<4:52:09, 42.44s/it]
 18%|█▊        | 88/500 [48:45<4:21:58, 38.15s/it]
 18%|█▊        | 89/500 [48:56<3:25:39, 30.02s/it]
 18%|█▊        | 90/500 [49:18<3:09:16, 27.70s/it]
 18%|█▊        | 91/500 [49:51<3:19:06, 29.21s/it]
 18%|█▊        | 92/500 [50:02<2:41:46, 23.79s/it]
 19%|█▊        | 93/500 [50:54<3:38:29, 32.21s/it]
 19%|█▉        | 94/500 [51:12<3:08:25, 27.85s/it]
 19%|█▉        | 95/500 [51:40<3:08:13, 27.88s/it]
 19%|█▉        | 96/500 [52:03<2:57:32, 26.37s/it]
 19%|█▉        | 97/500 [52:31<3:00:38, 26.90s/it]
 20%|█▉        | 98/500 [52:53<2:51:05, 25.54s/it]
 20%|█▉        | 99/500 [52:58<2:08:35, 19.24s/it]
 20%|██        | 100/500 [53:11<1:56:33, 17.48s/it]
 20%|██        | 101/500 [54:30<3:58:37, 35.88s/it]
 20%|██        | 102/500 [54:42<3:10:49, 28.77s/it]
 21%|██        | 103/500 [55:13<3:15:37, 29.56s/it]
 21%|██        | 104/500 [55:30<2:48:57, 25.60s/it]
 21%|██        | 105/500 [55:46<2:30:31, 22.86s/it]
 21%|██        | 106/500 [56:44<3:38:57, 33.34s/it]
 21%|██▏       | 107/500 [56:51<2:46:39, 25.45s/it]
 22%|██▏       | 108/500 [57:04<2:21:31, 21.66s/it]
 22%|██▏       | 109/500 [57:58<3:23:48, 31.28s/it]
 22%|██▏       | 110/500 [59:14<4:51:21, 44.83s/it]
 22%|██▏       | 111/500 [59:56<4:44:46, 43.92s/it]
 22%|██▏       | 112/500 [1:00:41<4:47:20, 44.44s/it]
 23%|██▎       | 113/500 [1:01:21<4:36:31, 42.87s/it]
 23%|██▎       | 114/500 [1:02:47<5:59:11, 55.83s/it]
 23%|██▎       | 115/500 [1:03:16<5:06:47, 47.81s/it]
 23%|██▎       | 116/500 [1:03:28<3:57:57, 37.18s/it]
 23%|██▎       | 117/500 [1:04:36<4:56:35, 46.46s/it]
 24%|██▎       | 118/500 [1:05:12<4:34:50, 43.17s/it]
 24%|██▍       | 119/500 [1:06:37<5:54:05, 55.76s/it]
 24%|██▍       | 120/500 [1:07:13<5:15:57, 49.89s/it]
 24%|██▍       | 121/500 [1:08:40<6:24:54, 60.94s/it]
 24%|██▍       | 122/500 [1:09:18<5:41:11, 54.16s/it]
 25%|██▍       | 123/500 [1:10:27<6:07:18, 58.46s/it]
 25%|██▍       | 124/500 [1:11:52<6:55:58, 66.38s/it]
 25%|██▌       | 125/500 [1:12:32<6:06:57, 58.71s/it]
 25%|██▌       | 126/500 [1:13:16<5:37:55, 54.21s/it]
 25%|██▌       | 127/500 [1:13:26<4:14:58, 41.02s/it]
 26%|██▌       | 128/500 [1:13:39<3:21:20, 32.47s/it]
 26%|██▌       | 129/500 [1:15:01<4:53:27, 47.46s/it]
 26%|██▌       | 130/500 [1:15:38<4:33:38, 44.37s/it]
 26%|██▌       | 131/500 [1:15:54<3:39:50, 35.75s/it]
 26%|██▋       | 132/500 [1:16:25<3:30:53, 34.38s/it]
 27%|██▋       | 133/500 [1:16:43<2:59:30, 29.35s/it]
 27%|██▋       | 134/500 [1:17:20<3:12:50, 31.61s/it]
 27%|██▋       | 135/500 [1:17:30<2:34:03, 25.32s/it]
 27%|██▋       | 136/500 [1:17:52<2:27:02, 24.24s/it]
 27%|██▋       | 137/500 [1:18:26<2:43:30, 27.03s/it]
 28%|██▊       | 138/500 [1:19:05<3:05:49, 30.80s/it]
 28%|██▊       | 139/500 [1:19:34<3:01:20, 30.14s/it]
 28%|██▊       | 140/500 [1:19:59<2:52:26, 28.74s/it]
 28%|██▊       | 141/500 [1:20:25<2:47:12, 27.95s/it]
 28%|██▊       | 142/500 [1:20:57<2:53:22, 29.06s/it]
 29%|██▊       | 143/500 [1:21:20<2:41:29, 27.14s/it]
 29%|██▉       | 144/500 [1:21:53<2:51:12, 28.85s/it]
 29%|██▉       | 145/500 [1:22:15<2:39:58, 27.04s/it]
 29%|██▉       | 146/500 [1:22:32<2:20:35, 23.83s/it]
 29%|██▉       | 147/500 [1:23:08<2:41:59, 27.53s/it]
 30%|██▉       | 148/500 [1:23:58<3:21:00, 34.26s/it]
 30%|██▉       | 149/500 [1:24:18<2:54:53, 29.90s/it]
 30%|███       | 150/500 [1:24:41<2:42:17, 27.82s/it]
 30%|███       | 151/500 [1:24:46<2:03:17, 21.19s/it]
 30%|███       | 152/500 [1:25:37<2:54:31, 30.09s/it]
 31%|███       | 153/500 [1:26:49<4:05:53, 42.52s/it]
 31%|███       | 154/500 [1:28:17<5:23:46, 56.15s/it]
 31%|███       | 155/500 [1:28:46<4:36:51, 48.15s/it]
 31%|███       | 156/500 [1:28:57<3:32:14, 37.02s/it]
 31%|███▏      | 157/500 [1:29:12<2:54:09, 30.46s/it]
 32%|███▏      | 158/500 [1:29:24<2:20:45, 24.69s/it]
 32%|███▏      | 159/500 [1:29:37<2:00:50, 21.26s/it]
 32%|███▏      | 160/500 [1:31:02<3:48:56, 40.40s/it]
 32%|███▏      | 161/500 [1:31:49<3:59:24, 42.37s/it]
 32%|███▏      | 162/500 [1:31:55<2:57:30, 31.51s/it]
 33%|███▎      | 163/500 [1:32:09<2:28:17, 26.40s/it]
 33%|███▎      | 164/500 [1:32:57<3:04:10, 32.89s/it]
 33%|███▎      | 165/500 [1:33:20<2:46:24, 29.80s/it]
 33%|███▎      | 166/500 [1:33:51<2:48:15, 30.23s/it]
 33%|███▎      | 167/500 [1:34:38<3:15:27, 35.22s/it]
 34%|███▎      | 168/500 [1:34:56<2:45:16, 29.87s/it]
 34%|███▍      | 169/500 [1:35:07<2:14:34, 24.39s/it]
 34%|███▍      | 170/500 [1:35:19<1:52:51, 20.52s/it]
 34%|███▍      | 171/500 [1:36:08<2:39:16, 29.05s/it]
 34%|███▍      | 172/500 [1:36:29<2:26:04, 26.72s/it]
 35%|███▍      | 173/500 [1:36:54<2:22:41, 26.18s/it]
 35%|███▍      | 174/500 [1:37:13<2:10:25, 24.01s/it]
 35%|███▌      | 175/500 [1:37:30<1:59:06, 21.99s/it]
 35%|███▌      | 176/500 [1:38:06<2:20:50, 26.08s/it]
 35%|███▌      | 177/500 [1:38:22<2:04:40, 23.16s/it]
 36%|███▌      | 178/500 [1:39:23<3:05:02, 34.48s/it]
 36%|███▌      | 179/500 [1:40:48<4:26:12, 49.76s/it]
 36%|███▌      | 180/500 [1:41:19<3:54:23, 43.95s/it]
 36%|███▌      | 181/500 [1:41:31<3:03:21, 34.49s/it]
 36%|███▋      | 182/500 [1:42:03<2:58:16, 33.64s/it]
 37%|███▋      | 183/500 [1:43:27<4:18:27, 48.92s/it]
 37%|███▋      | 184/500 [1:44:15<4:15:52, 48.58s/it]
 37%|███▋      | 185/500 [1:44:39<3:35:44, 41.09s/it]
 37%|███▋      | 186/500 [1:44:59<3:01:49, 34.74s/it]
 37%|███▋      | 187/500 [1:46:19<4:12:55, 48.49s/it]
 38%|███▊      | 188/500 [1:46:36<3:23:02, 39.04s/it]
 38%|███▊      | 189/500 [1:46:56<2:53:08, 33.40s/it]
 38%|███▊      | 190/500 [1:48:09<3:52:33, 45.01s/it]
 38%|███▊      | 191/500 [1:48:22<3:03:20, 35.60s/it]
 38%|███▊      | 192/500 [1:49:09<3:19:22, 38.84s/it]
 39%|███▊      | 193/500 [1:49:25<2:44:45, 32.20s/it]
 39%|███▉      | 194/500 [1:49:49<2:31:08, 29.64s/it]
 39%|███▉      | 195/500 [1:50:37<2:59:05, 35.23s/it]
 39%|███▉      | 196/500 [1:50:54<2:30:50, 29.77s/it]
 39%|███▉      | 197/500 [1:51:18<2:21:41, 28.06s/it]
 40%|███▉      | 198/500 [1:51:35<2:03:55, 24.62s/it]
 40%|███▉      | 199/500 [1:51:53<1:53:25, 22.61s/it]
 40%|████      | 200/500 [1:52:19<1:57:55, 23.58s/it]
 40%|████      | 201/500 [1:52:39<1:52:11, 22.51s/it]
 40%|████      | 202/500 [1:53:02<1:53:12, 22.79s/it]
 41%|████      | 203/500 [1:53:23<1:50:32, 22.33s/it]
 41%|████      | 204/500 [1:54:13<2:31:02, 30.62s/it]
 41%|████      | 205/500 [1:55:08<3:05:35, 37.75s/it]
 41%|████      | 206/500 [1:55:49<3:09:22, 38.65s/it]
 41%|████▏     | 207/500 [1:56:47<3:37:47, 44.60s/it]
 42%|████▏     | 208/500 [1:57:06<2:59:09, 36.81s/it]
 42%|████▏     | 209/500 [1:57:20<2:26:08, 30.13s/it]
 42%|████▏     | 210/500 [1:58:45<3:44:17, 46.41s/it]
 42%|████▏     | 211/500 [1:59:58<4:22:02, 54.40s/it]
 42%|████▏     | 212/500 [2:00:45<4:11:06, 52.32s/it]
 43%|████▎     | 213/500 [2:01:12<3:33:25, 44.62s/it]
 43%|████▎     | 214/500 [2:02:30<4:21:08, 54.78s/it]
 43%|████▎     | 215/500 [2:02:45<3:23:33, 42.85s/it]
 43%|████▎     | 216/500 [2:03:51<3:55:56, 49.85s/it]
 43%|████▎     | 217/500 [2:04:42<3:56:37, 50.17s/it]
 44%|████▎     | 218/500 [2:04:53<2:59:37, 38.22s/it]
 44%|████▍     | 219/500 [2:05:09<2:28:25, 31.69s/it]
 44%|████▍     | 220/500 [2:05:39<2:25:14, 31.12s/it]
 44%|████▍     | 221/500 [2:06:04<2:15:45, 29.20s/it]
 44%|████▍     | 222/500 [2:06:15<1:49:46, 23.69s/it]
 45%|████▍     | 223/500 [2:07:15<2:40:30, 34.77s/it]
 45%|████▍     | 224/500 [2:07:31<2:14:30, 29.24s/it]
 45%|████▌     | 225/500 [2:08:21<2:42:15, 35.40s/it]
 45%|████▌     | 226/500 [2:09:25<3:19:56, 43.78s/it]
 45%|████▌     | 227/500 [2:09:40<2:40:18, 35.23s/it]
 46%|████▌     | 228/500 [2:09:52<2:08:33, 28.36s/it]
 46%|████▌     | 229/500 [2:10:35<2:27:30, 32.66s/it]
 46%|████▌     | 230/500 [2:11:11<2:31:50, 33.74s/it]
 46%|████▌     | 231/500 [2:11:46<2:32:39, 34.05s/it]
 46%|████▋     | 232/500 [2:12:29<2:43:43, 36.65s/it]
 47%|████▋     | 233/500 [2:13:15<2:56:35, 39.68s/it]
 47%|████▋     | 234/500 [2:14:42<3:57:42, 53.62s/it]
 47%|████▋     | 235/500 [2:15:03<3:13:53, 43.90s/it]
 47%|████▋     | 236/500 [2:15:11<2:25:56, 33.17s/it]
 47%|████▋     | 237/500 [2:15:26<2:02:01, 27.84s/it]
 48%|████▊     | 238/500 [2:16:18<2:32:28, 34.92s/it]
 48%|████▊     | 239/500 [2:17:05<2:47:35, 38.53s/it]
 48%|████▊     | 240/500 [2:17:23<2:20:21, 32.39s/it]
 48%|████▊     | 241/500 [2:17:47<2:09:29, 30.00s/it]
 48%|████▊     | 242/500 [2:17:57<1:42:45, 23.90s/it]
 49%|████▊     | 243/500 [2:18:48<2:17:20, 32.06s/it]
 49%|████▉     | 244/500 [2:18:55<1:45:09, 24.64s/it]
 49%|████▉     | 245/500 [2:19:16<1:39:41, 23.46s/it]
 49%|████▉     | 246/500 [2:19:55<1:59:40, 28.27s/it]
 49%|████▉     | 247/500 [2:20:26<2:02:16, 29.00s/it]
 50%|████▉     | 248/500 [2:20:33<1:34:15, 22.44s/it]
 50%|████▉     | 249/500 [2:20:56<1:34:19, 22.55s/it]
 50%|█████     | 250/500 [2:21:18<1:33:44, 22.50s/it]
