Starting job 59968 on gpu-1 at Mon Apr 25 17:30:47 CEST 2022

Mon Apr 25 17:30:48 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:25:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:29,  8.97s/it]
  1%|          | 3/500 [00:34<1:42:00, 12.32s/it]
  1%|          | 4/500 [00:53<2:00:53, 14.62s/it]
 76%|███████▌  | 381/500 [1:34:33<31:32, 15.90s/it]
 76%|███████▋  | 382/500 [1:34:39<25:22, 12.90s/it]
 77%|███████▋  | 383/500 [1:34:44<20:35, 10.56s/it]
 77%|███████▋  | 384/500 [1:35:02<25:09, 13.01s/it]
 77%|███████▋  | 385/500 [1:35:19<27:03, 14.11s/it]
 77%|███████▋  | 386/500 [1:35:36<28:30, 15.00s/it]
 77%|███████▋  | 387/500 [1:35:41<22:32, 11.97s/it]
 78%|███████▊  | 388/500 [1:35:51<21:26, 11.48s/it]
 78%|███████▊  | 389/500 [1:36:08<24:08, 13.05s/it]
 78%|███████▊  | 390/500 [1:36:26<26:30, 14.46s/it]
 78%|███████▊  | 391/500 [1:36:43<27:59, 15.41s/it]
 78%|███████▊  | 392/500 [1:37:00<28:26, 15.80s/it]
 79%|███████▊  | 393/500 [1:37:19<29:30, 16.55s/it]
 79%|███████▉  | 394/500 [1:37:35<29:27, 16.67s/it]
 79%|███████▉  | 395/500 [1:37:53<29:33, 16.89s/it]
 79%|███████▉  | 396/500 [1:38:11<29:48, 17.20s/it]
 79%|███████▉  | 397/500 [1:38:13<21:46, 12.69s/it]
 80%|███████▉  | 398/500 [1:38:21<19:10, 11.28s/it]
 80%|███████▉  | 399/500 [1:38:28<16:42,  9.93s/it]
 80%|████████  | 400/500 [1:38:46<20:37, 12.37s/it]
 80%|████████  | 401/500 [1:39:04<23:21, 14.16s/it]
 80%|████████  | 402/500 [1:39:22<24:44, 15.15s/it]
 81%|████████  | 403/500 [1:39:40<26:10, 16.19s/it]
 81%|████████  | 404/500 [1:39:57<26:05, 16.31s/it]
 81%|████████  | 405/500 [1:40:10<24:17, 15.34s/it]
 81%|████████  | 406/500 [1:40:26<24:36, 15.71s/it]
 81%|████████▏ | 407/500 [1:40:44<25:08, 16.22s/it]
 82%|████████▏ | 408/500 [1:41:01<25:26, 16.59s/it]
 82%|████████▏ | 409/500 [1:41:20<26:05, 17.20s/it]
 82%|████████▏ | 410/500 [1:41:39<26:27, 17.64s/it]
 82%|████████▏ | 411/500 [1:41:56<25:51, 17.43s/it]
 82%|████████▏ | 412/500 [1:41:59<19:27, 13.27s/it]
 83%|████████▎ | 413/500 [1:42:17<21:04, 14.54s/it]
 83%|████████▎ | 414/500 [1:42:34<22:10, 15.47s/it]
 83%|████████▎ | 415/500 [1:42:52<22:43, 16.04s/it]
 83%|████████▎ | 416/500 [1:43:04<20:44, 14.81s/it]
 83%|████████▎ | 417/500 [1:43:21<21:29, 15.54s/it]
 84%|████████▎ | 418/500 [1:43:40<22:32, 16.49s/it]
 84%|████████▍ | 419/500 [1:43:57<22:40, 16.79s/it]
 84%|████████▍ | 420/500 [1:44:15<22:44, 17.06s/it]
 84%|████████▍ | 421/500 [1:44:31<22:11, 16.86s/it]
 84%|████████▍ | 422/500 [1:44:49<22:14, 17.11s/it]
 85%|████████▍ | 423/500 [1:44:53<17:03, 13.30s/it]
 85%|████████▍ | 424/500 [1:45:10<18:11, 14.36s/it]
 85%|████████▌ | 425/500 [1:45:28<19:27, 15.56s/it]
 85%|████████▌ | 426/500 [1:45:46<19:46, 16.04s/it]
 85%|████████▌ | 427/500 [1:46:04<20:21, 16.74s/it]
 86%|████████▌ | 428/500 [1:46:13<17:14, 14.37s/it]
 86%|████████▌ | 429/500 [1:46:18<13:51, 11.71s/it]
 86%|████████▌ | 430/500 [1:46:35<15:26, 13.23s/it]
 86%|████████▌ | 431/500 [1:46:41<12:46, 11.11s/it]
 86%|████████▋ | 432/500 [1:46:48<11:07,  9.82s/it]
 87%|████████▋ | 433/500 [1:47:05<13:29, 12.08s/it]
 87%|████████▋ | 434/500 [1:47:24<15:27, 14.06s/it]
 87%|████████▋ | 435/500 [1:47:28<11:49, 10.91s/it]
 87%|████████▋ | 436/500 [1:47:45<13:38, 12.79s/it]
 87%|████████▋ | 437/500 [1:47:50<11:02, 10.51s/it]
 88%|████████▊ | 438/500 [1:48:07<12:47, 12.38s/it]
 88%|████████▊ | 439/500 [1:48:25<14:27, 14.21s/it]
 88%|████████▊ | 440/500 [1:48:44<15:30, 15.50s/it]
 88%|████████▊ | 441/500 [1:48:53<13:31, 13.75s/it]
 88%|████████▊ | 442/500 [1:49:01<11:37, 12.03s/it]
 89%|████████▊ | 443/500 [1:49:20<13:16, 13.97s/it]
 89%|████████▉ | 444/500 [1:49:28<11:25, 12.24s/it]
 89%|████████▉ | 445/500 [1:49:45<12:30, 13.64s/it]
 89%|████████▉ | 446/500 [1:50:02<13:13, 14.70s/it]
 89%|████████▉ | 447/500 [1:50:14<12:14, 13.87s/it]
 90%|████████▉ | 448/500 [1:50:18<09:30, 10.97s/it]
 90%|████████▉ | 449/500 [1:50:37<11:14, 13.23s/it]
 90%|█████████ | 450/500 [1:50:55<12:20, 14.82s/it]
 90%|█████████ | 451/500 [1:51:13<12:47, 15.66s/it]
 90%|█████████ | 452/500 [1:51:29<12:44, 15.92s/it]
 91%|█████████ | 453/500 [1:51:34<09:48, 12.52s/it]
 91%|█████████ | 454/500 [1:51:52<10:45, 14.02s/it]
 91%|█████████ | 455/500 [1:51:54<07:55, 10.57s/it]
 91%|█████████ | 456/500 [1:52:11<09:03, 12.36s/it]
 91%|█████████▏| 457/500 [1:52:28<09:51, 13.76s/it]
 92%|█████████▏| 458/500 [1:52:45<10:23, 14.85s/it]
 92%|█████████▏| 459/500 [1:52:51<08:16, 12.12s/it]
 92%|█████████▏| 460/500 [1:53:09<09:21, 14.03s/it]
 92%|█████████▏| 461/500 [1:53:26<09:36, 14.79s/it]
 92%|█████████▏| 462/500 [1:53:43<09:50, 15.53s/it]
 93%|█████████▎| 463/500 [1:54:00<09:48, 15.91s/it]
 93%|█████████▎| 464/500 [1:54:16<09:39, 16.09s/it]
 93%|█████████▎| 465/500 [1:54:33<09:27, 16.22s/it]
 93%|█████████▎| 466/500 [1:54:50<09:16, 16.38s/it]
 93%|█████████▎| 467/500 [1:55:07<09:08, 16.61s/it]
 94%|█████████▎| 468/500 [1:55:25<09:03, 17.00s/it]
 94%|█████████▍| 469/500 [1:55:30<06:54, 13.36s/it]
 94%|█████████▍| 470/500 [1:55:46<07:08, 14.27s/it]
 94%|█████████▍| 471/500 [1:55:48<05:06, 10.58s/it]
 94%|█████████▍| 472/500 [1:56:05<05:53, 12.62s/it]
 95%|█████████▍| 473/500 [1:56:24<06:28, 14.39s/it]
 95%|█████████▍| 474/500 [1:56:41<06:34, 15.18s/it]
 95%|█████████▌| 475/500 [1:56:50<05:35, 13.43s/it]
 95%|█████████▌| 476/500 [1:57:07<05:49, 14.55s/it]
 95%|█████████▌| 477/500 [1:57:25<05:55, 15.47s/it]
 96%|█████████▌| 478/500 [1:57:44<06:00, 16.37s/it]
 96%|█████████▌| 479/500 [1:58:00<05:42, 16.30s/it]
 96%|█████████▌| 480/500 [1:58:18<05:37, 16.88s/it]
 96%|█████████▌| 481/500 [1:58:23<04:12, 13.30s/it]
 96%|█████████▋| 482/500 [1:58:40<04:21, 14.53s/it]
 97%|█████████▋| 483/500 [1:58:55<04:10, 14.75s/it]
 97%|█████████▋| 484/500 [1:59:13<04:09, 15.59s/it]
 97%|█████████▋| 485/500 [1:59:25<03:39, 14.65s/it]
 97%|█████████▋| 486/500 [1:59:42<03:34, 15.33s/it]
 97%|█████████▋| 487/500 [2:00:00<03:29, 16.13s/it]
 98%|█████████▊| 488/500 [2:00:19<03:22, 16.84s/it]
 98%|█████████▊| 489/500 [2:00:37<03:10, 17.33s/it]
 98%|█████████▊| 490/500 [2:00:54<02:50, 17.09s/it]
 98%|█████████▊| 491/500 [2:01:12<02:36, 17.40s/it]
 98%|█████████▊| 492/500 [2:01:31<02:21, 17.73s/it]
 99%|█████████▊| 493/500 [2:01:47<02:01, 17.38s/it]
 99%|█████████▉| 494/500 [2:02:04<01:43, 17.23s/it]
 99%|█████████▉| 495/500 [2:02:21<01:25, 17.18s/it]
 99%|█████████▉| 496/500 [2:02:38<01:08, 17.20s/it]
 99%|█████████▉| 497/500 [2:02:55<00:51, 17.04s/it]
100%|█████████▉| 498/500 [2:03:08<00:31, 15.98s/it]
100%|█████████▉| 499/500 [2:03:26<00:16, 16.56s/it]
100%|██████████| 500/500 [2:03:43<00:00, 16.66s/it]
100%|██████████| 500/500 [2:04:01<00:00, 14.88s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:18<1:15:11,  9.06s/it]
  1%|          | 3/500 [00:34<1:41:35, 12.26s/it]
  1%|          | 4/500 [00:52<1:57:32, 14.22s/it]
  1%|          | 5/500 [01:09<2:04:22, 15.08s/it]
  1%|          | 6/500 [01:26<2:09:46, 15.76s/it]
  1%|▏         | 7/500 [01:44<2:16:46, 16.65s/it]
  2%|▏         | 8/500 [01:54<1:57:51, 14.37s/it]
  2%|▏         | 9/500 [02:05<1:49:29, 13.38s/it]
  2%|▏         | 10/500 [02:21<1:57:32, 14.39s/it]
  2%|▏         | 11/500 [02:39<2:05:41, 15.42s/it]
  2%|▏         | 12/500 [02:56<2:09:24, 15.91s/it]
  3%|▎         | 13/500 [03:15<2:15:34, 16.70s/it]
  3%|▎         | 14/500 [03:33<2:19:42, 17.25s/it]
  3%|▎         | 15/500 [03:50<2:18:49, 17.17s/it]
  3%|▎         | 16/500 [04:07<2:17:31, 17.05s/it]
  3%|▎         | 17/500 [04:24<2:16:50, 17.00s/it]
  4%|▎         | 18/500 [04:42<2:20:09, 17.45s/it]
  4%|▍         | 19/500 [04:58<2:14:16, 16.75s/it]
  4%|▍         | 20/500 [05:15<2:15:33, 16.95s/it]
  4%|▍         | 21/500 [05:33<2:19:00, 17.41s/it]
  4%|▍         | 22/500 [05:52<2:21:20, 17.74s/it]
  5%|▍         | 23/500 [06:10<2:20:49, 17.71s/it]
  5%|▍         | 24/500 [06:28<2:22:25, 17.95s/it]
  5%|▌         | 25/500 [06:46<2:21:24, 17.86s/it]
  5%|▌         | 26/500 [07:04<2:20:53, 17.83s/it]
  5%|▌         | 27/500 [07:19<2:14:03, 17.00s/it]
  6%|▌         | 28/500 [07:37<2:17:16, 17.45s/it]
  6%|▌         | 29/500 [07:52<2:11:23, 16.74s/it]
  6%|▌         | 30/500 [08:09<2:11:10, 16.75s/it]
  6%|▌         | 31/500 [08:27<2:13:16, 17.05s/it]
  6%|▋         | 32/500 [08:35<1:53:17, 14.53s/it]
  7%|▋         | 33/500 [08:54<2:01:31, 15.61s/it]
  7%|▋         | 34/500 [09:10<2:03:44, 15.93s/it]
  7%|▋         | 35/500 [09:21<1:51:51, 14.43s/it]
  7%|▋         | 36/500 [09:40<2:01:02, 15.65s/it]
  7%|▋         | 37/500 [09:58<2:06:50, 16.44s/it]
  8%|▊         | 38/500 [10:15<2:07:22, 16.54s/it]
  8%|▊         | 39/500 [10:31<2:06:48, 16.50s/it]
  8%|▊         | 40/500 [10:50<2:11:12, 17.11s/it]
  8%|▊         | 41/500 [10:57<1:48:31, 14.19s/it]
  8%|▊         | 42/500 [11:14<1:54:28, 15.00s/it]
  9%|▊         | 43/500 [11:32<2:02:07, 16.03s/it]
  9%|▉         | 44/500 [11:49<2:02:57, 16.18s/it]
  9%|▉         | 45/500 [12:06<2:04:01, 16.36s/it]
  9%|▉         | 46/500 [12:23<2:06:41, 16.74s/it]
  9%|▉         | 47/500 [12:34<1:53:44, 15.06s/it]
 10%|▉         | 48/500 [12:47<1:47:11, 14.23s/it]
 10%|▉         | 49/500 [13:05<1:56:29, 15.50s/it]
 10%|█         | 50/500 [13:22<2:00:10, 16.02s/it]
 10%|█         | 51/500 [13:39<2:00:43, 16.13s/it]
 10%|█         | 52/500 [13:56<2:02:39, 16.43s/it]
 11%|█         | 53/500 [14:05<1:46:20, 14.27s/it]
 11%|█         | 54/500 [14:22<1:52:27, 15.13s/it]
 11%|█         | 55/500 [14:41<1:59:37, 16.13s/it]
 11%|█         | 56/500 [14:59<2:04:01, 16.76s/it]
 11%|█▏        | 57/500 [15:16<2:04:01, 16.80s/it]
 12%|█▏        | 58/500 [15:33<2:04:28, 16.90s/it]
 12%|█▏        | 59/500 [15:50<2:04:57, 17.00s/it]
 12%|█▏        | 60/500 [16:08<2:05:57, 17.18s/it]
 12%|█▏        | 61/500 [16:24<2:04:12, 16.98s/it]
 12%|█▏        | 62/500 [16:34<1:48:38, 14.88s/it]
 13%|█▎        | 63/500 [16:53<1:56:07, 15.94s/it]
 13%|█▎        | 64/500 [17:07<1:51:36, 15.36s/it]
 13%|█▎        | 65/500 [17:21<1:49:46, 15.14s/it]
 13%|█▎        | 66/500 [17:39<1:54:14, 15.79s/it]
 13%|█▎        | 67/500 [17:56<1:57:00, 16.21s/it]
 14%|█▎        | 68/500 [18:08<1:48:54, 15.13s/it]
 14%|█▍        | 69/500 [18:20<1:41:44, 14.16s/it]
 14%|█▍        | 70/500 [18:37<1:47:20, 14.98s/it]
 14%|█▍        | 71/500 [18:55<1:52:41, 15.76s/it]
 14%|█▍        | 72/500 [19:05<1:41:01, 14.16s/it]
 15%|█▍        | 73/500 [19:22<1:46:47, 15.00s/it]
 15%|█▍        | 74/500 [19:39<1:49:23, 15.41s/it]
 15%|█▌        | 75/500 [19:56<1:52:26, 15.87s/it]
 15%|█▌        | 76/500 [20:13<1:55:30, 16.35s/it]
 15%|█▌        | 77/500 [20:31<1:59:37, 16.97s/it]
 16%|█▌        | 78/500 [20:50<2:02:23, 17.40s/it]
 16%|█▌        | 79/500 [21:08<2:02:55, 17.52s/it]
 16%|█▌        | 80/500 [21:25<2:01:41, 17.39s/it]
 16%|█▌        | 81/500 [21:41<1:59:29, 17.11s/it]
 16%|█▋        | 82/500 [22:00<2:01:59, 17.51s/it]
 17%|█▋        | 83/500 [22:16<1:59:37, 17.21s/it]
 17%|█▋        | 84/500 [22:33<1:58:47, 17.13s/it]
 17%|█▋        | 85/500 [22:52<2:01:17, 17.54s/it]
 17%|█▋        | 86/500 [23:02<1:47:16, 15.55s/it]
 17%|█▋        | 87/500 [23:20<1:50:33, 16.06s/it]
 18%|█▊        | 88/500 [23:37<1:53:30, 16.53s/it]
 18%|█▊        | 89/500 [23:48<1:41:39, 14.84s/it]
 18%|█▊        | 90/500 [24:06<1:48:05, 15.82s/it]
 18%|█▊        | 91/500 [24:23<1:50:03, 16.15s/it]
 18%|█▊        | 92/500 [24:34<1:39:14, 14.59s/it]
 19%|█▊        | 93/500 [24:52<1:45:50, 15.60s/it]
 19%|█▉        | 94/500 [25:09<1:47:38, 15.91s/it]
 19%|█▉        | 95/500 [25:26<1:49:19, 16.20s/it]
 19%|█▉        | 96/500 [25:43<1:50:39, 16.43s/it]
 19%|█▉        | 97/500 [26:01<1:53:29, 16.90s/it]
 20%|█▉        | 98/500 [26:19<1:55:10, 17.19s/it]
 20%|█▉        | 99/500 [26:23<1:29:15, 13.36s/it]
 20%|██        | 100/500 [26:36<1:28:37, 13.29s/it]
 20%|██        | 101/500 [26:54<1:37:46, 14.70s/it]
 20%|██        | 102/500 [27:06<1:32:12, 13.90s/it]
 21%|██        | 103/500 [27:25<1:41:03, 15.27s/it]
 21%|██        | 104/500 [27:40<1:40:41, 15.26s/it]
 21%|██        | 105/500 [27:56<1:42:07, 15.51s/it]
 21%|██        | 106/500 [28:13<1:45:19, 16.04s/it]
 21%|██▏       | 107/500 [28:20<1:26:38, 13.23s/it]
 22%|██▏       | 108/500 [28:32<1:25:09, 13.04s/it]
 22%|██▏       | 109/500 [28:49<1:32:15, 14.16s/it]
 22%|██▏       | 110/500 [29:08<1:40:24, 15.45s/it]
 22%|██▏       | 111/500 [29:24<1:42:02, 15.74s/it]
 22%|██▏       | 112/500 [29:42<1:45:53, 16.38s/it]
 23%|██▎       | 113/500 [29:59<1:46:10, 16.46s/it]
 23%|██▎       | 114/500 [30:16<1:48:26, 16.86s/it]
 23%|██▎       | 115/500 [30:34<1:49:10, 17.01s/it]
 23%|██▎       | 116/500 [30:46<1:39:14, 15.51s/it]
 23%|██▎       | 117/500 [31:04<1:43:30, 16.21s/it]
 24%|██▎       | 118/500 [31:21<1:46:20, 16.70s/it]
 24%|██▍       | 119/500 [31:38<1:46:38, 16.79s/it]
 24%|██▍       | 120/500 [31:55<1:46:19, 16.79s/it]
 24%|██▍       | 121/500 [32:14<1:49:14, 17.29s/it]
 24%|██▍       | 122/500 [32:30<1:47:58, 17.14s/it]
 25%|██▍       | 123/500 [32:47<1:46:46, 16.99s/it]
 25%|██▍       | 124/500 [33:04<1:45:38, 16.86s/it]
 25%|██▌       | 125/500 [33:22<1:48:22, 17.34s/it]
 25%|██▌       | 126/500 [33:40<1:49:30, 17.57s/it]
 25%|██▌       | 127/500 [33:50<1:35:17, 15.33s/it]
 26%|██▌       | 128/500 [34:02<1:28:48, 14.32s/it]
 26%|██▌       | 129/500 [34:19<1:33:21, 15.10s/it]
 26%|██▌       | 130/500 [34:38<1:39:18, 16.10s/it]
 26%|██▌       | 131/500 [34:52<1:34:59, 15.45s/it]
 26%|██▋       | 132/500 [35:08<1:37:24, 15.88s/it]
 27%|██▋       | 133/500 [35:25<1:38:20, 16.08s/it]
 27%|██▋       | 134/500 [35:42<1:38:55, 16.22s/it]
 27%|██▋       | 135/500 [35:52<1:27:43, 14.42s/it]
 27%|██▋       | 136/500 [36:10<1:34:50, 15.63s/it]
 27%|██▋       | 137/500 [36:29<1:39:43, 16.48s/it]
 28%|██▊       | 138/500 [36:46<1:40:39, 16.68s/it]
 28%|██▊       | 139/500 [37:04<1:43:35, 17.22s/it]
 28%|██▊       | 140/500 [37:21<1:42:30, 17.08s/it]
 28%|██▊       | 141/500 [37:38<1:42:43, 17.17s/it]
 28%|██▊       | 142/500 [37:56<1:42:35, 17.19s/it]
 29%|██▊       | 143/500 [38:14<1:43:28, 17.39s/it]
 29%|██▉       | 144/500 [38:32<1:44:15, 17.57s/it]
 29%|██▉       | 145/500 [38:49<1:43:11, 17.44s/it]
 29%|██▉       | 146/500 [39:05<1:40:28, 17.03s/it]
 29%|██▉       | 147/500 [39:22<1:41:13, 17.21s/it]
 30%|██▉       | 148/500 [39:39<1:40:36, 17.15s/it]
 30%|██▉       | 149/500 [39:58<1:42:38, 17.55s/it]
 30%|███       | 150/500 [40:14<1:40:34, 17.24s/it]
 30%|███       | 151/500 [40:20<1:19:55, 13.74s/it]
 30%|███       | 152/500 [40:37<1:24:58, 14.65s/it]
 31%|███       | 153/500 [40:54<1:29:16, 15.44s/it]
 31%|███       | 154/500 [41:11<1:31:48, 15.92s/it]
 31%|███       | 155/500 [41:29<1:34:54, 16.51s/it]
 31%|███       | 156/500 [41:38<1:22:01, 14.31s/it]
 31%|███▏      | 157/500 [41:53<1:22:55, 14.51s/it]
 32%|███▏      | 158/500 [42:04<1:16:49, 13.48s/it]
 32%|███▏      | 159/500 [42:17<1:15:38, 13.31s/it]
 32%|███▏      | 160/500 [42:35<1:22:23, 14.54s/it]
 32%|███▏      | 161/500 [42:51<1:25:46, 15.18s/it]
 32%|███▏      | 162/500 [42:57<1:10:03, 12.44s/it]
 33%|███▎      | 163/500 [43:11<1:12:28, 12.90s/it]
 33%|███▎      | 164/500 [43:29<1:19:44, 14.24s/it]
 33%|███▎      | 165/500 [43:47<1:26:36, 15.51s/it]
 33%|███▎      | 166/500 [44:06<1:31:16, 16.40s/it]
 33%|███▎      | 167/500 [44:24<1:34:15, 16.98s/it]
 34%|███▎      | 168/500 [44:40<1:32:06, 16.65s/it]
 34%|███▍      | 169/500 [44:51<1:23:05, 15.06s/it]
 34%|███▍      | 170/500 [45:02<1:16:32, 13.92s/it]
 34%|███▍      | 171/500 [45:20<1:23:10, 15.17s/it]
 34%|███▍      | 172/500 [45:37<1:25:22, 15.62s/it]
 35%|███▍      | 173/500 [45:54<1:27:46, 16.11s/it]
 35%|███▍      | 174/500 [46:13<1:31:20, 16.81s/it]
 35%|███▌      | 175/500 [46:30<1:31:17, 16.86s/it]
 35%|███▌      | 176/500 [46:48<1:33:37, 17.34s/it]
 35%|███▌      | 177/500 [47:04<1:30:54, 16.89s/it]
 36%|███▌      | 178/500 [47:23<1:33:10, 17.36s/it]
 36%|███▌      | 179/500 [47:41<1:34:39, 17.69s/it]
 36%|███▌      | 180/500 [47:58<1:32:30, 17.35s/it]
 36%|███▌      | 181/500 [48:10<1:24:00, 15.80s/it]
 36%|███▋      | 182/500 [48:28<1:27:58, 16.60s/it]
 37%|███▋      | 183/500 [48:45<1:27:35, 16.58s/it]
 37%|███▋      | 184/500 [49:03<1:30:16, 17.14s/it]
 37%|███▋      | 185/500 [49:20<1:29:36, 17.07s/it]
 37%|███▋      | 186/500 [49:37<1:29:26, 17.09s/it]
 37%|███▋      | 187/500 [49:54<1:28:18, 16.93s/it]
 38%|███▊      | 188/500 [50:10<1:27:30, 16.83s/it]
 38%|███▊      | 189/500 [50:27<1:26:46, 16.74s/it]
 38%|███▊      | 190/500 [50:43<1:25:58, 16.64s/it]
 38%|███▊      | 191/500 [50:57<1:20:39, 15.66s/it]
 38%|███▊      | 192/500 [51:14<1:23:01, 16.17s/it]
 39%|███▊      | 193/500 [51:30<1:22:52, 16.20s/it]
 39%|███▉      | 194/500 [51:48<1:25:41, 16.80s/it]
 39%|███▉      | 195/500 [52:06<1:26:16, 16.97s/it]
 39%|███▉      | 196/500 [52:23<1:25:31, 16.88s/it]
 39%|███▉      | 197/500 [52:41<1:27:37, 17.35s/it]
 40%|███▉      | 198/500 [52:57<1:25:55, 17.07s/it]
 40%|███▉      | 199/500 [53:15<1:26:10, 17.18s/it]
 40%|████      | 200/500 [53:33<1:27:48, 17.56s/it]
 40%|████      | 201/500 [53:52<1:28:56, 17.85s/it]
 40%|████      | 202/500 [54:09<1:28:19, 17.78s/it]
 41%|████      | 203/500 [54:26<1:26:22, 17.45s/it]
 41%|████      | 204/500 [54:43<1:25:36, 17.35s/it]
 41%|████      | 205/500 [55:02<1:26:56, 17.68s/it]
 41%|████      | 206/500 [55:19<1:25:27, 17.44s/it]
 41%|████▏     | 207/500 [55:35<1:23:37, 17.13s/it]
 42%|████▏     | 208/500 [55:52<1:23:10, 17.09s/it]
 42%|████▏     | 209/500 [56:06<1:18:42, 16.23s/it]
 42%|████▏     | 210/500 [56:23<1:18:54, 16.33s/it]
 42%|████▏     | 211/500 [56:40<1:19:28, 16.50s/it]
 42%|████▏     | 212/500 [56:56<1:19:16, 16.52s/it]
 43%|████▎     | 213/500 [57:15<1:21:48, 17.10s/it]
 43%|████▎     | 214/500 [57:33<1:23:29, 17.51s/it]
 43%|████▎     | 215/500 [57:47<1:17:55, 16.40s/it]
 43%|████▎     | 216/500 [58:04<1:18:01, 16.49s/it]
 43%|████▎     | 217/500 [58:20<1:17:51, 16.51s/it]
 44%|████▎     | 218/500 [58:30<1:08:27, 14.57s/it]
 44%|████▍     | 219/500 [58:46<1:09:16, 14.79s/it]
 44%|████▍     | 220/500 [59:04<1:14:12, 15.90s/it]
 44%|████▍     | 221/500 [59:21<1:14:51, 16.10s/it]
 44%|████▍     | 222/500 [59:31<1:06:36, 14.38s/it]
 45%|████▍     | 223/500 [59:48<1:10:32, 15.28s/it]
 45%|████▍     | 224/500 [1:00:04<1:10:35, 15.35s/it]
 45%|████▌     | 225/500 [1:00:22<1:14:37, 16.28s/it]
 45%|████▌     | 226/500 [1:00:39<1:15:10, 16.46s/it]
 45%|████▌     | 227/500 [1:00:54<1:12:54, 16.02s/it]
 46%|████▌     | 228/500 [1:01:06<1:07:11, 14.82s/it]
 46%|████▌     | 229/500 [1:01:25<1:11:51, 15.91s/it]
 46%|████▌     | 230/500 [1:01:42<1:13:34, 16.35s/it]
 46%|████▌     | 231/500 [1:02:00<1:15:20, 16.80s/it]
 46%|████▋     | 232/500 [1:02:17<1:14:52, 16.76s/it]
 47%|████▋     | 233/500 [1:02:35<1:16:23, 17.17s/it]
 47%|████▋     | 234/500 [1:02:52<1:15:56, 17.13s/it]
 47%|████▋     | 235/500 [1:03:09<1:16:18, 17.28s/it]
 47%|████▋     | 236/500 [1:03:17<1:03:40, 14.47s/it]
 47%|████▋     | 237/500 [1:03:32<1:04:17, 14.67s/it]
 48%|████▊     | 238/500 [1:03:49<1:06:20, 15.19s/it]
 48%|████▊     | 239/500 [1:04:07<1:09:23, 15.95s/it]
 48%|████▊     | 240/500 [1:04:23<1:09:48, 16.11s/it]
 48%|████▊     | 241/500 [1:04:41<1:12:14, 16.74s/it]
 48%|████▊     | 242/500 [1:04:51<1:02:37, 14.56s/it]
 49%|████▊     | 243/500 [1:05:09<1:07:26, 15.74s/it]
 49%|████▉     | 244/500 [1:05:16<56:06, 13.15s/it]  
 49%|████▉     | 245/500 [1:05:33<1:00:50, 14.32s/it]
 49%|████▉     | 246/500 [1:05:50<1:03:37, 15.03s/it]
 49%|████▉     | 247/500 [1:06:07<1:05:46, 15.60s/it]
 50%|████▉     | 248/500 [1:06:14<54:39, 13.01s/it]  
 50%|████▉     | 249/500 [1:06:32<1:00:43, 14.52s/it]
 50%|█████     | 250/500 [1:06:50<1:04:41, 15.53s/it]
 50%|█████     | 251/500 [1:07:03<1:01:01, 14.70s/it]
 50%|█████     | 252/500 [1:07:21<1:05:18, 15.80s/it]
 51%|█████     | 253/500 [1:07:38<1:07:07, 16.31s/it]
 51%|█████     | 254/500 [1:07:46<56:20, 13.74s/it]  
 51%|█████     | 255/500 [1:07:53<47:53, 11.73s/it]
 51%|█████     | 256/500 [1:08:10<53:26, 13.14s/it]
 51%|█████▏    | 257/500 [1:08:28<59:41, 14.74s/it]
 52%|█████▏    | 258/500 [1:08:47<1:03:57, 15.86s/it]
 52%|█████▏    | 259/500 [1:09:03<1:04:32, 16.07s/it]
 52%|█████▏    | 260/500 [1:09:20<1:04:50, 16.21s/it]
 52%|█████▏    | 261/500 [1:09:28<55:23, 13.91s/it]  
 52%|█████▏    | 262/500 [1:09:46<1:00:01, 15.13s/it]
 53%|█████▎    | 263/500 [1:10:03<1:01:34, 15.59s/it]
 53%|█████▎    | 264/500 [1:10:20<1:03:09, 16.06s/it]
 53%|█████▎    | 265/500 [1:10:38<1:05:41, 16.77s/it]
 53%|█████▎    | 266/500 [1:10:47<55:44, 14.29s/it]  
 53%|█████▎    | 267/500 [1:11:04<58:23, 15.04s/it]
 54%|█████▎    | 268/500 [1:11:22<1:02:06, 16.06s/it]
 54%|█████▍    | 269/500 [1:11:40<1:03:46, 16.57s/it]
 54%|█████▍    | 270/500 [1:11:57<1:04:35, 16.85s/it]
