Starting job 64483 on gpu-2 at Sat Apr 30 12:03:30 CEST 2022

Sat Apr 30 12:03:33 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:36<2:31:12, 18.22s/it]
  1%|          | 3/500 [01:12<3:31:53, 25.58s/it]
  1%|          | 4/500 [01:31<3:12:27, 23.28s/it]
 74%|███████▍  | 370/500 [2:24:52<42:40, 19.70s/it]
 74%|███████▍  | 371/500 [2:25:03<36:56, 17.18s/it]
 74%|███████▍  | 372/500 [2:25:30<42:54, 20.11s/it]
 75%|███████▍  | 373/500 [2:25:50<42:20, 20.00s/it]
 75%|███████▍  | 374/500 [2:25:55<32:44, 15.59s/it]
 75%|███████▌  | 375/500 [2:26:06<29:28, 14.15s/it]
 75%|███████▌  | 376/500 [2:26:27<33:59, 16.45s/it]
 75%|███████▌  | 377/500 [2:27:05<46:47, 22.83s/it]
 76%|███████▌  | 378/500 [2:27:22<43:04, 21.18s/it]
 76%|███████▌  | 379/500 [2:27:32<35:36, 17.66s/it]
 76%|███████▌  | 380/500 [2:27:50<35:17, 17.64s/it]
 76%|███████▌  | 381/500 [2:28:26<46:20, 23.36s/it]
 76%|███████▋  | 382/500 [2:28:32<35:39, 18.13s/it]
 77%|███████▋  | 383/500 [2:28:37<27:44, 14.22s/it]
 77%|███████▋  | 384/500 [2:29:07<36:23, 18.82s/it]
 77%|███████▋  | 385/500 [2:29:43<45:58, 23.99s/it]
 77%|███████▋  | 386/500 [2:30:20<53:01, 27.91s/it]
 77%|███████▋  | 387/500 [2:30:25<39:34, 21.01s/it]
 78%|███████▊  | 388/500 [2:30:35<33:16, 17.82s/it]
 78%|███████▊  | 389/500 [2:31:01<37:20, 20.19s/it]
 78%|███████▊  | 390/500 [2:31:38<46:33, 25.39s/it]
 78%|███████▊  | 391/500 [2:32:05<46:56, 25.84s/it]
 78%|███████▊  | 392/500 [2:32:41<51:58, 28.88s/it]
 79%|███████▊  | 393/500 [2:33:16<54:50, 30.75s/it]
 79%|███████▉  | 394/500 [2:33:37<49:04, 27.78s/it]
 79%|███████▉  | 395/500 [2:34:11<51:41, 29.53s/it]
 79%|███████▉  | 396/500 [2:34:33<47:15, 27.27s/it]
 79%|███████▉  | 397/500 [2:34:35<33:56, 19.77s/it]
 80%|███████▉  | 398/500 [2:34:43<27:40, 16.28s/it]
 80%|███████▉  | 399/500 [2:34:50<22:40, 13.47s/it]
 80%|████████  | 400/500 [2:35:19<29:56, 17.96s/it]
 80%|████████  | 401/500 [2:35:38<30:13, 18.31s/it]
 80%|████████  | 402/500 [2:36:14<38:31, 23.59s/it]
 81%|████████  | 403/500 [2:36:39<39:07, 24.20s/it]
 81%|████████  | 404/500 [2:36:58<35:59, 22.50s/it]
 81%|████████  | 405/500 [2:37:11<31:13, 19.73s/it]
 81%|████████  | 406/500 [2:37:47<38:33, 24.61s/it]
 81%|████████▏ | 407/500 [2:38:27<45:24, 29.29s/it]
 82%|████████▏ | 408/500 [2:38:48<40:47, 26.60s/it]
 82%|████████▏ | 409/500 [2:39:28<46:39, 30.77s/it]
 82%|████████▏ | 410/500 [2:40:05<48:46, 32.52s/it]
 82%|████████▏ | 411/500 [2:40:22<41:22, 27.89s/it]
 82%|████████▏ | 412/500 [2:40:25<30:11, 20.59s/it]
 83%|████████▎ | 413/500 [2:41:04<37:35, 25.92s/it]
 83%|████████▎ | 414/500 [2:41:24<34:34, 24.12s/it]
 83%|████████▎ | 415/500 [2:41:46<33:24, 23.58s/it]
 83%|████████▎ | 416/500 [2:41:58<28:11, 20.14s/it]
 83%|████████▎ | 417/500 [2:42:26<31:00, 22.41s/it]
 84%|████████▎ | 418/500 [2:43:04<37:14, 27.25s/it]
 84%|████████▍ | 419/500 [2:43:42<40:51, 30.27s/it]
 84%|████████▍ | 420/500 [2:44:17<42:25, 31.82s/it]
 84%|████████▍ | 421/500 [2:44:55<44:11, 33.56s/it]
 84%|████████▍ | 422/500 [2:45:31<44:48, 34.47s/it]
 85%|████████▍ | 423/500 [2:45:36<32:40, 25.46s/it]
 85%|████████▍ | 424/500 [2:45:53<29:07, 23.00s/it]
 85%|████████▌ | 425/500 [2:46:14<28:04, 22.46s/it]
 85%|████████▌ | 426/500 [2:46:44<30:18, 24.57s/it]
 85%|████████▌ | 427/500 [2:47:08<29:43, 24.43s/it]
 86%|████████▌ | 428/500 [2:47:17<23:43, 19.77s/it]
 86%|████████▌ | 429/500 [2:47:23<18:37, 15.74s/it]
 86%|████████▌ | 430/500 [2:47:59<25:30, 21.86s/it]
 86%|████████▌ | 431/500 [2:48:05<19:45, 17.18s/it]
 86%|████████▋ | 432/500 [2:48:17<17:36, 15.53s/it]
 87%|████████▋ | 433/500 [2:48:54<24:38, 22.06s/it]
 87%|████████▋ | 434/500 [2:49:20<25:22, 23.08s/it]
 87%|████████▋ | 435/500 [2:49:24<18:42, 17.27s/it]
 87%|████████▋ | 436/500 [2:49:41<18:28, 17.32s/it]
 87%|████████▋ | 437/500 [2:49:46<14:22, 13.69s/it]
 88%|████████▊ | 438/500 [2:50:25<21:52, 21.17s/it]
 88%|████████▊ | 439/500 [2:51:04<26:55, 26.48s/it]
 88%|████████▊ | 440/500 [2:51:41<29:44, 29.74s/it]
 88%|████████▊ | 441/500 [2:51:51<23:23, 23.78s/it]
 88%|████████▊ | 442/500 [2:51:59<18:27, 19.09s/it]
 89%|████████▊ | 443/500 [2:52:42<25:01, 26.33s/it]
 89%|████████▉ | 444/500 [2:52:51<19:34, 20.97s/it]
 89%|████████▉ | 445/500 [2:53:17<20:34, 22.45s/it]
 89%|████████▉ | 446/500 [2:53:55<24:34, 27.31s/it]
 89%|████████▉ | 447/500 [2:54:07<20:05, 22.75s/it]
 90%|████████▉ | 448/500 [2:54:12<14:55, 17.22s/it]
 90%|████████▉ | 449/500 [2:54:42<18:02, 21.23s/it]
 90%|█████████ | 450/500 [2:55:20<21:42, 26.05s/it]
 90%|█████████ | 451/500 [2:55:43<20:42, 25.35s/it]
 90%|█████████ | 452/500 [2:56:11<20:47, 25.98s/it]
 91%|█████████ | 453/500 [2:56:16<15:27, 19.74s/it]
 91%|█████████ | 454/500 [2:56:37<15:30, 20.24s/it]
 91%|█████████ | 455/500 [2:56:40<11:14, 14.99s/it]
 91%|█████████ | 456/500 [2:57:16<15:38, 21.33s/it]
 91%|█████████▏| 457/500 [2:57:47<17:20, 24.20s/it]
 92%|█████████▏| 458/500 [2:58:15<17:37, 25.19s/it]
 92%|█████████▏| 459/500 [2:58:21<13:15, 19.39s/it]
 92%|█████████▏| 460/500 [2:58:59<16:47, 25.18s/it]
 92%|█████████▏| 461/500 [2:59:35<18:29, 28.44s/it]
 92%|█████████▏| 462/500 [2:59:56<16:31, 26.10s/it]
 93%|█████████▎| 463/500 [3:00:33<18:04, 29.32s/it]
 93%|█████████▎| 464/500 [3:00:55<16:13, 27.05s/it]
 93%|█████████▎| 465/500 [3:01:29<17:05, 29.30s/it]
 93%|█████████▎| 466/500 [3:01:48<14:50, 26.18s/it]
 93%|█████████▎| 467/500 [3:02:25<16:06, 29.29s/it]
 94%|█████████▎| 468/500 [3:03:08<17:50, 33.47s/it]
 94%|█████████▍| 469/500 [3:03:13<12:52, 24.93s/it]
 94%|█████████▍| 470/500 [3:03:33<11:49, 23.64s/it]
 94%|█████████▍| 471/500 [3:03:35<08:17, 17.17s/it]
 94%|█████████▍| 472/500 [3:03:55<08:17, 17.76s/it]
 95%|█████████▍| 473/500 [3:04:38<11:30, 25.57s/it]
 95%|█████████▍| 474/500 [3:04:59<10:24, 24.01s/it]
 95%|█████████▌| 475/500 [3:05:08<08:12, 19.70s/it]
 95%|█████████▌| 476/500 [3:05:46<10:04, 25.18s/it]
 95%|█████████▌| 477/500 [3:06:18<10:26, 27.25s/it]
 96%|█████████▌| 478/500 [3:06:47<10:06, 27.57s/it]
 96%|█████████▌| 479/500 [3:07:03<08:28, 24.22s/it]
 96%|█████████▌| 480/500 [3:07:33<08:37, 25.90s/it]
 96%|█████████▌| 481/500 [3:07:38<06:13, 19.64s/it]
 96%|█████████▋| 482/500 [3:07:57<05:49, 19.41s/it]
 97%|█████████▋| 483/500 [3:08:12<05:10, 18.27s/it]
 97%|█████████▋| 484/500 [3:08:36<05:17, 19.87s/it]
 97%|█████████▋| 485/500 [3:08:49<04:25, 17.70s/it]
 97%|█████████▋| 486/500 [3:09:15<04:44, 20.34s/it]
 97%|█████████▋| 487/500 [3:09:50<05:20, 24.66s/it]
 98%|█████████▊| 488/500 [3:10:28<05:43, 28.59s/it]
 98%|█████████▊| 489/500 [3:10:49<04:49, 26.30s/it]
 98%|█████████▊| 490/500 [3:11:25<04:52, 29.21s/it]
 98%|█████████▊| 491/500 [3:12:00<04:40, 31.12s/it]
 98%|█████████▊| 492/500 [3:12:24<03:52, 29.00s/it]
 99%|█████████▊| 493/500 [3:12:53<03:21, 28.78s/it]
 99%|█████████▉| 494/500 [3:13:29<03:06, 31.11s/it]
 99%|█████████▉| 495/500 [3:13:48<02:17, 27.54s/it]
 99%|█████████▉| 496/500 [3:14:27<02:03, 30.98s/it]
 99%|█████████▉| 497/500 [3:15:04<01:37, 32.57s/it]
100%|█████████▉| 498/500 [3:15:18<00:53, 26.97s/it]
100%|█████████▉| 499/500 [3:15:56<00:30, 30.28s/it]
100%|██████████| 500/500 [3:16:32<00:00, 32.10s/it]
100%|██████████| 500/500 [3:17:02<00:00, 23.65s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:37<2:36:16, 18.83s/it]
  1%|          | 3/500 [00:58<2:43:39, 19.76s/it]
  1%|          | 4/500 [01:35<3:37:06, 26.26s/it]
  1%|          | 5/500 [01:52<3:10:21, 23.07s/it]
  1%|          | 6/500 [02:14<3:05:15, 22.50s/it]
  1%|▏         | 7/500 [02:36<3:03:17, 22.31s/it]
  2%|▏         | 8/500 [02:45<2:30:15, 18.32s/it]
  2%|▏         | 9/500 [02:57<2:12:12, 16.16s/it]
  2%|▏         | 10/500 [03:33<3:02:03, 22.29s/it]
  2%|▏         | 11/500 [03:53<2:55:46, 21.57s/it]
  2%|▏         | 12/500 [04:20<3:08:15, 23.15s/it]
  3%|▎         | 13/500 [04:57<3:42:54, 27.46s/it]
  3%|▎         | 14/500 [05:21<3:33:54, 26.41s/it]
  3%|▎         | 15/500 [05:47<3:31:44, 26.19s/it]
  3%|▎         | 16/500 [06:11<3:25:56, 25.53s/it]
  3%|▎         | 17/500 [06:28<3:05:27, 23.04s/it]
  4%|▎         | 18/500 [07:07<3:43:25, 27.81s/it]
  4%|▍         | 19/500 [07:22<3:13:09, 24.09s/it]
  4%|▍         | 20/500 [07:55<3:33:54, 26.74s/it]
  4%|▍         | 21/500 [08:32<3:58:36, 29.89s/it]
  4%|▍         | 22/500 [09:03<3:59:01, 30.00s/it]
  5%|▍         | 23/500 [09:40<4:16:55, 32.32s/it]
  5%|▍         | 24/500 [10:05<3:58:46, 30.10s/it]
  5%|▌         | 25/500 [10:33<3:51:41, 29.27s/it]
  5%|▌         | 26/500 [11:02<3:52:02, 29.37s/it]
  5%|▌         | 27/500 [11:18<3:18:13, 25.15s/it]
  6%|▌         | 28/500 [12:09<4:20:42, 33.14s/it]
  6%|▌         | 29/500 [12:25<3:38:11, 27.79s/it]
  6%|▌         | 30/500 [12:48<3:27:28, 26.49s/it]
  6%|▌         | 31/500 [13:25<3:51:49, 29.66s/it]
  6%|▋         | 32/500 [13:34<3:02:25, 23.39s/it]
  7%|▋         | 33/500 [13:59<3:06:01, 23.90s/it]
  7%|▋         | 34/500 [14:19<2:57:23, 22.84s/it]
  7%|▋         | 35/500 [14:30<2:29:43, 19.32s/it]
  7%|▋         | 36/500 [14:54<2:39:56, 20.68s/it]
  7%|▋         | 37/500 [15:13<2:35:44, 20.18s/it]
  8%|▊         | 38/500 [15:50<3:12:37, 25.02s/it]
  8%|▊         | 39/500 [16:15<3:13:18, 25.16s/it]
  8%|▊         | 40/500 [16:52<3:40:28, 28.76s/it]
  8%|▊         | 41/500 [17:00<2:51:26, 22.41s/it]
  8%|▊         | 42/500 [17:28<3:05:10, 24.26s/it]
  9%|▊         | 43/500 [18:00<3:21:44, 26.49s/it]
  9%|▉         | 44/500 [18:17<2:59:42, 23.65s/it]
  9%|▉         | 45/500 [18:39<2:56:12, 23.24s/it]
  9%|▉         | 46/500 [19:17<3:27:46, 27.46s/it]
  9%|▉         | 47/500 [19:28<2:50:37, 22.60s/it]
 10%|▉         | 48/500 [19:40<2:27:16, 19.55s/it]
 10%|▉         | 49/500 [20:17<3:05:45, 24.71s/it]
 10%|█         | 50/500 [20:43<3:08:08, 25.09s/it]
 10%|█         | 51/500 [21:19<3:31:54, 28.32s/it]
 10%|█         | 52/500 [21:54<3:45:33, 30.21s/it]
 11%|█         | 53/500 [22:03<2:58:43, 23.99s/it]
 11%|█         | 54/500 [22:24<2:52:02, 23.14s/it]
 11%|█         | 55/500 [22:49<2:54:14, 23.49s/it]
 11%|█         | 56/500 [23:16<3:03:24, 24.79s/it]
 11%|█▏        | 57/500 [23:53<3:28:35, 28.25s/it]
 12%|█▏        | 58/500 [24:29<3:46:42, 30.78s/it]
 12%|█▏        | 59/500 [24:47<3:17:07, 26.82s/it]
 12%|█▏        | 60/500 [25:09<3:05:35, 25.31s/it]
 12%|█▏        | 61/500 [25:45<3:30:13, 28.73s/it]
 12%|█▏        | 62/500 [25:56<2:49:08, 23.17s/it]
 13%|█▎        | 63/500 [26:34<3:22:22, 27.79s/it]
 13%|█▎        | 64/500 [26:48<2:52:22, 23.72s/it]
 13%|█▎        | 65/500 [27:03<2:32:52, 21.09s/it]
 13%|█▎        | 66/500 [27:25<2:33:40, 21.25s/it]
 13%|█▎        | 67/500 [28:02<3:07:27, 25.98s/it]
 14%|█▎        | 68/500 [28:15<2:38:42, 22.04s/it]
 14%|█▍        | 69/500 [28:27<2:16:58, 19.07s/it]
 14%|█▍        | 70/500 [28:46<2:15:40, 18.93s/it]
 14%|█▍        | 71/500 [29:12<2:31:23, 21.17s/it]
 14%|█▍        | 72/500 [29:23<2:08:28, 18.01s/it]
 15%|█▍        | 73/500 [29:48<2:23:13, 20.13s/it]
 15%|█▍        | 74/500 [30:24<2:56:28, 24.86s/it]
 15%|█▌        | 75/500 [31:00<3:21:13, 28.41s/it]
 15%|█▌        | 76/500 [31:39<3:41:41, 31.37s/it]
 15%|█▌        | 77/500 [32:15<3:51:21, 32.82s/it]
 16%|█▌        | 78/500 [32:53<4:02:41, 34.51s/it]
 16%|█▌        | 79/500 [33:20<3:45:05, 32.08s/it]
 16%|█▌        | 80/500 [33:40<3:19:22, 28.48s/it]
 16%|█▌        | 81/500 [33:58<2:58:17, 25.53s/it]
 16%|█▋        | 82/500 [34:34<3:19:52, 28.69s/it]
 17%|█▋        | 83/500 [35:10<3:34:27, 30.86s/it]
 17%|█▋        | 84/500 [35:47<3:45:11, 32.48s/it]
 17%|█▋        | 85/500 [36:24<3:54:16, 33.87s/it]
 17%|█▋        | 86/500 [36:36<3:08:25, 27.31s/it]
 17%|█▋        | 87/500 [37:16<3:34:26, 31.15s/it]
 18%|█▊        | 88/500 [37:44<3:26:57, 30.14s/it]
 18%|█▊        | 89/500 [37:55<2:47:15, 24.42s/it]
 18%|█▊        | 90/500 [38:17<2:42:40, 23.81s/it]
 18%|█▊        | 91/500 [38:50<3:00:18, 26.45s/it]
 18%|█▊        | 92/500 [39:01<2:28:43, 21.87s/it]
 19%|█▊        | 93/500 [39:39<3:01:06, 26.70s/it]
 19%|█▉        | 94/500 [39:57<2:43:04, 24.10s/it]
 19%|█▉        | 95/500 [40:25<2:50:20, 25.24s/it]
 19%|█▉        | 96/500 [40:48<2:44:53, 24.49s/it]
 19%|█▉        | 97/500 [41:16<2:51:42, 25.57s/it]
 20%|█▉        | 98/500 [41:38<2:44:29, 24.55s/it]
 20%|█▉        | 99/500 [41:42<2:03:53, 18.54s/it]
 20%|██        | 100/500 [41:56<1:53:22, 17.01s/it]
 20%|██        | 101/500 [42:33<2:33:37, 23.10s/it]
 20%|██        | 102/500 [42:45<2:11:25, 19.81s/it]
 21%|██        | 103/500 [43:17<2:34:09, 23.30s/it]
 21%|██        | 104/500 [43:33<2:19:42, 21.17s/it]
 21%|██        | 105/500 [43:49<2:10:27, 19.82s/it]
 21%|██        | 106/500 [44:26<2:43:20, 24.87s/it]
 21%|██▏       | 107/500 [44:33<2:07:40, 19.49s/it]
 22%|██▏       | 108/500 [44:46<1:54:08, 17.47s/it]
 22%|██▏       | 109/500 [45:22<2:30:28, 23.09s/it]
 22%|██▏       | 110/500 [46:00<2:58:29, 27.46s/it]
 22%|██▏       | 111/500 [46:36<3:14:28, 30.00s/it]
 22%|██▏       | 112/500 [47:15<3:32:33, 32.87s/it]
 23%|██▎       | 113/500 [47:51<3:37:48, 33.77s/it]
 23%|██▎       | 114/500 [48:28<3:44:16, 34.86s/it]
 23%|██▎       | 115/500 [48:58<3:32:32, 33.12s/it]
 23%|██▎       | 116/500 [49:10<2:52:12, 26.91s/it]
 23%|██▎       | 117/500 [49:48<3:12:16, 30.12s/it]
 24%|██▎       | 118/500 [50:23<3:22:13, 31.76s/it]
 24%|██▍       | 119/500 [51:00<3:30:39, 33.18s/it]
 24%|██▍       | 120/500 [51:35<3:35:09, 33.97s/it]
 24%|██▍       | 121/500 [52:12<3:39:37, 34.77s/it]
 24%|██▍       | 122/500 [52:48<3:41:26, 35.15s/it]
 25%|██▍       | 123/500 [53:24<3:42:30, 35.41s/it]
 25%|██▍       | 124/500 [54:00<3:42:46, 35.55s/it]
 25%|██▌       | 125/500 [54:37<3:44:08, 35.86s/it]
 25%|██▌       | 126/500 [55:13<3:44:56, 36.09s/it]
 25%|██▌       | 127/500 [55:23<2:56:08, 28.33s/it]
 26%|██▌       | 128/500 [55:36<2:26:59, 23.71s/it]
 26%|██▌       | 129/500 [56:13<2:49:58, 27.49s/it]
 26%|██▌       | 130/500 [56:50<3:07:25, 30.39s/it]
 26%|██▌       | 131/500 [57:05<2:39:03, 25.86s/it]
 26%|██▋       | 132/500 [57:36<2:48:19, 27.44s/it]
 27%|██▋       | 133/500 [57:54<2:29:35, 24.46s/it]
 27%|██▋       | 134/500 [58:30<2:50:26, 27.94s/it]
 27%|██▋       | 135/500 [58:40<2:18:13, 22.72s/it]
 27%|██▋       | 136/500 [59:02<2:15:54, 22.40s/it]
 27%|██▋       | 137/500 [59:36<2:35:40, 25.73s/it]
 28%|██▊       | 138/500 [1:00:12<2:54:49, 28.98s/it]
 28%|██▊       | 139/500 [1:00:41<2:54:12, 28.96s/it]
 28%|██▊       | 140/500 [1:01:06<2:47:24, 27.90s/it]
 28%|██▊       | 141/500 [1:01:32<2:43:24, 27.31s/it]
 28%|██▊       | 142/500 [1:02:04<2:50:45, 28.62s/it]
 29%|██▊       | 143/500 [1:02:27<2:39:58, 26.89s/it]
 29%|██▉       | 144/500 [1:03:00<2:50:03, 28.66s/it]
 29%|██▉       | 145/500 [1:03:22<2:39:07, 26.89s/it]
 29%|██▉       | 146/500 [1:03:39<2:19:56, 23.72s/it]
 29%|██▉       | 147/500 [1:04:15<2:41:30, 27.45s/it]
 30%|██▉       | 148/500 [1:04:51<2:57:02, 30.18s/it]
 30%|██▉       | 149/500 [1:05:11<2:38:06, 27.03s/it]
 30%|███       | 150/500 [1:05:34<2:30:27, 25.79s/it]
 30%|███       | 151/500 [1:05:40<1:55:26, 19.85s/it]
 30%|███       | 152/500 [1:06:16<2:23:35, 24.76s/it]
 31%|███       | 153/500 [1:06:53<2:43:57, 28.35s/it]
 31%|███       | 154/500 [1:07:30<2:58:39, 30.98s/it]
 31%|███       | 155/500 [1:08:00<2:55:30, 30.52s/it]
 31%|███       | 156/500 [1:08:10<2:21:15, 24.64s/it]
 31%|███▏      | 157/500 [1:08:26<2:04:33, 21.79s/it]
 32%|███▏      | 158/500 [1:08:37<1:46:05, 18.61s/it]
 32%|███▏      | 159/500 [1:08:50<1:36:33, 16.99s/it]
 32%|███▏      | 160/500 [1:09:26<2:08:59, 22.76s/it]
 32%|███▏      | 161/500 [1:10:03<2:31:42, 26.85s/it]
 32%|███▏      | 162/500 [1:10:09<1:56:23, 20.66s/it]
 33%|███▎      | 163/500 [1:10:23<1:45:06, 18.71s/it]
 33%|███▎      | 164/500 [1:11:01<2:16:25, 24.36s/it]
 33%|███▎      | 165/500 [1:11:23<2:12:39, 23.76s/it]
 33%|███▎      | 166/500 [1:11:54<2:24:53, 26.03s/it]
 33%|███▎      | 167/500 [1:12:30<2:40:54, 28.99s/it]
 34%|███▎      | 168/500 [1:12:47<2:20:48, 25.45s/it]
 34%|███▍      | 169/500 [1:12:59<1:57:23, 21.28s/it]
 34%|███▍      | 170/500 [1:13:10<1:40:56, 18.35s/it]
 34%|███▍      | 171/500 [1:13:48<2:11:47, 24.03s/it]
 34%|███▍      | 172/500 [1:14:09<2:06:50, 23.20s/it]
 35%|███▍      | 173/500 [1:14:34<2:09:13, 23.71s/it]
 35%|███▍      | 174/500 [1:14:53<2:01:06, 22.29s/it]
 35%|███▌      | 175/500 [1:15:10<1:52:33, 20.78s/it]
 35%|███▌      | 176/500 [1:15:46<2:15:57, 25.18s/it]
 35%|███▌      | 177/500 [1:16:02<2:01:08, 22.50s/it]
 36%|███▌      | 178/500 [1:16:41<2:28:05, 27.59s/it]
 36%|███▌      | 179/500 [1:17:20<2:45:51, 31.00s/it]
 36%|███▌      | 180/500 [1:17:51<2:44:21, 30.82s/it]
 36%|███▌      | 181/500 [1:18:03<2:14:24, 25.28s/it]
 36%|███▋      | 182/500 [1:18:34<2:23:45, 27.13s/it]
 37%|███▋      | 183/500 [1:19:13<2:41:45, 30.62s/it]
 37%|███▋      | 184/500 [1:19:52<2:54:58, 33.22s/it]
 37%|███▋      | 185/500 [1:20:16<2:39:08, 30.31s/it]
 37%|███▋      | 186/500 [1:20:36<2:22:18, 27.19s/it]
 37%|███▋      | 187/500 [1:21:12<2:35:23, 29.79s/it]
 38%|███▊      | 188/500 [1:21:29<2:14:39, 25.90s/it]
 38%|███▊      | 189/500 [1:21:49<2:05:11, 24.15s/it]
 38%|███▊      | 190/500 [1:22:25<2:23:23, 27.75s/it]
 38%|███▊      | 191/500 [1:22:38<2:01:05, 23.51s/it]
 38%|███▊      | 192/500 [1:23:16<2:23:08, 27.88s/it]
 39%|███▊      | 193/500 [1:23:33<2:05:16, 24.48s/it]
 39%|███▉      | 194/500 [1:23:57<2:03:26, 24.20s/it]
 39%|███▉      | 195/500 [1:24:34<2:22:33, 28.04s/it]
 39%|███▉      | 196/500 [1:24:51<2:05:23, 24.75s/it]
 39%|███▉      | 197/500 [1:25:15<2:03:42, 24.50s/it]
 40%|███▉      | 198/500 [1:25:31<1:51:22, 22.13s/it]
 40%|███▉      | 199/500 [1:25:49<1:44:24, 20.81s/it]
 40%|████      | 200/500 [1:26:15<1:51:27, 22.29s/it]
 40%|████      | 201/500 [1:26:35<1:47:31, 21.58s/it]
 40%|████      | 202/500 [1:26:58<1:49:52, 22.12s/it]
 41%|████      | 203/500 [1:27:19<1:48:00, 21.82s/it]
 41%|████      | 204/500 [1:27:56<2:09:37, 26.28s/it]
 41%|████      | 205/500 [1:28:33<2:25:44, 29.64s/it]
 41%|████      | 206/500 [1:29:10<2:34:59, 31.63s/it]
 41%|████▏     | 207/500 [1:29:45<2:40:26, 32.85s/it]
 42%|████▏     | 208/500 [1:30:04<2:19:00, 28.56s/it]
 42%|████▏     | 209/500 [1:30:18<1:57:57, 24.32s/it]
 42%|████▏     | 210/500 [1:30:54<2:14:10, 27.76s/it]
 42%|████▏     | 211/500 [1:31:32<2:28:18, 30.79s/it]
 42%|████▏     | 212/500 [1:32:08<2:35:14, 32.34s/it]
 43%|████▎     | 213/500 [1:32:34<2:26:19, 30.59s/it]
 43%|████▎     | 214/500 [1:33:12<2:35:22, 32.60s/it]
 43%|████▎     | 215/500 [1:33:26<2:09:32, 27.27s/it]
 43%|████▎     | 216/500 [1:34:04<2:23:35, 30.34s/it]
 43%|████▎     | 217/500 [1:34:40<2:30:47, 31.97s/it]
 44%|████▎     | 218/500 [1:34:50<1:59:34, 25.44s/it]
 44%|████▍     | 219/500 [1:35:06<1:46:19, 22.70s/it]
 44%|████▍     | 220/500 [1:35:36<1:55:44, 24.80s/it]
 44%|████▍     | 221/500 [1:36:00<1:55:00, 24.73s/it]
 44%|████▍     | 222/500 [1:36:12<1:35:49, 20.68s/it]
 45%|████▍     | 223/500 [1:36:52<2:02:07, 26.45s/it]
 45%|████▍     | 224/500 [1:37:08<1:47:31, 23.38s/it]
 45%|████▌     | 225/500 [1:37:44<2:04:28, 27.16s/it]
 45%|████▌     | 226/500 [1:38:20<2:16:29, 29.89s/it]
 45%|████▌     | 227/500 [1:38:35<1:55:55, 25.48s/it]
 46%|████▌     | 228/500 [1:38:48<1:37:40, 21.55s/it]
 46%|████▌     | 229/500 [1:39:25<1:58:30, 26.24s/it]
 46%|████▌     | 230/500 [1:40:01<2:11:34, 29.24s/it]
 46%|████▌     | 231/500 [1:40:36<2:18:42, 30.94s/it]
 46%|████▋     | 232/500 [1:41:12<2:24:56, 32.45s/it]
 47%|████▋     | 233/500 [1:41:51<2:33:07, 34.41s/it]
 47%|████▋     | 234/500 [1:42:27<2:34:54, 34.94s/it]
 47%|████▋     | 235/500 [1:42:48<2:16:00, 30.80s/it]
 47%|████▋     | 236/500 [1:42:56<1:45:26, 23.96s/it]
 47%|████▋     | 237/500 [1:43:12<1:33:43, 21.38s/it]
 48%|████▊     | 238/500 [1:43:47<1:52:12, 25.70s/it]
 48%|████▊     | 239/500 [1:44:25<2:06:59, 29.19s/it]
 48%|████▊     | 240/500 [1:44:43<1:52:30, 25.96s/it]
 48%|████▊     | 241/500 [1:45:07<1:49:57, 25.47s/it]
 48%|████▊     | 242/500 [1:45:17<1:29:02, 20.71s/it]
 49%|████▊     | 243/500 [1:46:09<2:08:44, 30.06s/it]
 49%|████▉     | 244/500 [1:46:16<1:39:08, 23.24s/it]
 49%|████▉     | 245/500 [1:46:37<1:35:22, 22.44s/it]
 49%|████▉     | 246/500 [1:47:13<1:52:19, 26.53s/it]
 49%|████▉     | 247/500 [1:47:44<1:57:04, 27.77s/it]
 50%|████▉     | 248/500 [1:47:51<1:30:34, 21.57s/it]
 50%|████▉     | 249/500 [1:48:13<1:31:36, 21.90s/it]
 50%|█████     | 250/500 [1:48:36<1:31:56, 22.07s/it]
 50%|█████     | 251/500 [1:48:49<1:20:12, 19.33s/it]
 50%|█████     | 252/500 [1:49:08<1:19:46, 19.30s/it]
 51%|█████     | 253/500 [1:49:35<1:28:56, 21.61s/it]
 51%|█████     | 254/500 [1:49:43<1:11:40, 17.48s/it]
 51%|█████     | 255/500 [1:49:50<58:46, 14.39s/it]  
