Starting job 59633 on gpu-2 at Sun Apr 24 15:29:10 CEST 2022

Sun Apr 24 15:29:15 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<39:35,  4.77s/it]
  1%|          | 3/500 [00:18<53:57,  6.51s/it]
  1%|          | 4/500 [00:27<1:03:03,  7.63s/it]
 80%|████████  | 402/500 [52:36<13:22,  8.19s/it]
 81%|████████  | 403/500 [52:45<13:35,  8.41s/it]
 81%|████████  | 404/500 [52:55<14:33,  9.10s/it]
 81%|████████  | 405/500 [53:02<13:19,  8.41s/it]
 81%|████████  | 406/500 [53:11<13:24,  8.56s/it]
 81%|████████▏ | 407/500 [53:20<13:26,  8.68s/it]
 82%|████████▏ | 408/500 [53:29<13:33,  8.84s/it]
 82%|████████▏ | 409/500 [53:38<13:34,  8.95s/it]
 82%|████████▏ | 410/500 [53:47<13:25,  8.96s/it]
 82%|████████▏ | 411/500 [53:56<12:53,  8.69s/it]
 82%|████████▏ | 412/500 [53:57<09:46,  6.67s/it]
 83%|████████▎ | 413/500 [54:06<10:42,  7.38s/it]
 83%|████████▎ | 414/500 [54:16<11:20,  7.91s/it]
 83%|████████▎ | 415/500 [54:25<11:40,  8.24s/it]
 83%|████████▎ | 416/500 [54:31<10:36,  7.58s/it]
 83%|████████▎ | 417/500 [54:40<11:15,  8.14s/it]
 84%|████████▎ | 418/500 [54:51<12:02,  8.81s/it]
 84%|████████▍ | 419/500 [55:00<12:09,  9.01s/it]
 84%|████████▍ | 420/500 [55:09<12:00,  9.00s/it]
 84%|████████▍ | 421/500 [55:18<11:57,  9.09s/it]
 84%|████████▍ | 422/500 [55:28<12:03,  9.27s/it]
 85%|████████▍ | 423/500 [55:31<09:38,  7.51s/it]
 85%|████████▍ | 424/500 [55:39<09:37,  7.60s/it]
 85%|████████▌ | 425/500 [55:48<10:06,  8.09s/it]
 85%|████████▌ | 426/500 [55:57<10:17,  8.34s/it]
 85%|████████▌ | 427/500 [56:06<10:24,  8.55s/it]
 86%|████████▌ | 428/500 [56:12<09:04,  7.56s/it]
 86%|████████▌ | 429/500 [56:14<07:06,  6.00s/it]
 86%|████████▌ | 430/500 [56:23<08:03,  6.91s/it]
 86%|████████▌ | 431/500 [56:27<06:52,  5.98s/it]
 86%|████████▋ | 432/500 [56:30<05:42,  5.04s/it]
 87%|████████▋ | 433/500 [56:38<06:53,  6.17s/it]
 87%|████████▋ | 434/500 [56:49<08:13,  7.48s/it]
 87%|████████▋ | 435/500 [56:51<06:23,  5.90s/it]
 87%|████████▋ | 436/500 [56:59<07:01,  6.58s/it]
 87%|████████▋ | 437/500 [57:03<05:51,  5.59s/it]
 88%|████████▊ | 438/500 [57:12<06:50,  6.62s/it]
 88%|████████▊ | 439/500 [57:21<07:42,  7.58s/it]
 88%|████████▊ | 440/500 [57:31<08:10,  8.17s/it]
 88%|████████▊ | 441/500 [57:36<07:12,  7.34s/it]
 88%|████████▊ | 442/500 [57:40<06:08,  6.35s/it]
 89%|████████▊ | 443/500 [57:51<07:08,  7.51s/it]
 89%|████████▉ | 444/500 [57:55<06:11,  6.64s/it]
 89%|████████▉ | 445/500 [58:04<06:44,  7.35s/it]
 89%|████████▉ | 446/500 [58:13<06:59,  7.77s/it]
 89%|████████▉ | 447/500 [58:19<06:17,  7.13s/it]
 90%|████████▉ | 448/500 [58:21<05:00,  5.79s/it]
 90%|████████▉ | 449/500 [58:31<05:52,  6.91s/it]
 90%|█████████ | 450/500 [58:40<06:23,  7.67s/it]
 90%|█████████ | 451/500 [58:49<06:34,  8.05s/it]
 90%|█████████ | 452/500 [58:58<06:36,  8.26s/it]
 91%|█████████ | 453/500 [59:00<05:05,  6.50s/it]
 91%|█████████ | 454/500 [59:09<05:32,  7.23s/it]
 91%|█████████ | 455/500 [59:11<04:16,  5.69s/it]
 91%|█████████ | 456/500 [59:20<04:50,  6.61s/it]
 91%|█████████▏| 457/500 [59:30<05:21,  7.47s/it]
 92%|█████████▏| 458/500 [59:38<05:29,  7.85s/it]
 92%|█████████▏| 459/500 [59:43<04:46,  6.99s/it]
 92%|█████████▏| 460/500 [59:53<05:12,  7.80s/it]
 92%|█████████▏| 461/500 [1:00:02<05:16,  8.13s/it]
 92%|█████████▏| 462/500 [1:00:11<05:16,  8.33s/it]
 93%|█████████▎| 463/500 [1:00:20<05:19,  8.65s/it]
 93%|█████████▎| 464/500 [1:00:30<05:21,  8.94s/it]
 93%|█████████▎| 465/500 [1:00:39<05:12,  8.92s/it]
 93%|█████████▎| 466/500 [1:00:47<05:01,  8.86s/it]
 93%|█████████▎| 467/500 [1:00:57<04:55,  8.95s/it]
 94%|█████████▎| 468/500 [1:01:06<04:49,  9.05s/it]
 94%|█████████▍| 469/500 [1:01:09<03:46,  7.31s/it]
 94%|█████████▍| 470/500 [1:01:18<03:53,  7.78s/it]
 94%|█████████▍| 471/500 [1:01:20<02:51,  5.91s/it]
 94%|█████████▍| 472/500 [1:01:28<03:10,  6.80s/it]
 95%|█████████▍| 473/500 [1:01:39<03:32,  7.86s/it]
 95%|█████████▍| 474/500 [1:01:48<03:33,  8.20s/it]
 95%|█████████▌| 475/500 [1:01:52<02:53,  6.96s/it]
 95%|█████████▌| 476/500 [1:02:01<03:02,  7.60s/it]
 95%|█████████▌| 477/500 [1:02:10<03:03,  7.96s/it]
 96%|█████████▌| 478/500 [1:02:19<03:02,  8.30s/it]
 96%|█████████▌| 479/500 [1:02:26<02:47,  7.96s/it]
 96%|█████████▌| 480/500 [1:02:35<02:45,  8.25s/it]
 96%|█████████▌| 481/500 [1:02:38<02:06,  6.63s/it]
 96%|█████████▋| 482/500 [1:02:47<02:15,  7.50s/it]
 97%|█████████▋| 483/500 [1:02:55<02:07,  7.50s/it]
 97%|█████████▋| 484/500 [1:03:05<02:11,  8.23s/it]
 97%|█████████▋| 485/500 [1:03:11<01:55,  7.71s/it]
 97%|█████████▋| 486/500 [1:03:21<01:56,  8.34s/it]
 97%|█████████▋| 487/500 [1:03:30<01:49,  8.46s/it]
 98%|█████████▊| 488/500 [1:03:39<01:44,  8.69s/it]
 98%|█████████▊| 489/500 [1:03:49<01:39,  9.03s/it]
 98%|█████████▊| 490/500 [1:03:58<01:31,  9.12s/it]
 98%|█████████▊| 491/500 [1:04:07<01:21,  9.01s/it]
 98%|█████████▊| 492/500 [1:04:17<01:13,  9.23s/it]
 99%|█████████▊| 493/500 [1:04:25<01:03,  9.08s/it]
 99%|█████████▉| 494/500 [1:04:34<00:53,  8.98s/it]
 99%|█████████▉| 495/500 [1:04:43<00:44,  8.93s/it]
 99%|█████████▉| 496/500 [1:04:52<00:35,  8.95s/it]
 99%|█████████▉| 497/500 [1:05:01<00:27,  9.03s/it]
100%|█████████▉| 498/500 [1:05:09<00:17,  8.72s/it]
100%|█████████▉| 499/500 [1:05:18<00:08,  8.72s/it]
100%|██████████| 500/500 [1:05:27<00:00,  8.85s/it]
100%|██████████| 500/500 [1:05:36<00:00,  7.87s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<37:54,  4.57s/it]
  1%|          | 3/500 [00:18<53:36,  6.47s/it]
  1%|          | 4/500 [00:27<1:02:32,  7.56s/it]
  1%|          | 5/500 [00:36<1:04:42,  7.84s/it]
  1%|          | 6/500 [00:46<1:10:49,  8.60s/it]
  1%|▏         | 7/500 [00:56<1:14:48,  9.11s/it]
  2%|▏         | 8/500 [01:01<1:04:50,  7.91s/it]
  2%|▏         | 9/500 [01:06<56:46,  6.94s/it]  
  2%|▏         | 10/500 [01:15<1:03:14,  7.74s/it]
  2%|▏         | 11/500 [01:25<1:08:20,  8.39s/it]
  2%|▏         | 12/500 [01:35<1:10:34,  8.68s/it]
  3%|▎         | 13/500 [01:44<1:12:31,  8.93s/it]
  3%|▎         | 14/500 [01:53<1:12:11,  8.91s/it]
  3%|▎         | 15/500 [02:03<1:15:36,  9.35s/it]
  3%|▎         | 16/500 [02:13<1:15:04,  9.31s/it]
  3%|▎         | 17/500 [02:21<1:13:03,  9.08s/it]
  4%|▎         | 18/500 [02:31<1:15:15,  9.37s/it]
  4%|▍         | 19/500 [02:40<1:12:28,  9.04s/it]
  4%|▍         | 20/500 [02:49<1:12:32,  9.07s/it]
  4%|▍         | 21/500 [02:57<1:11:52,  9.00s/it]
  4%|▍         | 22/500 [03:06<1:11:05,  8.92s/it]
  5%|▍         | 23/500 [03:16<1:12:18,  9.10s/it]
  5%|▍         | 24/500 [03:25<1:12:50,  9.18s/it]
  5%|▌         | 25/500 [03:34<1:11:38,  9.05s/it]
  5%|▌         | 26/500 [03:43<1:11:12,  9.01s/it]
  5%|▌         | 27/500 [03:51<1:09:21,  8.80s/it]
  6%|▌         | 28/500 [04:03<1:16:55,  9.78s/it]
  6%|▌         | 29/500 [04:11<1:11:15,  9.08s/it]
  6%|▌         | 30/500 [04:20<1:10:44,  9.03s/it]
  6%|▌         | 31/500 [04:30<1:14:33,  9.54s/it]
  6%|▋         | 32/500 [04:35<1:02:49,  8.05s/it]
  7%|▋         | 33/500 [04:44<1:04:54,  8.34s/it]
  7%|▋         | 34/500 [04:53<1:05:42,  8.46s/it]
  7%|▋         | 35/500 [04:57<56:52,  7.34s/it]  
  7%|▋         | 36/500 [05:06<1:00:53,  7.87s/it]
  7%|▋         | 37/500 [05:16<1:03:41,  8.25s/it]
  8%|▊         | 38/500 [05:25<1:06:00,  8.57s/it]
  8%|▊         | 39/500 [05:34<1:08:16,  8.89s/it]
  8%|▊         | 40/500 [05:44<1:09:38,  9.08s/it]
  8%|▊         | 41/500 [05:48<57:14,  7.48s/it]  
  8%|▊         | 42/500 [05:57<59:59,  7.86s/it]
  9%|▊         | 43/500 [06:06<1:04:34,  8.48s/it]
  9%|▉         | 44/500 [06:15<1:04:36,  8.50s/it]
  9%|▉         | 45/500 [06:25<1:07:59,  8.97s/it]
  9%|▉         | 46/500 [06:34<1:07:58,  8.98s/it]
  9%|▉         | 47/500 [06:39<59:42,  7.91s/it]  
 10%|▉         | 48/500 [06:46<56:25,  7.49s/it]
 10%|▉         | 49/500 [06:55<1:00:03,  7.99s/it]
 10%|█         | 50/500 [07:04<1:01:36,  8.21s/it]
 10%|█         | 51/500 [07:13<1:03:51,  8.53s/it]
 10%|█         | 52/500 [07:24<1:07:51,  9.09s/it]
 11%|█         | 53/500 [07:29<58:40,  7.88s/it]  
 11%|█         | 54/500 [07:37<1:00:43,  8.17s/it]
 11%|█         | 55/500 [07:47<1:02:57,  8.49s/it]
 11%|█         | 56/500 [07:56<1:04:59,  8.78s/it]
 11%|█▏        | 57/500 [08:05<1:06:05,  8.95s/it]
 12%|█▏        | 58/500 [08:14<1:05:40,  8.92s/it]
 12%|█▏        | 59/500 [08:22<1:03:32,  8.65s/it]
 12%|█▏        | 60/500 [08:31<1:04:11,  8.75s/it]
 12%|█▏        | 61/500 [08:40<1:04:52,  8.87s/it]
 12%|█▏        | 62/500 [08:47<58:38,  8.03s/it]  
 13%|█▎        | 63/500 [08:55<1:00:11,  8.26s/it]
 13%|█▎        | 64/500 [09:03<58:36,  8.07s/it]  
 13%|█▎        | 65/500 [09:10<55:55,  7.71s/it]
 13%|█▎        | 66/500 [09:19<58:08,  8.04s/it]
 13%|█▎        | 67/500 [09:29<1:02:13,  8.62s/it]
 14%|█▎        | 68/500 [09:36<58:29,  8.12s/it]  
 14%|█▍        | 69/500 [09:42<54:24,  7.58s/it]
 14%|█▍        | 70/500 [09:51<58:19,  8.14s/it]
 14%|█▍        | 71/500 [10:00<1:00:04,  8.40s/it]
 14%|█▍        | 72/500 [10:05<52:40,  7.38s/it]  
 15%|█▍        | 73/500 [10:14<55:25,  7.79s/it]
 15%|█▍        | 74/500 [10:24<59:20,  8.36s/it]
 15%|█▌        | 75/500 [10:33<1:00:42,  8.57s/it]
 15%|█▌        | 76/500 [10:42<1:01:45,  8.74s/it]
 15%|█▌        | 77/500 [10:51<1:02:17,  8.84s/it]
 16%|█▌        | 78/500 [11:01<1:03:29,  9.03s/it]
 16%|█▌        | 79/500 [11:09<1:03:06,  8.99s/it]
 16%|█▌        | 80/500 [11:19<1:04:14,  9.18s/it]
 16%|█▌        | 81/500 [11:27<1:02:29,  8.95s/it]
 16%|█▋        | 82/500 [11:37<1:03:02,  9.05s/it]
 17%|█▋        | 83/500 [11:46<1:02:38,  9.01s/it]
 17%|█▋        | 84/500 [11:55<1:03:24,  9.15s/it]
 17%|█▋        | 85/500 [12:04<1:02:49,  9.08s/it]
 17%|█▋        | 86/500 [12:09<53:29,  7.75s/it]  
 17%|█▋        | 87/500 [12:17<55:24,  8.05s/it]
 18%|█▊        | 88/500 [12:26<57:05,  8.31s/it]
 18%|█▊        | 89/500 [12:32<50:32,  7.38s/it]
 18%|█▊        | 90/500 [12:40<53:26,  7.82s/it]
 18%|█▊        | 91/500 [12:50<56:31,  8.29s/it]
 18%|█▊        | 92/500 [12:56<52:04,  7.66s/it]
 19%|█▊        | 93/500 [13:06<56:00,  8.26s/it]
 19%|█▉        | 94/500 [13:14<55:57,  8.27s/it]
 19%|█▉        | 95/500 [13:25<1:00:57,  9.03s/it]
 19%|█▉        | 96/500 [13:34<1:00:35,  9.00s/it]
 19%|█▉        | 97/500 [13:42<59:54,  8.92s/it]  
 20%|█▉        | 98/500 [13:51<59:46,  8.92s/it]
 20%|█▉        | 99/500 [13:54<47:00,  7.03s/it]
 20%|██        | 100/500 [14:00<45:32,  6.83s/it]
 20%|██        | 101/500 [14:09<49:44,  7.48s/it]
 20%|██        | 102/500 [14:16<48:51,  7.37s/it]
 21%|██        | 103/500 [14:26<52:34,  7.95s/it]
 21%|██        | 104/500 [14:33<51:43,  7.84s/it]
 21%|██        | 105/500 [14:41<52:06,  7.91s/it]
 21%|██        | 106/500 [14:50<53:38,  8.17s/it]
 21%|██▏       | 107/500 [14:53<43:00,  6.57s/it]
 22%|██▏       | 108/500 [14:59<42:16,  6.47s/it]
 22%|██▏       | 109/500 [15:08<46:57,  7.21s/it]
 22%|██▏       | 110/500 [15:17<49:49,  7.67s/it]
 22%|██▏       | 111/500 [15:26<53:25,  8.24s/it]
 22%|██▏       | 112/500 [15:36<56:42,  8.77s/it]
 23%|██▎       | 113/500 [15:45<56:37,  8.78s/it]
 23%|██▎       | 114/500 [15:54<56:33,  8.79s/it]
 23%|██▎       | 115/500 [16:03<56:33,  8.81s/it]
 23%|██▎       | 116/500 [16:08<50:01,  7.82s/it]
 23%|██▎       | 117/500 [16:18<52:30,  8.23s/it]
 24%|██▎       | 118/500 [16:28<56:22,  8.85s/it]
 24%|██▍       | 119/500 [16:37<56:31,  8.90s/it]
 24%|██▍       | 120/500 [16:46<56:32,  8.93s/it]
 24%|██▍       | 121/500 [16:57<59:40,  9.45s/it]
 24%|██▍       | 122/500 [17:05<58:09,  9.23s/it]
 25%|██▍       | 123/500 [17:14<57:41,  9.18s/it]
 25%|██▍       | 124/500 [17:24<59:04,  9.43s/it]
 25%|██▌       | 125/500 [17:33<58:14,  9.32s/it]
 25%|██▌       | 126/500 [17:43<57:35,  9.24s/it]
 25%|██▌       | 127/500 [17:48<50:28,  8.12s/it]
 26%|██▌       | 128/500 [17:54<46:45,  7.54s/it]
 26%|██▌       | 129/500 [18:04<50:18,  8.13s/it]
 26%|██▌       | 130/500 [18:12<51:15,  8.31s/it]
 26%|██▌       | 131/500 [18:20<50:06,  8.15s/it]
 26%|██▋       | 132/500 [18:29<51:54,  8.46s/it]
 27%|██▋       | 133/500 [18:38<52:18,  8.55s/it]
 27%|██▋       | 134/500 [18:47<52:43,  8.64s/it]
 27%|██▋       | 135/500 [18:52<44:59,  7.40s/it]
 27%|██▋       | 136/500 [19:02<49:42,  8.19s/it]
 27%|██▋       | 137/500 [19:11<51:44,  8.55s/it]
 28%|██▊       | 138/500 [19:20<52:45,  8.74s/it]
 28%|██▊       | 139/500 [19:30<53:56,  8.97s/it]
 28%|██▊       | 140/500 [19:39<54:11,  9.03s/it]
 28%|██▊       | 141/500 [19:48<53:38,  8.97s/it]
 28%|██▊       | 142/500 [19:57<54:50,  9.19s/it]
 29%|██▊       | 143/500 [20:06<54:23,  9.14s/it]
 29%|██▉       | 144/500 [20:15<53:51,  9.08s/it]
 29%|██▉       | 145/500 [20:25<54:40,  9.24s/it]
 29%|██▉       | 146/500 [20:32<51:24,  8.71s/it]
 29%|██▉       | 147/500 [20:41<51:17,  8.72s/it]
 30%|██▉       | 148/500 [20:50<51:10,  8.72s/it]
 30%|██▉       | 149/500 [20:58<49:31,  8.47s/it]
 30%|███       | 150/500 [21:06<49:50,  8.54s/it]
 30%|███       | 151/500 [21:10<40:10,  6.91s/it]
 30%|███       | 152/500 [21:19<43:44,  7.54s/it]
 31%|███       | 153/500 [21:27<45:47,  7.92s/it]
 31%|███       | 154/500 [21:36<47:33,  8.25s/it]
 31%|███       | 155/500 [21:45<48:34,  8.45s/it]
 31%|███       | 156/500 [21:49<40:49,  7.12s/it]
 31%|███▏      | 157/500 [21:58<42:40,  7.46s/it]
 32%|███▏      | 158/500 [22:03<39:04,  6.86s/it]
 32%|███▏      | 159/500 [22:09<36:54,  6.49s/it]
 32%|███▏      | 160/500 [22:18<40:50,  7.21s/it]
 32%|███▏      | 161/500 [22:27<43:58,  7.78s/it]
 32%|███▏      | 162/500 [22:31<37:14,  6.61s/it]
 33%|███▎      | 163/500 [22:38<38:55,  6.93s/it]
 33%|███▎      | 164/500 [22:47<41:53,  7.48s/it]
 33%|███▎      | 165/500 [22:56<44:58,  8.05s/it]
 33%|███▎      | 166/500 [23:09<51:53,  9.32s/it]
 33%|███▎      | 167/500 [23:17<50:51,  9.16s/it]
 34%|███▎      | 168/500 [23:25<48:20,  8.74s/it]
 34%|███▍      | 169/500 [23:31<42:29,  7.70s/it]
 34%|███▍      | 170/500 [23:36<38:21,  6.97s/it]
 34%|███▍      | 171/500 [23:45<41:27,  7.56s/it]
 34%|███▍      | 172/500 [23:54<43:21,  7.93s/it]
 35%|███▍      | 173/500 [24:04<47:41,  8.75s/it]
 35%|███▍      | 174/500 [24:13<47:19,  8.71s/it]
 35%|███▌      | 175/500 [24:21<46:54,  8.66s/it]
 35%|███▌      | 176/500 [24:30<46:58,  8.70s/it]
 35%|███▌      | 177/500 [24:38<45:24,  8.43s/it]
 36%|███▌      | 178/500 [24:50<50:28,  9.41s/it]
 36%|███▌      | 179/500 [24:59<49:46,  9.30s/it]
 36%|███▌      | 180/500 [25:08<49:44,  9.33s/it]
 36%|███▌      | 181/500 [25:14<43:52,  8.25s/it]
 36%|███▋      | 182/500 [25:23<45:26,  8.57s/it]
 37%|███▋      | 183/500 [25:34<49:29,  9.37s/it]
 37%|███▋      | 184/500 [25:44<49:23,  9.38s/it]
 37%|███▋      | 185/500 [25:53<48:14,  9.19s/it]
 37%|███▋      | 186/500 [26:02<47:48,  9.13s/it]
 37%|███▋      | 187/500 [26:11<47:31,  9.11s/it]
 38%|███▊      | 188/500 [26:18<44:51,  8.63s/it]
 38%|███▊      | 189/500 [26:27<45:17,  8.74s/it]
 38%|███▊      | 190/500 [26:36<45:08,  8.74s/it]
 38%|███▊      | 191/500 [26:42<41:27,  8.05s/it]
 38%|███▊      | 192/500 [26:51<42:22,  8.26s/it]
 39%|███▊      | 193/500 [26:59<41:22,  8.09s/it]
 39%|███▉      | 194/500 [27:09<44:08,  8.66s/it]
 39%|███▉      | 195/500 [27:17<44:06,  8.68s/it]
 39%|███▉      | 196/500 [27:25<42:42,  8.43s/it]
 39%|███▉      | 197/500 [27:34<43:49,  8.68s/it]
 40%|███▉      | 198/500 [27:43<42:39,  8.48s/it]
 40%|███▉      | 199/500 [27:51<42:34,  8.49s/it]
 40%|████      | 200/500 [28:00<43:42,  8.74s/it]
 40%|████      | 201/500 [28:10<45:18,  9.09s/it]
 40%|████      | 202/500 [28:19<45:02,  9.07s/it]
 41%|████      | 203/500 [28:29<45:22,  9.17s/it]
 41%|████      | 204/500 [28:38<45:33,  9.24s/it]
 41%|████      | 205/500 [28:48<45:43,  9.30s/it]
 41%|████      | 206/500 [28:57<45:56,  9.38s/it]
 41%|████▏     | 207/500 [29:06<44:58,  9.21s/it]
 42%|████▏     | 208/500 [29:15<43:58,  9.04s/it]
 42%|████▏     | 209/500 [29:21<40:46,  8.41s/it]
 42%|████▏     | 210/500 [29:31<42:05,  8.71s/it]
 42%|████▏     | 211/500 [29:40<42:04,  8.73s/it]
 42%|████▏     | 212/500 [29:49<43:24,  9.04s/it]
 43%|████▎     | 213/500 [29:58<43:00,  8.99s/it]
 43%|████▎     | 214/500 [30:08<43:38,  9.15s/it]
 43%|████▎     | 215/500 [30:14<39:09,  8.24s/it]
 43%|████▎     | 216/500 [30:23<40:05,  8.47s/it]
 43%|████▎     | 217/500 [30:32<40:19,  8.55s/it]
 44%|████▎     | 218/500 [30:37<35:47,  7.61s/it]
 44%|████▍     | 219/500 [30:46<37:21,  7.98s/it]
 44%|████▍     | 220/500 [30:55<39:07,  8.38s/it]
 44%|████▍     | 221/500 [31:04<39:41,  8.53s/it]
 44%|████▍     | 222/500 [31:09<35:01,  7.56s/it]
 45%|████▍     | 223/500 [31:18<36:30,  7.91s/it]
 45%|████▍     | 224/500 [31:26<36:31,  7.94s/it]
 45%|████▌     | 225/500 [31:35<38:13,  8.34s/it]
 45%|████▌     | 226/500 [31:44<38:46,  8.49s/it]
 45%|████▌     | 227/500 [31:53<38:29,  8.46s/it]
 46%|████▌     | 228/500 [31:59<35:00,  7.72s/it]
 46%|████▌     | 229/500 [32:08<36:53,  8.17s/it]
 46%|████▌     | 230/500 [32:17<37:35,  8.36s/it]
 46%|████▌     | 231/500 [32:25<37:58,  8.47s/it]
 46%|████▋     | 232/500 [32:34<38:27,  8.61s/it]
 47%|████▋     | 233/500 [32:45<41:20,  9.29s/it]
 47%|████▋     | 234/500 [32:54<41:00,  9.25s/it]
 47%|████▋     | 235/500 [33:03<40:36,  9.19s/it]
 47%|████▋     | 236/500 [33:07<33:30,  7.62s/it]
 47%|████▋     | 237/500 [33:15<33:36,  7.67s/it]
 48%|████▊     | 238/500 [33:24<34:52,  7.99s/it]
 48%|████▊     | 239/500 [33:33<35:53,  8.25s/it]
 48%|████▊     | 240/500 [33:42<36:58,  8.53s/it]
 48%|████▊     | 241/500 [33:51<37:26,  8.67s/it]
 48%|████▊     | 242/500 [33:56<32:02,  7.45s/it]
 49%|████▊     | 243/500 [34:06<35:47,  8.36s/it]
 49%|████▉     | 244/500 [34:11<30:40,  7.19s/it]
 49%|████▉     | 245/500 [34:20<32:52,  7.74s/it]
 49%|████▉     | 246/500 [34:30<35:58,  8.50s/it]
 49%|████▉     | 247/500 [34:39<36:32,  8.67s/it]
 50%|████▉     | 248/500 [34:43<30:48,  7.34s/it]
 50%|████▉     | 249/500 [34:52<32:42,  7.82s/it]
 50%|█████     | 250/500 [35:01<33:43,  8.10s/it]
 50%|█████     | 251/500 [35:07<31:40,  7.63s/it]
 50%|█████     | 252/500 [35:17<34:24,  8.33s/it]
 51%|█████     | 253/500 [35:26<34:55,  8.49s/it]
 51%|█████     | 254/500 [35:30<29:13,  7.13s/it]
 51%|█████     | 255/500 [35:34<25:34,  6.26s/it]
 51%|█████     | 256/500 [35:43<28:36,  7.03s/it]
 51%|█████▏    | 257/500 [35:52<30:46,  7.60s/it]
 52%|█████▏    | 258/500 [36:01<32:36,  8.09s/it]
 52%|█████▏    | 259/500 [36:10<33:43,  8.40s/it]
 52%|█████▏    | 260/500 [36:19<34:19,  8.58s/it]
 52%|█████▏    | 261/500 [36:24<29:19,  7.36s/it]
 52%|█████▏    | 262/500 [36:33<31:36,  7.97s/it]
 53%|█████▎    | 263/500 [36:43<33:04,  8.37s/it]
 53%|█████▎    | 264/500 [36:52<33:35,  8.54s/it]
 53%|█████▎    | 265/500 [37:00<33:45,  8.62s/it]
 53%|█████▎    | 266/500 [37:04<28:19,  7.26s/it]
 53%|█████▎    | 267/500 [37:13<29:37,  7.63s/it]
 54%|█████▎    | 268/500 [37:25<34:05,  8.82s/it]
 54%|█████▍    | 269/500 [37:33<33:54,  8.81s/it]
 54%|█████▍    | 270/500 [37:42<33:53,  8.84s/it]
 54%|█████▍    | 271/500 [37:49<31:52,  8.35s/it]
 54%|█████▍    | 272/500 [37:59<32:46,  8.63s/it]
 55%|█████▍    | 273/500 [38:07<32:44,  8.66s/it]
 55%|█████▍    | 274/500 [38:17<33:53,  9.00s/it]
 55%|█████▌    | 275/500 [38:26<33:35,  8.96s/it]
 55%|█████▌    | 276/500 [38:35<33:17,  8.92s/it]
 55%|█████▌    | 277/500 [38:44<33:10,  8.92s/it]
 56%|█████▌    | 278/500 [38:53<33:01,  8.93s/it]
 56%|█████▌    | 279/500 [39:02<32:58,  8.95s/it]
 56%|█████▌    | 280/500 [39:11<32:39,  8.91s/it]
 56%|█████▌    | 281/500 [39:19<31:29,  8.63s/it]
 56%|█████▋    | 282/500 [39:28<31:40,  8.72s/it]
 57%|█████▋    | 283/500 [39:37<32:02,  8.86s/it]
 57%|█████▋    | 284/500 [39:40<25:37,  7.12s/it]
 57%|█████▋    | 285/500 [39:50<28:22,  7.92s/it]
 57%|█████▋    | 286/500 [39:59<29:27,  8.26s/it]
 57%|█████▋    | 287/500 [40:08<30:14,  8.52s/it]
 58%|█████▊    | 288/500 [40:17<30:41,  8.69s/it]
 58%|█████▊    | 289/500 [40:26<30:43,  8.74s/it]
 58%|█████▊    | 290/500 [40:35<31:04,  8.88s/it]
 58%|█████▊    | 291/500 [40:41<27:54,  8.01s/it]
 58%|█████▊    | 292/500 [40:50<28:38,  8.26s/it]
 59%|█████▊    | 293/500 [40:59<29:46,  8.63s/it]
 59%|█████▉    | 294/500 [41:08<29:52,  8.70s/it]
 59%|█████▉    | 295/500 [41:16<29:19,  8.58s/it]
 59%|█████▉    | 296/500 [41:21<24:49,  7.30s/it]
 59%|█████▉    | 297/500 [41:30<26:29,  7.83s/it]
 60%|█████▉    | 298/500 [41:37<25:59,  7.72s/it]
 60%|█████▉    | 299/500 [41:48<29:25,  8.78s/it]
 60%|██████    | 300/500 [41:58<30:01,  9.01s/it]
 60%|██████    | 301/500 [42:07<29:24,  8.87s/it]
 60%|██████    | 302/500 [42:17<30:31,  9.25s/it]
 61%|██████    | 303/500 [42:19<23:07,  7.04s/it]
 61%|██████    | 304/500 [42:27<24:39,  7.55s/it]
 61%|██████    | 305/500 [42:36<25:42,  7.91s/it]
 61%|██████    | 306/500 [42:41<22:56,  7.10s/it]
 61%|██████▏   | 307/500 [42:51<25:02,  7.79s/it]
 62%|██████▏   | 308/500 [42:59<25:52,  8.09s/it]
 62%|██████▏   | 309/500 [43:05<23:10,  7.28s/it]
 62%|██████▏   | 310/500 [43:11<22:25,  7.08s/it]
 62%|██████▏   | 311/500 [43:19<23:06,  7.33s/it]
