Starting job 59154 on gpu-2 at Sat Apr 23 17:52:19 CEST 2022

Sat Apr 23 17:52:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:37,  8.63s/it]
  1%|          | 3/500 [00:34<1:40:44, 12.16s/it]
  1%|          | 4/500 [00:52<1:59:59, 14.51s/it]
 76%|███████▌  | 380/500 [1:34:46<28:56, 14.47s/it]
 76%|███████▌  | 381/500 [1:35:05<31:11, 15.72s/it]
 76%|███████▋  | 382/500 [1:35:11<24:52, 12.65s/it]
 77%|███████▋  | 383/500 [1:35:15<19:57, 10.24s/it]
 77%|███████▋  | 384/500 [1:35:32<23:53, 12.36s/it]
 77%|███████▋  | 385/500 [1:35:49<26:17, 13.72s/it]
 77%|███████▋  | 386/500 [1:36:06<27:57, 14.71s/it]
 77%|███████▋  | 387/500 [1:36:11<22:10, 11.77s/it]
 78%|███████▊  | 388/500 [1:36:21<20:54, 11.20s/it]
 78%|███████▊  | 389/500 [1:36:38<23:42, 12.81s/it]
 78%|███████▊  | 390/500 [1:36:55<26:04, 14.22s/it]
 78%|███████▊  | 391/500 [1:37:12<27:27, 15.11s/it]
 78%|███████▊  | 392/500 [1:37:30<28:25, 15.79s/it]
 79%|███████▊  | 393/500 [1:37:47<28:51, 16.18s/it]
 79%|███████▉  | 394/500 [1:38:04<28:59, 16.41s/it]
 79%|███████▉  | 395/500 [1:38:22<29:23, 16.80s/it]
 79%|███████▉  | 396/500 [1:38:40<29:55, 17.27s/it]
 79%|███████▉  | 397/500 [1:38:42<21:58, 12.80s/it]
 80%|███████▉  | 398/500 [1:38:51<19:29, 11.46s/it]
 80%|███████▉  | 399/500 [1:38:57<16:52, 10.03s/it]
 80%|████████  | 400/500 [1:39:16<20:59, 12.60s/it]
 80%|████████  | 401/500 [1:39:33<23:03, 13.98s/it]
 80%|████████  | 402/500 [1:39:52<25:05, 15.36s/it]
 81%|████████  | 403/500 [1:40:10<26:15, 16.24s/it]
 81%|████████  | 404/500 [1:40:27<26:33, 16.60s/it]
 81%|████████  | 405/500 [1:40:41<24:37, 15.56s/it]
 81%|████████  | 406/500 [1:40:57<24:51, 15.87s/it]
 81%|████████▏ | 407/500 [1:41:16<25:52, 16.70s/it]
 82%|████████▏ | 408/500 [1:41:33<25:53, 16.88s/it]
 82%|████████▏ | 409/500 [1:41:52<26:23, 17.40s/it]
 82%|████████▏ | 410/500 [1:42:09<25:54, 17.27s/it]
 82%|████████▏ | 411/500 [1:42:25<25:13, 17.01s/it]
 82%|████████▏ | 412/500 [1:42:29<19:18, 13.16s/it]
 83%|████████▎ | 413/500 [1:42:47<21:08, 14.58s/it]
 83%|████████▎ | 414/500 [1:43:05<22:21, 15.60s/it]
 83%|████████▎ | 415/500 [1:43:22<22:41, 16.02s/it]
 83%|████████▎ | 416/500 [1:43:34<20:45, 14.83s/it]
 83%|████████▎ | 417/500 [1:43:53<22:10, 16.03s/it]
 84%|████████▎ | 418/500 [1:44:12<23:01, 16.85s/it]
 84%|████████▍ | 419/500 [1:44:29<23:00, 17.04s/it]
 84%|████████▍ | 420/500 [1:44:47<23:02, 17.28s/it]
 84%|████████▍ | 421/500 [1:45:05<22:53, 17.38s/it]
 84%|████████▍ | 422/500 [1:45:23<23:07, 17.78s/it]
 85%|████████▍ | 423/500 [1:45:28<17:39, 13.76s/it]
 85%|████████▍ | 424/500 [1:45:45<18:37, 14.70s/it]
 85%|████████▌ | 425/500 [1:46:03<19:44, 15.79s/it]
 85%|████████▌ | 426/500 [1:46:20<19:54, 16.15s/it]
 85%|████████▌ | 427/500 [1:46:38<20:24, 16.77s/it]
 86%|████████▌ | 428/500 [1:46:48<17:31, 14.60s/it]
 86%|████████▌ | 429/500 [1:46:53<14:07, 11.94s/it]
 86%|████████▌ | 430/500 [1:47:10<15:35, 13.37s/it]
 86%|████████▌ | 431/500 [1:47:16<12:55, 11.24s/it]
 86%|████████▋ | 432/500 [1:47:22<10:45,  9.49s/it]
 87%|████████▋ | 433/500 [1:47:40<13:31, 12.11s/it]
 87%|████████▋ | 434/500 [1:47:59<15:27, 14.06s/it]
 87%|████████▋ | 435/500 [1:48:02<11:45, 10.86s/it]
 87%|████████▋ | 436/500 [1:48:18<13:21, 12.52s/it]
 87%|████████▋ | 437/500 [1:48:23<10:44, 10.23s/it]
 88%|████████▊ | 438/500 [1:48:40<12:35, 12.19s/it]
 88%|████████▊ | 439/500 [1:48:57<13:52, 13.65s/it]
 88%|████████▊ | 440/500 [1:49:16<15:07, 15.13s/it]
 88%|████████▊ | 441/500 [1:49:25<13:17, 13.51s/it]
 88%|████████▊ | 442/500 [1:49:34<11:32, 11.94s/it]
 89%|████████▊ | 443/500 [1:49:52<13:13, 13.92s/it]
 89%|████████▉ | 444/500 [1:50:01<11:32, 12.37s/it]
 89%|████████▉ | 445/500 [1:50:18<12:42, 13.86s/it]
 89%|████████▉ | 446/500 [1:50:35<13:19, 14.81s/it]
 89%|████████▉ | 447/500 [1:50:47<12:19, 13.95s/it]
 90%|████████▉ | 448/500 [1:50:52<09:35, 11.07s/it]
 90%|████████▉ | 449/500 [1:51:09<11:05, 13.05s/it]
 90%|█████████ | 450/500 [1:51:28<12:15, 14.72s/it]
 90%|█████████ | 451/500 [1:51:47<13:01, 15.94s/it]
 90%|█████████ | 452/500 [1:52:03<12:54, 16.14s/it]
 91%|█████████ | 453/500 [1:52:08<09:53, 12.63s/it]
 91%|█████████ | 454/500 [1:52:26<10:50, 14.15s/it]
 91%|█████████ | 455/500 [1:52:28<08:00, 10.67s/it]
 91%|█████████ | 456/500 [1:52:45<09:08, 12.47s/it]
 91%|█████████▏| 457/500 [1:53:02<09:52, 13.78s/it]
 92%|█████████▏| 458/500 [1:53:19<10:18, 14.72s/it]
 92%|█████████▏| 459/500 [1:53:23<07:53, 11.54s/it]
 92%|█████████▏| 460/500 [1:53:41<09:07, 13.70s/it]
 92%|█████████▏| 461/500 [1:54:00<09:49, 15.13s/it]
 92%|█████████▏| 462/500 [1:54:17<10:01, 15.83s/it]
 93%|█████████▎| 463/500 [1:54:35<10:05, 16.35s/it]
 93%|█████████▎| 464/500 [1:54:52<09:52, 16.45s/it]
 93%|█████████▎| 465/500 [1:55:08<09:37, 16.51s/it]
 93%|█████████▎| 466/500 [1:55:25<09:28, 16.73s/it]
 93%|█████████▎| 467/500 [1:55:42<09:10, 16.69s/it]
 94%|█████████▎| 468/500 [1:56:01<09:14, 17.34s/it]
 94%|█████████▍| 469/500 [1:56:08<07:20, 14.20s/it]
 94%|█████████▍| 470/500 [1:56:24<07:26, 14.90s/it]
 94%|█████████▍| 471/500 [1:56:26<05:21, 11.08s/it]
 94%|█████████▍| 472/500 [1:56:44<06:07, 13.11s/it]
 95%|█████████▍| 473/500 [1:57:01<06:26, 14.33s/it]
 95%|█████████▍| 474/500 [1:57:19<06:33, 15.14s/it]
 95%|█████████▌| 475/500 [1:57:28<05:38, 13.53s/it]
 95%|█████████▌| 476/500 [1:57:46<05:53, 14.74s/it]
 95%|█████████▌| 477/500 [1:58:03<05:54, 15.39s/it]
 96%|█████████▌| 478/500 [1:58:22<06:01, 16.43s/it]
 96%|█████████▌| 479/500 [1:58:38<05:44, 16.39s/it]
 96%|█████████▌| 480/500 [1:58:55<05:30, 16.52s/it]
 96%|█████████▌| 481/500 [1:59:00<04:10, 13.20s/it]
 96%|█████████▋| 482/500 [1:59:18<04:22, 14.61s/it]
 97%|█████████▋| 483/500 [1:59:34<04:12, 14.87s/it]
 97%|█████████▋| 484/500 [1:59:52<04:16, 16.05s/it]
 97%|█████████▋| 485/500 [2:00:05<03:46, 15.09s/it]
 97%|█████████▋| 486/500 [2:00:22<03:39, 15.69s/it]
 97%|█████████▋| 487/500 [2:00:39<03:28, 16.04s/it]
 98%|█████████▊| 488/500 [2:00:58<03:21, 16.82s/it]
 98%|█████████▊| 489/500 [2:01:16<03:10, 17.32s/it]
 98%|█████████▊| 490/500 [2:01:33<02:51, 17.13s/it]
 98%|█████████▊| 491/500 [2:01:51<02:36, 17.38s/it]
 98%|█████████▊| 492/500 [2:02:09<02:21, 17.70s/it]
 99%|█████████▊| 493/500 [2:02:26<02:01, 17.36s/it]
 99%|█████████▉| 494/500 [2:02:43<01:44, 17.37s/it]
 99%|█████████▉| 495/500 [2:03:00<01:26, 17.24s/it]
 99%|█████████▉| 496/500 [2:03:18<01:09, 17.28s/it]
 99%|█████████▉| 497/500 [2:03:34<00:51, 17.11s/it]
100%|█████████▉| 498/500 [2:03:48<00:31, 16.00s/it]
100%|█████████▉| 499/500 [2:04:06<00:16, 16.79s/it]
100%|██████████| 500/500 [2:04:24<00:00, 16.96s/it]
100%|██████████| 500/500 [2:04:41<00:00, 14.96s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:18<1:15:06,  9.05s/it]
  1%|          | 3/500 [00:36<1:48:13, 13.07s/it]
  1%|          | 4/500 [00:54<2:01:53, 14.75s/it]
  1%|          | 5/500 [01:11<2:08:15, 15.55s/it]
  1%|          | 6/500 [01:28<2:12:48, 16.13s/it]
  1%|▏         | 7/500 [01:46<2:17:45, 16.77s/it]
  2%|▏         | 8/500 [01:56<1:59:08, 14.53s/it]
  2%|▏         | 9/500 [02:08<1:52:25, 13.74s/it]
  2%|▏         | 10/500 [02:25<1:59:57, 14.69s/it]
  2%|▏         | 11/500 [02:43<2:07:19, 15.62s/it]
  2%|▏         | 12/500 [03:00<2:10:42, 16.07s/it]
  3%|▎         | 13/500 [03:17<2:13:44, 16.48s/it]
  3%|▎         | 14/500 [03:36<2:18:32, 17.10s/it]
  3%|▎         | 15/500 [03:54<2:20:51, 17.43s/it]
  3%|▎         | 16/500 [04:11<2:19:32, 17.30s/it]
  3%|▎         | 17/500 [04:28<2:18:05, 17.15s/it]
  4%|▎         | 18/500 [04:46<2:20:47, 17.53s/it]
  4%|▍         | 19/500 [05:01<2:15:18, 16.88s/it]
  4%|▍         | 20/500 [05:20<2:18:49, 17.35s/it]
  4%|▍         | 21/500 [05:37<2:18:32, 17.35s/it]
  4%|▍         | 22/500 [05:55<2:19:00, 17.45s/it]
  5%|▍         | 23/500 [06:13<2:20:08, 17.63s/it]
  5%|▍         | 24/500 [06:32<2:22:17, 17.94s/it]
  5%|▌         | 25/500 [06:49<2:21:31, 17.88s/it]
  5%|▌         | 26/500 [07:07<2:21:17, 17.89s/it]
  5%|▌         | 27/500 [07:23<2:14:57, 17.12s/it]
  6%|▌         | 28/500 [07:39<2:13:53, 17.02s/it]
  6%|▌         | 29/500 [07:54<2:09:12, 16.46s/it]
  6%|▌         | 30/500 [08:12<2:10:48, 16.70s/it]
  6%|▌         | 31/500 [08:29<2:12:38, 16.97s/it]
  6%|▋         | 32/500 [08:38<1:53:01, 14.49s/it]
  7%|▋         | 33/500 [08:56<2:01:31, 15.61s/it]
  7%|▋         | 34/500 [09:14<2:05:12, 16.12s/it]
  7%|▋         | 35/500 [09:24<1:52:10, 14.47s/it]
  7%|▋         | 36/500 [09:43<2:01:33, 15.72s/it]
  7%|▋         | 37/500 [10:02<2:08:31, 16.65s/it]
  8%|▊         | 38/500 [10:18<2:08:36, 16.70s/it]
  8%|▊         | 39/500 [10:36<2:11:05, 17.06s/it]
  8%|▊         | 40/500 [10:55<2:14:13, 17.51s/it]
  8%|▊         | 41/500 [11:02<1:50:10, 14.40s/it]
  8%|▊         | 42/500 [11:21<1:59:55, 15.71s/it]
  9%|▊         | 43/500 [11:39<2:06:08, 16.56s/it]
  9%|▉         | 44/500 [11:56<2:06:09, 16.60s/it]
  9%|▉         | 45/500 [12:13<2:06:01, 16.62s/it]
  9%|▉         | 46/500 [12:30<2:06:08, 16.67s/it]
  9%|▉         | 47/500 [12:41<1:53:38, 15.05s/it]
 10%|▉         | 48/500 [12:53<1:47:24, 14.26s/it]
 10%|▉         | 49/500 [13:12<1:56:55, 15.55s/it]
 10%|█         | 50/500 [13:29<2:01:03, 16.14s/it]
 10%|█         | 51/500 [13:46<2:01:55, 16.29s/it]
 10%|█         | 52/500 [14:04<2:05:51, 16.86s/it]
 11%|█         | 53/500 [14:13<1:47:16, 14.40s/it]
 11%|█         | 54/500 [14:30<1:53:28, 15.27s/it]
 11%|█         | 55/500 [14:48<1:59:47, 16.15s/it]
 11%|█         | 56/500 [15:07<2:04:52, 16.88s/it]
 11%|█▏        | 57/500 [15:24<2:04:42, 16.89s/it]
 12%|█▏        | 58/500 [15:41<2:05:31, 17.04s/it]
 12%|█▏        | 59/500 [15:58<2:04:31, 16.94s/it]
 12%|█▏        | 60/500 [16:16<2:06:19, 17.23s/it]
 12%|█▏        | 61/500 [16:32<2:04:37, 17.03s/it]
 12%|█▏        | 62/500 [16:43<1:51:03, 15.21s/it]
 13%|█▎        | 63/500 [17:01<1:57:07, 16.08s/it]
 13%|█▎        | 64/500 [17:15<1:52:24, 15.47s/it]
 13%|█▎        | 65/500 [17:30<1:50:58, 15.31s/it]
 13%|█▎        | 66/500 [17:48<1:56:30, 16.11s/it]
 13%|█▎        | 67/500 [18:06<1:59:13, 16.52s/it]
 14%|█▎        | 68/500 [18:19<1:51:28, 15.48s/it]
 14%|█▍        | 69/500 [18:31<1:43:54, 14.46s/it]
 14%|█▍        | 70/500 [18:48<1:49:04, 15.22s/it]
 14%|█▍        | 71/500 [19:05<1:51:54, 15.65s/it]
 14%|█▍        | 72/500 [19:15<1:39:48, 13.99s/it]
 15%|█▍        | 73/500 [19:32<1:46:23, 14.95s/it]
 15%|█▍        | 74/500 [19:48<1:49:29, 15.42s/it]
 15%|█▌        | 75/500 [20:07<1:56:06, 16.39s/it]
 15%|█▌        | 76/500 [20:26<2:00:09, 17.00s/it]
 15%|█▌        | 77/500 [20:43<2:01:40, 17.26s/it]
 16%|█▌        | 78/500 [21:01<2:01:18, 17.25s/it]
 16%|█▌        | 79/500 [21:19<2:02:59, 17.53s/it]
 16%|█▌        | 80/500 [21:36<2:01:39, 17.38s/it]
 16%|█▌        | 81/500 [21:53<1:59:51, 17.16s/it]
 16%|█▋        | 82/500 [22:09<1:59:08, 17.10s/it]
 17%|█▋        | 83/500 [22:26<1:57:58, 16.97s/it]
 17%|█▋        | 84/500 [22:44<1:59:41, 17.26s/it]
 17%|█▋        | 85/500 [23:03<2:02:41, 17.74s/it]
 17%|█▋        | 86/500 [23:13<1:46:36, 15.45s/it]
 17%|█▋        | 87/500 [23:32<1:53:10, 16.44s/it]
 18%|█▊        | 88/500 [23:50<1:56:22, 16.95s/it]
 18%|█▊        | 89/500 [24:01<1:43:59, 15.18s/it]
 18%|█▊        | 90/500 [24:20<1:51:13, 16.28s/it]
 18%|█▊        | 91/500 [24:38<1:55:38, 16.96s/it]
 18%|█▊        | 92/500 [24:50<1:43:32, 15.23s/it]
 19%|█▊        | 93/500 [25:08<1:50:08, 16.24s/it]
 19%|█▉        | 94/500 [25:25<1:51:05, 16.42s/it]
 19%|█▉        | 95/500 [25:42<1:52:01, 16.60s/it]
 19%|█▉        | 96/500 [25:59<1:51:55, 16.62s/it]
 19%|█▉        | 97/500 [26:17<1:55:51, 17.25s/it]
 20%|█▉        | 98/500 [26:36<1:58:25, 17.68s/it]
 20%|█▉        | 99/500 [26:41<1:31:37, 13.71s/it]
 20%|██        | 100/500 [26:53<1:29:42, 13.46s/it]
 20%|██        | 101/500 [27:11<1:38:23, 14.80s/it]
 20%|██        | 102/500 [27:23<1:31:47, 13.84s/it]
 21%|██        | 103/500 [27:42<1:41:13, 15.30s/it]
 21%|██        | 104/500 [27:55<1:37:04, 14.71s/it]
 21%|██        | 105/500 [28:12<1:42:08, 15.52s/it]
 21%|██        | 106/500 [28:30<1:46:32, 16.22s/it]
 21%|██▏       | 107/500 [28:36<1:26:39, 13.23s/it]
 22%|██▏       | 108/500 [28:49<1:25:31, 13.09s/it]
 22%|██▏       | 109/500 [29:06<1:32:56, 14.26s/it]
 22%|██▏       | 110/500 [29:23<1:37:13, 14.96s/it]
 22%|██▏       | 111/500 [29:40<1:40:59, 15.58s/it]
 22%|██▏       | 112/500 [29:59<1:46:42, 16.50s/it]
 23%|██▎       | 113/500 [30:15<1:46:55, 16.58s/it]
 23%|██▎       | 114/500 [30:33<1:48:21, 16.84s/it]
 23%|██▎       | 115/500 [30:50<1:49:22, 17.05s/it]
 23%|██▎       | 116/500 [31:03<1:40:29, 15.70s/it]
 23%|██▎       | 117/500 [31:21<1:45:38, 16.55s/it]
 24%|██▎       | 118/500 [31:39<1:47:39, 16.91s/it]
 24%|██▍       | 119/500 [31:56<1:47:42, 16.96s/it]
 24%|██▍       | 120/500 [32:13<1:47:54, 17.04s/it]
 24%|██▍       | 121/500 [32:35<1:55:21, 18.26s/it]
 24%|██▍       | 122/500 [32:51<1:52:13, 17.81s/it]
 25%|██▍       | 123/500 [33:08<1:49:54, 17.49s/it]
 25%|██▍       | 124/500 [33:25<1:47:52, 17.21s/it]
 25%|██▌       | 125/500 [33:42<1:47:29, 17.20s/it]
 25%|██▌       | 126/500 [34:00<1:49:00, 17.49s/it]
 25%|██▌       | 127/500 [34:10<1:34:36, 15.22s/it]
 26%|██▌       | 128/500 [34:21<1:27:12, 14.07s/it]
 26%|██▌       | 129/500 [34:38<1:32:28, 14.96s/it]
 26%|██▌       | 130/500 [34:55<1:36:22, 15.63s/it]
 26%|██▌       | 131/500 [35:10<1:33:42, 15.24s/it]
 26%|██▋       | 132/500 [35:27<1:36:36, 15.75s/it]
 27%|██▋       | 133/500 [35:43<1:37:59, 16.02s/it]
 27%|██▋       | 134/500 [36:00<1:38:47, 16.20s/it]
 27%|██▋       | 135/500 [36:10<1:28:01, 14.47s/it]
 27%|██▋       | 136/500 [36:29<1:34:44, 15.62s/it]
 27%|██▋       | 137/500 [36:47<1:39:54, 16.51s/it]
 28%|██▊       | 138/500 [37:05<1:41:07, 16.76s/it]
 28%|██▊       | 139/500 [37:23<1:44:04, 17.30s/it]
 28%|██▊       | 140/500 [37:40<1:43:19, 17.22s/it]
 28%|██▊       | 141/500 [37:58<1:43:25, 17.29s/it]
 28%|██▊       | 142/500 [38:15<1:43:01, 17.27s/it]
 29%|██▊       | 143/500 [38:32<1:42:40, 17.26s/it]
 29%|██▉       | 144/500 [38:50<1:43:00, 17.36s/it]
 29%|██▉       | 145/500 [39:07<1:41:54, 17.22s/it]
 29%|██▉       | 146/500 [39:23<1:40:05, 16.97s/it]
 29%|██▉       | 147/500 [39:41<1:41:29, 17.25s/it]
 30%|██▉       | 148/500 [39:58<1:40:42, 17.17s/it]
 30%|██▉       | 149/500 [40:16<1:42:32, 17.53s/it]
 30%|███       | 150/500 [40:33<1:40:39, 17.26s/it]
 30%|███       | 151/500 [40:39<1:20:09, 13.78s/it]
 30%|███       | 152/500 [40:55<1:25:13, 14.69s/it]
 31%|███       | 153/500 [41:13<1:30:16, 15.61s/it]
 31%|███       | 154/500 [41:32<1:35:10, 16.50s/it]
 31%|███       | 155/500 [41:50<1:38:30, 17.13s/it]
 31%|███       | 156/500 [42:00<1:24:58, 14.82s/it]
 31%|███▏      | 157/500 [42:15<1:25:53, 15.03s/it]
 32%|███▏      | 158/500 [42:27<1:20:29, 14.12s/it]
 32%|███▏      | 159/500 [42:38<1:15:17, 13.25s/it]
 32%|███▏      | 160/500 [42:56<1:21:42, 14.42s/it]
 32%|███▏      | 161/500 [43:13<1:25:50, 15.19s/it]
 32%|███▏      | 162/500 [43:20<1:11:55, 12.77s/it]
 33%|███▎      | 163/500 [43:34<1:14:09, 13.20s/it]
 33%|███▎      | 164/500 [43:51<1:21:10, 14.49s/it]
 33%|███▎      | 165/500 [44:10<1:27:44, 15.71s/it]
 33%|███▎      | 166/500 [44:28<1:31:02, 16.36s/it]
 33%|███▎      | 167/500 [44:45<1:31:56, 16.57s/it]
 34%|███▎      | 168/500 [45:01<1:30:51, 16.42s/it]
 34%|███▍      | 169/500 [45:13<1:22:56, 15.04s/it]
 34%|███▍      | 170/500 [45:24<1:17:01, 14.01s/it]
 34%|███▍      | 171/500 [45:42<1:22:00, 14.95s/it]
 34%|███▍      | 172/500 [45:58<1:24:38, 15.48s/it]
 35%|███▍      | 173/500 [46:16<1:28:24, 16.22s/it]
 35%|███▍      | 174/500 [46:34<1:31:25, 16.83s/it]
 35%|███▌      | 175/500 [46:51<1:31:02, 16.81s/it]
 35%|███▌      | 176/500 [47:09<1:32:07, 17.06s/it]
 35%|███▌      | 177/500 [47:25<1:30:21, 16.78s/it]
 36%|███▌      | 178/500 [47:44<1:33:27, 17.42s/it]
 36%|███▌      | 179/500 [48:02<1:34:02, 17.58s/it]
 36%|███▌      | 180/500 [48:19<1:32:16, 17.30s/it]
 36%|███▌      | 181/500 [48:31<1:23:33, 15.72s/it]
 36%|███▋      | 182/500 [48:49<1:27:34, 16.53s/it]
 37%|███▋      | 183/500 [49:06<1:27:27, 16.55s/it]
 37%|███▋      | 184/500 [49:24<1:30:47, 17.24s/it]
 37%|███▋      | 185/500 [49:41<1:30:02, 17.15s/it]
 37%|███▋      | 186/500 [49:59<1:30:05, 17.21s/it]
 37%|███▋      | 187/500 [50:15<1:28:49, 17.03s/it]
 38%|███▊      | 188/500 [50:32<1:28:17, 16.98s/it]
 38%|███▊      | 189/500 [50:49<1:27:30, 16.88s/it]
 38%|███▊      | 190/500 [51:05<1:26:40, 16.78s/it]
 38%|███▊      | 191/500 [51:19<1:21:19, 15.79s/it]
 38%|███▊      | 192/500 [51:36<1:23:07, 16.19s/it]
 39%|███▊      | 193/500 [51:52<1:23:09, 16.25s/it]
 39%|███▉      | 194/500 [52:11<1:26:48, 17.02s/it]
 39%|███▉      | 195/500 [52:28<1:26:57, 17.11s/it]
 39%|███▉      | 196/500 [52:47<1:28:18, 17.43s/it]
 39%|███▉      | 197/500 [53:04<1:27:48, 17.39s/it]
 40%|███▉      | 198/500 [53:21<1:26:13, 17.13s/it]
 40%|███▉      | 199/500 [53:39<1:27:20, 17.41s/it]
 40%|████      | 200/500 [53:57<1:28:50, 17.77s/it]
 40%|████      | 201/500 [54:14<1:27:43, 17.60s/it]
 40%|████      | 202/500 [54:32<1:27:40, 17.65s/it]
 41%|████      | 203/500 [54:49<1:25:58, 17.37s/it]
 41%|████      | 204/500 [55:06<1:24:38, 17.16s/it]
 41%|████      | 205/500 [55:24<1:25:39, 17.42s/it]
 41%|████      | 206/500 [55:40<1:24:11, 17.18s/it]
 41%|████▏     | 207/500 [55:57<1:22:49, 16.96s/it]
 42%|████▏     | 208/500 [56:14<1:22:53, 17.03s/it]
 42%|████▏     | 209/500 [56:28<1:18:39, 16.22s/it]
 42%|████▏     | 210/500 [56:45<1:18:44, 16.29s/it]
 42%|████▏     | 211/500 [57:02<1:20:27, 16.70s/it]
 42%|████▏     | 212/500 [57:19<1:19:49, 16.63s/it]
 43%|████▎     | 213/500 [57:37<1:22:05, 17.16s/it]
 43%|████▎     | 214/500 [57:55<1:22:41, 17.35s/it]
 43%|████▎     | 215/500 [58:09<1:17:17, 16.27s/it]
 43%|████▎     | 216/500 [58:25<1:17:47, 16.43s/it]
 43%|████▎     | 217/500 [58:42<1:17:32, 16.44s/it]
 44%|████▎     | 218/500 [58:52<1:08:44, 14.63s/it]
 44%|████▍     | 219/500 [59:08<1:09:24, 14.82s/it]
 44%|████▍     | 220/500 [59:25<1:12:47, 15.60s/it]
 44%|████▍     | 221/500 [59:41<1:13:44, 15.86s/it]
 44%|████▍     | 222/500 [59:52<1:05:48, 14.20s/it]
 45%|████▍     | 223/500 [1:00:09<1:09:31, 15.06s/it]
 45%|████▍     | 224/500 [1:00:24<1:09:10, 15.04s/it]
 45%|████▌     | 225/500 [1:00:42<1:13:32, 16.04s/it]
 45%|████▌     | 226/500 [1:00:59<1:14:20, 16.28s/it]
 45%|████▌     | 227/500 [1:01:14<1:12:47, 16.00s/it]
 46%|████▌     | 228/500 [1:01:27<1:07:56, 14.99s/it]
 46%|████▌     | 229/500 [1:01:45<1:11:17, 15.79s/it]
 46%|████▌     | 230/500 [1:02:02<1:13:33, 16.35s/it]
 46%|████▌     | 231/500 [1:02:19<1:13:55, 16.49s/it]
 46%|████▋     | 232/500 [1:02:36<1:13:45, 16.51s/it]
 47%|████▋     | 233/500 [1:02:54<1:15:59, 17.08s/it]
 47%|████▋     | 234/500 [1:03:11<1:16:01, 17.15s/it]
 47%|████▋     | 235/500 [1:03:29<1:15:57, 17.20s/it]
 47%|████▋     | 236/500 [1:03:37<1:03:24, 14.41s/it]
 47%|████▋     | 237/500 [1:03:52<1:04:15, 14.66s/it]
 48%|████▊     | 238/500 [1:04:08<1:06:29, 15.23s/it]
 48%|████▊     | 239/500 [1:04:26<1:09:25, 15.96s/it]
 48%|████▊     | 240/500 [1:04:42<1:08:54, 15.90s/it]
 48%|████▊     | 241/500 [1:05:00<1:11:52, 16.65s/it]
 48%|████▊     | 242/500 [1:05:11<1:04:06, 14.91s/it]
 49%|████▊     | 243/500 [1:05:30<1:08:17, 15.94s/it]
 49%|████▉     | 244/500 [1:05:37<57:43, 13.53s/it]  
 49%|████▉     | 245/500 [1:05:55<1:02:28, 14.70s/it]
 49%|████▉     | 246/500 [1:06:11<1:04:36, 15.26s/it]
 49%|████▉     | 247/500 [1:06:28<1:06:17, 15.72s/it]
 50%|████▉     | 248/500 [1:06:35<54:52, 13.06s/it]  
 50%|████▉     | 249/500 [1:06:53<1:01:20, 14.66s/it]
 50%|█████     | 250/500 [1:07:11<1:04:49, 15.56s/it]
 50%|█████     | 251/500 [1:07:24<1:01:01, 14.70s/it]
 50%|█████     | 252/500 [1:07:42<1:05:21, 15.81s/it]
 51%|█████     | 253/500 [1:08:00<1:07:08, 16.31s/it]
 51%|█████     | 254/500 [1:08:09<58:09, 14.19s/it]  
 51%|█████     | 255/500 [1:08:16<49:19, 12.08s/it]
 51%|█████     | 256/500 [1:08:32<54:19, 13.36s/it]
 51%|█████▏    | 257/500 [1:08:50<59:28, 14.68s/it]
 52%|█████▏    | 258/500 [1:09:08<1:03:26, 15.73s/it]
 52%|█████▏    | 259/500 [1:09:25<1:04:03, 15.95s/it]
 52%|█████▏    | 260/500 [1:09:41<1:04:22, 16.09s/it]
 52%|█████▏    | 261/500 [1:09:50<55:02, 13.82s/it]  
 52%|█████▏    | 262/500 [1:10:06<58:05, 14.64s/it]
 53%|█████▎    | 263/500 [1:10:23<1:00:05, 15.21s/it]
 53%|█████▎    | 264/500 [1:10:40<1:02:00, 15.77s/it]
 53%|█████▎    | 265/500 [1:10:58<1:04:50, 16.55s/it]
 53%|█████▎    | 266/500 [1:11:07<55:05, 14.13s/it]  
 53%|█████▎    | 267/500 [1:11:23<57:47, 14.88s/it]
 54%|█████▎    | 268/500 [1:11:41<1:00:35, 15.67s/it]
 54%|█████▍    | 269/500 [1:11:59<1:03:04, 16.38s/it]
