Starting job 60115 on gpu-2 at Mon Apr 25 23:14:32 CEST 2022

Mon Apr 25 23:14:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:14,  8.58s/it]
  1%|          | 3/500 [00:33<1:39:22, 12.00s/it]
  1%|          | 4/500 [00:52<1:58:48, 14.37s/it]
 76%|███████▌  | 381/500 [1:36:35<31:04, 15.67s/it]
 76%|███████▋  | 382/500 [1:36:40<24:47, 12.61s/it]
 77%|███████▋  | 383/500 [1:36:44<19:42, 10.10s/it]
 77%|███████▋  | 384/500 [1:37:02<23:39, 12.24s/it]
 77%|███████▋  | 385/500 [1:37:18<26:02, 13.58s/it]
 77%|███████▋  | 386/500 [1:37:35<27:40, 14.56s/it]
 77%|███████▋  | 387/500 [1:37:40<21:53, 11.62s/it]
 78%|███████▊  | 388/500 [1:37:50<20:38, 11.06s/it]
 78%|███████▊  | 389/500 [1:38:06<23:28, 12.69s/it]
 78%|███████▊  | 390/500 [1:38:23<25:49, 14.08s/it]
 78%|███████▊  | 391/500 [1:38:40<27:13, 14.99s/it]
 78%|███████▊  | 392/500 [1:38:58<28:10, 15.65s/it]
 79%|███████▊  | 393/500 [1:39:15<28:36, 16.05s/it]
 79%|███████▉  | 394/500 [1:39:31<28:42, 16.25s/it]
 79%|███████▉  | 395/500 [1:39:49<29:08, 16.65s/it]
 79%|███████▉  | 396/500 [1:40:07<29:38, 17.10s/it]
 79%|███████▉  | 397/500 [1:40:09<21:44, 12.66s/it]
 80%|███████▉  | 398/500 [1:40:18<19:12, 11.30s/it]
 80%|███████▉  | 399/500 [1:40:24<16:37,  9.88s/it]
 80%|████████  | 400/500 [1:40:47<22:55, 13.75s/it]
 80%|████████  | 401/500 [1:41:04<24:14, 14.70s/it]
 80%|████████  | 402/500 [1:41:22<25:42, 15.74s/it]
 81%|████████  | 403/500 [1:41:40<26:37, 16.47s/it]
 81%|████████  | 404/500 [1:41:57<26:43, 16.70s/it]
 81%|████████  | 405/500 [1:42:10<24:41, 15.60s/it]
 81%|████████  | 406/500 [1:42:27<24:51, 15.87s/it]
 81%|████████▏ | 407/500 [1:42:47<26:28, 17.08s/it]
 82%|████████▏ | 408/500 [1:43:04<26:15, 17.12s/it]
 82%|████████▏ | 409/500 [1:43:24<27:23, 18.06s/it]
 82%|████████▏ | 410/500 [1:43:41<26:32, 17.70s/it]
 82%|████████▏ | 411/500 [1:43:57<25:33, 17.23s/it]
 82%|████████▏ | 412/500 [1:44:01<19:30, 13.31s/it]
 83%|████████▎ | 413/500 [1:44:19<21:08, 14.59s/it]
 83%|████████▎ | 414/500 [1:44:37<22:15, 15.52s/it]
 83%|████████▎ | 415/500 [1:44:54<22:33, 15.92s/it]
 83%|████████▎ | 416/500 [1:45:06<20:37, 14.73s/it]
 83%|████████▎ | 417/500 [1:45:24<21:58, 15.88s/it]
 84%|████████▎ | 418/500 [1:45:45<23:56, 17.51s/it]
 84%|████████▍ | 419/500 [1:46:03<23:34, 17.46s/it]
 84%|████████▍ | 420/500 [1:46:20<23:19, 17.49s/it]
 84%|████████▍ | 421/500 [1:46:38<23:01, 17.49s/it]
 84%|████████▍ | 422/500 [1:46:56<23:11, 17.85s/it]
 85%|████████▍ | 423/500 [1:47:01<17:38, 13.74s/it]
 85%|████████▍ | 424/500 [1:47:17<18:32, 14.64s/it]
 85%|████████▌ | 425/500 [1:47:35<19:35, 15.67s/it]
 85%|████████▌ | 426/500 [1:47:52<19:45, 16.02s/it]
 85%|████████▌ | 427/500 [1:48:10<20:14, 16.63s/it]
 86%|████████▌ | 428/500 [1:48:20<17:19, 14.44s/it]
 86%|████████▌ | 429/500 [1:48:25<13:55, 11.77s/it]
 86%|████████▌ | 430/500 [1:48:42<15:25, 13.23s/it]
 86%|████████▌ | 431/500 [1:48:48<12:46, 11.11s/it]
 86%|████████▋ | 432/500 [1:48:53<10:38,  9.39s/it]
 87%|████████▋ | 433/500 [1:49:11<13:23, 11.99s/it]
 87%|████████▋ | 434/500 [1:49:34<16:30, 15.01s/it]
 87%|████████▋ | 435/500 [1:49:37<12:23, 11.44s/it]
 87%|████████▋ | 436/500 [1:49:53<13:43, 12.87s/it]
 87%|████████▋ | 437/500 [1:49:58<10:56, 10.43s/it]
 88%|████████▊ | 438/500 [1:50:14<12:41, 12.28s/it]
 88%|████████▊ | 439/500 [1:50:31<13:52, 13.65s/it]
 88%|████████▊ | 440/500 [1:50:50<15:19, 15.33s/it]
 88%|████████▊ | 441/500 [1:51:00<13:23, 13.62s/it]
 88%|████████▊ | 442/500 [1:51:08<11:33, 11.96s/it]
 89%|████████▊ | 443/500 [1:51:27<13:24, 14.12s/it]
 89%|████████▉ | 444/500 [1:51:36<11:46, 12.61s/it]
 89%|████████▉ | 445/500 [1:51:53<12:49, 13.99s/it]
 89%|████████▉ | 446/500 [1:52:10<13:22, 14.85s/it]
 89%|████████▉ | 447/500 [1:52:22<12:19, 13.95s/it]
 90%|████████▉ | 448/500 [1:52:26<09:31, 10.99s/it]
 90%|████████▉ | 449/500 [1:52:44<11:01, 12.96s/it]
 90%|█████████ | 450/500 [1:53:03<12:15, 14.71s/it]
 90%|█████████ | 451/500 [1:53:21<12:58, 15.89s/it]
 90%|█████████ | 452/500 [1:53:38<12:51, 16.07s/it]
 91%|█████████ | 453/500 [1:53:42<09:46, 12.49s/it]
 91%|█████████ | 454/500 [1:53:59<10:44, 14.01s/it]
 91%|█████████ | 455/500 [1:54:02<07:54, 10.55s/it]
 91%|█████████ | 456/500 [1:54:18<09:02, 12.34s/it]
 91%|█████████▏| 457/500 [1:54:35<09:47, 13.66s/it]
 92%|█████████▏| 458/500 [1:54:52<10:12, 14.58s/it]
 92%|█████████▏| 459/500 [1:54:56<07:48, 11.42s/it]
 92%|█████████▏| 460/500 [1:55:24<10:55, 16.39s/it]
 92%|█████████▏| 461/500 [1:55:42<11:01, 16.96s/it]
 92%|█████████▏| 462/500 [1:55:59<10:47, 17.04s/it]
 93%|█████████▎| 463/500 [1:56:17<10:35, 17.17s/it]
 93%|█████████▎| 464/500 [1:56:33<10:10, 16.96s/it]
 93%|█████████▎| 465/500 [1:56:50<09:48, 16.82s/it]
 93%|█████████▎| 466/500 [1:57:07<09:34, 16.90s/it]
 93%|█████████▎| 467/500 [1:57:23<09:13, 16.79s/it]
 94%|█████████▎| 468/500 [1:57:43<09:25, 17.67s/it]
 94%|█████████▍| 469/500 [1:57:50<07:29, 14.50s/it]
 94%|█████████▍| 470/500 [1:58:07<07:31, 15.07s/it]
 94%|█████████▍| 471/500 [1:58:09<05:23, 11.14s/it]
 94%|█████████▍| 472/500 [1:58:26<06:07, 13.11s/it]
 95%|█████████▍| 473/500 [1:58:43<06:25, 14.27s/it]
 95%|█████████▍| 474/500 [1:59:00<06:31, 15.04s/it]
 95%|█████████▌| 475/500 [1:59:10<05:34, 13.39s/it]
 95%|█████████▌| 476/500 [1:59:27<05:50, 14.61s/it]
 95%|█████████▌| 477/500 [1:59:44<05:50, 15.25s/it]
 96%|█████████▌| 478/500 [2:00:06<06:17, 17.15s/it]
 96%|█████████▌| 479/500 [2:00:22<05:53, 16.82s/it]
 96%|█████████▌| 480/500 [2:00:38<05:35, 16.76s/it]
 96%|█████████▌| 481/500 [2:00:44<04:13, 13.34s/it]
 96%|█████████▋| 482/500 [2:01:01<04:22, 14.61s/it]
 97%|█████████▋| 483/500 [2:01:16<04:11, 14.81s/it]
 97%|█████████▋| 484/500 [2:01:36<04:17, 16.10s/it]
 97%|█████████▋| 485/500 [2:01:51<03:57, 15.82s/it]
 97%|█████████▋| 486/500 [2:02:08<03:45, 16.13s/it]
 97%|█████████▋| 487/500 [2:02:24<03:32, 16.31s/it]
 98%|█████████▊| 488/500 [2:02:43<03:23, 16.95s/it]
 98%|█████████▊| 489/500 [2:03:01<03:10, 17.36s/it]
 98%|█████████▊| 490/500 [2:03:18<02:50, 17.10s/it]
 98%|█████████▊| 491/500 [2:03:35<02:35, 17.31s/it]
 98%|█████████▊| 492/500 [2:03:53<02:20, 17.54s/it]
 99%|█████████▊| 493/500 [2:04:10<02:00, 17.22s/it]
 99%|█████████▉| 494/500 [2:04:27<01:43, 17.22s/it]
 99%|█████████▉| 495/500 [2:04:44<01:25, 17.11s/it]
 99%|█████████▉| 496/500 [2:05:01<01:08, 17.14s/it]
 99%|█████████▉| 497/500 [2:05:18<00:50, 16.99s/it]
100%|█████████▉| 498/500 [2:05:31<00:31, 15.86s/it]
100%|█████████▉| 499/500 [2:05:50<00:16, 16.81s/it]
100%|██████████| 500/500 [2:06:07<00:00, 16.93s/it]
100%|██████████| 500/500 [2:06:25<00:00, 15.17s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:26,  8.97s/it]
  1%|          | 3/500 [00:36<1:47:21, 12.96s/it]
  1%|          | 4/500 [00:53<2:00:59, 14.64s/it]
  1%|          | 5/500 [01:10<2:06:35, 15.34s/it]
  1%|          | 6/500 [01:27<2:11:07, 15.93s/it]
  1%|▏         | 7/500 [01:45<2:16:13, 16.58s/it]
  2%|▏         | 8/500 [01:55<1:57:43, 14.36s/it]
  2%|▏         | 9/500 [02:07<1:52:34, 13.76s/it]
  2%|▏         | 10/500 [02:24<1:59:50, 14.67s/it]
  2%|▏         | 11/500 [02:41<2:06:46, 15.56s/it]
  2%|▏         | 12/500 [02:58<2:10:01, 15.99s/it]
  3%|▎         | 13/500 [03:16<2:12:46, 16.36s/it]
  3%|▎         | 14/500 [03:34<2:16:59, 16.91s/it]
  3%|▎         | 15/500 [03:52<2:19:11, 17.22s/it]
  3%|▎         | 16/500 [04:09<2:18:00, 17.11s/it]
  3%|▎         | 17/500 [04:25<2:16:37, 16.97s/it]
  4%|▎         | 18/500 [04:43<2:19:17, 17.34s/it]
  4%|▍         | 19/500 [04:59<2:13:38, 16.67s/it]
  4%|▍         | 20/500 [05:17<2:17:18, 17.16s/it]
  4%|▍         | 21/500 [05:34<2:17:07, 17.18s/it]
  4%|▍         | 22/500 [05:52<2:17:31, 17.26s/it]
  5%|▍         | 23/500 [06:09<2:18:51, 17.47s/it]
  5%|▍         | 24/500 [06:28<2:20:50, 17.75s/it]
  5%|▌         | 25/500 [06:45<2:20:07, 17.70s/it]
  5%|▌         | 26/500 [07:03<2:19:49, 17.70s/it]
  5%|▌         | 27/500 [07:18<2:13:32, 16.94s/it]
  6%|▌         | 28/500 [07:35<2:12:31, 16.85s/it]
  6%|▌         | 29/500 [07:50<2:07:56, 16.30s/it]
  6%|▌         | 30/500 [08:07<2:09:33, 16.54s/it]
  6%|▌         | 31/500 [08:24<2:11:13, 16.79s/it]
  6%|▋         | 32/500 [08:33<1:51:51, 14.34s/it]
  7%|▋         | 33/500 [08:51<2:00:02, 15.42s/it]
  7%|▋         | 34/500 [09:08<2:03:42, 15.93s/it]
  7%|▋         | 35/500 [09:19<1:50:52, 14.31s/it]
  7%|▋         | 36/500 [09:38<2:01:17, 15.68s/it]
  7%|▋         | 37/500 [09:56<2:07:40, 16.54s/it]
  8%|▊         | 38/500 [10:13<2:07:51, 16.60s/it]
  8%|▊         | 39/500 [10:30<2:09:53, 16.91s/it]
  8%|▊         | 40/500 [10:50<2:15:36, 17.69s/it]
  8%|▊         | 41/500 [10:57<1:50:49, 14.49s/it]
  8%|▊         | 42/500 [11:15<1:59:33, 15.66s/it]
  9%|▊         | 43/500 [11:35<2:08:55, 16.93s/it]
  9%|▉         | 44/500 [11:52<2:07:39, 16.80s/it]
  9%|▉         | 45/500 [12:08<2:06:41, 16.71s/it]
  9%|▉         | 46/500 [12:25<2:06:15, 16.69s/it]
  9%|▉         | 47/500 [12:36<1:53:21, 15.01s/it]
 10%|▉         | 48/500 [12:48<1:46:54, 14.19s/it]
 10%|▉         | 49/500 [13:07<1:56:32, 15.51s/it]
 10%|█         | 50/500 [13:24<2:00:09, 16.02s/it]
 10%|█         | 51/500 [13:41<2:00:59, 16.17s/it]
 10%|█         | 52/500 [13:59<2:04:57, 16.74s/it]
 11%|█         | 53/500 [14:07<1:46:23, 14.28s/it]
 11%|█         | 54/500 [14:24<1:52:28, 15.13s/it]
 11%|█         | 55/500 [14:42<1:58:44, 16.01s/it]
 11%|█         | 56/500 [15:01<2:03:18, 16.66s/it]
 11%|█▏        | 57/500 [15:17<2:03:27, 16.72s/it]
 12%|█▏        | 58/500 [15:35<2:04:18, 16.87s/it]
 12%|█▏        | 59/500 [15:51<2:02:58, 16.73s/it]
 12%|█▏        | 60/500 [16:09<2:04:50, 17.02s/it]
 12%|█▏        | 61/500 [16:25<2:03:25, 16.87s/it]
 12%|█▏        | 62/500 [16:36<1:49:57, 15.06s/it]
 13%|█▎        | 63/500 [16:54<1:55:59, 15.93s/it]
 13%|█▎        | 64/500 [17:08<1:51:20, 15.32s/it]
 13%|█▎        | 65/500 [17:23<1:49:36, 15.12s/it]
 13%|█▎        | 66/500 [17:40<1:54:59, 15.90s/it]
 13%|█▎        | 67/500 [17:58<1:57:50, 16.33s/it]
 14%|█▎        | 68/500 [18:11<1:50:18, 15.32s/it]
 14%|█▍        | 69/500 [18:23<1:42:46, 14.31s/it]
 14%|█▍        | 70/500 [18:39<1:48:02, 15.07s/it]
 14%|█▍        | 71/500 [18:56<1:50:52, 15.51s/it]
 14%|█▍        | 72/500 [19:06<1:38:47, 13.85s/it]
 15%|█▍        | 73/500 [19:23<1:45:14, 14.79s/it]
 15%|█▍        | 74/500 [19:39<1:48:23, 15.27s/it]
 15%|█▌        | 75/500 [19:58<1:55:49, 16.35s/it]
 15%|█▌        | 76/500 [20:16<1:59:12, 16.87s/it]
 15%|█▌        | 77/500 [20:34<2:00:40, 17.12s/it]
 16%|█▌        | 78/500 [20:51<2:00:06, 17.08s/it]
 16%|█▌        | 79/500 [21:09<2:01:55, 17.38s/it]
 16%|█▌        | 80/500 [21:26<2:00:34, 17.23s/it]
 16%|█▌        | 81/500 [21:42<1:58:47, 17.01s/it]
 16%|█▋        | 82/500 [21:59<1:58:10, 16.96s/it]
 17%|█▋        | 83/500 [22:16<1:56:57, 16.83s/it]
 17%|█▋        | 84/500 [22:34<1:58:42, 17.12s/it]
 17%|█▋        | 85/500 [22:52<2:01:05, 17.51s/it]
 17%|█▋        | 86/500 [23:02<1:44:57, 15.21s/it]
 17%|█▋        | 87/500 [23:22<1:54:16, 16.60s/it]
 18%|█▊        | 88/500 [23:40<1:56:30, 16.97s/it]
 18%|█▊        | 89/500 [23:50<1:43:43, 15.14s/it]
 18%|█▊        | 90/500 [24:09<1:50:41, 16.20s/it]
 18%|█▊        | 91/500 [24:29<1:57:24, 17.22s/it]
 18%|█▊        | 92/500 [24:40<1:44:33, 15.38s/it]
 19%|█▊        | 93/500 [24:58<1:50:27, 16.28s/it]
 19%|█▉        | 94/500 [25:15<1:52:01, 16.56s/it]
 19%|█▉        | 95/500 [25:32<1:52:23, 16.65s/it]
 19%|█▉        | 96/500 [25:49<1:52:03, 16.64s/it]
 19%|█▉        | 97/500 [26:07<1:55:07, 17.14s/it]
 20%|█▉        | 98/500 [26:25<1:57:08, 17.48s/it]
 20%|█▉        | 99/500 [26:30<1:30:38, 13.56s/it]
 20%|██        | 100/500 [26:42<1:28:37, 13.29s/it]
 20%|██        | 101/500 [27:00<1:37:12, 14.62s/it]
 20%|██        | 102/500 [27:12<1:30:52, 13.70s/it]
 21%|██        | 103/500 [27:31<1:42:21, 15.47s/it]
 21%|██        | 104/500 [27:45<1:37:35, 14.79s/it]
 21%|██        | 105/500 [28:04<1:45:59, 16.10s/it]
 21%|██        | 106/500 [28:21<1:48:50, 16.57s/it]
 21%|██▏       | 107/500 [28:28<1:28:00, 13.44s/it]
 22%|██▏       | 108/500 [28:40<1:26:07, 13.18s/it]
 22%|██▏       | 109/500 [28:57<1:33:04, 14.28s/it]
 22%|██▏       | 110/500 [29:13<1:37:10, 14.95s/it]
 22%|██▏       | 111/500 [29:30<1:40:38, 15.52s/it]
 22%|██▏       | 112/500 [29:49<1:47:06, 16.56s/it]
 23%|██▎       | 113/500 [30:06<1:46:57, 16.58s/it]
 23%|██▎       | 114/500 [30:23<1:48:10, 16.82s/it]
 23%|██▎       | 115/500 [30:41<1:48:52, 16.97s/it]
 23%|██▎       | 116/500 [30:53<1:39:36, 15.56s/it]
 23%|██▎       | 117/500 [31:11<1:44:47, 16.42s/it]
 24%|██▎       | 118/500 [31:29<1:46:44, 16.77s/it]
 24%|██▍       | 119/500 [31:46<1:46:52, 16.83s/it]
 24%|██▍       | 120/500 [32:03<1:46:51, 16.87s/it]
 24%|██▍       | 121/500 [32:24<1:54:28, 18.12s/it]
 24%|██▍       | 122/500 [32:41<1:51:20, 17.67s/it]
 25%|██▍       | 123/500 [32:57<1:49:02, 17.35s/it]
 25%|██▍       | 124/500 [33:14<1:47:10, 17.10s/it]
 25%|██▌       | 125/500 [33:31<1:46:39, 17.07s/it]
 25%|██▌       | 126/500 [33:49<1:48:12, 17.36s/it]
 25%|██▌       | 127/500 [33:59<1:33:54, 15.11s/it]
 26%|██▌       | 128/500 [34:10<1:26:30, 13.95s/it]
 26%|██▌       | 129/500 [34:27<1:31:40, 14.83s/it]
 26%|██▌       | 130/500 [34:44<1:35:36, 15.50s/it]
 26%|██▌       | 131/500 [34:58<1:32:20, 15.02s/it]
 26%|██▋       | 132/500 [35:14<1:35:28, 15.57s/it]
 27%|██▋       | 133/500 [35:31<1:36:56, 15.85s/it]
 27%|██▋       | 134/500 [35:47<1:37:52, 16.05s/it]
 27%|██▋       | 135/500 [35:58<1:27:19, 14.36s/it]
 27%|██▋       | 136/500 [36:16<1:34:02, 15.50s/it]
 27%|██▋       | 137/500 [36:35<1:39:17, 16.41s/it]
 28%|██▊       | 138/500 [36:52<1:40:15, 16.62s/it]
 28%|██▊       | 139/500 [37:10<1:43:26, 17.19s/it]
 28%|██▊       | 140/500 [37:27<1:42:33, 17.09s/it]
 28%|██▊       | 141/500 [37:44<1:42:42, 17.17s/it]
 28%|██▊       | 142/500 [38:01<1:42:04, 17.11s/it]
 29%|██▊       | 143/500 [38:18<1:41:33, 17.07s/it]
 29%|██▉       | 144/500 [38:36<1:41:57, 17.18s/it]
 29%|██▉       | 145/500 [38:53<1:40:52, 17.05s/it]
 29%|██▉       | 146/500 [39:09<1:39:02, 16.79s/it]
 29%|██▉       | 147/500 [39:26<1:40:08, 17.02s/it]
 30%|██▉       | 148/500 [39:43<1:39:34, 16.97s/it]
 30%|██▉       | 149/500 [40:01<1:41:12, 17.30s/it]
 30%|███       | 150/500 [40:18<1:39:30, 17.06s/it]
 30%|███       | 151/500 [40:23<1:19:00, 13.58s/it]
 30%|███       | 152/500 [40:40<1:24:18, 14.53s/it]
 31%|███       | 153/500 [40:57<1:29:06, 15.41s/it]
 31%|███       | 154/500 [41:16<1:34:51, 16.45s/it]
 31%|███       | 155/500 [41:36<1:39:37, 17.32s/it]
 31%|███       | 156/500 [41:46<1:28:00, 15.35s/it]
 31%|███▏      | 157/500 [42:02<1:27:38, 15.33s/it]
 32%|███▏      | 158/500 [42:14<1:21:28, 14.29s/it]
 32%|███▏      | 159/500 [42:25<1:15:51, 13.35s/it]
 32%|███▏      | 160/500 [42:42<1:21:50, 14.44s/it]
 32%|███▏      | 161/500 [42:59<1:25:42, 15.17s/it]
 32%|███▏      | 162/500 [43:05<1:11:30, 12.69s/it]
 33%|███▎      | 163/500 [43:20<1:13:36, 13.10s/it]
 33%|███▎      | 164/500 [43:37<1:20:29, 14.37s/it]
 33%|███▎      | 165/500 [43:56<1:29:01, 15.94s/it]
 33%|███▎      | 166/500 [44:14<1:31:34, 16.45s/it]
 33%|███▎      | 167/500 [44:31<1:31:55, 16.56s/it]
 34%|███▎      | 168/500 [44:47<1:30:17, 16.32s/it]
 34%|███▍      | 169/500 [44:58<1:22:09, 14.89s/it]
 34%|███▍      | 170/500 [45:10<1:16:00, 13.82s/it]
 34%|███▍      | 171/500 [45:26<1:20:41, 14.72s/it]
 34%|███▍      | 172/500 [45:43<1:23:17, 15.24s/it]
 35%|███▍      | 173/500 [46:00<1:26:55, 15.95s/it]
 35%|███▍      | 174/500 [46:18<1:29:46, 16.52s/it]
 35%|███▌      | 175/500 [46:35<1:29:13, 16.47s/it]
 35%|███▌      | 176/500 [46:52<1:30:14, 16.71s/it]
 35%|███▌      | 177/500 [47:07<1:28:02, 16.36s/it]
 36%|███▌      | 178/500 [47:28<1:35:07, 17.73s/it]
 36%|███▌      | 179/500 [47:46<1:34:40, 17.70s/it]
 36%|███▌      | 180/500 [48:02<1:32:12, 17.29s/it]
 36%|███▌      | 181/500 [48:14<1:23:10, 15.65s/it]
 36%|███▋      | 182/500 [48:32<1:26:36, 16.34s/it]
 37%|███▋      | 183/500 [48:48<1:26:19, 16.34s/it]
 37%|███▋      | 184/500 [49:07<1:29:01, 16.90s/it]
 37%|███▋      | 185/500 [49:23<1:28:23, 16.84s/it]
 37%|███▋      | 186/500 [49:40<1:28:14, 16.86s/it]
 37%|███▋      | 187/500 [49:57<1:27:07, 16.70s/it]
 38%|███▊      | 188/500 [50:13<1:26:21, 16.61s/it]
 38%|███▊      | 189/500 [50:29<1:25:38, 16.52s/it]
 38%|███▊      | 190/500 [50:45<1:24:52, 16.43s/it]
 38%|███▊      | 191/500 [50:59<1:19:36, 15.46s/it]
 38%|███▊      | 192/500 [51:15<1:21:13, 15.82s/it]
 39%|███▊      | 193/500 [51:31<1:21:08, 15.86s/it]
 39%|███▉      | 194/500 [51:50<1:24:28, 16.56s/it]
 39%|███▉      | 195/500 [52:07<1:24:55, 16.71s/it]
 39%|███▉      | 196/500 [52:25<1:26:57, 17.16s/it]
 39%|███▉      | 197/500 [52:42<1:26:28, 17.12s/it]
 40%|███▉      | 198/500 [52:58<1:24:48, 16.85s/it]
 40%|███▉      | 199/500 [53:16<1:25:40, 17.08s/it]
 40%|████      | 200/500 [53:34<1:27:59, 17.60s/it]
 40%|████      | 201/500 [53:51<1:26:40, 17.39s/it]
 40%|████      | 202/500 [54:09<1:26:23, 17.40s/it]
 41%|████      | 203/500 [54:25<1:24:41, 17.11s/it]
 41%|████      | 204/500 [54:42<1:23:15, 16.88s/it]
 41%|████      | 205/500 [54:59<1:24:04, 17.10s/it]
 41%|████      | 206/500 [55:15<1:22:39, 16.87s/it]
 41%|████▏     | 207/500 [55:32<1:21:25, 16.67s/it]
 42%|████▏     | 208/500 [55:49<1:21:19, 16.71s/it]
 42%|████▏     | 209/500 [56:03<1:17:10, 15.91s/it]
 42%|████▏     | 210/500 [56:19<1:17:31, 16.04s/it]
 42%|████▏     | 211/500 [56:36<1:19:22, 16.48s/it]
 42%|████▏     | 212/500 [56:53<1:18:53, 16.44s/it]
 43%|████▎     | 213/500 [57:12<1:22:22, 17.22s/it]
 43%|████▎     | 214/500 [57:29<1:22:41, 17.35s/it]
 43%|████▎     | 215/500 [57:44<1:17:44, 16.37s/it]
 43%|████▎     | 216/500 [58:00<1:17:55, 16.46s/it]
 43%|████▎     | 217/500 [58:17<1:17:28, 16.43s/it]
 44%|████▎     | 218/500 [58:27<1:08:30, 14.58s/it]
 44%|████▍     | 219/500 [58:42<1:09:48, 14.91s/it]
 44%|████▍     | 220/500 [59:00<1:12:52, 15.62s/it]
 44%|████▍     | 221/500 [59:16<1:13:37, 15.83s/it]
 44%|████▍     | 222/500 [59:26<1:05:29, 14.14s/it]
 45%|████▍     | 223/500 [59:43<1:09:07, 14.97s/it]
 45%|████▍     | 224/500 [59:58<1:08:41, 14.93s/it]
 45%|████▌     | 225/500 [1:00:17<1:14:06, 16.17s/it]
 45%|████▌     | 226/500 [1:00:34<1:14:34, 16.33s/it]
 45%|████▌     | 227/500 [1:00:49<1:12:43, 15.98s/it]
 46%|████▌     | 228/500 [1:01:03<1:09:59, 15.44s/it]
 46%|████▌     | 229/500 [1:01:21<1:12:33, 16.06s/it]
 46%|████▌     | 230/500 [1:01:38<1:14:14, 16.50s/it]
 46%|████▌     | 231/500 [1:01:55<1:14:13, 16.55s/it]
 46%|████▋     | 232/500 [1:02:11<1:13:49, 16.53s/it]
 47%|████▋     | 233/500 [1:02:30<1:16:17, 17.14s/it]
 47%|████▋     | 234/500 [1:02:47<1:16:02, 17.15s/it]
 47%|████▋     | 235/500 [1:03:04<1:15:45, 17.15s/it]
 47%|████▋     | 236/500 [1:03:12<1:03:09, 14.35s/it]
 47%|████▋     | 237/500 [1:03:27<1:03:51, 14.57s/it]
 48%|████▊     | 238/500 [1:03:44<1:06:05, 15.13s/it]
 48%|████▊     | 239/500 [1:04:01<1:08:55, 15.84s/it]
 48%|████▊     | 240/500 [1:04:17<1:08:20, 15.77s/it]
 48%|████▊     | 241/500 [1:04:39<1:16:47, 17.79s/it]
 48%|████▊     | 242/500 [1:04:51<1:08:25, 15.91s/it]
 49%|████▊     | 243/500 [1:05:12<1:14:38, 17.43s/it]
 49%|████▉     | 244/500 [1:05:20<1:02:32, 14.66s/it]
 49%|████▉     | 245/500 [1:05:37<1:05:40, 15.45s/it]
 49%|████▉     | 246/500 [1:05:54<1:06:41, 15.75s/it]
 49%|████▉     | 247/500 [1:06:10<1:07:36, 16.03s/it]
 50%|████▉     | 248/500 [1:06:17<55:38, 13.25s/it]  
 50%|████▉     | 249/500 [1:06:37<1:03:17, 15.13s/it]
 50%|█████     | 250/500 [1:06:54<1:06:01, 15.84s/it]
 50%|█████     | 251/500 [1:07:07<1:01:43, 14.87s/it]
 50%|█████     | 252/500 [1:07:25<1:05:55, 15.95s/it]
 51%|█████     | 253/500 [1:07:43<1:07:26, 16.38s/it]
 51%|█████     | 254/500 [1:07:52<58:13, 14.20s/it]  
 51%|█████     | 255/500 [1:07:59<49:14, 12.06s/it]
 51%|█████     | 256/500 [1:08:15<54:06, 13.31s/it]
 51%|█████▏    | 257/500 [1:08:33<59:08, 14.60s/it]
 52%|█████▏    | 258/500 [1:08:51<1:02:58, 15.61s/it]
 52%|█████▏    | 259/500 [1:09:07<1:03:35, 15.83s/it]
 52%|█████▏    | 260/500 [1:09:23<1:03:55, 15.98s/it]
 52%|█████▏    | 261/500 [1:09:32<54:37, 13.71s/it]  
 52%|█████▏    | 262/500 [1:09:48<57:38, 14.53s/it]
 53%|█████▎    | 263/500 [1:10:04<59:40, 15.11s/it]
 53%|█████▎    | 264/500 [1:10:21<1:01:33, 15.65s/it]
 53%|█████▎    | 265/500 [1:10:40<1:05:00, 16.60s/it]
 53%|█████▎    | 266/500 [1:10:49<55:08, 14.14s/it]  
 53%|█████▎    | 267/500 [1:11:05<57:44, 14.87s/it]
 54%|█████▎    | 268/500 [1:11:23<1:00:25, 15.63s/it]
 54%|█████▍    | 269/500 [1:11:40<1:02:45, 16.30s/it]
 54%|█████▍    | 270/500 [1:11:58<1:03:44, 16.63s/it]
