Starting job 59158 on gpu-6 at Sat Apr 23 17:53:19 CEST 2022

Sat Apr 23 17:53:20 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:14,  1.33it/s]
  1%|          | 3/500 [00:02<07:48,  1.06it/s]
  1%|          | 4/500 [00:04<09:08,  1.11s/it]
 81%|████████  | 405/500 [07:43<01:47,  1.13s/it]
 81%|████████  | 406/500 [07:44<01:47,  1.14s/it]
 81%|████████▏ | 407/500 [07:45<01:51,  1.20s/it]
 82%|████████▏ | 408/500 [07:47<01:52,  1.23s/it]
 82%|████████▏ | 409/500 [07:48<01:50,  1.22s/it]
 82%|████████▏ | 410/500 [07:49<01:57,  1.31s/it]
 82%|████████▏ | 411/500 [07:51<01:53,  1.28s/it]
 82%|████████▏ | 412/500 [07:51<01:28,  1.01s/it]
 83%|████████▎ | 413/500 [07:52<01:32,  1.07s/it]
 83%|████████▎ | 414/500 [07:54<01:43,  1.20s/it]
 83%|████████▎ | 415/500 [07:55<01:50,  1.30s/it]
 83%|████████▎ | 416/500 [07:56<01:38,  1.18s/it]
 83%|████████▎ | 417/500 [07:58<01:43,  1.24s/it]
 84%|████████▎ | 418/500 [07:59<01:47,  1.31s/it]
 84%|████████▍ | 419/500 [08:01<01:50,  1.37s/it]
 84%|████████▍ | 420/500 [08:02<01:52,  1.40s/it]
 84%|████████▍ | 421/500 [08:03<01:51,  1.41s/it]
 84%|████████▍ | 422/500 [08:05<01:53,  1.45s/it]
 85%|████████▍ | 423/500 [08:05<01:29,  1.16s/it]
 85%|████████▍ | 424/500 [08:07<01:29,  1.18s/it]
 85%|████████▌ | 425/500 [08:08<01:36,  1.28s/it]
 85%|████████▌ | 426/500 [08:09<01:33,  1.27s/it]
 85%|████████▌ | 427/500 [08:11<01:37,  1.34s/it]
 86%|████████▌ | 428/500 [08:12<01:24,  1.17s/it]
 86%|████████▌ | 429/500 [08:12<01:07,  1.05it/s]
 86%|████████▌ | 430/500 [08:14<01:16,  1.09s/it]
 86%|████████▌ | 431/500 [08:14<01:08,  1.01it/s]
 86%|████████▋ | 432/500 [08:15<01:00,  1.13it/s]
 87%|████████▋ | 433/500 [08:16<01:07,  1.01s/it]
 87%|████████▋ | 434/500 [08:18<01:14,  1.13s/it]
 87%|████████▋ | 435/500 [08:18<00:57,  1.13it/s]
 87%|████████▋ | 436/500 [08:19<01:04,  1.00s/it]
 87%|████████▋ | 437/500 [08:20<00:51,  1.21it/s]
 88%|████████▊ | 438/500 [08:21<00:58,  1.06it/s]
 88%|████████▊ | 439/500 [08:22<01:06,  1.09s/it]
 88%|████████▊ | 440/500 [08:24<01:10,  1.18s/it]
 88%|████████▊ | 441/500 [08:24<01:01,  1.04s/it]
 88%|████████▊ | 442/500 [08:25<00:57,  1.02it/s]
 89%|████████▊ | 443/500 [08:27<01:01,  1.08s/it]
 89%|████████▉ | 444/500 [08:27<00:55,  1.00it/s]
 89%|████████▉ | 445/500 [08:29<01:00,  1.09s/it]
 89%|████████▉ | 446/500 [08:30<01:04,  1.19s/it]
 89%|████████▉ | 447/500 [08:31<00:57,  1.08s/it]
 90%|████████▉ | 448/500 [08:31<00:44,  1.17it/s]
 90%|████████▉ | 449/500 [08:33<00:53,  1.05s/it]
 90%|█████████ | 450/500 [08:34<00:54,  1.09s/it]
 90%|█████████ | 451/500 [08:36<01:00,  1.23s/it]
 90%|█████████ | 452/500 [08:37<00:58,  1.22s/it]
 91%|█████████ | 453/500 [08:37<00:44,  1.05it/s]
 91%|█████████ | 454/500 [08:38<00:48,  1.06s/it]
 91%|█████████ | 455/500 [08:39<00:37,  1.19it/s]
 91%|█████████ | 456/500 [08:40<00:41,  1.06it/s]
 91%|█████████▏| 457/500 [08:41<00:44,  1.03s/it]
 92%|█████████▏| 458/500 [08:43<00:49,  1.17s/it]
 92%|█████████▏| 459/500 [08:43<00:38,  1.07it/s]
 92%|█████████▏| 460/500 [08:45<00:44,  1.11s/it]
 92%|█████████▏| 461/500 [08:46<00:45,  1.16s/it]
 92%|█████████▏| 462/500 [08:47<00:44,  1.18s/it]
 93%|█████████▎| 463/500 [08:48<00:44,  1.20s/it]
 93%|█████████▎| 464/500 [08:49<00:42,  1.19s/it]
 93%|█████████▎| 465/500 [08:51<00:41,  1.19s/it]
 93%|█████████▎| 466/500 [08:52<00:43,  1.29s/it]
 93%|█████████▎| 467/500 [08:54<00:42,  1.30s/it]
 94%|█████████▎| 468/500 [08:55<00:40,  1.27s/it]
 94%|█████████▍| 469/500 [08:55<00:33,  1.08s/it]
 94%|█████████▍| 470/500 [08:57<00:33,  1.11s/it]
 94%|█████████▍| 471/500 [08:57<00:23,  1.21it/s]
 94%|█████████▍| 472/500 [08:58<00:27,  1.02it/s]
 95%|█████████▍| 473/500 [09:00<00:30,  1.15s/it]
 95%|█████████▍| 474/500 [09:01<00:30,  1.17s/it]
 95%|█████████▌| 475/500 [09:01<00:25,  1.02s/it]
 95%|█████████▌| 476/500 [09:03<00:28,  1.18s/it]
 95%|█████████▌| 477/500 [09:04<00:28,  1.23s/it]
 96%|█████████▌| 478/500 [09:06<00:28,  1.31s/it]
 96%|█████████▌| 479/500 [09:07<00:27,  1.32s/it]
 96%|█████████▌| 480/500 [09:08<00:25,  1.29s/it]
 96%|█████████▌| 481/500 [09:09<00:19,  1.03s/it]
 96%|█████████▋| 482/500 [09:10<00:21,  1.18s/it]
 97%|█████████▋| 483/500 [09:12<00:20,  1.20s/it]
 97%|█████████▋| 484/500 [09:13<00:19,  1.23s/it]
 97%|█████████▋| 485/500 [09:14<00:17,  1.17s/it]
 97%|█████████▋| 486/500 [09:15<00:16,  1.20s/it]
 97%|█████████▋| 487/500 [09:16<00:15,  1.21s/it]
 98%|█████████▊| 488/500 [09:18<00:15,  1.26s/it]
 98%|█████████▊| 489/500 [09:19<00:14,  1.32s/it]
 98%|█████████▊| 490/500 [09:20<00:12,  1.28s/it]
 98%|█████████▊| 491/500 [09:22<00:12,  1.34s/it]
 98%|█████████▊| 492/500 [09:23<00:10,  1.32s/it]
 99%|█████████▊| 493/500 [09:24<00:08,  1.28s/it]
 99%|█████████▉| 494/500 [09:26<00:08,  1.36s/it]
 99%|█████████▉| 495/500 [09:27<00:06,  1.35s/it]
 99%|█████████▉| 496/500 [09:29<00:05,  1.35s/it]
 99%|█████████▉| 497/500 [09:30<00:04,  1.36s/it]
100%|█████████▉| 498/500 [09:31<00:02,  1.29s/it]
100%|█████████▉| 499/500 [09:33<00:01,  1.37s/it]
100%|██████████| 500/500 [09:34<00:00,  1.35s/it]
100%|██████████| 500/500 [09:35<00:00,  1.15s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:09,  1.61it/s]
  1%|          | 3/500 [00:02<07:11,  1.15it/s]
  1%|          | 4/500 [00:03<08:42,  1.05s/it]
  1%|          | 5/500 [00:05<09:36,  1.17s/it]
  1%|          | 6/500 [00:06<10:31,  1.28s/it]
  1%|▏         | 7/500 [00:08<11:05,  1.35s/it]
  2%|▏         | 8/500 [00:09<09:46,  1.19s/it]
  2%|▏         | 9/500 [00:10<09:18,  1.14s/it]
  2%|▏         | 10/500 [00:11<09:24,  1.15s/it]
  2%|▏         | 11/500 [00:12<09:28,  1.16s/it]
  2%|▏         | 12/500 [00:13<09:38,  1.19s/it]
  3%|▎         | 13/500 [00:15<10:18,  1.27s/it]
  3%|▎         | 14/500 [00:16<10:22,  1.28s/it]
  3%|▎         | 15/500 [00:17<11:00,  1.36s/it]
  3%|▎         | 16/500 [00:19<11:03,  1.37s/it]
  3%|▎         | 17/500 [00:20<10:44,  1.34s/it]
  4%|▎         | 18/500 [00:22<11:04,  1.38s/it]
  4%|▍         | 19/500 [00:23<10:55,  1.36s/it]
  4%|▍         | 20/500 [00:24<11:08,  1.39s/it]
  4%|▍         | 21/500 [00:26<10:36,  1.33s/it]
  4%|▍         | 22/500 [00:27<10:18,  1.29s/it]
  5%|▍         | 23/500 [00:28<10:16,  1.29s/it]
  5%|▍         | 24/500 [00:29<10:15,  1.29s/it]
  5%|▌         | 25/500 [00:31<10:08,  1.28s/it]
  5%|▌         | 26/500 [00:32<10:44,  1.36s/it]
  5%|▌         | 27/500 [00:33<10:06,  1.28s/it]
  6%|▌         | 28/500 [00:35<10:37,  1.35s/it]
  6%|▌         | 29/500 [00:36<10:31,  1.34s/it]
  6%|▌         | 30/500 [00:37<10:17,  1.31s/it]
  6%|▌         | 31/500 [00:39<10:22,  1.33s/it]
  6%|▋         | 32/500 [00:40<09:24,  1.21s/it]
  7%|▋         | 33/500 [00:41<10:06,  1.30s/it]
  7%|▋         | 34/500 [00:42<10:02,  1.29s/it]
  7%|▋         | 35/500 [00:43<09:06,  1.18s/it]
  7%|▋         | 36/500 [00:45<09:05,  1.18s/it]
  7%|▋         | 37/500 [00:46<09:51,  1.28s/it]
  8%|▊         | 38/500 [00:47<09:42,  1.26s/it]
  8%|▊         | 39/500 [00:48<09:29,  1.23s/it]
  8%|▊         | 40/500 [00:50<09:34,  1.25s/it]
  8%|▊         | 41/500 [00:50<08:21,  1.09s/it]
  8%|▊         | 42/500 [00:52<08:39,  1.13s/it]
  9%|▊         | 43/500 [00:53<09:29,  1.25s/it]
  9%|▉         | 44/500 [00:54<09:22,  1.23s/it]
  9%|▉         | 45/500 [00:56<09:13,  1.22s/it]
  9%|▉         | 46/500 [00:57<09:13,  1.22s/it]
  9%|▉         | 47/500 [00:58<08:51,  1.17s/it]
 10%|▉         | 48/500 [00:59<08:12,  1.09s/it]
 10%|▉         | 49/500 [01:00<09:12,  1.22s/it]
 10%|█         | 50/500 [01:02<09:53,  1.32s/it]
 10%|█         | 51/500 [01:03<09:33,  1.28s/it]
 10%|█         | 52/500 [01:04<09:51,  1.32s/it]
 11%|█         | 53/500 [01:05<08:39,  1.16s/it]
 11%|█         | 54/500 [01:07<09:17,  1.25s/it]
 11%|█         | 55/500 [01:08<09:40,  1.30s/it]
 11%|█         | 56/500 [01:10<10:00,  1.35s/it]
 11%|█▏        | 57/500 [01:11<09:47,  1.33s/it]
 12%|█▏        | 58/500 [01:12<09:53,  1.34s/it]
 12%|█▏        | 59/500 [01:14<09:47,  1.33s/it]
 12%|█▏        | 60/500 [01:15<09:38,  1.31s/it]
 12%|█▏        | 61/500 [01:16<09:44,  1.33s/it]
 12%|█▏        | 62/500 [01:17<08:52,  1.22s/it]
 13%|█▎        | 63/500 [01:19<09:29,  1.30s/it]
 13%|█▎        | 64/500 [01:20<08:54,  1.23s/it]
 13%|█▎        | 65/500 [01:21<08:35,  1.19s/it]
 13%|█▎        | 66/500 [01:22<08:52,  1.23s/it]
 13%|█▎        | 67/500 [01:23<08:47,  1.22s/it]
 14%|█▎        | 68/500 [01:24<08:05,  1.12s/it]
 14%|█▍        | 69/500 [01:25<07:33,  1.05s/it]
 14%|█▍        | 70/500 [01:26<07:59,  1.12s/it]
 14%|█▍        | 71/500 [01:28<08:49,  1.23s/it]
 14%|█▍        | 72/500 [01:29<07:50,  1.10s/it]
 15%|█▍        | 73/500 [01:30<08:08,  1.14s/it]
 15%|█▍        | 74/500 [01:31<08:14,  1.16s/it]
 15%|█▌        | 75/500 [01:33<08:57,  1.26s/it]
 15%|█▌        | 76/500 [01:34<09:17,  1.31s/it]
 15%|█▌        | 77/500 [01:35<09:07,  1.29s/it]
 16%|█▌        | 78/500 [01:37<09:39,  1.37s/it]
 16%|█▌        | 79/500 [01:38<09:53,  1.41s/it]
 16%|█▌        | 80/500 [01:40<09:36,  1.37s/it]
 16%|█▌        | 81/500 [01:41<09:10,  1.31s/it]
 16%|█▋        | 82/500 [01:42<08:59,  1.29s/it]
 17%|█▋        | 83/500 [01:43<08:43,  1.26s/it]
 17%|█▋        | 84/500 [01:44<08:41,  1.25s/it]
 17%|█▋        | 85/500 [01:46<08:38,  1.25s/it]
 17%|█▋        | 86/500 [01:46<07:39,  1.11s/it]
 17%|█▋        | 87/500 [01:48<08:28,  1.23s/it]
 18%|█▊        | 88/500 [01:49<08:54,  1.30s/it]
 18%|█▊        | 89/500 [01:50<07:51,  1.15s/it]
 18%|█▊        | 90/500 [01:52<08:25,  1.23s/it]
 18%|█▊        | 91/500 [01:53<08:58,  1.32s/it]
 18%|█▊        | 92/500 [01:54<08:04,  1.19s/it]
 19%|█▊        | 93/500 [01:56<08:49,  1.30s/it]
 19%|█▉        | 94/500 [01:57<08:57,  1.33s/it]
 19%|█▉        | 95/500 [01:58<09:16,  1.37s/it]
 19%|█▉        | 96/500 [02:00<09:14,  1.37s/it]
 19%|█▉        | 97/500 [02:01<09:26,  1.40s/it]
 20%|█▉        | 98/500 [02:03<09:11,  1.37s/it]
 20%|█▉        | 99/500 [02:03<07:17,  1.09s/it]
 20%|██        | 100/500 [02:04<06:54,  1.04s/it]
 20%|██        | 101/500 [02:05<07:37,  1.15s/it]
 20%|██        | 102/500 [02:06<07:09,  1.08s/it]
 21%|██        | 103/500 [02:08<08:00,  1.21s/it]
 21%|██        | 104/500 [02:09<08:10,  1.24s/it]
 21%|██        | 105/500 [02:10<08:02,  1.22s/it]
 21%|██        | 106/500 [02:11<07:57,  1.21s/it]
 21%|██▏       | 107/500 [02:12<06:23,  1.02it/s]
 22%|██▏       | 108/500 [02:13<06:52,  1.05s/it]
 22%|██▏       | 109/500 [02:14<07:13,  1.11s/it]
 22%|██▏       | 110/500 [02:16<07:20,  1.13s/it]
 22%|██▏       | 111/500 [02:17<07:52,  1.21s/it]
 22%|██▏       | 112/500 [02:18<08:03,  1.25s/it]
 23%|██▎       | 113/500 [02:19<07:52,  1.22s/it]
 23%|██▎       | 114/500 [02:21<08:12,  1.27s/it]
 23%|██▎       | 115/500 [02:22<08:06,  1.26s/it]
 23%|██▎       | 116/500 [02:23<07:25,  1.16s/it]
 23%|██▎       | 117/500 [02:25<08:03,  1.26s/it]
 24%|██▎       | 118/500 [02:26<07:55,  1.24s/it]
 24%|██▍       | 119/500 [02:27<08:23,  1.32s/it]
 24%|██▍       | 120/500 [02:29<08:37,  1.36s/it]
 24%|██▍       | 121/500 [02:30<08:20,  1.32s/it]
 24%|██▍       | 122/500 [02:31<08:40,  1.38s/it]
 25%|██▍       | 123/500 [02:33<08:27,  1.35s/it]
 25%|██▍       | 124/500 [02:34<08:06,  1.30s/it]
 25%|██▌       | 125/500 [02:35<08:05,  1.29s/it]
 25%|██▌       | 126/500 [02:37<08:15,  1.33s/it]
 25%|██▌       | 127/500 [02:37<07:12,  1.16s/it]
 26%|██▌       | 128/500 [02:38<06:57,  1.12s/it]
 26%|██▌       | 129/500 [02:40<07:40,  1.24s/it]
 26%|██▌       | 130/500 [02:41<07:44,  1.26s/it]
 26%|██▌       | 131/500 [02:42<07:06,  1.16s/it]
 26%|██▋       | 132/500 [02:43<07:19,  1.19s/it]
 27%|██▋       | 133/500 [02:45<07:31,  1.23s/it]
 27%|██▋       | 134/500 [02:46<07:24,  1.21s/it]
 27%|██▋       | 135/500 [02:47<06:49,  1.12s/it]
 27%|██▋       | 136/500 [02:48<07:27,  1.23s/it]
 27%|██▋       | 137/500 [02:50<07:50,  1.30s/it]
 28%|██▊       | 138/500 [02:51<07:48,  1.29s/it]
 28%|██▊       | 139/500 [02:53<08:10,  1.36s/it]
 28%|██▊       | 140/500 [02:54<07:54,  1.32s/it]
 28%|██▊       | 141/500 [02:55<08:15,  1.38s/it]
 28%|██▊       | 142/500 [02:57<08:10,  1.37s/it]
 29%|██▊       | 143/500 [02:58<07:52,  1.32s/it]
 29%|██▉       | 144/500 [02:59<07:54,  1.33s/it]
 29%|██▉       | 145/500 [03:00<07:49,  1.32s/it]
 29%|██▉       | 146/500 [03:02<07:44,  1.31s/it]
 29%|██▉       | 147/500 [03:03<07:40,  1.30s/it]
 30%|██▉       | 148/500 [03:04<07:31,  1.28s/it]
 30%|██▉       | 149/500 [03:06<07:35,  1.30s/it]
 30%|███       | 150/500 [03:07<07:23,  1.27s/it]
 30%|███       | 151/500 [03:07<05:52,  1.01s/it]
 30%|███       | 152/500 [03:08<06:20,  1.09s/it]
 31%|███       | 153/500 [03:10<06:45,  1.17s/it]
 31%|███       | 154/500 [03:11<07:14,  1.25s/it]
 31%|███       | 155/500 [03:13<07:17,  1.27s/it]
 31%|███       | 156/500 [03:13<06:11,  1.08s/it]
 31%|███▏      | 157/500 [03:14<06:16,  1.10s/it]
 32%|███▏      | 158/500 [03:15<05:53,  1.04s/it]
 32%|███▏      | 159/500 [03:16<05:46,  1.02s/it]
 32%|███▏      | 160/500 [03:17<06:07,  1.08s/it]
 32%|███▏      | 161/500 [03:19<06:18,  1.12s/it]
 32%|███▏      | 162/500 [03:19<05:27,  1.03it/s]
 33%|███▎      | 163/500 [03:20<05:32,  1.01it/s]
 33%|███▎      | 164/500 [03:22<05:57,  1.06s/it]
 33%|███▎      | 165/500 [03:23<06:40,  1.20s/it]
 33%|███▎      | 166/500 [03:25<07:04,  1.27s/it]
 33%|███▎      | 167/500 [03:26<07:31,  1.36s/it]
 34%|███▎      | 168/500 [03:27<07:09,  1.29s/it]
 34%|███▍      | 169/500 [03:28<06:39,  1.21s/it]
 34%|███▍      | 170/500 [03:29<06:12,  1.13s/it]
 34%|███▍      | 171/500 [03:31<06:54,  1.26s/it]
 34%|███▍      | 172/500 [03:32<07:15,  1.33s/it]
 35%|███▍      | 173/500 [03:34<07:15,  1.33s/it]
 35%|███▍      | 174/500 [03:35<07:28,  1.37s/it]
 35%|███▌      | 175/500 [03:36<07:35,  1.40s/it]
 35%|███▌      | 176/500 [03:38<07:11,  1.33s/it]
 35%|███▌      | 177/500 [03:39<06:52,  1.28s/it]
 36%|███▌      | 178/500 [03:40<07:12,  1.34s/it]
 36%|███▌      | 179/500 [03:42<07:25,  1.39s/it]
 36%|███▌      | 180/500 [03:43<07:37,  1.43s/it]
 36%|███▌      | 181/500 [03:44<06:40,  1.26s/it]
 36%|███▋      | 182/500 [03:46<07:06,  1.34s/it]
 37%|███▋      | 183/500 [03:47<06:53,  1.31s/it]
 37%|███▋      | 184/500 [03:49<07:15,  1.38s/it]
 37%|███▋      | 185/500 [03:50<06:59,  1.33s/it]
 37%|███▋      | 186/500 [03:51<07:17,  1.39s/it]
 37%|███▋      | 187/500 [03:52<06:55,  1.33s/it]
 38%|███▊      | 188/500 [03:54<06:46,  1.30s/it]
 38%|███▊      | 189/500 [03:55<06:41,  1.29s/it]
 38%|███▊      | 190/500 [03:56<06:36,  1.28s/it]
 38%|███▊      | 191/500 [03:57<06:06,  1.18s/it]
 38%|███▊      | 192/500 [03:59<06:36,  1.29s/it]
 39%|███▊      | 193/500 [04:00<06:47,  1.33s/it]
 39%|███▉      | 194/500 [04:01<06:47,  1.33s/it]
 39%|███▉      | 195/500 [04:03<06:43,  1.32s/it]
 39%|███▉      | 196/500 [04:04<06:38,  1.31s/it]
 39%|███▉      | 197/500 [04:06<06:55,  1.37s/it]
 40%|███▉      | 198/500 [04:07<06:36,  1.31s/it]
 40%|███▉      | 199/500 [04:08<06:39,  1.33s/it]
 40%|████      | 200/500 [04:09<06:32,  1.31s/it]
 40%|████      | 201/500 [04:11<06:26,  1.29s/it]
 40%|████      | 202/500 [04:12<06:33,  1.32s/it]
 41%|████      | 203/500 [04:13<06:24,  1.29s/it]
 41%|████      | 204/500 [04:15<06:28,  1.31s/it]
 41%|████      | 205/500 [04:16<06:35,  1.34s/it]
 41%|████      | 206/500 [04:17<06:48,  1.39s/it]
 41%|████▏     | 207/500 [04:19<06:26,  1.32s/it]
 42%|████▏     | 208/500 [04:20<06:29,  1.34s/it]
 42%|████▏     | 209/500 [04:21<06:21,  1.31s/it]
 42%|████▏     | 210/500 [04:22<06:09,  1.27s/it]
 42%|████▏     | 211/500 [04:24<06:05,  1.27s/it]
 42%|████▏     | 212/500 [04:25<05:57,  1.24s/it]
 43%|████▎     | 213/500 [04:26<06:19,  1.32s/it]
 43%|████▎     | 214/500 [04:28<06:25,  1.35s/it]
 43%|████▎     | 215/500 [04:29<06:10,  1.30s/it]
 43%|████▎     | 216/500 [04:30<06:06,  1.29s/it]
 43%|████▎     | 217/500 [04:31<05:54,  1.25s/it]
 44%|████▎     | 218/500 [04:32<05:27,  1.16s/it]
 44%|████▍     | 219/500 [04:34<05:35,  1.19s/it]
 44%|████▍     | 220/500 [04:35<05:50,  1.25s/it]
 44%|████▍     | 221/500 [04:36<05:42,  1.23s/it]
 44%|████▍     | 222/500 [04:37<05:18,  1.15s/it]
 45%|████▍     | 223/500 [04:39<05:47,  1.26s/it]
 45%|████▍     | 224/500 [04:40<05:49,  1.27s/it]
 45%|████▌     | 225/500 [04:41<06:06,  1.33s/it]
 45%|████▌     | 226/500 [04:43<05:57,  1.30s/it]
 45%|████▌     | 227/500 [04:44<05:54,  1.30s/it]
 46%|████▌     | 228/500 [04:45<05:29,  1.21s/it]
 46%|████▌     | 229/500 [04:46<05:29,  1.22s/it]
 46%|████▌     | 230/500 [04:48<05:43,  1.27s/it]
 46%|████▌     | 231/500 [04:49<05:42,  1.27s/it]
 46%|████▋     | 232/500 [04:50<05:33,  1.25s/it]
 47%|████▋     | 233/500 [04:51<05:38,  1.27s/it]
 47%|████▋     | 234/500 [04:53<05:54,  1.33s/it]
 47%|████▋     | 235/500 [04:54<05:57,  1.35s/it]
 47%|████▋     | 236/500 [04:55<04:58,  1.13s/it]
 47%|████▋     | 237/500 [04:56<05:03,  1.15s/it]
 48%|████▊     | 238/500 [04:57<05:03,  1.16s/it]
 48%|████▊     | 239/500 [04:59<05:21,  1.23s/it]
 48%|████▊     | 240/500 [05:00<05:31,  1.27s/it]
 48%|████▊     | 241/500 [05:01<05:24,  1.25s/it]
 48%|████▊     | 242/500 [05:02<04:39,  1.08s/it]
 49%|████▊     | 243/500 [05:03<05:11,  1.21s/it]
 49%|████▉     | 244/500 [05:04<04:29,  1.05s/it]
 49%|████▉     | 245/500 [05:05<04:40,  1.10s/it]
 49%|████▉     | 246/500 [05:07<04:47,  1.13s/it]
 49%|████▉     | 247/500 [05:08<05:14,  1.24s/it]
 50%|████▉     | 248/500 [05:09<04:16,  1.02s/it]
 50%|████▉     | 249/500 [05:10<04:53,  1.17s/it]
 50%|█████     | 250/500 [05:11<05:05,  1.22s/it]
 50%|█████     | 251/500 [05:13<05:01,  1.21s/it]
 50%|█████     | 252/500 [05:14<04:58,  1.21s/it]
 51%|█████     | 253/500 [05:15<05:05,  1.24s/it]
 51%|█████     | 254/500 [05:16<04:22,  1.07s/it]
 51%|█████     | 255/500 [05:17<04:02,  1.01it/s]
 51%|█████     | 256/500 [05:18<04:15,  1.05s/it]
 51%|█████▏    | 257/500 [05:19<04:32,  1.12s/it]
 52%|█████▏    | 258/500 [05:21<05:01,  1.25s/it]
 52%|█████▏    | 259/500 [05:22<04:55,  1.23s/it]
 52%|█████▏    | 260/500 [05:23<04:52,  1.22s/it]
 52%|█████▏    | 261/500 [05:24<04:09,  1.04s/it]
 52%|█████▏    | 262/500 [05:25<04:20,  1.10s/it]
 53%|█████▎    | 263/500 [05:26<04:26,  1.13s/it]
 53%|█████▎    | 264/500 [05:27<04:36,  1.17s/it]
 53%|█████▎    | 265/500 [05:29<05:01,  1.28s/it]
 53%|█████▎    | 266/500 [05:29<04:14,  1.09s/it]
 53%|█████▎    | 267/500 [05:31<04:24,  1.13s/it]
 54%|█████▎    | 268/500 [05:32<04:49,  1.25s/it]
 54%|█████▍    | 269/500 [05:34<04:59,  1.30s/it]
 54%|█████▍    | 270/500 [05:35<05:13,  1.36s/it]
 54%|█████▍    | 271/500 [05:37<05:12,  1.37s/it]
 54%|█████▍    | 272/500 [05:38<05:01,  1.32s/it]
 55%|█████▍    | 273/500 [05:39<05:10,  1.37s/it]
 55%|█████▍    | 274/500 [05:40<05:01,  1.33s/it]
 55%|█████▌    | 275/500 [05:42<05:05,  1.36s/it]
 55%|█████▌    | 276/500 [05:43<04:56,  1.32s/it]
 55%|█████▌    | 277/500 [05:44<04:53,  1.32s/it]
 56%|█████▌    | 278/500 [05:46<05:01,  1.36s/it]
 56%|█████▌    | 279/500 [05:47<05:13,  1.42s/it]
 56%|█████▌    | 280/500 [05:49<05:06,  1.39s/it]
 56%|█████▌    | 281/500 [05:50<05:02,  1.38s/it]
 56%|█████▋    | 282/500 [05:51<04:47,  1.32s/it]
 57%|█████▋    | 283/500 [05:53<04:41,  1.30s/it]
 57%|█████▋    | 284/500 [05:53<03:49,  1.06s/it]
 57%|█████▋    | 285/500 [05:55<04:17,  1.20s/it]
 57%|█████▋    | 286/500 [05:56<04:29,  1.26s/it]
 57%|█████▋    | 287/500 [05:57<04:28,  1.26s/it]
 58%|█████▊    | 288/500 [05:59<04:40,  1.32s/it]
 58%|█████▊    | 289/500 [06:00<04:29,  1.28s/it]
 58%|█████▊    | 290/500 [06:01<04:22,  1.25s/it]
 58%|█████▊    | 291/500 [06:02<04:12,  1.21s/it]
 58%|█████▊    | 292/500 [06:03<04:01,  1.16s/it]
 59%|█████▊    | 293/500 [06:05<04:15,  1.23s/it]
 59%|█████▉    | 294/500 [06:06<04:24,  1.28s/it]
 59%|█████▉    | 295/500 [06:07<04:15,  1.24s/it]
 59%|█████▉    | 296/500 [06:08<03:44,  1.10s/it]
 59%|█████▉    | 297/500 [06:09<04:06,  1.22s/it]
 60%|█████▉    | 298/500 [06:10<03:56,  1.17s/it]
 60%|█████▉    | 299/500 [06:12<04:01,  1.20s/it]
 60%|██████    | 300/500 [06:13<04:07,  1.24s/it]
 60%|██████    | 301/500 [06:14<04:01,  1.21s/it]
 60%|██████    | 302/500 [06:16<04:18,  1.31s/it]
 61%|██████    | 303/500 [06:16<03:16,  1.00it/s]
 61%|██████    | 304/500 [06:18<03:44,  1.14s/it]
 61%|██████    | 305/500 [06:19<04:04,  1.25s/it]
 61%|██████    | 306/500 [06:20<03:35,  1.11s/it]
 61%|██████▏   | 307/500 [06:21<03:38,  1.13s/it]
 62%|██████▏   | 308/500 [06:22<03:38,  1.14s/it]
 62%|██████▏   | 309/500 [06:23<03:17,  1.03s/it]
 62%|██████▏   | 310/500 [06:24<03:15,  1.03s/it]
 62%|██████▏   | 311/500 [06:25<03:11,  1.01s/it]
 62%|██████▏   | 312/500 [06:26<03:28,  1.11s/it]
 63%|██████▎   | 313/500 [06:27<03:31,  1.13s/it]
 63%|██████▎   | 314/500 [06:28<03:25,  1.10s/it]
 63%|██████▎   | 315/500 [06:30<03:41,  1.20s/it]
 63%|██████▎   | 316/500 [06:31<03:49,  1.25s/it]
 63%|██████▎   | 317/500 [06:32<03:26,  1.13s/it]
 64%|██████▎   | 318/500 [06:34<03:39,  1.21s/it]
 64%|██████▍   | 319/500 [06:34<03:08,  1.04s/it]
 64%|██████▍   | 320/500 [06:36<03:25,  1.14s/it]
 64%|██████▍   | 321/500 [06:37<03:27,  1.16s/it]
