Starting job 60116 on gpu-2 at Mon Apr 25 23:14:56 CEST 2022

Mon Apr 25 23:14:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:34,  2.48s/it]
  1%|          | 3/500 [00:09<28:38,  3.46s/it]
  1%|          | 4/500 [00:15<36:54,  4.47s/it]
 81%|████████  | 405/500 [30:14<07:23,  4.67s/it]
 81%|████████  | 406/500 [30:19<07:20,  4.68s/it]
 81%|████████▏ | 407/500 [30:24<07:27,  4.82s/it]
 82%|████████▏ | 408/500 [30:29<07:23,  4.82s/it]
 82%|████████▏ | 409/500 [30:34<07:16,  4.80s/it]
 82%|████████▏ | 410/500 [30:39<07:13,  4.82s/it]
 82%|████████▏ | 411/500 [30:43<07:06,  4.80s/it]
 82%|████████▏ | 412/500 [30:44<05:20,  3.65s/it]
 83%|████████▎ | 413/500 [30:49<05:50,  4.03s/it]
 83%|████████▎ | 414/500 [30:54<06:13,  4.35s/it]
 83%|████████▎ | 415/500 [30:59<06:18,  4.45s/it]
 83%|████████▎ | 416/500 [31:03<05:51,  4.19s/it]
 83%|████████▎ | 417/500 [31:08<06:08,  4.44s/it]
 84%|████████▎ | 418/500 [31:13<06:35,  4.83s/it]
 84%|████████▍ | 419/500 [31:18<06:35,  4.88s/it]
 84%|████████▍ | 420/500 [31:24<06:47,  5.10s/it]
 84%|████████▍ | 421/500 [31:29<06:42,  5.09s/it]
 84%|████████▍ | 422/500 [31:34<06:42,  5.16s/it]
 85%|████████▍ | 423/500 [31:36<05:06,  3.98s/it]
 85%|████████▍ | 424/500 [31:41<05:23,  4.26s/it]
 85%|████████▌ | 425/500 [31:46<05:48,  4.65s/it]
 85%|████████▌ | 426/500 [31:51<05:49,  4.73s/it]
 85%|████████▌ | 427/500 [31:56<06:00,  4.94s/it]
 86%|████████▌ | 428/500 [31:59<05:08,  4.28s/it]
 86%|████████▌ | 429/500 [32:01<04:09,  3.51s/it]
 86%|████████▌ | 430/500 [32:06<04:32,  3.90s/it]
 86%|████████▌ | 431/500 [32:08<03:46,  3.28s/it]
 86%|████████▋ | 432/500 [32:11<03:52,  3.42s/it]
 87%|████████▋ | 433/500 [32:17<04:32,  4.07s/it]
 87%|████████▋ | 434/500 [32:24<05:29,  5.00s/it]
 87%|████████▋ | 435/500 [32:25<04:11,  3.87s/it]
 87%|████████▋ | 436/500 [32:30<04:26,  4.16s/it]
 87%|████████▋ | 437/500 [32:32<03:30,  3.34s/it]
 88%|████████▊ | 438/500 [32:37<04:07,  3.99s/it]
 88%|████████▊ | 439/500 [32:42<04:24,  4.34s/it]
 88%|████████▊ | 440/500 [32:48<04:43,  4.73s/it]
 88%|████████▊ | 441/500 [32:51<04:04,  4.15s/it]
 88%|████████▊ | 442/500 [32:53<03:33,  3.68s/it]
 89%|████████▊ | 443/500 [32:58<03:52,  4.08s/it]
 89%|████████▉ | 444/500 [33:02<03:34,  3.82s/it]
 89%|████████▉ | 445/500 [33:06<03:48,  4.15s/it]
 89%|████████▉ | 446/500 [33:11<03:57,  4.40s/it]
 89%|████████▉ | 447/500 [33:15<03:33,  4.02s/it]
 90%|████████▉ | 448/500 [33:16<02:46,  3.20s/it]
 90%|████████▉ | 449/500 [33:21<03:16,  3.86s/it]
 90%|█████████ | 450/500 [33:26<03:26,  4.13s/it]
 90%|█████████ | 451/500 [33:31<03:39,  4.48s/it]
 90%|█████████ | 452/500 [33:36<03:38,  4.56s/it]
 91%|█████████ | 453/500 [33:37<02:48,  3.58s/it]
 91%|█████████ | 454/500 [33:42<03:04,  4.02s/it]
 91%|█████████ | 455/500 [33:43<02:16,  3.04s/it]
 91%|█████████ | 456/500 [33:48<02:36,  3.56s/it]
 91%|█████████▏| 457/500 [33:53<02:52,  4.00s/it]
 92%|█████████▏| 458/500 [33:59<03:12,  4.58s/it]
 92%|█████████▏| 459/500 [34:00<02:28,  3.61s/it]
 92%|█████████▏| 460/500 [34:10<03:36,  5.41s/it]
 92%|█████████▏| 461/500 [34:15<03:30,  5.41s/it]
 92%|█████████▏| 462/500 [34:20<03:22,  5.34s/it]
 93%|█████████▎| 463/500 [34:25<03:13,  5.22s/it]
 93%|█████████▎| 464/500 [34:30<03:02,  5.07s/it]
 93%|█████████▎| 465/500 [34:35<02:55,  5.02s/it]
 93%|█████████▎| 466/500 [34:41<02:58,  5.26s/it]
 93%|█████████▎| 467/500 [34:46<02:53,  5.27s/it]
 94%|█████████▎| 468/500 [34:51<02:45,  5.16s/it]
 94%|█████████▍| 469/500 [34:53<02:07,  4.11s/it]
 94%|█████████▍| 470/500 [34:59<02:21,  4.73s/it]
 94%|█████████▍| 471/500 [34:59<01:41,  3.48s/it]
 94%|█████████▍| 472/500 [35:05<01:53,  4.07s/it]
 95%|█████████▍| 473/500 [35:11<02:03,  4.57s/it]
 95%|█████████▍| 474/500 [35:15<02:00,  4.64s/it]
 95%|█████████▌| 475/500 [35:18<01:39,  3.96s/it]
 95%|█████████▌| 476/500 [35:23<01:44,  4.37s/it]
 95%|█████████▌| 477/500 [35:28<01:45,  4.57s/it]
 96%|█████████▌| 478/500 [35:34<01:50,  5.03s/it]
 96%|█████████▌| 479/500 [35:39<01:43,  4.91s/it]
 96%|█████████▌| 480/500 [35:44<01:39,  4.99s/it]
 96%|█████████▌| 481/500 [35:46<01:15,  3.96s/it]
 96%|█████████▋| 482/500 [35:51<01:21,  4.51s/it]
 97%|█████████▋| 483/500 [35:56<01:16,  4.50s/it]
 97%|█████████▋| 484/500 [36:01<01:16,  4.76s/it]
 97%|█████████▋| 485/500 [36:06<01:09,  4.63s/it]
 97%|█████████▋| 486/500 [36:11<01:07,  4.79s/it]
 97%|█████████▋| 487/500 [36:16<01:03,  4.91s/it]
 98%|█████████▊| 488/500 [36:22<01:01,  5.12s/it]
 98%|█████████▊| 489/500 [36:27<00:57,  5.27s/it]
 98%|█████████▊| 490/500 [36:32<00:51,  5.11s/it]
 98%|█████████▊| 491/500 [36:37<00:47,  5.22s/it]
 98%|█████████▊| 492/500 [36:43<00:43,  5.43s/it]
 99%|█████████▊| 493/500 [36:48<00:36,  5.23s/it]
 99%|█████████▉| 494/500 [36:53<00:30,  5.14s/it]
 99%|█████████▉| 495/500 [36:58<00:25,  5.06s/it]
 99%|█████████▉| 496/500 [37:03<00:20,  5.05s/it]
 99%|█████████▉| 497/500 [37:08<00:14,  4.98s/it]
100%|█████████▉| 498/500 [37:11<00:09,  4.61s/it]
100%|█████████▉| 499/500 [37:17<00:04,  4.94s/it]
100%|██████████| 500/500 [37:22<00:00,  5.03s/it]
100%|██████████| 500/500 [37:28<00:00,  4.50s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:28,  2.47s/it]
  1%|          | 3/500 [00:10<30:06,  3.63s/it]
  1%|          | 4/500 [00:15<36:39,  4.43s/it]
  1%|          | 5/500 [00:21<38:32,  4.67s/it]
  1%|          | 6/500 [00:26<41:39,  5.06s/it]
  1%|▏         | 7/500 [00:32<43:29,  5.29s/it]
  2%|▏         | 8/500 [00:35<36:52,  4.50s/it]
  2%|▏         | 9/500 [00:38<33:58,  4.15s/it]
  2%|▏         | 10/500 [00:43<35:28,  4.34s/it]
  2%|▏         | 11/500 [00:48<36:32,  4.48s/it]
  2%|▏         | 12/500 [00:53<37:43,  4.64s/it]
  3%|▎         | 13/500 [00:59<41:34,  5.12s/it]
  3%|▎         | 14/500 [01:04<41:50,  5.16s/it]
  3%|▎         | 15/500 [01:10<43:41,  5.41s/it]
  3%|▎         | 16/500 [01:16<43:02,  5.34s/it]
  3%|▎         | 17/500 [01:21<42:08,  5.24s/it]
  4%|▎         | 18/500 [01:26<43:32,  5.42s/it]
  4%|▍         | 19/500 [01:31<40:58,  5.11s/it]
  4%|▍         | 20/500 [01:36<40:53,  5.11s/it]
  4%|▍         | 21/500 [01:42<42:00,  5.26s/it]
  4%|▍         | 22/500 [01:47<42:08,  5.29s/it]
  5%|▍         | 23/500 [01:52<42:04,  5.29s/it]
  5%|▍         | 24/500 [01:57<41:24,  5.22s/it]
  5%|▌         | 25/500 [02:03<41:36,  5.26s/it]
  5%|▌         | 26/500 [02:08<40:56,  5.18s/it]
  5%|▌         | 27/500 [02:12<39:41,  5.03s/it]
  6%|▌         | 28/500 [02:22<49:54,  6.34s/it]
  6%|▌         | 29/500 [02:26<45:43,  5.83s/it]
  6%|▌         | 30/500 [02:31<44:06,  5.63s/it]
  6%|▌         | 31/500 [02:38<45:57,  5.88s/it]
  6%|▋         | 32/500 [02:41<39:41,  5.09s/it]
  7%|▋         | 33/500 [02:47<40:38,  5.22s/it]
  7%|▋         | 34/500 [02:52<40:12,  5.18s/it]
  7%|▋         | 35/500 [02:55<35:34,  4.59s/it]
  7%|▋         | 36/500 [03:00<35:52,  4.64s/it]
  7%|▋         | 37/500 [03:05<37:01,  4.80s/it]
  8%|▊         | 38/500 [03:10<37:26,  4.86s/it]
  8%|▊         | 39/500 [03:15<37:22,  4.86s/it]
  8%|▊         | 40/500 [03:20<37:44,  4.92s/it]
  8%|▊         | 41/500 [03:22<31:33,  4.13s/it]
  8%|▊         | 42/500 [03:30<40:01,  5.24s/it]
  9%|▊         | 43/500 [03:36<41:54,  5.50s/it]
  9%|▉         | 44/500 [03:41<40:09,  5.29s/it]
  9%|▉         | 45/500 [03:46<38:54,  5.13s/it]
  9%|▉         | 46/500 [03:50<38:01,  5.03s/it]
  9%|▉         | 47/500 [03:54<33:46,  4.47s/it]
 10%|▉         | 48/500 [03:57<31:35,  4.19s/it]
 10%|▉         | 49/500 [04:02<33:48,  4.50s/it]
 10%|█         | 50/500 [04:08<35:58,  4.80s/it]
 10%|█         | 51/500 [04:13<35:57,  4.80s/it]
 10%|█         | 52/500 [04:18<36:13,  4.85s/it]
 11%|█         | 53/500 [04:20<30:45,  4.13s/it]
 11%|█         | 54/500 [04:25<32:41,  4.40s/it]
 11%|█         | 55/500 [04:31<34:52,  4.70s/it]
 11%|█         | 56/500 [04:36<36:21,  4.91s/it]
 11%|█▏        | 57/500 [04:41<35:52,  4.86s/it]
 12%|█▏        | 58/500 [04:46<36:42,  4.98s/it]
 12%|█▏        | 59/500 [04:51<36:38,  4.98s/it]
 12%|█▏        | 60/500 [04:56<37:09,  5.07s/it]
 12%|█▏        | 61/500 [05:01<36:20,  4.97s/it]
 12%|█▏        | 62/500 [05:04<32:35,  4.47s/it]
 13%|█▎        | 63/500 [05:10<35:11,  4.83s/it]
 13%|█▎        | 64/500 [05:14<33:26,  4.60s/it]
 13%|█▎        | 65/500 [05:19<34:06,  4.70s/it]
 13%|█▎        | 66/500 [05:24<35:00,  4.84s/it]
 13%|█▎        | 67/500 [05:29<35:24,  4.91s/it]
 14%|█▎        | 68/500 [05:33<32:34,  4.52s/it]
 14%|█▍        | 69/500 [05:36<30:08,  4.20s/it]
 14%|█▍        | 70/500 [05:41<32:25,  4.52s/it]
 14%|█▍        | 71/500 [05:46<32:54,  4.60s/it]
 14%|█▍        | 72/500 [05:50<31:42,  4.44s/it]
 15%|█▍        | 73/500 [05:55<32:33,  4.57s/it]
 15%|█▍        | 74/500 [06:00<32:42,  4.61s/it]
 15%|█▌        | 75/500 [06:05<34:33,  4.88s/it]
 15%|█▌        | 76/500 [06:11<35:46,  5.06s/it]
 15%|█▌        | 77/500 [06:16<34:54,  4.95s/it]
 16%|█▌        | 78/500 [06:22<38:47,  5.52s/it]
 16%|█▌        | 79/500 [06:28<38:04,  5.43s/it]
 16%|█▌        | 80/500 [06:33<37:00,  5.29s/it]
 16%|█▌        | 81/500 [06:37<35:48,  5.13s/it]
 16%|█▋        | 82/500 [06:42<35:11,  5.05s/it]
 17%|█▋        | 83/500 [06:47<34:26,  4.96s/it]
 17%|█▋        | 84/500 [06:52<34:41,  5.00s/it]
 17%|█▋        | 85/500 [06:57<35:20,  5.11s/it]
 17%|█▋        | 86/500 [07:00<30:41,  4.45s/it]
 17%|█▋        | 87/500 [07:05<31:36,  4.59s/it]
 18%|█▊        | 88/500 [07:12<35:45,  5.21s/it]
 18%|█▊        | 89/500 [07:15<31:18,  4.57s/it]
 18%|█▊        | 90/500 [07:20<32:26,  4.75s/it]
 18%|█▊        | 91/500 [07:28<38:18,  5.62s/it]
 18%|█▊        | 92/500 [07:32<34:48,  5.12s/it]
 19%|█▊        | 93/500 [07:37<35:06,  5.17s/it]
 19%|█▉        | 94/500 [07:42<35:01,  5.18s/it]
 19%|█▉        | 95/500 [07:48<35:45,  5.30s/it]
 19%|█▉        | 96/500 [07:53<34:55,  5.19s/it]
 19%|█▉        | 97/500 [07:58<34:58,  5.21s/it]
 20%|█▉        | 98/500 [08:03<34:31,  5.15s/it]
 20%|█▉        | 99/500 [08:05<27:23,  4.10s/it]
 20%|██        | 100/500 [08:08<26:40,  4.00s/it]
 20%|██        | 101/500 [08:13<28:29,  4.28s/it]
 20%|██        | 102/500 [08:20<32:59,  4.97s/it]
 21%|██        | 103/500 [08:26<34:52,  5.27s/it]
 21%|██        | 104/500 [08:30<32:08,  4.87s/it]
 21%|██        | 105/500 [08:34<31:26,  4.78s/it]
 21%|██        | 106/500 [08:42<36:28,  5.56s/it]
 21%|██▏       | 107/500 [08:44<28:51,  4.41s/it]
 22%|██▏       | 108/500 [08:47<27:19,  4.18s/it]
 22%|██▏       | 109/500 [08:52<28:14,  4.33s/it]
 22%|██▏       | 110/500 [08:57<29:14,  4.50s/it]
 22%|██▏       | 111/500 [09:02<31:17,  4.83s/it]
 22%|██▏       | 112/500 [09:08<33:02,  5.11s/it]
 23%|██▎       | 113/500 [09:13<32:30,  5.04s/it]
 23%|██▎       | 114/500 [09:19<33:57,  5.28s/it]
 23%|██▎       | 115/500 [09:24<33:58,  5.29s/it]
 23%|██▎       | 116/500 [09:28<30:10,  4.72s/it]
 23%|██▎       | 117/500 [09:34<33:26,  5.24s/it]
 24%|██▎       | 118/500 [09:39<33:00,  5.19s/it]
 24%|██▍       | 119/500 [09:44<32:27,  5.11s/it]
 24%|██▍       | 120/500 [09:49<32:33,  5.14s/it]
 24%|██▍       | 121/500 [09:56<35:12,  5.57s/it]
 24%|██▍       | 122/500 [10:01<33:32,  5.32s/it]
 25%|██▍       | 123/500 [10:05<32:25,  5.16s/it]
 25%|██▍       | 124/500 [10:10<32:03,  5.12s/it]
 25%|██▌       | 125/500 [10:15<32:03,  5.13s/it]
 25%|██▌       | 126/500 [10:21<31:51,  5.11s/it]
 25%|██▌       | 127/500 [10:25<30:02,  4.83s/it]
 26%|██▌       | 128/500 [10:29<27:59,  4.51s/it]
 26%|██▌       | 129/500 [10:33<28:35,  4.62s/it]
 26%|██▌       | 130/500 [10:38<28:57,  4.70s/it]
 26%|██▌       | 131/500 [10:43<28:45,  4.68s/it]
 26%|██▋       | 132/500 [10:48<29:02,  4.74s/it]
 27%|██▋       | 133/500 [10:53<28:58,  4.74s/it]
 27%|██▋       | 134/500 [10:57<29:01,  4.76s/it]
 27%|██▋       | 135/500 [11:00<25:56,  4.27s/it]
 27%|██▋       | 136/500 [11:06<27:29,  4.53s/it]
 27%|██▋       | 137/500 [11:11<28:12,  4.66s/it]
 28%|██▊       | 138/500 [11:15<28:36,  4.74s/it]
 28%|██▊       | 139/500 [11:21<30:19,  5.04s/it]
 28%|██▊       | 140/500 [11:26<29:52,  4.98s/it]
 28%|██▊       | 141/500 [11:31<29:56,  5.00s/it]
 28%|██▊       | 142/500 [11:36<29:45,  4.99s/it]
 29%|██▊       | 143/500 [11:41<29:29,  4.96s/it]
 29%|██▉       | 144/500 [11:46<29:46,  5.02s/it]
 29%|██▉       | 145/500 [11:51<29:26,  4.98s/it]
 29%|██▉       | 146/500 [11:56<29:08,  4.94s/it]
 29%|██▉       | 147/500 [12:01<29:06,  4.95s/it]
 30%|██▉       | 148/500 [12:06<28:59,  4.94s/it]
 30%|██▉       | 149/500 [12:11<29:03,  4.97s/it]
 30%|███       | 150/500 [12:15<28:32,  4.89s/it]
 30%|███       | 151/500 [12:17<22:43,  3.91s/it]
 30%|███       | 152/500 [12:22<24:54,  4.30s/it]
 31%|███       | 153/500 [12:27<26:21,  4.56s/it]
 31%|███       | 154/500 [12:33<28:04,  4.87s/it]
 31%|███       | 155/500 [12:39<29:42,  5.17s/it]
 31%|███       | 156/500 [12:41<25:11,  4.39s/it]
 31%|███▏      | 157/500 [12:46<24:58,  4.37s/it]
 32%|███▏      | 158/500 [12:49<22:51,  4.01s/it]
 32%|███▏      | 159/500 [12:53<22:08,  3.89s/it]
 32%|███▏      | 160/500 [12:58<24:03,  4.25s/it]
 32%|███▏      | 161/500 [13:03<25:18,  4.48s/it]
 32%|███▏      | 162/500 [13:04<20:36,  3.66s/it]
 33%|███▎      | 163/500 [13:09<21:27,  3.82s/it]
 33%|███▎      | 164/500 [13:14<23:19,  4.17s/it]
 33%|███▎      | 165/500 [13:20<26:12,  4.69s/it]
 33%|███▎      | 166/500 [13:27<29:56,  5.38s/it]
 33%|███▎      | 167/500 [13:31<29:00,  5.23s/it]
 34%|███▎      | 168/500 [13:36<28:15,  5.11s/it]
 34%|███▍      | 169/500 [13:39<25:06,  4.55s/it]
 34%|███▍      | 170/500 [13:43<23:11,  4.22s/it]
 34%|███▍      | 171/500 [13:49<26:23,  4.81s/it]
 34%|███▍      | 172/500 [13:54<26:17,  4.81s/it]
 35%|███▍      | 173/500 [13:59<26:39,  4.89s/it]
 35%|███▍      | 174/500 [14:04<26:35,  4.90s/it]
 35%|███▌      | 175/500 [14:09<26:55,  4.97s/it]
 35%|███▌      | 176/500 [14:14<26:40,  4.94s/it]
 35%|███▌      | 177/500 [14:18<25:10,  4.68s/it]
 36%|███▌      | 178/500 [14:26<31:12,  5.82s/it]
 36%|███▌      | 179/500 [14:32<30:04,  5.62s/it]
 36%|███▌      | 180/500 [14:37<28:58,  5.43s/it]
 36%|███▌      | 181/500 [14:40<25:50,  4.86s/it]
 36%|███▋      | 182/500 [14:45<26:14,  4.95s/it]
 37%|███▋      | 183/500 [14:50<25:49,  4.89s/it]
 37%|███▋      | 184/500 [14:56<26:44,  5.08s/it]
 37%|███▋      | 185/500 [15:00<26:07,  4.98s/it]
 37%|███▋      | 186/500 [15:05<26:06,  4.99s/it]
 37%|███▋      | 187/500 [15:10<25:37,  4.91s/it]
 38%|███▊      | 188/500 [15:15<25:30,  4.91s/it]
 38%|███▊      | 189/500 [15:20<25:18,  4.88s/it]
 38%|███▊      | 190/500 [15:25<25:16,  4.89s/it]
 38%|███▊      | 191/500 [15:29<23:37,  4.59s/it]
 38%|███▊      | 192/500 [15:34<24:12,  4.71s/it]
 39%|███▊      | 193/500 [15:38<24:13,  4.74s/it]
 39%|███▉      | 194/500 [15:44<25:03,  4.91s/it]
 39%|███▉      | 195/500 [15:49<25:21,  4.99s/it]
 39%|███▉      | 196/500 [15:55<26:43,  5.28s/it]
 39%|███▉      | 197/500 [16:00<25:49,  5.11s/it]
 40%|███▉      | 198/500 [16:04<25:31,  5.07s/it]
 40%|███▉      | 199/500 [16:10<25:27,  5.08s/it]
 40%|████      | 200/500 [16:16<26:42,  5.34s/it]
 40%|████      | 201/500 [16:20<26:00,  5.22s/it]
 40%|████      | 202/500 [16:26<25:50,  5.20s/it]
 41%|████      | 203/500 [16:30<25:06,  5.07s/it]
 41%|████      | 204/500 [16:35<24:44,  5.01s/it]
 41%|████      | 205/500 [16:41<25:16,  5.14s/it]
 41%|████      | 206/500 [16:46<25:20,  5.17s/it]
 41%|████▏     | 207/500 [16:51<24:33,  5.03s/it]
 42%|████▏     | 208/500 [16:56<25:29,  5.24s/it]
 42%|████▏     | 209/500 [17:01<23:54,  4.93s/it]
 42%|████▏     | 210/500 [17:05<23:33,  4.87s/it]
 42%|████▏     | 211/500 [17:10<23:44,  4.93s/it]
 42%|████▏     | 212/500 [17:15<23:26,  4.88s/it]
 43%|████▎     | 213/500 [17:23<27:12,  5.69s/it]
 43%|████▎     | 214/500 [17:28<26:34,  5.58s/it]
 43%|████▎     | 215/500 [17:32<24:46,  5.22s/it]
 43%|████▎     | 216/500 [17:38<24:45,  5.23s/it]
 43%|████▎     | 217/500 [17:42<23:58,  5.08s/it]
 44%|████▎     | 218/500 [17:45<20:47,  4.42s/it]
 44%|████▍     | 219/500 [17:50<20:28,  4.37s/it]
 44%|████▍     | 220/500 [17:54<21:09,  4.54s/it]
 44%|████▍     | 221/500 [17:59<21:21,  4.59s/it]
 44%|████▍     | 222/500 [18:03<19:27,  4.20s/it]
 45%|████▍     | 223/500 [18:13<27:33,  5.97s/it]
 45%|████▍     | 224/500 [18:19<28:30,  6.20s/it]
 45%|████▌     | 225/500 [18:25<27:20,  5.96s/it]
 45%|████▌     | 226/500 [18:30<25:48,  5.65s/it]
 45%|████▌     | 227/500 [18:34<24:30,  5.39s/it]
 46%|████▌     | 228/500 [18:38<21:58,  4.85s/it]
 46%|████▌     | 229/500 [18:43<22:14,  4.93s/it]
 46%|████▌     | 230/500 [18:49<23:55,  5.32s/it]
 46%|████▌     | 231/500 [18:54<23:18,  5.20s/it]
 46%|████▋     | 232/500 [18:59<22:42,  5.08s/it]
 47%|████▋     | 233/500 [19:05<23:10,  5.21s/it]
 47%|████▋     | 234/500 [19:10<22:43,  5.13s/it]
 47%|████▋     | 235/500 [19:15<22:57,  5.20s/it]
 47%|████▋     | 236/500 [19:17<19:02,  4.33s/it]
 47%|████▋     | 237/500 [19:22<19:34,  4.47s/it]
 48%|████▊     | 238/500 [19:27<19:47,  4.53s/it]
 48%|████▊     | 239/500 [19:32<20:48,  4.78s/it]
 48%|████▊     | 240/500 [19:37<20:36,  4.75s/it]
 48%|████▊     | 241/500 [19:42<20:58,  4.86s/it]
 48%|████▊     | 242/500 [19:45<18:11,  4.23s/it]
 49%|████▊     | 243/500 [19:54<25:18,  5.91s/it]
 49%|████▉     | 244/500 [19:57<20:22,  4.78s/it]
 49%|████▉     | 245/500 [20:02<20:46,  4.89s/it]
 49%|████▉     | 246/500 [20:06<20:33,  4.86s/it]
 49%|████▉     | 247/500 [20:12<20:50,  4.94s/it]
 50%|████▉     | 248/500 [20:14<17:10,  4.09s/it]
 50%|████▉     | 249/500 [20:19<18:44,  4.48s/it]
 50%|█████     | 250/500 [20:25<19:52,  4.77s/it]
 50%|█████     | 251/500 [20:29<19:36,  4.72s/it]
 50%|█████     | 252/500 [20:35<20:25,  4.94s/it]
 51%|█████     | 253/500 [20:40<20:30,  4.98s/it]
 51%|█████     | 254/500 [20:43<17:59,  4.39s/it]
 51%|█████     | 255/500 [20:45<15:54,  3.90s/it]
 51%|█████     | 256/500 [20:50<16:49,  4.14s/it]
 51%|█████▏    | 257/500 [20:56<19:25,  4.80s/it]
 52%|█████▏    | 258/500 [21:02<20:04,  4.98s/it]
 52%|█████▏    | 259/500 [21:07<19:41,  4.90s/it]
 52%|█████▏    | 260/500 [21:11<19:25,  4.86s/it]
 52%|█████▏    | 261/500 [21:14<16:27,  4.13s/it]
 52%|█████▏    | 262/500 [21:19<17:09,  4.32s/it]
 53%|█████▎    | 263/500 [21:23<17:37,  4.46s/it]
 53%|█████▎    | 264/500 [21:28<18:06,  4.61s/it]
 53%|█████▎    | 265/500 [21:34<19:21,  4.94s/it]
 53%|█████▎    | 266/500 [21:36<16:22,  4.20s/it]
 53%|█████▎    | 267/500 [21:41<17:05,  4.40s/it]
 54%|█████▎    | 268/500 [21:49<20:50,  5.39s/it]
 54%|█████▍    | 269/500 [21:54<20:39,  5.36s/it]
 54%|█████▍    | 270/500 [22:00<20:21,  5.31s/it]
 54%|█████▍    | 271/500 [22:06<21:01,  5.51s/it]
 54%|█████▍    | 272/500 [22:10<20:10,  5.31s/it]
 55%|█████▍    | 273/500 [22:16<20:14,  5.35s/it]
 55%|█████▍    | 274/500 [22:21<19:56,  5.29s/it]
 55%|█████▌    | 275/500 [22:26<19:43,  5.26s/it]
 55%|█████▌    | 276/500 [22:31<19:19,  5.18s/it]
 55%|█████▌    | 277/500 [22:36<19:00,  5.11s/it]
 56%|█████▌    | 278/500 [22:41<19:10,  5.18s/it]
 56%|█████▌    | 279/500 [22:46<18:53,  5.13s/it]
 56%|█████▌    | 280/500 [22:51<18:40,  5.09s/it]
 56%|█████▌    | 281/500 [22:57<18:44,  5.14s/it]
 56%|█████▋    | 282/500 [23:02<18:20,  5.05s/it]
 57%|█████▋    | 283/500 [23:07<18:21,  5.07s/it]
 57%|█████▋    | 284/500 [23:08<14:21,  3.99s/it]
 57%|█████▋    | 285/500 [23:14<15:53,  4.43s/it]
 57%|█████▋    | 286/500 [23:19<17:21,  4.87s/it]
 57%|█████▋    | 287/500 [23:24<17:20,  4.88s/it]
 58%|█████▊    | 288/500 [23:30<17:47,  5.03s/it]
 58%|█████▊    | 289/500 [23:35<17:22,  4.94s/it]
 58%|█████▊    | 290/500 [23:39<17:04,  4.88s/it]
 58%|█████▊    | 291/500 [23:42<15:15,  4.38s/it]
 58%|█████▊    | 292/500 [23:48<16:07,  4.65s/it]
 59%|█████▊    | 293/500 [23:53<16:31,  4.79s/it]
 59%|█████▉    | 294/500 [23:58<16:50,  4.91s/it]
 59%|█████▉    | 295/500 [24:03<16:27,  4.82s/it]
 59%|█████▉    | 296/500 [24:05<14:14,  4.19s/it]
 59%|█████▉    | 297/500 [24:10<14:56,  4.42s/it]
 60%|█████▉    | 298/500 [24:14<14:33,  4.33s/it]
 60%|█████▉    | 299/500 [24:23<19:11,  5.73s/it]
 60%|██████    | 300/500 [24:29<19:15,  5.78s/it]
 60%|██████    | 301/500 [24:34<18:20,  5.53s/it]
 60%|██████    | 302/500 [24:39<17:43,  5.37s/it]
 61%|██████    | 303/500 [24:40<13:14,  4.03s/it]
 61%|██████    | 304/500 [24:46<14:48,  4.53s/it]
 61%|██████    | 305/500 [24:51<14:55,  4.59s/it]
 61%|██████    | 306/500 [24:54<13:35,  4.21s/it]
 61%|██████▏   | 307/500 [24:59<14:02,  4.36s/it]
 62%|██████▏   | 308/500 [25:03<14:16,  4.46s/it]
 62%|██████▏   | 309/500 [25:06<12:40,  3.98s/it]
 62%|██████▏   | 310/500 [25:10<12:35,  3.98s/it]
 62%|██████▏   | 311/500 [25:14<11:55,  3.78s/it]
 62%|██████▏   | 312/500 [25:19<13:49,  4.41s/it]
 63%|██████▎   | 313/500 [25:24<13:34,  4.36s/it]
 63%|██████▎   | 314/500 [25:28<13:08,  4.24s/it]
 63%|██████▎   | 315/500 [25:33<14:08,  4.59s/it]
 63%|██████▎   | 316/500 [25:38<14:33,  4.75s/it]
 63%|██████▎   | 317/500 [25:41<12:44,  4.18s/it]
 64%|██████▎   | 318/500 [25:47<14:01,  4.62s/it]
 64%|██████▍   | 319/500 [25:49<11:57,  3.97s/it]
 64%|██████▍   | 320/500 [25:54<13:01,  4.34s/it]
 64%|██████▍   | 321/500 [25:59<13:21,  4.48s/it]
