Starting job 59155 on gpu-6 at Sat Apr 23 17:52:36 CEST 2022

Sat Apr 23 17:52:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   23C    P8    23W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:32,  2.48s/it]
  1%|          | 3/500 [00:09<28:39,  3.46s/it]
  1%|          | 4/500 [00:15<35:04,  4.24s/it]
 81%|████████  | 405/500 [30:19<07:04,  4.47s/it]
 81%|████████  | 406/500 [30:24<07:08,  4.56s/it]
 81%|████████▏ | 407/500 [30:29<07:21,  4.74s/it]
 82%|████████▏ | 408/500 [30:34<07:20,  4.79s/it]
 82%|████████▏ | 409/500 [30:39<07:16,  4.80s/it]
 82%|████████▏ | 410/500 [30:44<07:16,  4.85s/it]
 82%|████████▏ | 411/500 [30:48<07:09,  4.82s/it]
 82%|████████▏ | 412/500 [30:49<05:23,  3.68s/it]
 83%|████████▎ | 413/500 [30:55<05:54,  4.08s/it]
 83%|████████▎ | 414/500 [31:00<06:18,  4.40s/it]
 83%|████████▎ | 415/500 [31:04<06:23,  4.51s/it]
 83%|████████▎ | 416/500 [31:08<05:55,  4.23s/it]
 83%|████████▎ | 417/500 [31:13<06:13,  4.50s/it]
 84%|████████▎ | 418/500 [31:19<06:36,  4.83s/it]
 84%|████████▍ | 419/500 [31:24<06:36,  4.89s/it]
 84%|████████▍ | 420/500 [31:29<06:48,  5.11s/it]
 84%|████████▍ | 421/500 [31:35<06:44,  5.12s/it]
 84%|████████▍ | 422/500 [31:40<06:46,  5.22s/it]
 85%|████████▍ | 423/500 [31:41<05:10,  4.03s/it]
 85%|████████▍ | 424/500 [31:46<05:26,  4.30s/it]
 85%|████████▌ | 425/500 [31:52<05:51,  4.68s/it]
 85%|████████▌ | 426/500 [31:57<05:53,  4.77s/it]
 85%|████████▌ | 427/500 [32:02<06:05,  5.01s/it]
 86%|████████▌ | 428/500 [32:05<05:11,  4.33s/it]
 86%|████████▌ | 429/500 [32:07<04:09,  3.52s/it]
 86%|████████▌ | 430/500 [32:12<04:35,  3.94s/it]
 86%|████████▌ | 431/500 [32:13<03:48,  3.32s/it]
 86%|████████▋ | 432/500 [32:16<03:21,  2.96s/it]
 87%|████████▋ | 433/500 [32:21<04:13,  3.78s/it]
 87%|████████▋ | 434/500 [32:27<04:45,  4.33s/it]
 87%|████████▋ | 435/500 [32:28<03:41,  3.41s/it]
 87%|████████▋ | 436/500 [32:33<04:07,  3.87s/it]
 87%|████████▋ | 437/500 [32:35<03:18,  3.15s/it]
 88%|████████▊ | 438/500 [32:40<03:59,  3.86s/it]
 88%|████████▊ | 439/500 [32:45<04:19,  4.26s/it]
 88%|████████▊ | 440/500 [32:51<04:39,  4.66s/it]
 88%|████████▊ | 441/500 [32:54<04:02,  4.12s/it]
 88%|████████▊ | 442/500 [32:56<03:32,  3.66s/it]
 89%|████████▊ | 443/500 [33:01<03:53,  4.10s/it]
 89%|████████▉ | 444/500 [33:04<03:25,  3.68s/it]
 89%|████████▉ | 445/500 [33:09<03:44,  4.09s/it]
 89%|████████▉ | 446/500 [33:14<03:55,  4.37s/it]
 89%|████████▉ | 447/500 [33:17<03:32,  4.01s/it]
 90%|████████▉ | 448/500 [33:19<02:46,  3.20s/it]
 90%|████████▉ | 449/500 [33:24<03:18,  3.90s/it]
 90%|█████████ | 450/500 [33:29<03:28,  4.18s/it]
 90%|█████████ | 451/500 [33:34<03:41,  4.53s/it]
 90%|█████████ | 452/500 [33:39<03:41,  4.62s/it]
 91%|█████████ | 453/500 [33:41<02:50,  3.63s/it]
 91%|█████████ | 454/500 [33:46<03:08,  4.09s/it]
 91%|█████████ | 455/500 [33:46<02:19,  3.10s/it]
 91%|█████████ | 456/500 [33:51<02:39,  3.63s/it]
 91%|█████████▏| 457/500 [33:56<02:54,  4.05s/it]
 92%|█████████▏| 458/500 [34:02<03:09,  4.52s/it]
 92%|█████████▏| 459/500 [34:03<02:26,  3.57s/it]
 92%|█████████▏| 460/500 [34:09<02:47,  4.19s/it]
 92%|█████████▏| 461/500 [34:15<02:59,  4.59s/it]
 92%|█████████▏| 462/500 [34:20<03:02,  4.79s/it]
 93%|█████████▎| 463/500 [34:25<02:59,  4.84s/it]
 93%|█████████▎| 464/500 [34:30<02:53,  4.83s/it]
 93%|█████████▎| 465/500 [34:34<02:50,  4.87s/it]
 93%|█████████▎| 466/500 [34:40<02:52,  5.08s/it]
 93%|█████████▎| 467/500 [34:45<02:50,  5.16s/it]
 94%|█████████▎| 468/500 [34:50<02:43,  5.09s/it]
 94%|█████████▍| 469/500 [34:52<02:06,  4.08s/it]
 94%|█████████▍| 470/500 [34:58<02:16,  4.53s/it]
 94%|█████████▍| 471/500 [34:58<01:37,  3.35s/it]
 94%|█████████▍| 472/500 [35:04<01:50,  3.95s/it]
 95%|█████████▍| 473/500 [35:09<01:59,  4.44s/it]
 95%|█████████▍| 474/500 [35:14<01:57,  4.53s/it]
 95%|█████████▌| 475/500 [35:16<01:37,  3.89s/it]
 95%|█████████▌| 476/500 [35:22<01:44,  4.34s/it]
 95%|█████████▌| 477/500 [35:27<01:44,  4.56s/it]
 96%|█████████▌| 478/500 [35:32<01:47,  4.87s/it]
 96%|█████████▌| 479/500 [35:37<01:40,  4.79s/it]
 96%|█████████▌| 480/500 [35:42<01:38,  4.93s/it]
 96%|█████████▌| 481/500 [35:44<01:14,  3.93s/it]
 96%|█████████▋| 482/500 [35:49<01:19,  4.44s/it]
 97%|█████████▋| 483/500 [35:54<01:15,  4.45s/it]
 97%|█████████▋| 484/500 [35:59<01:15,  4.75s/it]
 97%|█████████▋| 485/500 [36:03<01:07,  4.48s/it]
 97%|█████████▋| 486/500 [36:08<01:05,  4.71s/it]
 97%|█████████▋| 487/500 [36:14<01:03,  4.87s/it]
 98%|█████████▊| 488/500 [36:19<01:01,  5.09s/it]
 98%|█████████▊| 489/500 [36:25<00:57,  5.24s/it]
 98%|█████████▊| 490/500 [36:30<00:51,  5.11s/it]
 98%|█████████▊| 491/500 [36:35<00:47,  5.25s/it]
 98%|█████████▊| 492/500 [36:41<00:42,  5.35s/it]
 99%|█████████▊| 493/500 [36:46<00:36,  5.19s/it]
 99%|█████████▉| 494/500 [36:51<00:30,  5.13s/it]
 99%|█████████▉| 495/500 [36:56<00:25,  5.07s/it]
 99%|█████████▉| 496/500 [37:01<00:20,  5.06s/it]
 99%|█████████▉| 497/500 [37:06<00:15,  5.01s/it]
100%|█████████▉| 498/500 [37:09<00:09,  4.64s/it]
100%|█████████▉| 499/500 [37:15<00:04,  4.93s/it]
100%|██████████| 500/500 [37:20<00:00,  5.03s/it]
100%|██████████| 500/500 [37:26<00:00,  4.49s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:43,  2.50s/it]
  1%|          | 3/500 [00:10<30:26,  3.68s/it]
  1%|          | 4/500 [00:15<36:19,  4.39s/it]
  1%|          | 5/500 [00:21<38:18,  4.64s/it]
  1%|          | 6/500 [00:26<40:52,  4.96s/it]
  1%|▏         | 7/500 [00:32<42:23,  5.16s/it]
  2%|▏         | 8/500 [00:34<36:05,  4.40s/it]
  2%|▏         | 9/500 [00:38<33:40,  4.11s/it]
  2%|▏         | 10/500 [00:43<35:25,  4.34s/it]
  2%|▏         | 11/500 [00:48<36:27,  4.47s/it]
  2%|▏         | 12/500 [00:53<37:38,  4.63s/it]
  3%|▎         | 13/500 [00:58<40:01,  4.93s/it]
  3%|▎         | 14/500 [01:04<40:58,  5.06s/it]
  3%|▎         | 15/500 [01:09<42:17,  5.23s/it]
  3%|▎         | 16/500 [01:14<42:11,  5.23s/it]
  3%|▎         | 17/500 [01:19<41:43,  5.18s/it]
  4%|▎         | 18/500 [01:25<42:44,  5.32s/it]
  4%|▍         | 19/500 [01:30<40:29,  5.05s/it]
  4%|▍         | 20/500 [01:35<40:45,  5.09s/it]
  4%|▍         | 21/500 [01:40<41:57,  5.26s/it]
  4%|▍         | 22/500 [01:46<42:27,  5.33s/it]
  5%|▍         | 23/500 [01:51<42:36,  5.36s/it]
  5%|▍         | 24/500 [01:56<41:54,  5.28s/it]
  5%|▌         | 25/500 [02:02<42:08,  5.32s/it]
  5%|▌         | 26/500 [02:07<41:14,  5.22s/it]
  5%|▌         | 27/500 [02:12<40:07,  5.09s/it]
  6%|▌         | 28/500 [02:17<41:15,  5.25s/it]
  6%|▌         | 29/500 [02:22<39:32,  5.04s/it]
  6%|▌         | 30/500 [02:27<39:27,  5.04s/it]
  6%|▌         | 31/500 [02:32<40:39,  5.20s/it]
  6%|▋         | 32/500 [02:36<36:06,  4.63s/it]
  7%|▋         | 33/500 [02:41<38:16,  4.92s/it]
  7%|▋         | 34/500 [02:46<38:33,  4.97s/it]
  7%|▋         | 35/500 [02:50<34:32,  4.46s/it]
  7%|▋         | 36/500 [02:54<35:13,  4.56s/it]
  7%|▋         | 37/500 [03:00<36:43,  4.76s/it]
  8%|▊         | 38/500 [03:04<36:56,  4.80s/it]
  8%|▊         | 39/500 [03:09<36:42,  4.78s/it]
  8%|▊         | 40/500 [03:14<37:13,  4.86s/it]
  8%|▊         | 41/500 [03:17<31:23,  4.10s/it]
  8%|▊         | 42/500 [03:22<34:45,  4.55s/it]
  9%|▊         | 43/500 [03:28<37:04,  4.87s/it]
  9%|▉         | 44/500 [03:33<36:47,  4.84s/it]
  9%|▉         | 45/500 [03:37<36:36,  4.83s/it]
  9%|▉         | 46/500 [03:42<36:34,  4.83s/it]
  9%|▉         | 47/500 [03:45<32:52,  4.35s/it]
 10%|▉         | 48/500 [03:49<31:04,  4.13s/it]
 10%|▉         | 49/500 [03:54<33:11,  4.42s/it]
 10%|█         | 50/500 [03:59<35:11,  4.69s/it]
 10%|█         | 51/500 [04:04<35:18,  4.72s/it]
 10%|█         | 52/500 [04:09<35:57,  4.82s/it]
 11%|█         | 53/500 [04:12<30:39,  4.12s/it]
 11%|█         | 54/500 [04:17<32:40,  4.40s/it]
 11%|█         | 55/500 [04:22<34:56,  4.71s/it]
 11%|█         | 56/500 [04:28<36:36,  4.95s/it]
 11%|█▏        | 57/500 [04:33<36:09,  4.90s/it]
 12%|█▏        | 58/500 [04:38<37:02,  5.03s/it]
 12%|█▏        | 59/500 [04:43<37:03,  5.04s/it]
 12%|█▏        | 60/500 [04:48<37:31,  5.12s/it]
 12%|█▏        | 61/500 [04:53<36:42,  5.02s/it]
 12%|█▏        | 62/500 [04:56<33:01,  4.52s/it]
 13%|█▎        | 63/500 [05:02<35:17,  4.85s/it]
 13%|█▎        | 64/500 [05:06<33:32,  4.62s/it]
 13%|█▎        | 65/500 [05:11<34:05,  4.70s/it]
 13%|█▎        | 66/500 [05:16<35:10,  4.86s/it]
 13%|█▎        | 67/500 [05:21<35:35,  4.93s/it]
 14%|█▎        | 68/500 [05:25<32:49,  4.56s/it]
 14%|█▍        | 69/500 [05:29<30:26,  4.24s/it]
 14%|█▍        | 70/500 [05:34<32:50,  4.58s/it]
 14%|█▍        | 71/500 [05:39<33:12,  4.64s/it]
 14%|█▍        | 72/500 [05:42<30:33,  4.28s/it]
 15%|█▍        | 73/500 [05:47<31:53,  4.48s/it]
 15%|█▍        | 74/500 [05:52<32:21,  4.56s/it]
 15%|█▌        | 75/500 [05:57<34:22,  4.85s/it]
 15%|█▌        | 76/500 [06:03<35:51,  5.07s/it]
 15%|█▌        | 77/500 [06:08<35:07,  4.98s/it]
 16%|█▌        | 78/500 [06:13<36:19,  5.17s/it]
 16%|█▌        | 79/500 [06:19<36:31,  5.21s/it]
 16%|█▌        | 80/500 [06:24<36:06,  5.16s/it]
 16%|█▌        | 81/500 [06:28<35:14,  5.05s/it]
 16%|█▋        | 82/500 [06:33<34:55,  5.01s/it]
 17%|█▋        | 83/500 [06:38<34:21,  4.94s/it]
 17%|█▋        | 84/500 [06:43<34:47,  5.02s/it]
 17%|█▋        | 85/500 [06:49<35:36,  5.15s/it]
 17%|█▋        | 86/500 [06:52<31:01,  4.50s/it]
 17%|█▋        | 87/500 [06:57<31:57,  4.64s/it]
 18%|█▊        | 88/500 [07:02<33:50,  4.93s/it]
 18%|█▊        | 89/500 [07:05<30:02,  4.39s/it]
 18%|█▊        | 90/500 [07:11<31:43,  4.64s/it]
 18%|█▊        | 91/500 [07:16<33:34,  4.93s/it]
 18%|█▊        | 92/500 [07:20<31:07,  4.58s/it]
 19%|█▊        | 93/500 [07:25<32:43,  4.82s/it]
 19%|█▉        | 94/500 [07:31<33:12,  4.91s/it]
 19%|█▉        | 95/500 [07:36<34:31,  5.11s/it]
 19%|█▉        | 96/500 [07:41<34:11,  5.08s/it]
 19%|█▉        | 97/500 [07:47<34:40,  5.16s/it]
 20%|█▉        | 98/500 [07:52<34:31,  5.15s/it]
 20%|█▉        | 99/500 [07:53<27:13,  4.07s/it]
 20%|██        | 100/500 [07:57<26:44,  4.01s/it]
 20%|██        | 101/500 [08:02<28:37,  4.30s/it]
 20%|██        | 102/500 [08:06<27:48,  4.19s/it]
 21%|██        | 103/500 [08:12<30:32,  4.62s/it]
 21%|██        | 104/500 [08:16<29:06,  4.41s/it]
 21%|██        | 105/500 [08:20<29:20,  4.46s/it]
 21%|██        | 106/500 [08:25<30:57,  4.71s/it]
 21%|██▏       | 107/500 [08:27<25:04,  3.83s/it]
 22%|██▏       | 108/500 [08:31<24:42,  3.78s/it]
 22%|██▏       | 109/500 [08:36<26:29,  4.06s/it]
 22%|██▏       | 110/500 [08:40<28:05,  4.32s/it]
 22%|██▏       | 111/500 [08:46<30:29,  4.70s/it]
 22%|██▏       | 112/500 [08:52<32:08,  4.97s/it]
 23%|██▎       | 113/500 [08:57<31:58,  4.96s/it]
 23%|██▎       | 114/500 [09:02<33:07,  5.15s/it]
 23%|██▎       | 115/500 [09:08<33:25,  5.21s/it]
 23%|██▎       | 116/500 [09:11<29:55,  4.68s/it]
 23%|██▎       | 117/500 [09:17<31:33,  4.94s/it]
 24%|██▎       | 118/500 [09:22<31:44,  4.99s/it]
 24%|██▍       | 119/500 [09:27<31:41,  4.99s/it]
 24%|██▍       | 120/500 [09:32<32:09,  5.08s/it]
 24%|██▍       | 121/500 [09:38<33:03,  5.23s/it]
 24%|██▍       | 122/500 [09:42<32:09,  5.11s/it]
 25%|██▍       | 123/500 [09:47<31:33,  5.02s/it]
 25%|██▍       | 124/500 [09:52<31:31,  5.03s/it]
 25%|██▌       | 125/500 [09:57<31:49,  5.09s/it]
 25%|██▌       | 126/500 [10:03<31:50,  5.11s/it]
 25%|██▌       | 127/500 [10:06<28:47,  4.63s/it]
 26%|██▌       | 128/500 [10:10<26:59,  4.35s/it]
 26%|██▌       | 129/500 [10:15<27:59,  4.53s/it]
 26%|██▌       | 130/500 [10:20<28:41,  4.65s/it]
 26%|██▌       | 131/500 [10:24<27:56,  4.54s/it]
 26%|██▋       | 132/500 [10:29<28:35,  4.66s/it]
 27%|██▋       | 133/500 [10:34<28:42,  4.69s/it]
 27%|██▋       | 134/500 [10:38<28:49,  4.73s/it]
 27%|██▋       | 135/500 [10:41<25:35,  4.21s/it]
 27%|██▋       | 136/500 [10:47<27:16,  4.50s/it]
 27%|██▋       | 137/500 [10:52<28:12,  4.66s/it]
 28%|██▊       | 138/500 [10:57<28:45,  4.77s/it]
 28%|██▊       | 139/500 [11:02<30:09,  5.01s/it]
 28%|██▊       | 140/500 [11:07<29:49,  4.97s/it]
 28%|██▊       | 141/500 [11:12<30:04,  5.03s/it]
 28%|██▊       | 142/500 [11:17<29:54,  5.01s/it]
 29%|██▊       | 143/500 [11:22<29:40,  4.99s/it]
 29%|██▉       | 144/500 [11:27<30:01,  5.06s/it]
 29%|██▉       | 145/500 [11:32<29:42,  5.02s/it]
 29%|██▉       | 146/500 [11:37<29:13,  4.95s/it]
 29%|██▉       | 147/500 [11:42<29:16,  4.98s/it]
 30%|██▉       | 148/500 [11:47<29:11,  4.98s/it]
 30%|██▉       | 149/500 [11:52<29:19,  5.01s/it]
 30%|███       | 150/500 [11:57<28:45,  4.93s/it]
 30%|███       | 151/500 [11:59<22:54,  3.94s/it]
 30%|███       | 152/500 [12:04<25:08,  4.34s/it]
 31%|███       | 153/500 [12:09<26:37,  4.60s/it]
 31%|███       | 154/500 [12:15<28:15,  4.90s/it]
 31%|███       | 155/500 [12:20<29:21,  5.11s/it]
 31%|███       | 156/500 [12:23<24:56,  4.35s/it]
 31%|███▏      | 157/500 [12:27<24:51,  4.35s/it]
 32%|███▏      | 158/500 [12:30<22:51,  4.01s/it]
 32%|███▏      | 159/500 [12:34<22:12,  3.91s/it]
 32%|███▏      | 160/500 [12:39<24:12,  4.27s/it]
 32%|███▏      | 161/500 [12:44<25:26,  4.50s/it]
 32%|███▏      | 162/500 [12:46<20:43,  3.68s/it]
 33%|███▎      | 163/500 [12:50<21:38,  3.85s/it]
 33%|███▎      | 164/500 [12:55<23:33,  4.21s/it]
 33%|███▎      | 165/500 [13:01<25:46,  4.62s/it]
 33%|███▎      | 166/500 [13:06<27:17,  4.90s/it]
 33%|███▎      | 167/500 [13:11<27:14,  4.91s/it]
 34%|███▎      | 168/500 [13:16<27:04,  4.89s/it]
 34%|███▍      | 169/500 [13:20<24:22,  4.42s/it]
 34%|███▍      | 170/500 [13:23<22:44,  4.14s/it]
 34%|███▍      | 171/500 [13:29<25:01,  4.56s/it]
 34%|███▍      | 172/500 [13:33<25:22,  4.64s/it]
 35%|███▍      | 173/500 [13:38<25:59,  4.77s/it]
 35%|███▍      | 174/500 [13:43<26:10,  4.82s/it]
 35%|███▌      | 175/500 [13:49<26:41,  4.93s/it]
 35%|███▌      | 176/500 [13:54<26:35,  4.93s/it]
 35%|███▌      | 177/500 [13:58<25:09,  4.67s/it]
 36%|███▌      | 178/500 [14:03<26:23,  4.92s/it]
 36%|███▌      | 179/500 [14:08<26:42,  4.99s/it]
 36%|███▌      | 180/500 [14:13<26:35,  4.99s/it]
 36%|███▌      | 181/500 [14:17<24:10,  4.55s/it]
 36%|███▋      | 182/500 [14:22<25:05,  4.73s/it]
 37%|███▋      | 183/500 [14:27<24:59,  4.73s/it]
 37%|███▋      | 184/500 [14:32<26:07,  4.96s/it]
 37%|███▋      | 185/500 [14:37<25:41,  4.89s/it]
 37%|███▋      | 186/500 [14:42<25:53,  4.95s/it]
 37%|███▋      | 187/500 [14:47<25:32,  4.90s/it]
 38%|███▊      | 188/500 [14:52<25:25,  4.89s/it]
 38%|███▊      | 189/500 [14:56<25:18,  4.88s/it]
 38%|███▊      | 190/500 [15:01<25:23,  4.91s/it]
 38%|███▊      | 191/500 [15:05<23:42,  4.60s/it]
 38%|███▊      | 192/500 [15:10<24:21,  4.74s/it]
 39%|███▊      | 193/500 [15:15<24:26,  4.78s/it]
 39%|███▉      | 194/500 [15:21<25:15,  4.95s/it]
 39%|███▉      | 195/500 [15:26<25:31,  5.02s/it]
 39%|███▉      | 196/500 [15:31<25:57,  5.12s/it]
 39%|███▉      | 197/500 [15:36<25:21,  5.02s/it]
 40%|███▉      | 198/500 [15:41<25:15,  5.02s/it]
 40%|███▉      | 199/500 [15:46<25:22,  5.06s/it]
 40%|████      | 200/500 [15:52<26:01,  5.21s/it]
 40%|████      | 201/500 [15:57<25:34,  5.13s/it]
 40%|████      | 202/500 [16:02<25:37,  5.16s/it]
 41%|████      | 203/500 [16:07<25:02,  5.06s/it]
 41%|████      | 204/500 [16:12<24:45,  5.02s/it]
 41%|████      | 205/500 [16:17<25:11,  5.12s/it]
 41%|████      | 206/500 [16:22<25:18,  5.16s/it]
 41%|████▏     | 207/500 [16:27<24:34,  5.03s/it]
 42%|████▏     | 208/500 [16:33<25:18,  5.20s/it]
 42%|████▏     | 209/500 [16:37<23:49,  4.91s/it]
 42%|████▏     | 210/500 [16:42<23:32,  4.87s/it]
 42%|████▏     | 211/500 [16:47<23:49,  4.95s/it]
 42%|████▏     | 212/500 [16:51<23:29,  4.89s/it]
 43%|████▎     | 213/500 [16:57<24:23,  5.10s/it]
 43%|████▎     | 214/500 [17:02<24:45,  5.19s/it]
 43%|████▎     | 215/500 [17:07<23:15,  4.90s/it]
 43%|████▎     | 216/500 [17:12<23:45,  5.02s/it]
 43%|████▎     | 217/500 [17:17<23:22,  4.96s/it]
 44%|████▎     | 218/500 [17:20<20:25,  4.35s/it]
 44%|████▍     | 219/500 [17:24<20:16,  4.33s/it]
 44%|████▍     | 220/500 [17:29<21:05,  4.52s/it]
 44%|████▍     | 221/500 [17:34<21:25,  4.61s/it]
 44%|████▍     | 222/500 [17:37<19:21,  4.18s/it]
 45%|████▍     | 223/500 [17:43<21:15,  4.61s/it]
 45%|████▍     | 224/500 [17:47<21:19,  4.64s/it]
 45%|████▌     | 225/500 [17:53<22:24,  4.89s/it]
 45%|████▌     | 226/500 [17:58<22:23,  4.90s/it]
 45%|████▌     | 227/500 [18:02<22:07,  4.86s/it]
 46%|████▌     | 228/500 [18:06<20:22,  4.49s/it]
 46%|████▌     | 229/500 [18:11<21:13,  4.70s/it]
 46%|████▌     | 230/500 [18:17<22:20,  4.97s/it]
 46%|████▌     | 231/500 [18:22<22:17,  4.97s/it]
 46%|████▋     | 232/500 [18:27<22:01,  4.93s/it]
 47%|████▋     | 233/500 [18:32<22:48,  5.13s/it]
 47%|████▋     | 234/500 [18:37<22:33,  5.09s/it]
 47%|████▋     | 235/500 [18:43<22:55,  5.19s/it]
 47%|████▋     | 236/500 [18:45<19:06,  4.34s/it]
 47%|████▋     | 237/500 [18:50<19:41,  4.49s/it]
 48%|████▊     | 238/500 [18:55<19:55,  4.56s/it]
 48%|████▊     | 239/500 [19:00<21:02,  4.84s/it]
 48%|████▊     | 240/500 [19:05<20:49,  4.81s/it]
 48%|████▊     | 241/500 [19:10<21:14,  4.92s/it]
 48%|████▊     | 242/500 [19:13<18:24,  4.28s/it]
 49%|████▊     | 243/500 [19:18<20:00,  4.67s/it]
 49%|████▉     | 244/500 [19:21<16:42,  3.92s/it]
 49%|████▉     | 245/500 [19:26<18:18,  4.31s/it]
 49%|████▉     | 246/500 [19:31<18:53,  4.46s/it]
 49%|████▉     | 247/500 [19:36<19:43,  4.68s/it]
 50%|████▉     | 248/500 [19:38<16:26,  3.92s/it]
 50%|████▉     | 249/500 [19:43<18:17,  4.37s/it]
 50%|█████     | 250/500 [19:49<19:31,  4.69s/it]
 50%|█████     | 251/500 [19:53<18:56,  4.56s/it]
 50%|█████     | 252/500 [19:59<20:01,  4.85s/it]
 51%|█████     | 253/500 [20:04<20:14,  4.92s/it]
 51%|█████     | 254/500 [20:06<17:38,  4.30s/it]
 51%|█████     | 255/500 [20:09<15:36,  3.82s/it]
 51%|█████     | 256/500 [20:14<16:41,  4.10s/it]
 51%|█████▏    | 257/500 [20:20<18:23,  4.54s/it]
 52%|█████▏    | 258/500 [20:25<19:24,  4.81s/it]
 52%|█████▏    | 259/500 [20:30<19:16,  4.80s/it]
 52%|█████▏    | 260/500 [20:34<19:09,  4.79s/it]
 52%|█████▏    | 261/500 [20:37<16:18,  4.10s/it]
 52%|█████▏    | 262/500 [20:42<17:05,  4.31s/it]
 53%|█████▎    | 263/500 [20:47<17:38,  4.47s/it]
 53%|█████▎    | 264/500 [20:52<18:09,  4.62s/it]
 53%|█████▎    | 265/500 [20:57<19:10,  4.90s/it]
 53%|█████▎    | 266/500 [21:00<16:16,  4.17s/it]
 53%|█████▎    | 267/500 [21:05<17:05,  4.40s/it]
 54%|█████▎    | 268/500 [21:10<18:22,  4.75s/it]
 54%|█████▍    | 269/500 [21:15<19:00,  4.94s/it]
 54%|█████▍    | 270/500 [21:21<19:14,  5.02s/it]
 54%|█████▍    | 271/500 [21:26<19:15,  5.04s/it]
 54%|█████▍    | 272/500 [21:31<18:58,  4.99s/it]
 55%|█████▍    | 273/500 [21:36<19:28,  5.15s/it]
 55%|█████▍    | 274/500 [21:41<19:28,  5.17s/it]
 55%|█████▌    | 275/500 [21:47<19:22,  5.17s/it]
 55%|█████▌    | 276/500 [21:52<19:07,  5.12s/it]
 55%|█████▌    | 277/500 [21:57<18:57,  5.10s/it]
 56%|█████▌    | 278/500 [22:02<19:05,  5.16s/it]
 56%|█████▌    | 279/500 [22:07<18:47,  5.10s/it]
 56%|█████▌    | 280/500 [22:12<18:40,  5.09s/it]
 56%|█████▌    | 281/500 [22:17<18:23,  5.04s/it]
 56%|█████▋    | 282/500 [22:22<17:59,  4.95s/it]
 57%|█████▋    | 283/500 [22:27<18:08,  5.02s/it]
 57%|█████▋    | 284/500 [22:28<14:13,  3.95s/it]
 57%|█████▋    | 285/500 [22:34<15:50,  4.42s/it]
 57%|█████▋    | 286/500 [22:39<16:58,  4.76s/it]
 57%|█████▋    | 287/500 [22:44<17:09,  4.84s/it]
 58%|█████▊    | 288/500 [22:50<17:41,  5.01s/it]
 58%|█████▊    | 289/500 [22:55<17:23,  4.94s/it]
 58%|█████▊    | 290/500 [22:59<17:09,  4.90s/it]
 58%|█████▊    | 291/500 [23:03<15:20,  4.40s/it]
 58%|█████▊    | 292/500 [23:08<15:57,  4.60s/it]
 59%|█████▊    | 293/500 [23:13<16:30,  4.78s/it]
 59%|█████▉    | 294/500 [23:18<16:55,  4.93s/it]
 59%|█████▉    | 295/500 [23:23<16:35,  4.86s/it]
 59%|█████▉    | 296/500 [23:26<14:23,  4.23s/it]
 59%|█████▉    | 297/500 [23:31<15:04,  4.45s/it]
 60%|█████▉    | 298/500 [23:35<14:42,  4.37s/it]
 60%|█████▉    | 299/500 [23:40<15:52,  4.74s/it]
 60%|██████    | 300/500 [23:46<16:36,  4.98s/it]
 60%|██████    | 301/500 [23:51<16:30,  4.98s/it]
 60%|██████    | 302/500 [23:56<16:30,  5.00s/it]
 61%|██████    | 303/500 [23:57<12:24,  3.78s/it]
 61%|██████    | 304/500 [24:02<13:58,  4.28s/it]
 61%|██████    | 305/500 [24:07<14:23,  4.43s/it]
 61%|██████    | 306/500 [24:10<12:36,  3.90s/it]
 61%|██████▏   | 307/500 [24:14<13:19,  4.14s/it]
 62%|██████▏   | 308/500 [24:19<13:46,  4.30s/it]
 62%|██████▏   | 309/500 [24:22<12:19,  3.87s/it]
 62%|██████▏   | 310/500 [24:26<12:20,  3.90s/it]
 62%|██████▏   | 311/500 [24:29<11:44,  3.73s/it]
 62%|██████▏   | 312/500 [24:35<13:19,  4.25s/it]
 63%|██████▎   | 313/500 [24:39<13:11,  4.23s/it]
 63%|██████▎   | 314/500 [24:43<12:48,  4.13s/it]
 63%|██████▎   | 315/500 [24:48<13:56,  4.52s/it]
 63%|██████▎   | 316/500 [24:53<14:26,  4.71s/it]
 63%|██████▎   | 317/500 [24:56<12:41,  4.16s/it]
 64%|██████▎   | 318/500 [25:02<13:47,  4.54s/it]
 64%|██████▍   | 319/500 [25:04<11:46,  3.90s/it]
 64%|██████▍   | 320/500 [25:09<12:51,  4.29s/it]
 64%|██████▍   | 321/500 [25:14<13:13,  4.43s/it]
