Starting job 64482 on gpu-2 at Sat Apr 30 11:53:30 CEST 2022

Sat Apr 30 11:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:35<2:28:23, 17.88s/it]
  1%|          | 3/500 [01:11<3:28:29, 25.17s/it]
  1%|          | 4/500 [01:31<3:11:57, 23.22s/it]
 74%|███████▍  | 370/500 [2:26:53<44:30, 20.54s/it]
 74%|███████▍  | 371/500 [2:27:05<38:18, 17.82s/it]
 74%|███████▍  | 372/500 [2:27:32<44:22, 20.80s/it]
 75%|███████▍  | 373/500 [2:27:52<43:26, 20.52s/it]
 75%|███████▍  | 374/500 [2:27:58<33:31, 15.97s/it]
 75%|███████▌  | 375/500 [2:28:09<30:08, 14.47s/it]
 75%|███████▌  | 376/500 [2:28:30<34:28, 16.68s/it]
 75%|███████▌  | 377/500 [2:29:08<46:54, 22.88s/it]
 76%|███████▌  | 378/500 [2:29:25<43:17, 21.29s/it]
 76%|███████▌  | 379/500 [2:29:35<35:50, 17.77s/it]
 76%|███████▌  | 380/500 [2:29:53<35:38, 17.82s/it]
 76%|███████▌  | 381/500 [2:30:31<47:42, 24.05s/it]
 76%|███████▋  | 382/500 [2:30:37<36:30, 18.56s/it]
 77%|███████▋  | 383/500 [2:30:43<28:59, 14.87s/it]
 77%|███████▋  | 384/500 [2:31:15<38:22, 19.85s/it]
 77%|███████▋  | 385/500 [2:31:52<48:09, 25.12s/it]
 77%|███████▋  | 386/500 [2:32:31<55:36, 29.27s/it]
 77%|███████▋  | 387/500 [2:32:38<42:22, 22.50s/it]
 78%|███████▊  | 388/500 [2:32:51<36:35, 19.60s/it]
 78%|███████▊  | 389/500 [2:33:17<39:49, 21.53s/it]
 78%|███████▊  | 390/500 [2:33:54<48:16, 26.33s/it]
 78%|███████▊  | 391/500 [2:34:21<48:12, 26.54s/it]
 78%|███████▊  | 392/500 [2:34:58<53:11, 29.55s/it]
 79%|███████▊  | 393/500 [2:35:32<54:50, 30.76s/it]
 79%|███████▉  | 394/500 [2:35:53<49:13, 27.86s/it]
 79%|███████▉  | 395/500 [2:36:27<52:16, 29.87s/it]
 79%|███████▉  | 396/500 [2:36:51<48:21, 27.90s/it]
 79%|███████▉  | 397/500 [2:36:53<34:57, 20.37s/it]
 80%|███████▉  | 398/500 [2:37:02<28:33, 16.80s/it]
 80%|███████▉  | 399/500 [2:37:09<23:16, 13.82s/it]
 80%|████████  | 400/500 [2:37:43<33:31, 20.11s/it]
 80%|████████  | 401/500 [2:38:03<32:52, 19.93s/it]
 80%|████████  | 402/500 [2:38:40<41:08, 25.19s/it]
 81%|████████  | 403/500 [2:39:05<40:12, 24.87s/it]
 81%|████████  | 404/500 [2:39:23<36:49, 23.02s/it]
 81%|████████  | 405/500 [2:39:37<31:52, 20.14s/it]
 81%|████████  | 406/500 [2:40:13<39:13, 25.04s/it]
 81%|████████▏ | 407/500 [2:40:55<46:45, 30.17s/it]
 82%|████████▏ | 408/500 [2:41:16<41:43, 27.21s/it]
 82%|████████▏ | 409/500 [2:41:57<47:43, 31.46s/it]
 82%|████████▏ | 410/500 [2:42:34<49:37, 33.08s/it]
 82%|████████▏ | 411/500 [2:42:50<41:39, 28.08s/it]
 82%|████████▏ | 412/500 [2:42:54<30:26, 20.76s/it]
 83%|████████▎ | 413/500 [2:43:32<37:31, 25.88s/it]
 83%|████████▎ | 414/500 [2:43:52<34:46, 24.26s/it]
 83%|████████▎ | 415/500 [2:44:14<33:24, 23.59s/it]
 83%|████████▎ | 416/500 [2:44:27<28:20, 20.24s/it]
 83%|████████▎ | 417/500 [2:44:55<31:20, 22.66s/it]
 84%|████████▎ | 418/500 [2:45:36<38:25, 28.12s/it]
 84%|████████▍ | 419/500 [2:46:13<41:47, 30.96s/it]
 84%|████████▍ | 420/500 [2:46:50<43:22, 32.53s/it]
 84%|████████▍ | 421/500 [2:47:27<44:39, 33.92s/it]
 84%|████████▍ | 422/500 [2:48:04<45:12, 34.77s/it]
 85%|████████▍ | 423/500 [2:48:08<32:55, 25.65s/it]
 85%|████████▍ | 424/500 [2:48:25<29:15, 23.10s/it]
 85%|████████▌ | 425/500 [2:48:46<28:11, 22.55s/it]
 85%|████████▌ | 426/500 [2:49:16<30:33, 24.78s/it]
 85%|████████▌ | 427/500 [2:49:41<30:03, 24.70s/it]
 86%|████████▌ | 428/500 [2:49:50<24:12, 20.18s/it]
 86%|████████▌ | 429/500 [2:49:55<18:16, 15.45s/it]
 86%|████████▌ | 430/500 [2:50:32<25:30, 21.86s/it]
 86%|████████▌ | 431/500 [2:50:38<19:48, 17.22s/it]
 86%|████████▋ | 432/500 [2:50:50<17:50, 15.75s/it]
 87%|████████▋ | 433/500 [2:51:29<25:06, 22.48s/it]
 87%|████████▋ | 434/500 [2:51:55<25:52, 23.52s/it]
 87%|████████▋ | 435/500 [2:51:58<19:01, 17.56s/it]
 87%|████████▋ | 436/500 [2:52:15<18:36, 17.45s/it]
 87%|████████▋ | 437/500 [2:52:20<14:25, 13.73s/it]
 88%|████████▊ | 438/500 [2:52:57<21:19, 20.64s/it]
 88%|████████▊ | 439/500 [2:53:35<26:11, 25.76s/it]
 88%|████████▊ | 440/500 [2:54:13<29:23, 29.39s/it]
 88%|████████▊ | 441/500 [2:54:22<23:03, 23.45s/it]
 88%|████████▊ | 442/500 [2:54:31<18:15, 18.89s/it]
 89%|████████▊ | 443/500 [2:55:15<25:06, 26.43s/it]
 89%|████████▉ | 444/500 [2:55:23<19:34, 20.98s/it]
 89%|████████▉ | 445/500 [2:55:49<20:34, 22.45s/it]
 89%|████████▉ | 446/500 [2:56:27<24:22, 27.08s/it]
 89%|████████▉ | 447/500 [2:56:38<19:50, 22.47s/it]
 90%|████████▉ | 448/500 [2:56:43<14:44, 17.01s/it]
 90%|████████▉ | 449/500 [2:57:15<18:20, 21.58s/it]
 90%|█████████ | 450/500 [2:57:55<22:40, 27.22s/it]
 90%|█████████ | 451/500 [2:58:20<21:35, 26.43s/it]
 90%|█████████ | 452/500 [2:58:48<21:29, 26.87s/it]
 91%|█████████ | 453/500 [2:58:52<15:43, 20.08s/it]
 91%|█████████ | 454/500 [2:59:14<15:45, 20.56s/it]
 91%|█████████ | 455/500 [2:59:16<11:24, 15.21s/it]
 91%|█████████ | 456/500 [2:59:53<15:51, 21.63s/it]
 91%|█████████▏| 457/500 [3:00:24<17:28, 24.38s/it]
 92%|█████████▏| 458/500 [3:00:55<18:26, 26.34s/it]
 92%|█████████▏| 459/500 [3:01:01<13:48, 20.22s/it]
 92%|█████████▏| 460/500 [3:01:40<17:16, 25.91s/it]
 92%|█████████▏| 461/500 [3:02:16<18:54, 29.09s/it]
 92%|█████████▏| 462/500 [3:02:38<16:55, 26.71s/it]
 93%|█████████▎| 463/500 [3:03:14<18:21, 29.76s/it]
 93%|█████████▎| 464/500 [3:03:36<16:27, 27.44s/it]
 93%|█████████▎| 465/500 [3:04:12<17:21, 29.77s/it]
 93%|█████████▎| 466/500 [3:04:31<15:07, 26.70s/it]
 93%|█████████▎| 467/500 [3:05:08<16:25, 29.86s/it]
 94%|█████████▎| 468/500 [3:05:40<16:07, 30.24s/it]
 94%|█████████▍| 469/500 [3:05:44<11:42, 22.65s/it]
 94%|█████████▍| 470/500 [3:06:05<11:04, 22.14s/it]
 94%|█████████▍| 471/500 [3:06:08<07:52, 16.28s/it]
 94%|█████████▍| 472/500 [3:06:29<08:17, 17.78s/it]
 95%|█████████▍| 473/500 [3:07:08<10:51, 24.12s/it]
 95%|█████████▍| 474/500 [3:07:29<10:03, 23.22s/it]
 95%|█████████▌| 475/500 [3:07:39<08:02, 19.29s/it]
 95%|█████████▌| 476/500 [3:08:17<09:56, 24.86s/it]
 95%|█████████▌| 477/500 [3:08:49<10:18, 26.89s/it]
 96%|█████████▌| 478/500 [3:09:18<10:03, 27.44s/it]
 96%|█████████▌| 479/500 [3:09:35<08:31, 24.38s/it]
 96%|█████████▌| 480/500 [3:10:04<08:34, 25.74s/it]
 96%|█████████▌| 481/500 [3:10:10<06:15, 19.76s/it]
 96%|█████████▋| 482/500 [3:10:29<05:54, 19.70s/it]
 97%|█████████▋| 483/500 [3:10:45<05:14, 18.50s/it]
 97%|█████████▋| 484/500 [3:11:07<05:11, 19.50s/it]
 97%|█████████▋| 485/500 [3:11:18<04:15, 17.04s/it]
 97%|█████████▋| 486/500 [3:11:45<04:39, 19.98s/it]
 97%|█████████▋| 487/500 [3:12:19<05:13, 24.15s/it]
 98%|█████████▊| 488/500 [3:12:58<05:44, 28.69s/it]
 98%|█████████▊| 489/500 [3:13:19<04:51, 26.48s/it]
 98%|█████████▊| 490/500 [3:13:56<04:55, 29.52s/it]
 98%|█████████▊| 491/500 [3:14:32<04:44, 31.58s/it]
 98%|█████████▊| 492/500 [3:14:58<03:58, 29.80s/it]
 99%|█████████▊| 493/500 [3:15:27<03:26, 29.46s/it]
 99%|█████████▉| 494/500 [3:16:07<03:17, 32.85s/it]
 99%|█████████▉| 495/500 [3:16:27<02:24, 28.90s/it]
 99%|█████████▉| 496/500 [3:17:05<02:06, 31.58s/it]
 99%|█████████▉| 497/500 [3:17:42<01:39, 33.16s/it]
100%|█████████▉| 498/500 [3:17:56<00:54, 27.39s/it]
100%|█████████▉| 499/500 [3:18:35<00:30, 30.86s/it]
100%|██████████| 500/500 [3:19:11<00:00, 32.65s/it]
100%|██████████| 500/500 [3:19:43<00:00, 23.97s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:38<2:38:25, 19.09s/it]
  1%|          | 3/500 [00:59<2:46:16, 20.07s/it]
  1%|          | 4/500 [01:42<3:55:53, 28.53s/it]
  1%|          | 5/500 [01:59<3:22:56, 24.60s/it]
  1%|          | 6/500 [02:21<3:14:34, 23.63s/it]
  1%|▏         | 7/500 [02:43<3:09:51, 23.11s/it]
  2%|▏         | 8/500 [02:53<2:35:04, 18.91s/it]
  2%|▏         | 9/500 [03:05<2:19:24, 17.04s/it]
  2%|▏         | 10/500 [03:42<3:08:50, 23.12s/it]
  2%|▏         | 11/500 [04:04<3:04:40, 22.66s/it]
  2%|▏         | 12/500 [04:31<3:14:58, 23.97s/it]
  3%|▎         | 13/500 [05:08<3:47:31, 28.03s/it]
  3%|▎         | 14/500 [05:33<3:38:14, 26.94s/it]
  3%|▎         | 15/500 [06:01<3:40:33, 27.28s/it]
  3%|▎         | 16/500 [06:23<3:28:57, 25.90s/it]
  3%|▎         | 17/500 [06:41<3:07:15, 23.26s/it]
  4%|▎         | 18/500 [07:20<3:46:48, 28.23s/it]
  4%|▍         | 19/500 [07:36<3:15:49, 24.43s/it]
  4%|▍         | 20/500 [08:03<3:21:26, 25.18s/it]
  4%|▍         | 21/500 [08:40<3:49:31, 28.75s/it]
  4%|▍         | 22/500 [09:11<3:53:24, 29.30s/it]
  5%|▍         | 23/500 [09:49<4:14:19, 31.99s/it]
  5%|▍         | 24/500 [10:13<3:54:13, 29.52s/it]
  5%|▌         | 25/500 [10:41<3:52:12, 29.33s/it]
  5%|▌         | 26/500 [11:12<3:54:10, 29.64s/it]
  5%|▌         | 27/500 [11:29<3:24:42, 25.97s/it]
  6%|▌         | 28/500 [12:06<3:49:28, 29.17s/it]
  6%|▌         | 29/500 [12:21<3:15:53, 24.95s/it]
  6%|▌         | 30/500 [12:45<3:13:41, 24.73s/it]
  6%|▌         | 31/500 [13:27<3:53:12, 29.83s/it]
  6%|▋         | 32/500 [13:36<3:03:40, 23.55s/it]
  7%|▋         | 33/500 [14:01<3:06:48, 24.00s/it]
  7%|▋         | 34/500 [14:22<3:00:05, 23.19s/it]
  7%|▋         | 35/500 [14:33<2:31:12, 19.51s/it]
  7%|▋         | 36/500 [14:55<2:37:16, 20.34s/it]
  7%|▋         | 37/500 [15:14<2:32:04, 19.71s/it]
  8%|▊         | 38/500 [15:50<3:11:24, 24.86s/it]
  8%|▊         | 39/500 [16:17<3:14:42, 25.34s/it]
  8%|▊         | 40/500 [16:56<3:46:28, 29.54s/it]
  8%|▊         | 41/500 [17:04<2:55:44, 22.97s/it]
  8%|▊         | 42/500 [17:32<3:08:09, 24.65s/it]
  9%|▊         | 43/500 [18:05<3:25:00, 26.91s/it]
  9%|▉         | 44/500 [18:22<3:02:30, 24.02s/it]
  9%|▉         | 45/500 [18:45<2:58:56, 23.60s/it]
  9%|▉         | 46/500 [19:22<3:30:59, 27.88s/it]
  9%|▉         | 47/500 [19:34<2:53:36, 23.00s/it]
 10%|▉         | 48/500 [19:47<2:29:47, 19.88s/it]
 10%|▉         | 49/500 [20:26<3:12:49, 25.65s/it]
 10%|█         | 50/500 [20:52<3:13:51, 25.85s/it]
 10%|█         | 51/500 [21:29<3:37:32, 29.07s/it]
 10%|█         | 52/500 [22:06<3:54:47, 31.45s/it]
 11%|█         | 53/500 [22:15<3:05:16, 24.87s/it]
 11%|█         | 54/500 [22:37<2:57:39, 23.90s/it]
 11%|█         | 55/500 [23:00<2:56:45, 23.83s/it]
 11%|█         | 56/500 [23:29<3:05:55, 25.13s/it]
 11%|█▏        | 57/500 [24:05<3:31:25, 28.63s/it]
 12%|█▏        | 58/500 [24:43<3:50:14, 31.25s/it]
 12%|█▏        | 59/500 [25:00<3:18:50, 27.05s/it]
 12%|█▏        | 60/500 [25:23<3:09:24, 25.83s/it]
 12%|█▏        | 61/500 [26:00<3:33:40, 29.20s/it]
 12%|█▏        | 62/500 [26:10<2:51:49, 23.54s/it]
 13%|█▎        | 63/500 [26:49<3:23:23, 27.93s/it]
 13%|█▎        | 64/500 [27:03<2:53:38, 23.90s/it]
 13%|█▎        | 65/500 [27:18<2:34:09, 21.26s/it]
 13%|█▎        | 66/500 [27:40<2:35:13, 21.46s/it]
 13%|█▎        | 67/500 [28:17<3:08:42, 26.15s/it]
 14%|█▎        | 68/500 [28:31<2:40:36, 22.31s/it]
 14%|█▍        | 69/500 [28:43<2:18:36, 19.30s/it]
 14%|█▍        | 70/500 [29:02<2:17:56, 19.25s/it]
 14%|█▍        | 71/500 [29:29<2:34:29, 21.61s/it]
 14%|█▍        | 72/500 [29:43<2:17:25, 19.26s/it]
 15%|█▍        | 73/500 [30:08<2:30:06, 21.09s/it]
 15%|█▍        | 74/500 [30:45<3:02:24, 25.69s/it]
 15%|█▌        | 75/500 [31:22<3:26:26, 29.14s/it]
 15%|█▌        | 76/500 [32:01<3:46:10, 32.01s/it]
 15%|█▌        | 77/500 [32:37<3:55:37, 33.42s/it]
 16%|█▌        | 78/500 [33:15<4:03:13, 34.58s/it]
 16%|█▌        | 79/500 [33:41<3:46:01, 32.21s/it]
 16%|█▌        | 80/500 [34:02<3:20:33, 28.65s/it]
 16%|█▌        | 81/500 [34:21<2:59:43, 25.74s/it]
 16%|█▋        | 82/500 [34:57<3:21:47, 28.96s/it]
 17%|█▋        | 83/500 [35:34<3:37:21, 31.27s/it]
 17%|█▋        | 84/500 [36:11<3:48:58, 33.03s/it]
 17%|█▋        | 85/500 [36:50<4:01:26, 34.91s/it]
 17%|█▋        | 86/500 [37:00<3:09:57, 27.53s/it]
 17%|█▋        | 87/500 [37:41<3:36:17, 31.42s/it]
 18%|█▊        | 88/500 [38:12<3:34:03, 31.17s/it]
 18%|█▊        | 89/500 [38:23<2:52:28, 25.18s/it]
 18%|█▊        | 90/500 [38:45<2:45:32, 24.23s/it]
 18%|█▊        | 91/500 [39:23<3:14:12, 28.49s/it]
 18%|█▊        | 92/500 [39:35<2:38:47, 23.35s/it]
 19%|█▊        | 93/500 [40:11<3:05:51, 27.40s/it]
 19%|█▉        | 94/500 [40:30<2:46:46, 24.65s/it]
 19%|█▉        | 95/500 [41:00<2:57:55, 26.36s/it]
 19%|█▉        | 96/500 [41:24<2:51:58, 25.54s/it]
 19%|█▉        | 97/500 [41:53<3:00:03, 26.81s/it]
 20%|█▉        | 98/500 [42:16<2:51:57, 25.67s/it]
 20%|█▉        | 99/500 [42:21<2:09:11, 19.33s/it]
 20%|██        | 100/500 [42:34<1:56:19, 17.45s/it]
 20%|██        | 101/500 [43:12<2:36:47, 23.58s/it]
 20%|██        | 102/500 [43:24<2:14:02, 20.21s/it]
 21%|██        | 103/500 [43:53<2:30:07, 22.69s/it]
 21%|██        | 104/500 [44:06<2:11:51, 19.98s/it]
 21%|██        | 105/500 [44:24<2:07:02, 19.30s/it]
 21%|██        | 106/500 [45:01<2:42:22, 24.73s/it]
 21%|██▏       | 107/500 [45:07<2:05:04, 19.10s/it]
 22%|██▏       | 108/500 [45:20<1:52:47, 17.26s/it]
 22%|██▏       | 109/500 [45:57<2:30:44, 23.13s/it]
 22%|██▏       | 110/500 [46:34<2:56:08, 27.10s/it]
 22%|██▏       | 111/500 [47:10<3:13:58, 29.92s/it]
 22%|██▏       | 112/500 [47:48<3:29:35, 32.41s/it]
 23%|██▎       | 113/500 [48:25<3:36:50, 33.62s/it]
 23%|██▎       | 114/500 [49:02<3:43:13, 34.70s/it]
 23%|██▎       | 115/500 [49:32<3:33:02, 33.20s/it]
 23%|██▎       | 116/500 [49:44<2:53:00, 27.03s/it]
 23%|██▎       | 117/500 [50:23<3:14:55, 30.54s/it]
 24%|██▎       | 118/500 [51:00<3:26:39, 32.46s/it]
 24%|██▍       | 119/500 [51:39<3:37:49, 34.30s/it]
 24%|██▍       | 120/500 [52:15<3:41:38, 35.00s/it]
 24%|██▍       | 121/500 [52:52<3:45:19, 35.67s/it]
 24%|██▍       | 122/500 [53:30<3:48:07, 36.21s/it]
 25%|██▍       | 123/500 [54:06<3:48:14, 36.33s/it]
 25%|██▍       | 124/500 [54:43<3:47:52, 36.36s/it]
 25%|██▌       | 125/500 [55:20<3:48:46, 36.60s/it]
 25%|██▌       | 126/500 [55:57<3:49:15, 36.78s/it]
 25%|██▌       | 127/500 [56:07<2:59:05, 28.81s/it]
 26%|██▌       | 128/500 [56:20<2:27:34, 23.80s/it]
 26%|██▌       | 129/500 [56:56<2:51:26, 27.73s/it]
 26%|██▌       | 130/500 [57:34<3:08:27, 30.56s/it]
 26%|██▌       | 131/500 [57:49<2:40:09, 26.04s/it]
 26%|██▋       | 132/500 [58:21<2:50:04, 27.73s/it]
 27%|██▋       | 133/500 [58:39<2:31:19, 24.74s/it]
 27%|██▋       | 134/500 [59:15<2:52:15, 28.24s/it]
 27%|██▋       | 135/500 [59:26<2:20:08, 23.04s/it]
 27%|██▋       | 136/500 [59:49<2:19:27, 22.99s/it]
 27%|██▋       | 137/500 [1:00:23<2:40:26, 26.52s/it]
 28%|██▊       | 138/500 [1:01:01<2:59:08, 29.69s/it]
 28%|██▊       | 139/500 [1:01:29<2:55:40, 29.20s/it]
 28%|██▊       | 140/500 [1:01:55<2:49:43, 28.29s/it]
 28%|██▊       | 141/500 [1:02:21<2:46:04, 27.76s/it]
 28%|██▊       | 142/500 [1:02:53<2:52:55, 28.98s/it]
 29%|██▊       | 143/500 [1:03:16<2:41:41, 27.18s/it]
 29%|██▉       | 144/500 [1:03:49<2:51:56, 28.98s/it]
 29%|██▉       | 145/500 [1:04:12<2:40:59, 27.21s/it]
 29%|██▉       | 146/500 [1:04:29<2:21:42, 24.02s/it]
 29%|██▉       | 147/500 [1:05:08<2:47:51, 28.53s/it]
 30%|██▉       | 148/500 [1:05:45<3:02:18, 31.07s/it]
 30%|██▉       | 149/500 [1:06:05<2:41:37, 27.63s/it]
 30%|███       | 150/500 [1:06:28<2:33:35, 26.33s/it]
 30%|███       | 151/500 [1:06:34<1:57:01, 20.12s/it]
 30%|███       | 152/500 [1:07:10<2:25:44, 25.13s/it]
 31%|███       | 153/500 [1:07:47<2:46:08, 28.73s/it]
 31%|███       | 154/500 [1:08:26<3:02:56, 31.73s/it]
 31%|███       | 155/500 [1:08:54<2:55:57, 30.60s/it]
 31%|███       | 156/500 [1:09:03<2:17:34, 24.00s/it]
 31%|███▏      | 157/500 [1:09:19<2:03:46, 21.65s/it]
 32%|███▏      | 158/500 [1:09:31<1:47:20, 18.83s/it]
 32%|███▏      | 159/500 [1:09:43<1:34:43, 16.67s/it]
 32%|███▏      | 160/500 [1:10:20<2:09:51, 22.92s/it]
 32%|███▏      | 161/500 [1:10:57<2:33:12, 27.12s/it]
 32%|███▏      | 162/500 [1:11:04<1:58:24, 21.02s/it]
 33%|███▎      | 163/500 [1:11:18<1:47:02, 19.06s/it]
 33%|███▎      | 164/500 [1:11:56<2:17:56, 24.63s/it]
 33%|███▎      | 165/500 [1:12:17<2:11:29, 23.55s/it]
 33%|███▎      | 166/500 [1:12:52<2:29:23, 26.84s/it]
 33%|███▎      | 167/500 [1:13:28<2:44:52, 29.71s/it]
 34%|███▎      | 168/500 [1:13:44<2:22:10, 25.69s/it]
 34%|███▍      | 169/500 [1:13:56<1:59:04, 21.58s/it]
 34%|███▍      | 170/500 [1:14:08<1:42:22, 18.61s/it]
 34%|███▍      | 171/500 [1:14:45<2:12:22, 24.14s/it]
 34%|███▍      | 172/500 [1:15:07<2:07:38, 23.35s/it]
 35%|███▍      | 173/500 [1:15:32<2:10:26, 23.93s/it]
 35%|███▍      | 174/500 [1:15:51<2:01:32, 22.37s/it]
 35%|███▌      | 175/500 [1:16:08<1:52:20, 20.74s/it]
 35%|███▌      | 176/500 [1:16:44<2:17:27, 25.46s/it]
 35%|███▌      | 177/500 [1:16:59<1:59:25, 22.19s/it]
 36%|███▌      | 178/500 [1:17:45<2:38:45, 29.58s/it]
 36%|███▌      | 179/500 [1:18:24<2:52:32, 32.25s/it]
 36%|███▌      | 180/500 [1:18:55<2:49:46, 31.83s/it]
 36%|███▌      | 181/500 [1:19:07<2:17:59, 25.95s/it]
 36%|███▋      | 182/500 [1:19:40<2:28:22, 28.00s/it]
 37%|███▋      | 183/500 [1:20:16<2:41:24, 30.55s/it]
 37%|███▋      | 184/500 [1:20:55<2:54:02, 33.05s/it]
 37%|███▋      | 185/500 [1:21:19<2:39:10, 30.32s/it]
 37%|███▋      | 186/500 [1:21:39<2:22:26, 27.22s/it]
 37%|███▋      | 187/500 [1:22:16<2:36:24, 29.98s/it]
 38%|███▊      | 188/500 [1:22:33<2:15:51, 26.13s/it]
 38%|███▊      | 189/500 [1:22:53<2:06:27, 24.40s/it]
 38%|███▊      | 190/500 [1:23:30<2:25:46, 28.21s/it]
 38%|███▊      | 191/500 [1:23:44<2:03:02, 23.89s/it]
 38%|███▊      | 192/500 [1:24:21<2:22:19, 27.73s/it]
 39%|███▊      | 193/500 [1:24:37<2:04:47, 24.39s/it]
 39%|███▉      | 194/500 [1:25:02<2:04:45, 24.46s/it]
 39%|███▉      | 195/500 [1:25:39<2:23:48, 28.29s/it]
 39%|███▉      | 196/500 [1:25:58<2:08:42, 25.40s/it]
 39%|███▉      | 197/500 [1:26:22<2:06:41, 25.09s/it]
 40%|███▉      | 198/500 [1:26:39<1:53:52, 22.62s/it]
 40%|███▉      | 199/500 [1:26:57<1:46:40, 21.27s/it]
 40%|████      | 200/500 [1:27:22<1:52:26, 22.49s/it]
 40%|████      | 201/500 [1:27:43<1:48:45, 21.82s/it]
 40%|████      | 202/500 [1:28:06<1:51:08, 22.38s/it]
 41%|████      | 203/500 [1:28:28<1:49:23, 22.10s/it]
 41%|████      | 204/500 [1:29:05<2:11:20, 26.62s/it]
 41%|████      | 205/500 [1:29:44<2:28:35, 30.22s/it]
 41%|████      | 206/500 [1:30:21<2:38:56, 32.44s/it]
 41%|████▏     | 207/500 [1:30:58<2:44:07, 33.61s/it]
 42%|████▏     | 208/500 [1:31:16<2:22:03, 29.19s/it]
 42%|████▏     | 209/500 [1:31:31<2:00:25, 24.83s/it]
 42%|████▏     | 210/500 [1:32:07<2:16:36, 28.26s/it]
 42%|████▏     | 211/500 [1:32:47<2:32:15, 31.61s/it]
 42%|████▏     | 212/500 [1:33:23<2:38:37, 33.05s/it]
 43%|████▎     | 213/500 [1:33:51<2:30:45, 31.52s/it]
 43%|████▎     | 214/500 [1:34:29<2:38:43, 33.30s/it]
 43%|████▎     | 215/500 [1:34:44<2:12:02, 27.80s/it]
 43%|████▎     | 216/500 [1:35:22<2:26:16, 30.90s/it]
 43%|████▎     | 217/500 [1:35:58<2:33:33, 32.56s/it]
 44%|████▎     | 218/500 [1:36:09<2:02:10, 26.00s/it]
 44%|████▍     | 219/500 [1:36:25<1:48:21, 23.14s/it]
 44%|████▍     | 220/500 [1:36:55<1:57:45, 25.23s/it]
 44%|████▍     | 221/500 [1:37:20<1:56:53, 25.14s/it]
 44%|████▍     | 222/500 [1:37:31<1:36:46, 20.89s/it]
 45%|████▍     | 223/500 [1:38:10<2:00:41, 26.14s/it]
 45%|████▍     | 224/500 [1:38:26<1:46:35, 23.17s/it]
 45%|████▌     | 225/500 [1:39:06<2:09:00, 28.15s/it]
 45%|████▌     | 226/500 [1:39:43<2:20:33, 30.78s/it]
 45%|████▌     | 227/500 [1:39:58<1:59:41, 26.30s/it]
 46%|████▌     | 228/500 [1:40:11<1:40:20, 22.13s/it]
 46%|████▌     | 229/500 [1:40:49<2:01:20, 26.87s/it]
 46%|████▌     | 230/500 [1:41:25<2:14:00, 29.78s/it]
 46%|████▌     | 231/500 [1:42:00<2:20:03, 31.24s/it]
 46%|████▋     | 232/500 [1:42:37<2:26:42, 32.84s/it]
 47%|████▋     | 233/500 [1:43:17<2:36:36, 35.19s/it]
 47%|████▋     | 234/500 [1:43:59<2:44:21, 37.07s/it]
 47%|████▋     | 235/500 [1:44:20<2:23:13, 32.43s/it]
 47%|████▋     | 236/500 [1:44:28<1:50:42, 25.16s/it]
 47%|████▋     | 237/500 [1:44:44<1:37:36, 22.27s/it]
 48%|████▊     | 238/500 [1:45:20<1:55:51, 26.53s/it]
 48%|████▊     | 239/500 [1:45:58<2:10:17, 29.95s/it]
 48%|████▊     | 240/500 [1:46:16<1:54:06, 26.33s/it]
 48%|████▊     | 241/500 [1:46:38<1:47:20, 24.87s/it]
 48%|████▊     | 242/500 [1:46:47<1:27:06, 20.26s/it]
 49%|████▊     | 243/500 [1:47:40<2:08:27, 29.99s/it]
 49%|████▉     | 244/500 [1:47:48<1:39:43, 23.37s/it]
 49%|████▉     | 245/500 [1:48:08<1:35:02, 22.36s/it]
 49%|████▉     | 246/500 [1:48:44<1:52:29, 26.57s/it]
 49%|████▉     | 247/500 [1:49:15<1:57:46, 27.93s/it]
 50%|████▉     | 248/500 [1:49:23<1:31:06, 21.69s/it]
 50%|████▉     | 249/500 [1:49:47<1:34:50, 22.67s/it]
 50%|█████     | 250/500 [1:50:10<1:34:23, 22.65s/it]
 50%|█████     | 251/500 [1:50:23<1:21:58, 19.75s/it]
 50%|█████     | 252/500 [1:50:44<1:22:53, 20.05s/it]
 51%|█████     | 253/500 [1:51:11<1:31:17, 22.18s/it]
 51%|█████     | 254/500 [1:51:21<1:15:24, 18.39s/it]
 51%|█████     | 255/500 [1:51:28<1:01:27, 15.05s/it]
