Starting job 59227 on gpu-2 at Sat Apr 23 22:53:30 CEST 2022

Sat Apr 23 22:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:43,  8.64s/it]
  1%|          | 3/500 [00:33<1:39:25, 12.00s/it]
  1%|          | 4/500 [00:52<1:59:02, 14.40s/it]
 76%|███████▋  | 382/500 [1:33:59<24:55, 12.67s/it]
 77%|███████▋  | 383/500 [1:34:05<20:35, 10.56s/it]
 77%|███████▋  | 384/500 [1:34:22<24:19, 12.58s/it]
 77%|███████▋  | 385/500 [1:34:39<26:44, 13.95s/it]
 77%|███████▋  | 386/500 [1:34:56<28:32, 15.02s/it]
 77%|███████▋  | 387/500 [1:35:02<23:01, 12.23s/it]
 78%|███████▊  | 388/500 [1:35:14<22:25, 12.01s/it]
 78%|███████▊  | 389/500 [1:35:30<24:44, 13.38s/it]
 78%|███████▊  | 390/500 [1:35:48<27:04, 14.77s/it]
 78%|███████▊  | 391/500 [1:36:06<28:15, 15.56s/it]
 78%|███████▊  | 392/500 [1:36:22<28:32, 15.86s/it]
 79%|███████▊  | 393/500 [1:36:39<28:47, 16.14s/it]
 79%|███████▉  | 394/500 [1:36:56<28:55, 16.38s/it]
 79%|███████▉  | 395/500 [1:37:14<29:23, 16.79s/it]
 79%|███████▉  | 396/500 [1:37:32<29:51, 17.23s/it]
 79%|███████▉  | 397/500 [1:37:35<22:04, 12.86s/it]
 80%|███████▉  | 398/500 [1:37:43<19:27, 11.45s/it]
 80%|███████▉  | 399/500 [1:37:49<16:48,  9.99s/it]
 80%|████████  | 400/500 [1:38:08<20:54, 12.54s/it]
 80%|████████  | 401/500 [1:38:26<23:26, 14.20s/it]
 80%|████████  | 402/500 [1:38:44<24:57, 15.28s/it]
 81%|████████  | 403/500 [1:39:02<26:15, 16.24s/it]
 81%|████████  | 404/500 [1:39:19<26:08, 16.34s/it]
 81%|████████  | 405/500 [1:39:32<24:18, 15.35s/it]
 81%|████████  | 406/500 [1:39:48<24:37, 15.72s/it]
 81%|████████▏ | 407/500 [1:40:07<25:39, 16.55s/it]
 82%|████████▏ | 408/500 [1:40:24<25:49, 16.84s/it]
 82%|████████▏ | 409/500 [1:40:43<26:18, 17.35s/it]
 82%|████████▏ | 410/500 [1:41:00<25:49, 17.21s/it]
 82%|████████▏ | 411/500 [1:41:16<24:59, 16.85s/it]
 82%|████████▏ | 412/500 [1:41:19<18:50, 12.85s/it]
 83%|████████▎ | 413/500 [1:41:38<20:55, 14.43s/it]
 83%|████████▎ | 414/500 [1:41:55<22:00, 15.36s/it]
 83%|████████▎ | 415/500 [1:42:12<22:25, 15.83s/it]
 83%|████████▎ | 416/500 [1:42:24<20:32, 14.67s/it]
 83%|████████▎ | 417/500 [1:42:42<21:53, 15.82s/it]
 84%|████████▎ | 418/500 [1:43:01<22:43, 16.63s/it]
 84%|████████▍ | 419/500 [1:43:18<22:42, 16.83s/it]
 84%|████████▍ | 420/500 [1:43:36<22:45, 17.07s/it]
 84%|████████▍ | 421/500 [1:43:53<22:31, 17.10s/it]
 84%|████████▍ | 422/500 [1:44:10<22:07, 17.01s/it]
 85%|████████▍ | 423/500 [1:44:14<16:51, 13.14s/it]
 85%|████████▍ | 424/500 [1:44:30<17:54, 14.13s/it]
 85%|████████▌ | 425/500 [1:44:49<19:10, 15.33s/it]
 85%|████████▌ | 426/500 [1:45:06<19:40, 15.96s/it]
 85%|████████▌ | 427/500 [1:45:24<20:12, 16.61s/it]
 86%|████████▌ | 428/500 [1:45:33<17:17, 14.40s/it]
 86%|████████▌ | 429/500 [1:45:38<13:26, 11.35s/it]
 86%|████████▌ | 430/500 [1:45:54<15:06, 12.95s/it]
 86%|████████▌ | 431/500 [1:46:00<12:34, 10.93s/it]
 86%|████████▋ | 432/500 [1:46:07<10:56,  9.65s/it]
 87%|████████▋ | 433/500 [1:46:25<13:37, 12.19s/it]
 87%|████████▋ | 434/500 [1:46:44<15:29, 14.09s/it]
 87%|████████▋ | 435/500 [1:46:47<11:49, 10.91s/it]
 87%|████████▋ | 436/500 [1:47:04<13:29, 12.65s/it]
 87%|████████▋ | 437/500 [1:47:09<10:47, 10.28s/it]
 88%|████████▊ | 438/500 [1:47:25<12:36, 12.20s/it]
 88%|████████▊ | 439/500 [1:47:44<14:19, 14.09s/it]
 88%|████████▊ | 440/500 [1:48:02<15:18, 15.31s/it]
 88%|████████▊ | 441/500 [1:48:11<13:17, 13.51s/it]
 88%|████████▊ | 442/500 [1:48:19<11:28, 11.86s/it]
 89%|████████▊ | 443/500 [1:48:38<13:09, 13.86s/it]
 89%|████████▉ | 444/500 [1:48:46<11:15, 12.07s/it]
 89%|████████▉ | 445/500 [1:49:02<12:20, 13.45s/it]
 89%|████████▉ | 446/500 [1:49:19<13:02, 14.50s/it]
 89%|████████▉ | 447/500 [1:49:31<11:57, 13.54s/it]
 90%|████████▉ | 448/500 [1:49:35<09:17, 10.71s/it]
 90%|████████▉ | 449/500 [1:49:53<11:05, 13.05s/it]
 90%|█████████ | 450/500 [1:50:12<12:14, 14.69s/it]
 90%|█████████ | 451/500 [1:50:30<12:53, 15.80s/it]
 90%|█████████ | 452/500 [1:50:47<12:49, 16.03s/it]
 91%|█████████ | 453/500 [1:50:51<09:44, 12.43s/it]
 91%|█████████ | 454/500 [1:51:08<10:38, 13.89s/it]
 91%|█████████ | 455/500 [1:51:11<07:51, 10.48s/it]
 91%|█████████ | 456/500 [1:51:27<09:01, 12.30s/it]
 91%|█████████▏| 457/500 [1:51:44<09:47, 13.66s/it]
 92%|█████████▏| 458/500 [1:52:03<10:34, 15.11s/it]
 92%|█████████▏| 459/500 [1:52:08<08:23, 12.27s/it]
 92%|█████████▏| 460/500 [1:52:27<09:25, 14.14s/it]
 92%|█████████▏| 461/500 [1:52:43<09:40, 14.87s/it]
 92%|█████████▏| 462/500 [1:53:01<09:52, 15.59s/it]
 93%|█████████▎| 463/500 [1:53:19<10:09, 16.46s/it]
 93%|█████████▎| 464/500 [1:53:36<09:53, 16.48s/it]
 93%|█████████▎| 465/500 [1:53:52<09:37, 16.51s/it]
 93%|█████████▎| 466/500 [1:54:09<09:27, 16.70s/it]
 93%|█████████▎| 467/500 [1:54:26<09:16, 16.85s/it]
 94%|█████████▎| 468/500 [1:54:43<08:59, 16.87s/it]
 94%|█████████▍| 469/500 [1:54:48<06:50, 13.25s/it]
 94%|█████████▍| 470/500 [1:55:05<07:06, 14.21s/it]
 94%|█████████▍| 471/500 [1:55:07<05:05, 10.55s/it]
 94%|█████████▍| 472/500 [1:55:24<05:52, 12.61s/it]
 95%|█████████▍| 473/500 [1:55:43<06:28, 14.38s/it]
 95%|█████████▍| 474/500 [1:55:59<06:33, 15.14s/it]
 95%|█████████▌| 475/500 [1:56:09<05:35, 13.43s/it]
 95%|█████████▌| 476/500 [1:56:26<05:51, 14.63s/it]
 95%|█████████▌| 477/500 [1:56:43<05:52, 15.32s/it]
 96%|█████████▌| 478/500 [1:57:02<05:58, 16.27s/it]
 96%|█████████▌| 479/500 [1:57:18<05:41, 16.28s/it]
 96%|█████████▌| 480/500 [1:57:35<05:27, 16.40s/it]
 96%|█████████▌| 481/500 [1:57:40<04:09, 13.13s/it]
 96%|█████████▋| 482/500 [1:57:58<04:21, 14.52s/it]
 97%|█████████▋| 483/500 [1:58:13<04:11, 14.77s/it]
 97%|█████████▋| 484/500 [1:58:30<04:06, 15.42s/it]
 97%|█████████▋| 485/500 [1:58:41<03:31, 14.09s/it]
 97%|█████████▋| 486/500 [1:58:58<03:29, 14.94s/it]
 97%|█████████▋| 487/500 [1:59:15<03:20, 15.43s/it]
 98%|█████████▊| 488/500 [1:59:32<03:11, 15.98s/it]
 98%|█████████▊| 489/500 [1:59:51<03:04, 16.73s/it]
 98%|█████████▊| 490/500 [2:00:07<02:46, 16.68s/it]
 98%|█████████▊| 491/500 [2:00:25<02:33, 17.08s/it]
 98%|█████████▊| 492/500 [2:00:44<02:19, 17.50s/it]
 99%|█████████▊| 493/500 [2:01:00<02:00, 17.21s/it]
 99%|█████████▉| 494/500 [2:01:17<01:42, 17.09s/it]
 99%|█████████▉| 495/500 [2:01:34<01:25, 17.04s/it]
 99%|█████████▉| 496/500 [2:01:51<01:08, 17.15s/it]
 99%|█████████▉| 497/500 [2:02:08<00:51, 17.05s/it]
100%|█████████▉| 498/500 [2:02:22<00:31, 15.98s/it]
100%|█████████▉| 499/500 [2:02:38<00:16, 16.16s/it]
100%|██████████| 500/500 [2:02:55<00:00, 16.39s/it]
100%|██████████| 500/500 [2:03:13<00:00, 14.79s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:40,  9.00s/it]
  1%|          | 3/500 [00:34<1:41:27, 12.25s/it]
  1%|          | 4/500 [00:52<1:57:29, 14.21s/it]
  1%|          | 5/500 [01:09<2:04:32, 15.10s/it]
  1%|          | 6/500 [01:26<2:11:31, 15.97s/it]
  1%|▏         | 7/500 [01:45<2:17:49, 16.77s/it]
  2%|▏         | 8/500 [01:54<1:58:38, 14.47s/it]
  2%|▏         | 9/500 [02:06<1:51:29, 13.62s/it]
  2%|▏         | 10/500 [02:23<1:59:13, 14.60s/it]
  2%|▏         | 11/500 [02:41<2:08:38, 15.78s/it]
  2%|▏         | 12/500 [02:58<2:11:28, 16.16s/it]
  3%|▎         | 13/500 [03:16<2:13:54, 16.50s/it]
  3%|▎         | 14/500 [03:34<2:17:53, 17.02s/it]
  3%|▎         | 15/500 [03:52<2:21:08, 17.46s/it]
  3%|▎         | 16/500 [04:09<2:19:32, 17.30s/it]
  3%|▎         | 17/500 [04:26<2:17:53, 17.13s/it]
  4%|▎         | 18/500 [04:43<2:17:05, 17.07s/it]
  4%|▍         | 19/500 [04:58<2:12:20, 16.51s/it]
  4%|▍         | 20/500 [05:15<2:14:12, 16.78s/it]
  4%|▍         | 21/500 [05:34<2:17:59, 17.29s/it]
  4%|▍         | 22/500 [05:52<2:19:07, 17.46s/it]
  5%|▍         | 23/500 [06:10<2:21:14, 17.77s/it]
  5%|▍         | 24/500 [06:27<2:19:30, 17.58s/it]
  5%|▌         | 25/500 [06:45<2:19:19, 17.60s/it]
  5%|▌         | 26/500 [07:03<2:19:07, 17.61s/it]
  5%|▌         | 27/500 [07:19<2:14:48, 17.10s/it]
  6%|▌         | 28/500 [07:35<2:13:33, 16.98s/it]
  6%|▌         | 29/500 [07:50<2:07:38, 16.26s/it]
  6%|▌         | 30/500 [08:07<2:08:37, 16.42s/it]
  6%|▌         | 31/500 [08:24<2:10:39, 16.71s/it]
  6%|▋         | 32/500 [08:33<1:51:32, 14.30s/it]
  7%|▋         | 33/500 [08:51<2:00:11, 15.44s/it]
  7%|▋         | 34/500 [09:08<2:03:55, 15.96s/it]
  7%|▋         | 35/500 [09:19<1:51:03, 14.33s/it]
  7%|▋         | 36/500 [09:36<1:57:39, 15.21s/it]
  7%|▋         | 37/500 [09:53<2:01:54, 15.80s/it]
  8%|▊         | 38/500 [10:10<2:03:56, 16.10s/it]
  8%|▊         | 39/500 [10:27<2:06:04, 16.41s/it]
  8%|▊         | 40/500 [10:45<2:10:33, 17.03s/it]
  8%|▊         | 41/500 [10:53<1:47:51, 14.10s/it]
  8%|▊         | 42/500 [11:10<1:54:04, 14.94s/it]
  9%|▊         | 43/500 [11:28<2:01:52, 16.00s/it]
  9%|▉         | 44/500 [11:45<2:02:52, 16.17s/it]
  9%|▉         | 45/500 [12:01<2:04:02, 16.36s/it]
  9%|▉         | 46/500 [12:19<2:06:23, 16.70s/it]
  9%|▉         | 47/500 [12:30<1:53:45, 15.07s/it]
 10%|▉         | 48/500 [12:42<1:47:14, 14.24s/it]
 10%|▉         | 49/500 [13:01<1:56:34, 15.51s/it]
 10%|█         | 50/500 [13:18<2:00:17, 16.04s/it]
 10%|█         | 51/500 [13:35<2:01:11, 16.19s/it]
 10%|█         | 52/500 [13:53<2:06:00, 16.88s/it]
 11%|█         | 53/500 [14:02<1:48:27, 14.56s/it]
 11%|█         | 54/500 [14:20<1:54:00, 15.34s/it]
 11%|█         | 55/500 [14:37<1:58:19, 15.95s/it]
 11%|█         | 56/500 [14:55<2:03:05, 16.64s/it]
 11%|█▏        | 57/500 [15:12<2:03:26, 16.72s/it]
 12%|█▏        | 58/500 [15:29<2:04:23, 16.89s/it]
 12%|█▏        | 59/500 [15:46<2:03:45, 16.84s/it]
 12%|█▏        | 60/500 [16:04<2:05:30, 17.11s/it]
 12%|█▏        | 61/500 [16:20<2:03:59, 16.95s/it]
 12%|█▏        | 62/500 [16:30<1:48:39, 14.89s/it]
 13%|█▎        | 63/500 [16:48<1:54:55, 15.78s/it]
 13%|█▎        | 64/500 [17:02<1:50:54, 15.26s/it]
 13%|█▎        | 65/500 [17:17<1:49:23, 15.09s/it]
 13%|█▎        | 66/500 [17:34<1:53:38, 15.71s/it]
 13%|█▎        | 67/500 [17:52<1:56:59, 16.21s/it]
 14%|█▎        | 68/500 [18:05<1:49:46, 15.25s/it]
 14%|█▍        | 69/500 [18:17<1:42:28, 14.26s/it]
 14%|█▍        | 70/500 [18:33<1:47:54, 15.06s/it]
 14%|█▍        | 71/500 [18:51<1:53:09, 15.83s/it]
 14%|█▍        | 72/500 [19:02<1:42:39, 14.39s/it]
 15%|█▍        | 73/500 [19:19<1:48:03, 15.18s/it]
 15%|█▍        | 74/500 [19:36<1:50:29, 15.56s/it]
 15%|█▌        | 75/500 [19:53<1:53:22, 16.01s/it]
 15%|█▌        | 76/500 [20:11<1:57:32, 16.63s/it]
 15%|█▌        | 77/500 [20:28<1:59:08, 16.90s/it]
 16%|█▌        | 78/500 [20:45<1:59:24, 16.98s/it]
 16%|█▌        | 79/500 [21:03<2:01:00, 17.25s/it]
 16%|█▌        | 80/500 [21:20<2:00:32, 17.22s/it]
 16%|█▌        | 81/500 [21:37<1:58:51, 17.02s/it]
 16%|█▋        | 82/500 [21:54<1:58:23, 16.99s/it]
 17%|█▋        | 83/500 [22:11<1:57:12, 16.86s/it]
 17%|█▋        | 84/500 [22:28<1:57:30, 16.95s/it]
 17%|█▋        | 85/500 [22:46<2:00:22, 17.40s/it]
 17%|█▋        | 86/500 [22:56<1:44:31, 15.15s/it]
 17%|█▋        | 87/500 [23:14<1:51:07, 16.15s/it]
 18%|█▊        | 88/500 [23:32<1:54:41, 16.70s/it]
 18%|█▊        | 89/500 [23:43<1:42:31, 14.97s/it]
 18%|█▊        | 90/500 [24:01<1:47:30, 15.73s/it]
 18%|█▊        | 91/500 [24:19<1:52:49, 16.55s/it]
 18%|█▊        | 92/500 [24:30<1:41:24, 14.91s/it]
 19%|█▊        | 93/500 [24:48<1:45:28, 15.55s/it]
 19%|█▉        | 94/500 [25:04<1:47:31, 15.89s/it]
 19%|█▉        | 95/500 [25:23<1:52:28, 16.66s/it]
 19%|█▉        | 96/500 [25:40<1:52:56, 16.77s/it]
 19%|█▉        | 97/500 [25:58<1:55:49, 17.25s/it]
 20%|█▉        | 98/500 [26:16<1:57:30, 17.54s/it]
 20%|█▉        | 99/500 [26:21<1:30:56, 13.61s/it]
 20%|██        | 100/500 [26:33<1:28:55, 13.34s/it]
 20%|██        | 101/500 [26:51<1:37:02, 14.59s/it]
 20%|██        | 102/500 [27:03<1:31:39, 13.82s/it]
 21%|██        | 103/500 [27:21<1:40:39, 15.21s/it]
 21%|██        | 104/500 [27:35<1:36:43, 14.66s/it]
 21%|██        | 105/500 [27:52<1:41:07, 15.36s/it]
 21%|██        | 106/500 [28:09<1:44:52, 15.97s/it]
 21%|██▏       | 107/500 [28:15<1:24:25, 12.89s/it]
 22%|██▏       | 108/500 [28:28<1:23:43, 12.81s/it]
 22%|██▏       | 109/500 [28:44<1:31:30, 14.04s/it]
 22%|██▏       | 110/500 [29:01<1:36:12, 14.80s/it]
 22%|██▏       | 111/500 [29:18<1:40:18, 15.47s/it]
 22%|██▏       | 112/500 [29:36<1:45:51, 16.37s/it]
 23%|██▎       | 113/500 [29:53<1:45:57, 16.43s/it]
 23%|██▎       | 114/500 [30:10<1:47:34, 16.72s/it]
 23%|██▎       | 115/500 [30:29<1:50:19, 17.19s/it]
 23%|██▎       | 116/500 [30:41<1:40:15, 15.67s/it]
 23%|██▎       | 117/500 [30:59<1:45:21, 16.51s/it]
 24%|██▎       | 118/500 [31:17<1:46:32, 16.73s/it]
 24%|██▍       | 119/500 [31:34<1:46:52, 16.83s/it]
 24%|██▍       | 120/500 [31:51<1:46:58, 16.89s/it]
 24%|██▍       | 121/500 [32:09<1:49:43, 17.37s/it]
 24%|██▍       | 122/500 [32:26<1:48:07, 17.16s/it]
 25%|██▍       | 123/500 [32:43<1:46:55, 17.02s/it]
 25%|██▍       | 124/500 [32:59<1:45:46, 16.88s/it]
 25%|██▌       | 125/500 [33:16<1:44:53, 16.78s/it]
 25%|██▌       | 126/500 [33:34<1:47:47, 17.29s/it]
 25%|██▌       | 127/500 [33:44<1:33:51, 15.10s/it]
 26%|██▌       | 128/500 [33:56<1:26:58, 14.03s/it]
 26%|██▌       | 129/500 [34:13<1:32:05, 14.89s/it]
 26%|██▌       | 130/500 [34:30<1:35:48, 15.54s/it]
 26%|██▌       | 131/500 [34:44<1:32:33, 15.05s/it]
 26%|██▋       | 132/500 [35:00<1:35:44, 15.61s/it]
 27%|██▋       | 133/500 [35:17<1:37:13, 15.89s/it]
 27%|██▋       | 134/500 [35:34<1:38:10, 16.09s/it]
 27%|██▋       | 135/500 [35:44<1:27:13, 14.34s/it]
 27%|██▋       | 136/500 [36:02<1:34:30, 15.58s/it]
 27%|██▋       | 137/500 [36:21<1:39:28, 16.44s/it]
 28%|██▊       | 138/500 [36:38<1:40:29, 16.66s/it]
 28%|██▊       | 139/500 [36:56<1:42:24, 17.02s/it]
 28%|██▊       | 140/500 [37:13<1:41:42, 16.95s/it]
 28%|██▊       | 141/500 [37:30<1:42:26, 17.12s/it]
 28%|██▊       | 142/500 [37:47<1:42:24, 17.16s/it]
 29%|██▊       | 143/500 [38:05<1:43:23, 17.38s/it]
 29%|██▉       | 144/500 [38:23<1:43:07, 17.38s/it]
 29%|██▉       | 145/500 [38:40<1:42:14, 17.28s/it]
 29%|██▉       | 146/500 [38:56<1:40:00, 16.95s/it]
 29%|██▉       | 147/500 [39:13<1:40:54, 17.15s/it]
 30%|██▉       | 148/500 [39:30<1:40:24, 17.12s/it]
 30%|██▉       | 149/500 [39:49<1:42:30, 17.52s/it]
 30%|███       | 150/500 [40:05<1:40:31, 17.23s/it]
 30%|███       | 151/500 [40:11<1:19:45, 13.71s/it]
 30%|███       | 152/500 [40:28<1:24:55, 14.64s/it]
 31%|███       | 153/500 [40:45<1:28:36, 15.32s/it]
 31%|███       | 154/500 [41:03<1:33:50, 16.27s/it]
 31%|███       | 155/500 [41:20<1:34:52, 16.50s/it]
 31%|███       | 156/500 [41:29<1:20:29, 14.04s/it]
 31%|███▏      | 157/500 [41:44<1:23:08, 14.54s/it]
 32%|███▏      | 158/500 [41:56<1:18:23, 13.75s/it]
 32%|███▏      | 159/500 [42:07<1:13:55, 13.01s/it]
 32%|███▏      | 160/500 [42:24<1:20:34, 14.22s/it]
 32%|███▏      | 161/500 [42:41<1:24:53, 15.03s/it]
 32%|███▏      | 162/500 [42:48<1:10:15, 12.47s/it]
 33%|███▎      | 163/500 [43:02<1:12:47, 12.96s/it]
 33%|███▎      | 164/500 [43:20<1:21:01, 14.47s/it]
 33%|███▎      | 165/500 [43:38<1:26:40, 15.52s/it]
 33%|███▎      | 166/500 [43:56<1:31:21, 16.41s/it]
 33%|███▎      | 167/500 [44:14<1:32:42, 16.70s/it]
 34%|███▎      | 168/500 [44:30<1:30:48, 16.41s/it]
 34%|███▍      | 169/500 [44:41<1:22:35, 14.97s/it]
 34%|███▍      | 170/500 [44:52<1:16:12, 13.85s/it]
 34%|███▍      | 171/500 [45:09<1:21:11, 14.81s/it]
 34%|███▍      | 172/500 [45:26<1:24:01, 15.37s/it]
 35%|███▍      | 173/500 [45:43<1:26:41, 15.91s/it]
 35%|███▍      | 174/500 [46:01<1:29:25, 16.46s/it]
 35%|███▌      | 175/500 [46:17<1:29:04, 16.44s/it]
 35%|███▌      | 176/500 [46:35<1:30:32, 16.77s/it]
 35%|███▌      | 177/500 [46:49<1:25:55, 15.96s/it]
 36%|███▌      | 178/500 [47:07<1:29:41, 16.71s/it]
 36%|███▌      | 179/500 [47:26<1:32:14, 17.24s/it]
 36%|███▌      | 180/500 [47:43<1:30:52, 17.04s/it]
 36%|███▌      | 181/500 [47:54<1:22:17, 15.48s/it]
 36%|███▋      | 182/500 [48:13<1:26:47, 16.38s/it]
 37%|███▋      | 183/500 [48:29<1:26:49, 16.43s/it]
 37%|███▋      | 184/500 [48:47<1:29:00, 16.90s/it]
 37%|███▋      | 185/500 [49:04<1:28:46, 16.91s/it]
 37%|███▋      | 186/500 [49:21<1:28:42, 16.95s/it]
 37%|███▋      | 187/500 [49:38<1:27:48, 16.83s/it]
 38%|███▊      | 188/500 [49:55<1:27:17, 16.79s/it]
 38%|███▊      | 189/500 [50:11<1:26:38, 16.71s/it]
 38%|███▊      | 190/500 [50:28<1:26:34, 16.76s/it]
 38%|███▊      | 191/500 [50:41<1:21:05, 15.75s/it]
 38%|███▊      | 192/500 [50:58<1:22:04, 15.99s/it]
 39%|███▊      | 193/500 [51:14<1:21:58, 16.02s/it]
 39%|███▉      | 194/500 [51:32<1:24:20, 16.54s/it]
 39%|███▉      | 195/500 [51:49<1:25:12, 16.76s/it]
 39%|███▉      | 196/500 [52:07<1:26:27, 17.06s/it]
 39%|███▉      | 197/500 [52:25<1:28:18, 17.49s/it]
 40%|███▉      | 198/500 [52:42<1:26:25, 17.17s/it]
 40%|███▉      | 199/500 [52:59<1:26:47, 17.30s/it]
 40%|████      | 200/500 [53:18<1:28:15, 17.65s/it]
 40%|████      | 201/500 [53:35<1:27:13, 17.50s/it]
 40%|████      | 202/500 [53:53<1:27:06, 17.54s/it]
 41%|████      | 203/500 [54:09<1:25:31, 17.28s/it]
 41%|████      | 204/500 [54:26<1:25:03, 17.24s/it]
 41%|████      | 205/500 [54:45<1:26:35, 17.61s/it]
 41%|████      | 206/500 [55:02<1:25:06, 17.37s/it]
 41%|████▏     | 207/500 [55:18<1:23:27, 17.09s/it]
 42%|████▏     | 208/500 [55:35<1:23:06, 17.08s/it]
 42%|████▏     | 209/500 [55:49<1:18:40, 16.22s/it]
 42%|████▏     | 210/500 [56:06<1:18:54, 16.32s/it]
 42%|████▏     | 211/500 [56:24<1:20:30, 16.72s/it]
 42%|████▏     | 212/500 [56:40<1:20:00, 16.67s/it]
 43%|████▎     | 213/500 [56:59<1:22:19, 17.21s/it]
 43%|████▎     | 214/500 [57:16<1:22:28, 17.30s/it]
 43%|████▎     | 215/500 [57:30<1:17:10, 16.25s/it]
 43%|████▎     | 216/500 [57:48<1:19:11, 16.73s/it]
 43%|████▎     | 217/500 [58:04<1:18:41, 16.68s/it]
 44%|████▎     | 218/500 [58:15<1:09:34, 14.80s/it]
 44%|████▍     | 219/500 [58:30<1:10:01, 14.95s/it]
 44%|████▍     | 220/500 [58:48<1:14:21, 15.93s/it]
 44%|████▍     | 221/500 [59:05<1:14:57, 16.12s/it]
 44%|████▍     | 222/500 [59:15<1:06:40, 14.39s/it]
 45%|████▍     | 223/500 [59:33<1:11:05, 15.40s/it]
 45%|████▍     | 224/500 [59:48<1:10:57, 15.42s/it]
 45%|████▌     | 225/500 [1:00:07<1:14:52, 16.34s/it]
 45%|████▌     | 226/500 [1:00:24<1:15:23, 16.51s/it]
 45%|████▌     | 227/500 [1:00:39<1:13:37, 16.18s/it]
 46%|████▌     | 228/500 [1:00:51<1:07:43, 14.94s/it]
 46%|████▌     | 229/500 [1:01:10<1:12:15, 16.00s/it]
 46%|████▌     | 230/500 [1:01:28<1:15:00, 16.67s/it]
 46%|████▌     | 231/500 [1:01:45<1:15:32, 16.85s/it]
 46%|████▋     | 232/500 [1:02:02<1:15:01, 16.80s/it]
 47%|████▋     | 233/500 [1:02:20<1:16:58, 17.30s/it]
 47%|████▋     | 234/500 [1:02:37<1:16:11, 17.19s/it]
 47%|████▋     | 235/500 [1:02:55<1:16:29, 17.32s/it]
 47%|████▋     | 236/500 [1:03:03<1:03:49, 14.51s/it]
 47%|████▋     | 237/500 [1:03:18<1:04:29, 14.71s/it]
 48%|████▊     | 238/500 [1:03:35<1:06:50, 15.31s/it]
 48%|████▊     | 239/500 [1:03:53<1:09:46, 16.04s/it]
 48%|████▊     | 240/500 [1:04:09<1:10:08, 16.19s/it]
 48%|████▊     | 241/500 [1:04:27<1:11:54, 16.66s/it]
 48%|████▊     | 242/500 [1:04:36<1:02:04, 14.44s/it]
 49%|████▊     | 243/500 [1:04:55<1:07:00, 15.64s/it]
 49%|████▉     | 244/500 [1:05:02<56:23, 13.22s/it]  
 49%|████▉     | 245/500 [1:05:20<1:01:39, 14.51s/it]
 49%|████▉     | 246/500 [1:05:36<1:04:10, 15.16s/it]
 49%|████▉     | 247/500 [1:05:53<1:06:08, 15.69s/it]
 50%|████▉     | 248/500 [1:06:00<54:47, 13.04s/it]  
 50%|████▉     | 249/500 [1:06:19<1:01:22, 14.67s/it]
 50%|█████     | 250/500 [1:06:36<1:04:59, 15.60s/it]
 50%|█████     | 251/500 [1:06:49<1:01:02, 14.71s/it]
 50%|█████     | 252/500 [1:07:07<1:05:19, 15.80s/it]
 51%|█████     | 253/500 [1:07:25<1:07:09, 16.32s/it]
 51%|█████     | 254/500 [1:07:34<58:11, 14.19s/it]  
 51%|█████     | 255/500 [1:07:41<49:13, 12.06s/it]
 51%|█████     | 256/500 [1:07:58<54:23, 13.37s/it]
 51%|█████▏    | 257/500 [1:08:16<1:00:21, 14.90s/it]
 52%|█████▏    | 258/500 [1:08:34<1:04:08, 15.90s/it]
 52%|█████▏    | 259/500 [1:08:51<1:04:39, 16.10s/it]
 52%|█████▏    | 260/500 [1:09:07<1:04:57, 16.24s/it]
 52%|█████▏    | 261/500 [1:09:16<55:27, 13.92s/it]  
 52%|█████▏    | 262/500 [1:09:33<58:31, 14.75s/it]
 53%|█████▎    | 263/500 [1:09:49<1:00:33, 15.33s/it]
 53%|█████▎    | 264/500 [1:10:06<1:02:27, 15.88s/it]
 53%|█████▎    | 265/500 [1:10:25<1:05:14, 16.66s/it]
 53%|█████▎    | 266/500 [1:10:33<55:18, 14.18s/it]  
 53%|█████▎    | 267/500 [1:10:50<57:51, 14.90s/it]
 54%|█████▎    | 268/500 [1:11:07<59:58, 15.51s/it]
 54%|█████▍    | 269/500 [1:11:25<1:02:26, 16.22s/it]
 54%|█████▍    | 270/500 [1:11:42<1:03:32, 16.57s/it]
 54%|█████▍    | 271/500 [1:11:59<1:03:14, 16.57s/it]
