Starting job 59970 on gpu-2 at Mon Apr 25 18:35:22 CEST 2022

Mon Apr 25 18:35:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:12:38,  8.75s/it]
  1%|          | 3/500 [00:34<1:41:11, 12.22s/it]
  1%|          | 4/500 [00:54<2:03:21, 14.92s/it]
 76%|███████▌  | 381/500 [1:37:06<31:11, 15.73s/it]
 76%|███████▋  | 382/500 [1:37:11<24:52, 12.65s/it]
 77%|███████▋  | 383/500 [1:37:17<20:41, 10.61s/it]
 77%|███████▋  | 384/500 [1:37:34<24:20, 12.59s/it]
 77%|███████▋  | 385/500 [1:37:51<26:42, 13.94s/it]
 77%|███████▋  | 386/500 [1:38:09<28:28, 14.99s/it]
 77%|███████▋  | 387/500 [1:38:15<23:07, 12.27s/it]
 78%|███████▊  | 388/500 [1:38:27<22:48, 12.22s/it]
 78%|███████▊  | 389/500 [1:38:43<24:58, 13.50s/it]
 78%|███████▊  | 390/500 [1:39:01<27:10, 14.82s/it]
 78%|███████▊  | 391/500 [1:39:18<28:16, 15.57s/it]
 78%|███████▊  | 392/500 [1:39:35<28:31, 15.85s/it]
 79%|███████▊  | 393/500 [1:39:52<28:44, 16.11s/it]
 79%|███████▉  | 394/500 [1:40:08<28:51, 16.34s/it]
 79%|███████▉  | 395/500 [1:40:26<29:16, 16.73s/it]
 79%|███████▉  | 396/500 [1:40:44<29:43, 17.15s/it]
 79%|███████▉  | 397/500 [1:40:47<21:57, 12.79s/it]
 80%|███████▉  | 398/500 [1:40:55<19:20, 11.38s/it]
 80%|███████▉  | 399/500 [1:41:01<16:41,  9.91s/it]
 80%|████████  | 400/500 [1:41:24<22:45, 13.65s/it]
 80%|████████  | 401/500 [1:41:42<24:58, 15.14s/it]
 80%|████████  | 402/500 [1:42:00<25:58, 15.90s/it]
 81%|████████  | 403/500 [1:42:21<28:16, 17.49s/it]
 81%|████████  | 404/500 [1:42:38<27:29, 17.19s/it]
 81%|████████  | 405/500 [1:42:51<25:13, 15.93s/it]
 81%|████████  | 406/500 [1:43:07<25:13, 16.10s/it]
 81%|████████▏ | 407/500 [1:43:28<26:54, 17.36s/it]
 82%|████████▏ | 408/500 [1:43:45<26:38, 17.38s/it]
 82%|████████▏ | 409/500 [1:44:05<27:37, 18.21s/it]
 82%|████████▏ | 410/500 [1:44:22<26:42, 17.80s/it]
 82%|████████▏ | 411/500 [1:44:38<25:32, 17.22s/it]
 82%|████████▏ | 412/500 [1:44:41<19:11, 13.09s/it]
 83%|████████▎ | 413/500 [1:44:59<21:06, 14.56s/it]
 83%|████████▎ | 414/500 [1:45:17<22:09, 15.45s/it]
 83%|████████▎ | 415/500 [1:45:34<22:29, 15.87s/it]
 83%|████████▎ | 416/500 [1:45:46<20:34, 14.69s/it]
 83%|████████▎ | 417/500 [1:46:04<21:54, 15.83s/it]
 84%|████████▎ | 418/500 [1:46:25<23:50, 17.45s/it]
 84%|████████▍ | 419/500 [1:46:43<23:27, 17.37s/it]
 84%|████████▍ | 420/500 [1:47:00<23:14, 17.43s/it]
 84%|████████▍ | 421/500 [1:47:17<22:49, 17.33s/it]
 84%|████████▍ | 422/500 [1:47:34<22:17, 17.15s/it]
 85%|████████▍ | 423/500 [1:47:38<16:57, 13.22s/it]
 85%|████████▍ | 424/500 [1:47:54<17:56, 14.16s/it]
 85%|████████▌ | 425/500 [1:48:12<19:09, 15.32s/it]
 85%|████████▌ | 426/500 [1:48:30<19:38, 15.92s/it]
 85%|████████▌ | 427/500 [1:48:48<20:08, 16.55s/it]
 86%|████████▌ | 428/500 [1:48:57<17:12, 14.34s/it]
 86%|████████▌ | 429/500 [1:49:01<13:21, 11.29s/it]
 86%|████████▌ | 430/500 [1:49:18<15:02, 12.89s/it]
 86%|████████▌ | 431/500 [1:49:24<12:30, 10.87s/it]
 86%|████████▋ | 432/500 [1:49:35<12:25, 10.96s/it]
 87%|████████▋ | 433/500 [1:49:53<14:36, 13.08s/it]
 87%|████████▋ | 434/500 [1:50:15<17:17, 15.73s/it]
 87%|████████▋ | 435/500 [1:50:18<13:02, 12.04s/it]
 87%|████████▋ | 436/500 [1:50:35<14:17, 13.40s/it]
 87%|████████▋ | 437/500 [1:50:40<11:18, 10.77s/it]
 88%|████████▊ | 438/500 [1:50:56<12:53, 12.48s/it]
 88%|████████▊ | 439/500 [1:51:15<14:35, 14.35s/it]
 88%|████████▊ | 440/500 [1:51:33<15:25, 15.43s/it]
 88%|████████▊ | 441/500 [1:51:42<13:21, 13.58s/it]
 88%|████████▊ | 442/500 [1:51:50<11:30, 11.90s/it]
 89%|████████▊ | 443/500 [1:52:20<16:22, 17.24s/it]
 89%|████████▉ | 444/500 [1:52:27<13:27, 14.41s/it]
 89%|████████▉ | 445/500 [1:52:44<13:49, 15.07s/it]
 89%|████████▉ | 446/500 [1:53:04<14:53, 16.54s/it]
 89%|████████▉ | 447/500 [1:53:15<13:12, 14.95s/it]
 90%|████████▉ | 448/500 [1:53:19<10:07, 11.69s/it]
 90%|████████▉ | 449/500 [1:53:38<11:43, 13.80s/it]
 90%|█████████ | 450/500 [1:53:56<12:38, 15.17s/it]
 90%|█████████ | 451/500 [1:54:15<13:08, 16.09s/it]
 90%|█████████ | 452/500 [1:54:31<12:58, 16.21s/it]
 91%|█████████ | 453/500 [1:54:35<09:49, 12.55s/it]
 91%|█████████ | 454/500 [1:54:52<10:41, 13.95s/it]
 91%|█████████ | 455/500 [1:54:55<07:52, 10.50s/it]
 91%|█████████ | 456/500 [1:55:11<09:01, 12.30s/it]
 91%|█████████▏| 457/500 [1:55:28<09:46, 13.63s/it]
 92%|█████████▏| 458/500 [1:55:48<10:45, 15.37s/it]
 92%|█████████▏| 459/500 [1:55:53<08:29, 12.42s/it]
 92%|█████████▏| 460/500 [1:56:15<10:05, 15.13s/it]
 92%|█████████▏| 461/500 [1:56:31<10:06, 15.54s/it]
 92%|█████████▏| 462/500 [1:56:48<10:09, 16.04s/it]
 93%|█████████▎| 463/500 [1:57:07<10:25, 16.91s/it]
 93%|█████████▎| 464/500 [1:57:24<10:04, 16.79s/it]
 93%|█████████▎| 465/500 [1:57:40<09:44, 16.70s/it]
 93%|█████████▎| 466/500 [1:57:57<09:31, 16.82s/it]
 93%|█████████▎| 467/500 [1:58:14<09:17, 16.90s/it]
 94%|█████████▎| 468/500 [1:58:31<09:00, 16.89s/it]
 94%|█████████▍| 469/500 [1:58:36<06:50, 13.24s/it]
 94%|█████████▍| 470/500 [1:58:52<07:05, 14.18s/it]
 94%|█████████▍| 471/500 [1:58:54<05:05, 10.52s/it]
 94%|█████████▍| 472/500 [1:59:12<05:51, 12.56s/it]
 95%|█████████▍| 473/500 [1:59:30<06:26, 14.31s/it]
 95%|█████████▍| 474/500 [1:59:47<06:31, 15.07s/it]
 95%|█████████▌| 475/500 [1:59:56<05:34, 13.39s/it]
 95%|█████████▌| 476/500 [2:00:14<05:49, 14.57s/it]
 95%|█████████▌| 477/500 [2:00:30<05:50, 15.25s/it]
 96%|█████████▌| 478/500 [2:00:50<06:05, 16.61s/it]
 96%|█████████▌| 479/500 [2:01:07<05:48, 16.58s/it]
 96%|█████████▌| 480/500 [2:01:23<05:31, 16.59s/it]
 96%|█████████▌| 481/500 [2:01:29<04:11, 13.25s/it]
 96%|█████████▋| 482/500 [2:01:47<04:22, 14.57s/it]
 97%|█████████▋| 483/500 [2:02:02<04:11, 14.78s/it]
 97%|█████████▋| 484/500 [2:02:19<04:06, 15.40s/it]
 97%|█████████▋| 485/500 [2:02:30<03:31, 14.07s/it]
 97%|█████████▋| 486/500 [2:02:46<03:28, 14.90s/it]
 97%|█████████▋| 487/500 [2:03:03<03:19, 15.38s/it]
 98%|█████████▊| 488/500 [2:03:20<03:11, 15.93s/it]
 98%|█████████▊| 489/500 [2:03:39<03:04, 16.74s/it]
 98%|█████████▊| 490/500 [2:03:55<02:46, 16.66s/it]
 98%|█████████▊| 491/500 [2:04:13<02:33, 17.04s/it]
 98%|█████████▊| 492/500 [2:04:32<02:21, 17.69s/it]
 99%|█████████▊| 493/500 [2:04:49<02:01, 17.33s/it]
 99%|█████████▉| 494/500 [2:05:06<01:42, 17.15s/it]
 99%|█████████▉| 495/500 [2:05:22<01:25, 17.06s/it]
 99%|█████████▉| 496/500 [2:05:40<01:08, 17.14s/it]
 99%|█████████▉| 497/500 [2:05:56<00:51, 17.02s/it]
100%|█████████▉| 498/500 [2:06:10<00:31, 15.95s/it]
100%|█████████▉| 499/500 [2:06:26<00:16, 16.11s/it]
100%|██████████| 500/500 [2:06:43<00:00, 16.34s/it]
100%|██████████| 500/500 [2:07:01<00:00, 15.24s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:22,  8.96s/it]
  1%|          | 3/500 [00:34<1:41:03, 12.20s/it]
  1%|          | 4/500 [00:52<1:57:00, 14.15s/it]
  1%|          | 5/500 [01:08<2:03:50, 15.01s/it]
  1%|          | 6/500 [01:26<2:10:50, 15.89s/it]
  1%|▏         | 7/500 [01:46<2:22:12, 17.31s/it]
  2%|▏         | 8/500 [01:56<2:01:32, 14.82s/it]
  2%|▏         | 9/500 [02:08<1:54:45, 14.02s/it]
  2%|▏         | 10/500 [02:25<2:01:17, 14.85s/it]
  2%|▏         | 11/500 [02:46<2:16:15, 16.72s/it]
  2%|▏         | 12/500 [03:02<2:16:34, 16.79s/it]
  3%|▎         | 13/500 [03:20<2:17:17, 16.92s/it]
  3%|▎         | 14/500 [03:38<2:20:01, 17.29s/it]
  3%|▎         | 15/500 [03:57<2:23:15, 17.72s/it]
  3%|▎         | 16/500 [04:13<2:20:52, 17.46s/it]
  3%|▎         | 17/500 [04:30<2:18:32, 17.21s/it]
  4%|▎         | 18/500 [04:47<2:17:22, 17.10s/it]
  4%|▍         | 19/500 [05:02<2:12:17, 16.50s/it]
  4%|▍         | 20/500 [05:19<2:13:56, 16.74s/it]
  4%|▍         | 21/500 [05:38<2:17:51, 17.27s/it]
  4%|▍         | 22/500 [05:56<2:18:48, 17.42s/it]
  5%|▍         | 23/500 [06:15<2:23:36, 18.06s/it]
  5%|▍         | 24/500 [06:32<2:20:59, 17.77s/it]
  5%|▌         | 25/500 [06:50<2:20:10, 17.71s/it]
  5%|▌         | 26/500 [07:07<2:19:31, 17.66s/it]
  5%|▌         | 27/500 [07:24<2:16:46, 17.35s/it]
  6%|▌         | 28/500 [07:41<2:14:48, 17.14s/it]
  6%|▌         | 29/500 [07:55<2:08:23, 16.36s/it]
  6%|▌         | 30/500 [08:12<2:09:00, 16.47s/it]
  6%|▌         | 31/500 [08:29<2:10:46, 16.73s/it]
  6%|▋         | 32/500 [08:38<1:51:32, 14.30s/it]
  7%|▋         | 33/500 [08:56<2:00:02, 15.42s/it]
  7%|▋         | 34/500 [09:13<2:03:38, 15.92s/it]
  7%|▋         | 35/500 [09:23<1:50:45, 14.29s/it]
  7%|▋         | 36/500 [09:41<1:57:16, 15.16s/it]
  7%|▋         | 37/500 [09:58<2:01:28, 15.74s/it]
  8%|▊         | 38/500 [10:14<2:03:30, 16.04s/it]
  8%|▊         | 39/500 [10:32<2:05:38, 16.35s/it]
  8%|▊         | 40/500 [10:50<2:11:06, 17.10s/it]
  8%|▊         | 41/500 [10:58<1:48:08, 14.14s/it]
  8%|▊         | 42/500 [11:14<1:54:06, 14.95s/it]
  9%|▊         | 43/500 [11:34<2:04:57, 16.41s/it]
  9%|▉         | 44/500 [11:51<2:04:53, 16.43s/it]
  9%|▉         | 45/500 [12:08<2:05:19, 16.53s/it]
  9%|▉         | 46/500 [12:25<2:07:08, 16.80s/it]
  9%|▉         | 47/500 [12:36<1:54:12, 15.13s/it]
 10%|▉         | 48/500 [12:48<1:47:28, 14.27s/it]
 10%|▉         | 49/500 [13:08<1:58:08, 15.72s/it]
 10%|█         | 50/500 [13:25<2:01:13, 16.16s/it]
 10%|█         | 51/500 [13:41<2:01:43, 16.27s/it]
 10%|█         | 52/500 [14:00<2:06:10, 16.90s/it]
 11%|█         | 53/500 [14:09<1:48:26, 14.56s/it]
 11%|█         | 54/500 [14:26<1:53:50, 15.31s/it]
 11%|█         | 55/500 [14:43<1:58:02, 15.92s/it]
 11%|█         | 56/500 [15:01<2:02:46, 16.59s/it]
 11%|█▏        | 57/500 [15:18<2:03:04, 16.67s/it]
 12%|█▏        | 58/500 [15:35<2:03:59, 16.83s/it]
 12%|█▏        | 59/500 [15:52<2:03:12, 16.76s/it]
 12%|█▏        | 60/500 [16:10<2:04:56, 17.04s/it]
 12%|█▏        | 61/500 [16:26<2:03:28, 16.88s/it]
 12%|█▏        | 62/500 [16:36<1:48:11, 14.82s/it]
 13%|█▎        | 63/500 [16:54<1:54:25, 15.71s/it]
 13%|█▎        | 64/500 [17:08<1:50:27, 15.20s/it]
 13%|█▎        | 65/500 [17:23<1:48:56, 15.03s/it]
 13%|█▎        | 66/500 [17:40<1:53:08, 15.64s/it]
 13%|█▎        | 67/500 [17:57<1:56:30, 16.14s/it]
 14%|█▎        | 68/500 [18:10<1:49:19, 15.18s/it]
 14%|█▍        | 69/500 [18:22<1:42:04, 14.21s/it]
 14%|█▍        | 70/500 [18:39<1:47:33, 15.01s/it]
 14%|█▍        | 71/500 [18:56<1:52:49, 15.78s/it]
 14%|█▍        | 72/500 [19:09<1:46:49, 14.98s/it]
 15%|█▍        | 73/500 [19:26<1:50:50, 15.57s/it]
 15%|█▍        | 74/500 [19:43<1:52:18, 15.82s/it]
 15%|█▌        | 75/500 [20:00<1:54:30, 16.17s/it]
 15%|█▌        | 76/500 [20:18<1:58:09, 16.72s/it]
 15%|█▌        | 77/500 [20:35<1:59:24, 16.94s/it]
 16%|█▌        | 78/500 [20:52<1:59:26, 16.98s/it]
 16%|█▌        | 79/500 [21:10<2:00:49, 17.22s/it]
 16%|█▌        | 80/500 [21:27<2:00:15, 17.18s/it]
 16%|█▌        | 81/500 [21:44<1:58:32, 16.97s/it]
 16%|█▋        | 82/500 [22:00<1:58:00, 16.94s/it]
 17%|█▋        | 83/500 [22:17<1:56:45, 16.80s/it]
 17%|█▋        | 84/500 [22:34<1:57:04, 16.89s/it]
 17%|█▋        | 85/500 [22:52<1:59:50, 17.33s/it]
 17%|█▋        | 86/500 [23:02<1:44:02, 15.08s/it]
 17%|█▋        | 87/500 [23:22<1:53:16, 16.46s/it]
 18%|█▊        | 88/500 [23:40<1:56:00, 16.90s/it]
 18%|█▊        | 89/500 [23:51<1:43:21, 15.09s/it]
 18%|█▊        | 90/500 [24:08<1:47:54, 15.79s/it]
 18%|█▊        | 91/500 [24:31<2:01:51, 17.88s/it]
 18%|█▊        | 92/500 [24:42<1:47:37, 15.83s/it]
 19%|█▊        | 93/500 [24:59<1:49:42, 16.17s/it]
 19%|█▉        | 94/500 [25:16<1:51:25, 16.47s/it]
 19%|█▉        | 95/500 [25:35<1:55:45, 17.15s/it]
 19%|█▉        | 96/500 [25:52<1:55:06, 17.09s/it]
 19%|█▉        | 97/500 [26:10<1:57:08, 17.44s/it]
 20%|█▉        | 98/500 [26:28<1:58:16, 17.65s/it]
 20%|█▉        | 99/500 [26:33<1:31:25, 13.68s/it]
 20%|██        | 100/500 [26:45<1:29:05, 13.36s/it]
 20%|██        | 101/500 [27:03<1:37:00, 14.59s/it]
 20%|██        | 102/500 [27:15<1:31:34, 13.81s/it]
 21%|██        | 103/500 [27:34<1:42:46, 15.53s/it]
 21%|██        | 104/500 [27:47<1:38:06, 14.87s/it]
 21%|██        | 105/500 [28:04<1:41:51, 15.47s/it]
 21%|██        | 106/500 [28:22<1:45:16, 16.03s/it]
 21%|██▏       | 107/500 [28:27<1:24:37, 12.92s/it]
 22%|██▏       | 108/500 [28:40<1:23:44, 12.82s/it]
 22%|██▏       | 109/500 [28:57<1:31:26, 14.03s/it]
 22%|██▏       | 110/500 [29:13<1:36:02, 14.78s/it]
 22%|██▏       | 111/500 [29:30<1:40:03, 15.43s/it]
 22%|██▏       | 112/500 [29:49<1:46:39, 16.49s/it]
 23%|██▎       | 113/500 [30:06<1:46:23, 16.49s/it]
 23%|██▎       | 114/500 [30:23<1:47:44, 16.75s/it]
 23%|██▎       | 115/500 [30:41<1:50:21, 17.20s/it]
 23%|██▎       | 116/500 [30:53<1:40:10, 15.65s/it]
 23%|██▎       | 117/500 [31:14<1:48:44, 17.04s/it]
 24%|██▎       | 118/500 [31:31<1:48:47, 17.09s/it]
 24%|██▍       | 119/500 [31:48<1:48:17, 17.05s/it]
 24%|██▍       | 120/500 [32:05<1:47:50, 17.03s/it]
 24%|██▍       | 121/500 [32:26<1:55:02, 18.21s/it]
 24%|██▍       | 122/500 [32:42<1:51:43, 17.73s/it]
 25%|██▍       | 123/500 [32:59<1:49:19, 17.40s/it]
 25%|██▍       | 124/500 [33:16<1:47:18, 17.12s/it]
 25%|██▌       | 125/500 [33:32<1:45:52, 16.94s/it]
 25%|██▌       | 126/500 [33:50<1:48:14, 17.37s/it]
 25%|██▌       | 127/500 [34:00<1:34:08, 15.14s/it]
 26%|██▌       | 128/500 [34:12<1:27:03, 14.04s/it]
 26%|██▌       | 129/500 [34:29<1:32:03, 14.89s/it]
 26%|██▌       | 130/500 [34:46<1:35:40, 15.51s/it]
 26%|██▌       | 131/500 [35:01<1:34:14, 15.32s/it]
 26%|██▋       | 132/500 [35:17<1:36:47, 15.78s/it]
 27%|██▋       | 133/500 [35:34<1:37:53, 16.00s/it]
 27%|██▋       | 134/500 [35:50<1:38:34, 16.16s/it]
 27%|██▋       | 135/500 [36:01<1:27:45, 14.43s/it]
 27%|██▋       | 136/500 [36:20<1:36:50, 15.96s/it]
 27%|██▋       | 137/500 [36:39<1:41:10, 16.72s/it]
 28%|██▊       | 138/500 [36:56<1:41:33, 16.83s/it]
 28%|██▊       | 139/500 [37:14<1:43:03, 17.13s/it]
 28%|██▊       | 140/500 [37:30<1:42:04, 17.01s/it]
 28%|██▊       | 141/500 [37:48<1:42:32, 17.14s/it]
 28%|██▊       | 142/500 [38:05<1:42:23, 17.16s/it]
 29%|██▊       | 143/500 [38:23<1:43:14, 17.35s/it]
 29%|██▉       | 144/500 [38:40<1:42:54, 17.34s/it]
 29%|██▉       | 145/500 [38:57<1:41:56, 17.23s/it]
 29%|██▉       | 146/500 [39:13<1:39:33, 16.88s/it]
 29%|██▉       | 147/500 [39:31<1:40:29, 17.08s/it]
 30%|██▉       | 148/500 [39:48<1:40:00, 17.05s/it]
 30%|██▉       | 149/500 [40:06<1:42:18, 17.49s/it]
 30%|███       | 150/500 [40:23<1:40:17, 17.19s/it]
 30%|███       | 151/500 [40:28<1:19:32, 13.67s/it]
 30%|███       | 152/500 [40:45<1:24:38, 14.59s/it]
 31%|███       | 153/500 [41:02<1:28:21, 15.28s/it]
 31%|███       | 154/500 [41:20<1:33:27, 16.21s/it]
 31%|███       | 155/500 [41:37<1:34:29, 16.43s/it]
 31%|███       | 156/500 [41:45<1:20:06, 13.97s/it]
 31%|███▏      | 157/500 [42:01<1:22:43, 14.47s/it]
 32%|███▏      | 158/500 [42:13<1:17:59, 13.68s/it]
 32%|███▏      | 159/500 [42:24<1:13:35, 12.95s/it]
 32%|███▏      | 160/500 [42:41<1:20:14, 14.16s/it]
 32%|███▏      | 161/500 [42:58<1:24:34, 14.97s/it]
 32%|███▏      | 162/500 [43:04<1:09:56, 12.42s/it]
 33%|███▎      | 163/500 [43:19<1:12:28, 12.90s/it]
 33%|███▎      | 164/500 [43:36<1:20:40, 14.41s/it]
 33%|███▎      | 165/500 [43:54<1:26:19, 15.46s/it]
 33%|███▎      | 166/500 [44:16<1:36:17, 17.30s/it]
 33%|███▎      | 167/500 [44:33<1:36:03, 17.31s/it]
 34%|███▎      | 168/500 [44:49<1:33:01, 16.81s/it]
 34%|███▍      | 169/500 [45:00<1:24:03, 15.24s/it]
 34%|███▍      | 170/500 [45:12<1:17:08, 14.03s/it]
 34%|███▍      | 171/500 [45:29<1:21:44, 14.91s/it]
 34%|███▍      | 172/500 [45:45<1:24:17, 15.42s/it]
 35%|███▍      | 173/500 [46:02<1:26:48, 15.93s/it]
 35%|███▍      | 174/500 [46:20<1:29:22, 16.45s/it]
 35%|███▌      | 175/500 [46:36<1:28:52, 16.41s/it]
 35%|███▌      | 176/500 [46:54<1:30:16, 16.72s/it]
 35%|███▌      | 177/500 [47:08<1:25:38, 15.91s/it]
 36%|███▌      | 178/500 [47:35<1:43:48, 19.34s/it]
 36%|███▌      | 179/500 [47:54<1:42:53, 19.23s/it]
 36%|███▌      | 180/500 [48:11<1:38:12, 18.41s/it]
 36%|███▌      | 181/500 [48:22<1:27:22, 16.43s/it]
 36%|███▋      | 182/500 [48:41<1:30:34, 17.09s/it]
 37%|███▋      | 183/500 [48:58<1:29:21, 16.91s/it]
 37%|███▋      | 184/500 [49:16<1:30:38, 17.21s/it]
 37%|███▋      | 185/500 [49:32<1:29:48, 17.11s/it]
 37%|███▋      | 186/500 [49:49<1:29:19, 17.07s/it]
 37%|███▋      | 187/500 [50:06<1:28:08, 16.90s/it]
 38%|███▊      | 188/500 [50:22<1:27:22, 16.80s/it]
 38%|███▊      | 189/500 [50:39<1:26:36, 16.71s/it]
 38%|███▊      | 190/500 [50:56<1:26:32, 16.75s/it]
 38%|███▊      | 191/500 [51:09<1:21:01, 15.73s/it]
 38%|███▊      | 192/500 [51:26<1:21:56, 15.96s/it]
 39%|███▊      | 193/500 [51:42<1:21:43, 15.97s/it]
 39%|███▉      | 194/500 [51:59<1:24:03, 16.48s/it]
 39%|███▉      | 195/500 [52:16<1:24:53, 16.70s/it]
 39%|███▉      | 196/500 [52:34<1:26:34, 17.09s/it]
 39%|███▉      | 197/500 [52:53<1:28:37, 17.55s/it]
 40%|███▉      | 198/500 [53:10<1:26:34, 17.20s/it]
 40%|███▉      | 199/500 [53:27<1:26:41, 17.28s/it]
 40%|████      | 200/500 [53:46<1:28:56, 17.79s/it]
 40%|████      | 201/500 [54:03<1:27:36, 17.58s/it]
 40%|████      | 202/500 [54:21<1:27:15, 17.57s/it]
 41%|████      | 203/500 [54:37<1:25:33, 17.28s/it]
 41%|████      | 204/500 [54:54<1:24:58, 17.22s/it]
 41%|████      | 205/500 [55:13<1:27:36, 17.82s/it]
 41%|████      | 206/500 [55:30<1:25:43, 17.49s/it]
 41%|████▏     | 207/500 [55:47<1:23:48, 17.16s/it]
 42%|████▏     | 208/500 [56:04<1:23:13, 17.10s/it]
 42%|████▏     | 209/500 [56:18<1:18:39, 16.22s/it]
 42%|████▏     | 210/500 [56:34<1:18:47, 16.30s/it]
 42%|████▏     | 211/500 [56:52<1:20:20, 16.68s/it]
 42%|████▏     | 212/500 [57:08<1:19:47, 16.62s/it]
 43%|████▎     | 213/500 [57:30<1:26:49, 18.15s/it]
 43%|████▎     | 214/500 [57:47<1:25:30, 17.94s/it]
 43%|████▎     | 215/500 [58:02<1:20:11, 16.88s/it]
 43%|████▎     | 216/500 [58:20<1:21:11, 17.15s/it]
 43%|████▎     | 217/500 [58:36<1:19:58, 16.96s/it]
 44%|████▎     | 218/500 [58:47<1:10:24, 14.98s/it]
 44%|████▍     | 219/500 [59:02<1:11:19, 15.23s/it]
 44%|████▍     | 220/500 [59:20<1:15:08, 16.10s/it]
 44%|████▍     | 221/500 [59:37<1:15:26, 16.22s/it]
 44%|████▍     | 222/500 [59:47<1:07:05, 14.48s/it]
 45%|████▍     | 223/500 [1:00:05<1:11:17, 15.44s/it]
 45%|████▍     | 224/500 [1:00:21<1:11:18, 15.50s/it]
 45%|████▌     | 225/500 [1:00:40<1:16:07, 16.61s/it]
 45%|████▌     | 226/500 [1:00:57<1:16:12, 16.69s/it]
 45%|████▌     | 227/500 [1:01:12<1:14:04, 16.28s/it]
 46%|████▌     | 228/500 [1:01:24<1:07:59, 15.00s/it]
 46%|████▌     | 229/500 [1:01:54<1:27:46, 19.43s/it]
 46%|████▌     | 230/500 [1:02:12<1:25:42, 19.05s/it]
 46%|████▌     | 231/500 [1:02:29<1:22:54, 18.49s/it]
 46%|████▋     | 232/500 [1:02:46<1:20:05, 17.93s/it]
 47%|████▋     | 233/500 [1:03:06<1:22:18, 18.50s/it]
 47%|████▋     | 234/500 [1:03:23<1:19:50, 18.01s/it]
 47%|████▋     | 235/500 [1:03:40<1:18:55, 17.87s/it]
 47%|████▋     | 236/500 [1:03:48<1:05:27, 14.88s/it]
 47%|████▋     | 237/500 [1:04:03<1:05:32, 14.95s/it]
 48%|████▊     | 238/500 [1:04:20<1:07:28, 15.45s/it]
 48%|████▊     | 239/500 [1:04:37<1:10:07, 16.12s/it]
 48%|████▊     | 240/500 [1:04:55<1:11:09, 16.42s/it]
 48%|████▊     | 241/500 [1:05:12<1:12:29, 16.79s/it]
 48%|████▊     | 242/500 [1:05:21<1:02:26, 14.52s/it]
 49%|████▊     | 243/500 [1:05:41<1:09:17, 16.18s/it]
 49%|████▉     | 244/500 [1:05:49<57:53, 13.57s/it]  
 49%|████▉     | 245/500 [1:06:06<1:02:35, 14.73s/it]
 49%|████▉     | 246/500 [1:06:23<1:04:44, 15.29s/it]
 49%|████▉     | 247/500 [1:06:40<1:06:26, 15.76s/it]
 50%|████▉     | 248/500 [1:06:47<54:54, 13.08s/it]  
 50%|████▉     | 249/500 [1:07:06<1:02:59, 15.06s/it]
 50%|█████     | 250/500 [1:07:24<1:05:59, 15.84s/it]
 50%|█████     | 251/500 [1:07:37<1:01:41, 14.87s/it]
 50%|█████     | 252/500 [1:07:55<1:05:39, 15.88s/it]
 51%|█████     | 253/500 [1:08:12<1:07:18, 16.35s/it]
 51%|█████     | 254/500 [1:08:21<58:13, 14.20s/it]  
 51%|█████     | 255/500 [1:08:28<49:12, 12.05s/it]
 51%|█████     | 256/500 [1:08:45<54:16, 13.35s/it]
 51%|█████▏    | 257/500 [1:09:04<1:00:53, 15.03s/it]
 52%|█████▏    | 258/500 [1:09:22<1:04:32, 16.00s/it]
 52%|█████▏    | 259/500 [1:09:39<1:04:52, 16.15s/it]
 52%|█████▏    | 260/500 [1:09:55<1:05:00, 16.25s/it]
 52%|█████▏    | 261/500 [1:10:04<55:28, 13.93s/it]  
 52%|█████▏    | 262/500 [1:10:20<58:25, 14.73s/it]
 53%|█████▎    | 263/500 [1:10:37<1:00:25, 15.30s/it]
 53%|█████▎    | 264/500 [1:10:54<1:02:16, 15.83s/it]
 53%|█████▎    | 265/500 [1:11:13<1:05:41, 16.77s/it]
 53%|█████▎    | 266/500 [1:11:21<55:42, 14.29s/it]  
 53%|█████▎    | 267/500 [1:11:38<58:19, 15.02s/it]
 54%|█████▎    | 268/500 [1:11:55<1:00:28, 15.64s/it]
 54%|█████▍    | 269/500 [1:12:13<1:02:58, 16.36s/it]
 54%|█████▍    | 270/500 [1:12:31<1:04:04, 16.72s/it]
