Starting job 59157 on gpu-6 at Sat Apr 23 17:53:10 CEST 2022

Sat Apr 23 17:53:11 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:53,  2.52s/it]
  1%|          | 3/500 [00:10<29:20,  3.54s/it]
  1%|          | 4/500 [00:15<35:57,  4.35s/it]
 81%|████████  | 405/500 [29:59<07:14,  4.57s/it]
 81%|████████  | 406/500 [30:04<07:13,  4.61s/it]
 81%|████████▏ | 407/500 [30:09<07:13,  4.66s/it]
 82%|████████▏ | 408/500 [30:14<07:19,  4.78s/it]
 82%|████████▏ | 409/500 [30:19<07:36,  5.01s/it]
 82%|████████▏ | 410/500 [30:24<07:28,  4.98s/it]
 82%|████████▏ | 411/500 [30:29<07:22,  4.97s/it]
 82%|████████▏ | 412/500 [30:30<05:33,  3.79s/it]
 83%|████████▎ | 413/500 [30:35<05:59,  4.13s/it]
 83%|████████▎ | 414/500 [30:40<06:23,  4.46s/it]
 83%|████████▎ | 415/500 [30:46<06:46,  4.78s/it]
 83%|████████▎ | 416/500 [30:50<06:10,  4.41s/it]
 83%|████████▎ | 417/500 [30:55<06:22,  4.61s/it]
 84%|████████▎ | 418/500 [31:00<06:41,  4.89s/it]
 84%|████████▍ | 419/500 [31:05<06:40,  4.94s/it]
 84%|████████▍ | 420/500 [31:10<06:34,  4.93s/it]
 84%|████████▍ | 421/500 [31:15<06:33,  4.98s/it]
 84%|████████▍ | 422/500 [31:21<06:38,  5.10s/it]
 85%|████████▍ | 423/500 [31:22<05:02,  3.93s/it]
 85%|████████▍ | 424/500 [31:27<05:20,  4.22s/it]
 85%|████████▌ | 425/500 [31:32<05:42,  4.57s/it]
 85%|████████▌ | 426/500 [31:37<05:44,  4.66s/it]
 85%|████████▌ | 427/500 [31:42<05:55,  4.87s/it]
 86%|████████▌ | 428/500 [31:45<05:03,  4.22s/it]
 86%|████████▌ | 429/500 [31:47<04:06,  3.48s/it]
 86%|████████▌ | 430/500 [31:52<04:32,  3.89s/it]
 86%|████████▌ | 431/500 [31:54<03:58,  3.45s/it]
 86%|████████▋ | 432/500 [31:56<03:28,  3.07s/it]
 87%|████████▋ | 433/500 [32:01<04:08,  3.71s/it]
 87%|████████▋ | 434/500 [32:07<04:41,  4.27s/it]
 87%|████████▋ | 435/500 [32:08<03:44,  3.45s/it]
 87%|████████▋ | 436/500 [32:13<04:10,  3.91s/it]
 87%|████████▋ | 437/500 [32:15<03:14,  3.09s/it]
 88%|████████▊ | 438/500 [32:20<03:51,  3.73s/it]
 88%|████████▊ | 439/500 [32:25<04:09,  4.08s/it]
 88%|████████▊ | 440/500 [32:30<04:24,  4.41s/it]
 88%|████████▊ | 441/500 [32:33<03:52,  3.94s/it]
 88%|████████▊ | 442/500 [32:35<03:19,  3.45s/it]
 89%|████████▊ | 443/500 [32:41<03:52,  4.08s/it]
 89%|████████▉ | 444/500 [32:43<03:24,  3.65s/it]
 89%|████████▉ | 445/500 [32:49<03:49,  4.17s/it]
 89%|████████▉ | 446/500 [32:54<03:59,  4.43s/it]
 89%|████████▉ | 447/500 [32:57<03:34,  4.05s/it]
 90%|████████▉ | 448/500 [32:58<02:45,  3.19s/it]
 90%|████████▉ | 449/500 [33:04<03:18,  3.89s/it]
 90%|█████████ | 450/500 [33:09<03:30,  4.20s/it]
 90%|█████████ | 451/500 [33:14<03:40,  4.50s/it]
 90%|█████████ | 452/500 [33:19<03:39,  4.58s/it]
 91%|█████████ | 453/500 [33:20<02:55,  3.73s/it]
 91%|█████████ | 454/500 [33:26<03:12,  4.18s/it]
 91%|█████████ | 455/500 [33:26<02:22,  3.16s/it]
 91%|█████████ | 456/500 [33:31<02:40,  3.64s/it]
 91%|█████████▏| 457/500 [33:36<02:50,  3.97s/it]
 92%|█████████▏| 458/500 [33:41<03:07,  4.45s/it]
 92%|█████████▏| 459/500 [33:43<02:27,  3.60s/it]
 92%|█████████▏| 460/500 [33:49<02:47,  4.18s/it]
 92%|█████████▏| 461/500 [33:54<02:58,  4.57s/it]
 92%|█████████▏| 462/500 [33:59<03:00,  4.75s/it]
 93%|█████████▎| 463/500 [34:04<02:57,  4.79s/it]
 93%|█████████▎| 464/500 [34:09<02:52,  4.78s/it]
 93%|█████████▎| 465/500 [34:14<02:47,  4.77s/it]
 93%|█████████▎| 466/500 [34:19<02:50,  5.01s/it]
 93%|█████████▎| 467/500 [34:24<02:45,  5.00s/it]
 94%|█████████▎| 468/500 [34:29<02:38,  4.96s/it]
 94%|█████████▍| 469/500 [34:31<02:02,  3.96s/it]
 94%|█████████▍| 470/500 [34:36<02:13,  4.44s/it]
 94%|█████████▍| 471/500 [34:37<01:35,  3.28s/it]
 94%|█████████▍| 472/500 [34:42<01:47,  3.84s/it]
 95%|█████████▍| 473/500 [34:47<01:52,  4.18s/it]
 95%|█████████▍| 474/500 [34:52<01:54,  4.40s/it]
 95%|█████████▌| 475/500 [34:54<01:33,  3.75s/it]
 95%|█████████▌| 476/500 [35:00<01:42,  4.29s/it]
 95%|█████████▌| 477/500 [35:05<01:46,  4.61s/it]
 96%|█████████▌| 478/500 [35:10<01:47,  4.89s/it]
 96%|█████████▌| 479/500 [35:15<01:42,  4.90s/it]
 96%|█████████▌| 480/500 [35:21<01:42,  5.10s/it]
 96%|█████████▌| 481/500 [35:23<01:17,  4.10s/it]
 96%|█████████▋| 482/500 [35:28<01:17,  4.32s/it]
 97%|█████████▋| 483/500 [35:32<01:13,  4.34s/it]
 97%|█████████▋| 484/500 [35:37<01:12,  4.51s/it]
 97%|█████████▋| 485/500 [35:41<01:04,  4.31s/it]
 97%|█████████▋| 486/500 [35:46<01:03,  4.52s/it]
 97%|█████████▋| 487/500 [35:51<01:01,  4.72s/it]
 98%|█████████▊| 488/500 [35:56<00:59,  4.96s/it]
 98%|█████████▊| 489/500 [36:02<00:56,  5.14s/it]
 98%|█████████▊| 490/500 [36:07<00:50,  5.02s/it]
 98%|█████████▊| 491/500 [36:12<00:45,  5.08s/it]
 98%|█████████▊| 492/500 [36:17<00:41,  5.22s/it]
 99%|█████████▊| 493/500 [36:22<00:35,  5.08s/it]
 99%|█████████▉| 494/500 [36:27<00:30,  5.04s/it]
 99%|█████████▉| 495/500 [36:32<00:25,  5.00s/it]
 99%|█████████▉| 496/500 [36:37<00:20,  5.00s/it]
 99%|█████████▉| 497/500 [36:42<00:15,  5.02s/it]
100%|█████████▉| 498/500 [36:46<00:09,  4.78s/it]
100%|█████████▉| 499/500 [36:52<00:05,  5.02s/it]
100%|██████████| 500/500 [36:57<00:00,  5.06s/it]
100%|██████████| 500/500 [37:02<00:00,  4.45s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:33,  2.48s/it]
  1%|          | 3/500 [00:10<31:05,  3.75s/it]
  1%|          | 4/500 [00:15<35:13,  4.26s/it]
  1%|          | 5/500 [00:20<37:31,  4.55s/it]
  1%|          | 6/500 [00:25<38:54,  4.73s/it]
  1%|▏         | 7/500 [00:30<39:35,  4.82s/it]
  2%|▏         | 8/500 [00:33<34:06,  4.16s/it]
  2%|▏         | 9/500 [00:37<32:44,  4.00s/it]
  2%|▏         | 10/500 [00:41<34:40,  4.25s/it]
  2%|▏         | 11/500 [00:46<35:51,  4.40s/it]
  2%|▏         | 12/500 [00:51<37:09,  4.57s/it]
  3%|▎         | 13/500 [00:57<39:35,  4.88s/it]
  3%|▎         | 14/500 [01:02<39:52,  4.92s/it]
  3%|▎         | 15/500 [01:07<41:26,  5.13s/it]
  3%|▎         | 16/500 [01:13<42:25,  5.26s/it]
  3%|▎         | 17/500 [01:18<41:48,  5.19s/it]
  4%|▎         | 18/500 [01:24<42:27,  5.29s/it]
  4%|▍         | 19/500 [01:28<40:12,  5.02s/it]
  4%|▍         | 20/500 [01:33<40:08,  5.02s/it]
  4%|▍         | 21/500 [01:38<41:24,  5.19s/it]
  4%|▍         | 22/500 [01:44<42:17,  5.31s/it]
  5%|▍         | 23/500 [01:49<42:24,  5.33s/it]
  5%|▍         | 24/500 [01:55<41:41,  5.25s/it]
  5%|▌         | 25/500 [01:59<40:31,  5.12s/it]
  5%|▌         | 26/500 [02:04<40:04,  5.07s/it]
  5%|▌         | 27/500 [02:09<38:49,  4.92s/it]
  6%|▌         | 28/500 [02:14<40:13,  5.11s/it]
  6%|▌         | 29/500 [02:19<39:10,  4.99s/it]
  6%|▌         | 30/500 [02:24<39:07,  5.00s/it]
  6%|▌         | 31/500 [02:30<40:18,  5.16s/it]
  6%|▋         | 32/500 [02:33<35:46,  4.59s/it]
  7%|▋         | 33/500 [02:38<37:42,  4.84s/it]
  7%|▋         | 34/500 [02:43<37:40,  4.85s/it]
  7%|▋         | 35/500 [02:46<33:42,  4.35s/it]
  7%|▋         | 36/500 [02:51<35:16,  4.56s/it]
  7%|▋         | 37/500 [02:57<36:39,  4.75s/it]
  8%|▊         | 38/500 [03:02<36:50,  4.78s/it]
  8%|▊         | 39/500 [03:06<36:34,  4.76s/it]
  8%|▊         | 40/500 [03:11<36:47,  4.80s/it]
  8%|▊         | 41/500 [03:14<31:47,  4.16s/it]
  8%|▊         | 42/500 [03:19<34:35,  4.53s/it]
  9%|▊         | 43/500 [03:25<36:51,  4.84s/it]
  9%|▉         | 44/500 [03:30<36:37,  4.82s/it]
  9%|▉         | 45/500 [03:34<36:25,  4.80s/it]
  9%|▉         | 46/500 [03:39<37:07,  4.91s/it]
  9%|▉         | 47/500 [03:43<33:11,  4.40s/it]
 10%|▉         | 48/500 [03:46<31:14,  4.15s/it]
 10%|▉         | 49/500 [03:51<33:12,  4.42s/it]
 10%|█         | 50/500 [03:56<34:27,  4.59s/it]
 10%|█         | 51/500 [04:01<34:46,  4.65s/it]
 10%|█         | 52/500 [04:07<36:40,  4.91s/it]
 11%|█         | 53/500 [04:09<31:08,  4.18s/it]
 11%|█         | 54/500 [04:14<33:05,  4.45s/it]
 11%|█         | 55/500 [04:20<35:07,  4.74s/it]
 11%|█         | 56/500 [04:25<36:38,  4.95s/it]
 11%|█▏        | 57/500 [04:30<36:09,  4.90s/it]
 12%|█▏        | 58/500 [04:35<36:24,  4.94s/it]
 12%|█▏        | 59/500 [04:40<36:20,  4.94s/it]
 12%|█▏        | 60/500 [04:45<36:54,  5.03s/it]
 12%|█▏        | 61/500 [04:50<36:14,  4.95s/it]
 12%|█▏        | 62/500 [04:53<32:24,  4.44s/it]
 13%|█▎        | 63/500 [04:59<34:44,  4.77s/it]
 13%|█▎        | 64/500 [05:03<33:08,  4.56s/it]
 13%|█▎        | 65/500 [05:07<33:40,  4.65s/it]
 13%|█▎        | 66/500 [05:13<34:49,  4.81s/it]
 13%|█▎        | 67/500 [05:18<35:17,  4.89s/it]
 14%|█▎        | 68/500 [05:22<32:51,  4.56s/it]
 14%|█▍        | 69/500 [05:25<30:25,  4.23s/it]
 14%|█▍        | 70/500 [05:30<32:37,  4.55s/it]
 14%|█▍        | 71/500 [05:35<33:01,  4.62s/it]
 14%|█▍        | 72/500 [05:38<30:18,  4.25s/it]
 15%|█▍        | 73/500 [05:43<31:52,  4.48s/it]
 15%|█▍        | 74/500 [05:48<32:17,  4.55s/it]
 15%|█▌        | 75/500 [05:53<33:34,  4.74s/it]
 15%|█▌        | 76/500 [05:59<35:13,  4.98s/it]
 15%|█▌        | 77/500 [06:04<36:14,  5.14s/it]
 16%|█▌        | 78/500 [06:10<36:57,  5.25s/it]
 16%|█▌        | 79/500 [06:15<36:52,  5.26s/it]
 16%|█▌        | 80/500 [06:20<36:17,  5.18s/it]
 16%|█▌        | 81/500 [06:25<35:18,  5.06s/it]
 16%|█▋        | 82/500 [06:30<34:53,  5.01s/it]
 17%|█▋        | 83/500 [06:35<34:17,  4.93s/it]
 17%|█▋        | 84/500 [06:40<35:26,  5.11s/it]
 17%|█▋        | 85/500 [06:46<36:14,  5.24s/it]
 17%|█▋        | 86/500 [06:49<31:26,  4.56s/it]
 17%|█▋        | 87/500 [06:54<32:17,  4.69s/it]
 18%|█▊        | 88/500 [06:59<33:57,  4.95s/it]
 18%|█▊        | 89/500 [07:02<30:13,  4.41s/it]
 18%|█▊        | 90/500 [07:08<31:50,  4.66s/it]
 18%|█▊        | 91/500 [07:13<32:28,  4.76s/it]
 18%|█▊        | 92/500 [07:16<29:14,  4.30s/it]
 19%|█▊        | 93/500 [07:21<31:43,  4.68s/it]
 19%|█▉        | 94/500 [07:26<32:26,  4.79s/it]
 19%|█▉        | 95/500 [07:32<33:54,  5.02s/it]
 19%|█▉        | 96/500 [07:37<34:29,  5.12s/it]
 19%|█▉        | 97/500 [07:43<35:14,  5.25s/it]
 20%|█▉        | 98/500 [07:48<35:46,  5.34s/it]
 20%|█▉        | 99/500 [07:50<27:44,  4.15s/it]
 20%|██        | 100/500 [07:54<27:01,  4.05s/it]
 20%|██        | 101/500 [07:59<28:47,  4.33s/it]
 20%|██        | 102/500 [08:03<27:50,  4.20s/it]
 21%|██        | 103/500 [08:08<30:27,  4.60s/it]
 21%|██        | 104/500 [08:12<28:56,  4.38s/it]
 21%|██        | 105/500 [08:17<29:43,  4.51s/it]
 21%|██        | 106/500 [08:22<31:28,  4.79s/it]
 21%|██▏       | 107/500 [08:24<25:05,  3.83s/it]
 22%|██▏       | 108/500 [08:28<24:57,  3.82s/it]
 22%|██▏       | 109/500 [08:32<26:38,  4.09s/it]
 22%|██▏       | 110/500 [08:37<27:51,  4.29s/it]
 22%|██▏       | 111/500 [08:43<30:07,  4.65s/it]
 22%|██▏       | 112/500 [08:48<31:47,  4.92s/it]
 23%|██▎       | 113/500 [08:53<31:43,  4.92s/it]
 23%|██▎       | 114/500 [08:58<32:01,  4.98s/it]
 23%|██▎       | 115/500 [09:04<33:04,  5.15s/it]
 23%|██▎       | 116/500 [09:07<30:19,  4.74s/it]
 23%|██▎       | 117/500 [09:12<30:28,  4.77s/it]
 24%|██▎       | 118/500 [09:17<31:03,  4.88s/it]
 24%|██▍       | 119/500 [09:22<31:09,  4.91s/it]
 24%|██▍       | 120/500 [09:28<31:26,  4.96s/it]
 24%|██▍       | 121/500 [09:33<32:29,  5.14s/it]
 24%|██▍       | 122/500 [09:39<33:09,  5.26s/it]
 25%|██▍       | 123/500 [09:43<32:11,  5.12s/it]
 25%|██▍       | 124/500 [09:48<31:25,  5.01s/it]
 25%|██▌       | 125/500 [09:53<31:46,  5.08s/it]
 25%|██▌       | 126/500 [09:59<32:34,  5.23s/it]
 25%|██▌       | 127/500 [10:02<27:52,  4.48s/it]
 26%|██▌       | 128/500 [10:05<25:54,  4.18s/it]
 26%|██▌       | 129/500 [10:10<27:12,  4.40s/it]
 26%|██▌       | 130/500 [10:15<28:19,  4.59s/it]
 26%|██▌       | 131/500 [10:19<27:37,  4.49s/it]
 26%|██▋       | 132/500 [10:24<28:20,  4.62s/it]
 27%|██▋       | 133/500 [10:29<28:30,  4.66s/it]
 27%|██▋       | 134/500 [10:34<28:35,  4.69s/it]
 27%|██▋       | 135/500 [10:37<25:44,  4.23s/it]
 27%|██▋       | 136/500 [10:42<27:04,  4.46s/it]
 27%|██▋       | 137/500 [10:48<28:59,  4.79s/it]
 28%|██▊       | 138/500 [10:53<29:28,  4.89s/it]
 28%|██▊       | 139/500 [10:58<30:37,  5.09s/it]
 28%|██▊       | 140/500 [11:03<30:08,  5.02s/it]
 28%|██▊       | 141/500 [11:09<30:42,  5.13s/it]
 28%|██▊       | 142/500 [11:14<30:24,  5.10s/it]
 29%|██▊       | 143/500 [11:18<29:59,  5.04s/it]
 29%|██▉       | 144/500 [11:24<30:05,  5.07s/it]
 29%|██▉       | 145/500 [11:28<29:43,  5.02s/it]
 29%|██▉       | 146/500 [11:33<29:07,  4.94s/it]
 29%|██▉       | 147/500 [11:38<29:09,  4.96s/it]
 30%|██▉       | 148/500 [11:43<28:58,  4.94s/it]
 30%|██▉       | 149/500 [11:49<29:57,  5.12s/it]
 30%|███       | 150/500 [11:53<29:14,  5.01s/it]
 30%|███       | 151/500 [11:55<23:08,  3.98s/it]
 30%|███       | 152/500 [12:00<24:36,  4.24s/it]
 31%|███       | 153/500 [12:05<26:12,  4.53s/it]
 31%|███       | 154/500 [12:11<27:54,  4.84s/it]
 31%|███       | 155/500 [12:16<28:12,  4.91s/it]
 31%|███       | 156/500 [12:18<23:41,  4.13s/it]
 31%|███▏      | 157/500 [12:22<23:59,  4.20s/it]
 32%|███▏      | 158/500 [12:26<22:56,  4.02s/it]
 32%|███▏      | 159/500 [12:29<21:32,  3.79s/it]
 32%|███▏      | 160/500 [12:34<23:28,  4.14s/it]
 32%|███▏      | 161/500 [12:39<24:46,  4.39s/it]
 32%|███▏      | 162/500 [12:41<19:56,  3.54s/it]
 33%|███▎      | 163/500 [12:45<21:00,  3.74s/it]
 33%|███▎      | 164/500 [12:50<23:29,  4.19s/it]
 33%|███▎      | 165/500 [12:56<25:40,  4.60s/it]
 33%|███▎      | 166/500 [13:01<27:12,  4.89s/it]
 33%|███▎      | 167/500 [13:06<27:10,  4.90s/it]
 34%|███▎      | 168/500 [13:11<26:08,  4.73s/it]
 34%|███▍      | 169/500 [13:14<23:57,  4.34s/it]
 34%|███▍      | 170/500 [13:17<21:28,  3.91s/it]
 34%|███▍      | 171/500 [13:22<24:08,  4.40s/it]
 34%|███▍      | 172/500 [13:27<24:44,  4.53s/it]
 35%|███▍      | 173/500 [13:32<25:31,  4.68s/it]
 35%|███▍      | 174/500 [13:38<26:49,  4.94s/it]
 35%|███▌      | 175/500 [13:43<27:08,  5.01s/it]
 35%|███▌      | 176/500 [13:48<26:59,  5.00s/it]
 35%|███▌      | 177/500 [13:53<26:32,  4.93s/it]
 36%|███▌      | 178/500 [13:58<27:25,  5.11s/it]
 36%|███▌      | 179/500 [14:03<27:16,  5.10s/it]
 36%|███▌      | 180/500 [14:09<27:44,  5.20s/it]
 36%|███▌      | 181/500 [14:12<24:43,  4.65s/it]
 36%|███▋      | 182/500 [14:18<26:03,  4.92s/it]
 37%|███▋      | 183/500 [14:22<25:44,  4.87s/it]
 37%|███▋      | 184/500 [14:28<26:41,  5.07s/it]
 37%|███▋      | 185/500 [14:33<26:08,  4.98s/it]
 37%|███▋      | 186/500 [14:38<26:55,  5.14s/it]
 37%|███▋      | 187/500 [14:43<26:13,  5.03s/it]
 38%|███▊      | 188/500 [14:48<25:52,  4.98s/it]
 38%|███▊      | 189/500 [14:53<25:36,  4.94s/it]
 38%|███▊      | 190/500 [14:58<25:59,  5.03s/it]
 38%|███▊      | 191/500 [15:02<24:06,  4.68s/it]
 38%|███▊      | 192/500 [15:07<24:35,  4.79s/it]
 39%|███▊      | 193/500 [15:12<25:00,  4.89s/it]
 39%|███▉      | 194/500 [15:17<25:07,  4.92s/it]
 39%|███▉      | 195/500 [15:22<25:14,  4.97s/it]
 39%|███▉      | 196/500 [15:27<25:44,  5.08s/it]
 39%|███▉      | 197/500 [15:32<25:20,  5.02s/it]
 40%|███▉      | 198/500 [15:37<24:45,  4.92s/it]
 40%|███▉      | 199/500 [15:42<25:07,  5.01s/it]
 40%|████      | 200/500 [15:47<24:45,  4.95s/it]
 40%|████      | 201/500 [15:52<24:28,  4.91s/it]
 40%|████      | 202/500 [15:57<24:48,  4.99s/it]
 41%|████      | 203/500 [16:02<24:27,  4.94s/it]
 41%|████      | 204/500 [16:07<24:19,  4.93s/it]
 41%|████      | 205/500 [16:12<24:41,  5.02s/it]
 41%|████      | 206/500 [16:17<24:25,  4.99s/it]
 41%|████▏     | 207/500 [16:22<23:57,  4.91s/it]
 42%|████▏     | 208/500 [16:27<24:30,  5.03s/it]
 42%|████▏     | 209/500 [16:31<23:26,  4.83s/it]
 42%|████▏     | 210/500 [16:36<23:16,  4.81s/it]
 42%|████▏     | 211/500 [16:41<23:39,  4.91s/it]
 42%|████▏     | 212/500 [16:46<23:21,  4.86s/it]
 43%|████▎     | 213/500 [16:51<24:14,  5.07s/it]
 43%|████▎     | 214/500 [16:57<24:05,  5.05s/it]
 43%|████▎     | 215/500 [17:01<22:52,  4.81s/it]
 43%|████▎     | 216/500 [17:06<22:54,  4.84s/it]
 43%|████▎     | 217/500 [17:10<22:42,  4.82s/it]
 44%|████▎     | 218/500 [17:14<20:58,  4.46s/it]
 44%|████▍     | 219/500 [17:18<20:38,  4.41s/it]
 44%|████▍     | 220/500 [17:23<21:20,  4.57s/it]
 44%|████▍     | 221/500 [17:28<21:30,  4.63s/it]
 44%|████▍     | 222/500 [17:31<19:25,  4.19s/it]
 45%|████▍     | 223/500 [17:36<20:37,  4.47s/it]
 45%|████▍     | 224/500 [17:41<20:44,  4.51s/it]
 45%|████▌     | 225/500 [17:46<22:04,  4.82s/it]
 45%|████▌     | 226/500 [17:51<22:07,  4.84s/it]
 45%|████▌     | 227/500 [17:56<22:06,  4.86s/it]
 46%|████▌     | 228/500 [18:00<19:53,  4.39s/it]
 46%|████▌     | 229/500 [18:05<21:00,  4.65s/it]
 46%|████▌     | 230/500 [18:10<21:39,  4.81s/it]
 46%|████▌     | 231/500 [18:15<21:54,  4.89s/it]
 46%|████▋     | 232/500 [18:20<21:51,  4.89s/it]
 47%|████▋     | 233/500 [18:26<22:37,  5.08s/it]
 47%|████▋     | 234/500 [18:31<22:25,  5.06s/it]
 47%|████▋     | 235/500 [18:36<22:42,  5.14s/it]
 47%|████▋     | 236/500 [18:38<18:56,  4.31s/it]
 47%|████▋     | 237/500 [18:43<20:02,  4.57s/it]
 48%|████▊     | 238/500 [18:48<20:08,  4.61s/it]
 48%|████▊     | 239/500 [18:53<20:53,  4.80s/it]
 48%|████▊     | 240/500 [18:58<21:08,  4.88s/it]
 48%|████▊     | 241/500 [19:03<21:05,  4.88s/it]
 48%|████▊     | 242/500 [19:07<19:00,  4.42s/it]
 49%|████▊     | 243/500 [19:12<20:21,  4.75s/it]
 49%|████▉     | 244/500 [19:14<16:52,  3.96s/it]
 49%|████▉     | 245/500 [19:19<18:21,  4.32s/it]
 49%|████▉     | 246/500 [19:24<18:54,  4.47s/it]
 49%|████▉     | 247/500 [19:29<19:25,  4.61s/it]
 50%|████▉     | 248/500 [19:31<16:05,  3.83s/it]
 50%|████▉     | 249/500 [19:37<17:54,  4.28s/it]
 50%|█████     | 250/500 [19:41<18:34,  4.46s/it]
 50%|█████     | 251/500 [19:45<17:58,  4.33s/it]
 50%|█████     | 252/500 [19:51<19:00,  4.60s/it]
 51%|█████     | 253/500 [19:56<19:40,  4.78s/it]
 51%|█████     | 254/500 [19:59<17:16,  4.21s/it]
 51%|█████     | 255/500 [20:01<14:34,  3.57s/it]
 51%|█████     | 256/500 [20:06<15:56,  3.92s/it]
 51%|█████▏    | 257/500 [20:11<17:50,  4.40s/it]
 52%|█████▏    | 258/500 [20:17<19:06,  4.74s/it]
 52%|█████▏    | 259/500 [20:21<19:03,  4.75s/it]
 52%|█████▏    | 260/500 [20:26<19:00,  4.75s/it]
 52%|█████▏    | 261/500 [20:29<16:10,  4.06s/it]
 52%|█████▏    | 262/500 [20:33<16:58,  4.28s/it]
 53%|█████▎    | 263/500 [20:38<17:30,  4.43s/it]
 53%|█████▎    | 264/500 [20:43<17:58,  4.57s/it]
 53%|█████▎    | 265/500 [20:48<18:33,  4.74s/it]
 53%|█████▎    | 266/500 [20:51<15:50,  4.06s/it]
 53%|█████▎    | 267/500 [20:56<16:41,  4.30s/it]
 54%|█████▎    | 268/500 [21:01<17:26,  4.51s/it]
 54%|█████▍    | 269/500 [21:06<18:21,  4.77s/it]
 54%|█████▍    | 270/500 [21:11<19:10,  5.00s/it]
 54%|█████▍    | 271/500 [21:16<18:24,  4.82s/it]
 54%|█████▍    | 272/500 [21:21<18:21,  4.83s/it]
 55%|█████▍    | 273/500 [21:26<18:19,  4.84s/it]
 55%|█████▍    | 274/500 [21:31<18:37,  4.94s/it]
 55%|█████▌    | 275/500 [21:36<18:49,  5.02s/it]
 55%|█████▌    | 276/500 [21:41<18:42,  5.01s/it]
 55%|█████▌    | 277/500 [21:46<18:36,  5.01s/it]
 56%|█████▌    | 278/500 [21:51<19:02,  5.15s/it]
 56%|█████▌    | 279/500 [21:56<18:47,  5.10s/it]
 56%|█████▌    | 280/500 [22:01<18:29,  5.04s/it]
 56%|█████▌    | 281/500 [22:06<18:16,  5.01s/it]
 56%|█████▋    | 282/500 [22:11<17:49,  4.91s/it]
 57%|█████▋    | 283/500 [22:16<17:56,  4.96s/it]
 57%|█████▋    | 284/500 [22:18<14:24,  4.00s/it]
 57%|█████▋    | 285/500 [22:23<15:56,  4.45s/it]
 57%|█████▋    | 286/500 [22:28<16:34,  4.65s/it]
 57%|█████▋    | 287/500 [22:33<16:48,  4.74s/it]
 58%|█████▊    | 288/500 [22:39<17:34,  4.98s/it]
 58%|█████▊    | 289/500 [22:44<17:14,  4.90s/it]
 58%|█████▊    | 290/500 [22:49<17:15,  4.93s/it]
 58%|█████▊    | 291/500 [22:52<15:22,  4.41s/it]
 58%|█████▊    | 292/500 [22:57<15:50,  4.57s/it]
 59%|█████▊    | 293/500 [23:02<16:29,  4.78s/it]
 59%|█████▉    | 294/500 [23:07<17:08,  4.99s/it]
 59%|█████▉    | 295/500 [23:13<17:25,  5.10s/it]
 59%|█████▉    | 296/500 [23:16<15:08,  4.45s/it]
 59%|█████▉    | 297/500 [23:21<16:09,  4.78s/it]
 60%|█████▉    | 298/500 [23:25<15:26,  4.59s/it]
 60%|█████▉    | 299/500 [23:30<15:44,  4.70s/it]
 60%|██████    | 300/500 [23:36<16:29,  4.95s/it]
 60%|██████    | 301/500 [23:41<16:10,  4.88s/it]
 60%|██████    | 302/500 [23:46<16:44,  5.07s/it]
 61%|██████    | 303/500 [23:47<12:33,  3.83s/it]
 61%|██████    | 304/500 [23:52<14:00,  4.29s/it]
 61%|██████    | 305/500 [23:57<14:23,  4.43s/it]
 61%|██████    | 306/500 [24:00<12:38,  3.91s/it]
 61%|██████▏   | 307/500 [24:05<13:23,  4.17s/it]
 62%|██████▏   | 308/500 [24:09<13:50,  4.33s/it]
 62%|██████▏   | 309/500 [24:12<12:22,  3.89s/it]
 62%|██████▏   | 310/500 [24:16<12:17,  3.88s/it]
 62%|██████▏   | 311/500 [24:19<11:28,  3.64s/it]
 62%|██████▏   | 312/500 [24:25<13:11,  4.21s/it]
 63%|██████▎   | 313/500 [24:29<13:14,  4.25s/it]
 63%|██████▎   | 314/500 [24:33<12:52,  4.15s/it]
 63%|██████▎   | 315/500 [24:38<13:52,  4.50s/it]
 63%|██████▎   | 316/500 [24:43<14:26,  4.71s/it]
 63%|██████▎   | 317/500 [24:47<12:50,  4.21s/it]
 64%|██████▎   | 318/500 [24:52<14:00,  4.62s/it]
 64%|██████▍   | 319/500 [24:54<11:51,  3.93s/it]
 64%|██████▍   | 320/500 [25:00<12:58,  4.33s/it]
 64%|██████▍   | 321/500 [25:04<13:19,  4.46s/it]
