Starting job 60119 on gpu-6 at Mon Apr 25 23:16:21 CEST 2022

Mon Apr 25 23:16:22 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   23C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:38,  2.49s/it]
  1%|          | 3/500 [00:09<28:44,  3.47s/it]
  1%|          | 4/500 [00:16<37:17,  4.51s/it]
 81%|████████  | 404/500 [29:54<07:46,  4.86s/it]
 81%|████████  | 405/500 [29:58<07:14,  4.58s/it]
 81%|████████  | 406/500 [30:03<07:13,  4.61s/it]
 81%|████████▏ | 407/500 [30:08<07:13,  4.66s/it]
 82%|████████▏ | 408/500 [30:13<07:18,  4.77s/it]
 82%|████████▏ | 409/500 [30:19<07:46,  5.13s/it]
 82%|████████▏ | 410/500 [30:24<07:35,  5.06s/it]
 82%|████████▏ | 411/500 [30:29<07:26,  5.01s/it]
 82%|████████▏ | 412/500 [30:30<05:35,  3.81s/it]
 83%|████████▎ | 413/500 [30:34<05:59,  4.13s/it]
 83%|████████▎ | 414/500 [30:40<06:23,  4.46s/it]
 83%|████████▎ | 415/500 [30:45<06:49,  4.81s/it]
 83%|████████▎ | 416/500 [30:49<06:11,  4.42s/it]
 83%|████████▎ | 417/500 [30:54<06:22,  4.61s/it]
 84%|████████▎ | 418/500 [31:01<07:07,  5.22s/it]
 84%|████████▍ | 419/500 [31:06<06:57,  5.16s/it]
 84%|████████▍ | 420/500 [31:10<06:46,  5.08s/it]
 84%|████████▍ | 421/500 [31:15<06:39,  5.06s/it]
 84%|████████▍ | 422/500 [31:21<06:41,  5.14s/it]
 85%|████████▍ | 423/500 [31:22<05:04,  3.95s/it]
 85%|████████▍ | 424/500 [31:27<05:20,  4.22s/it]
 85%|████████▌ | 425/500 [31:32<05:42,  4.56s/it]
 85%|████████▌ | 426/500 [31:37<05:43,  4.64s/it]
 85%|████████▌ | 427/500 [31:42<05:52,  4.83s/it]
 86%|████████▌ | 428/500 [31:45<05:01,  4.19s/it]
 86%|████████▌ | 429/500 [31:47<04:05,  3.46s/it]
 86%|████████▌ | 430/500 [31:52<04:30,  3.86s/it]
 86%|████████▌ | 431/500 [31:54<03:57,  3.44s/it]
 86%|████████▋ | 432/500 [31:58<04:02,  3.57s/it]
 87%|████████▋ | 433/500 [32:03<04:31,  4.05s/it]
 87%|████████▋ | 434/500 [32:10<05:27,  4.96s/it]
 87%|████████▋ | 435/500 [32:12<04:19,  3.99s/it]
 87%|████████▋ | 436/500 [32:17<04:34,  4.28s/it]
 87%|████████▋ | 437/500 [32:18<03:31,  3.35s/it]
 88%|████████▊ | 438/500 [32:23<04:01,  3.90s/it]
 88%|████████▊ | 439/500 [32:28<04:15,  4.20s/it]
 88%|████████▊ | 440/500 [32:33<04:28,  4.47s/it]
 88%|████████▊ | 441/500 [32:36<03:54,  3.97s/it]
 88%|████████▊ | 442/500 [32:38<03:21,  3.47s/it]
 89%|████████▊ | 443/500 [32:44<03:56,  4.15s/it]
 89%|████████▉ | 444/500 [32:48<03:45,  4.02s/it]
 89%|████████▉ | 445/500 [32:53<04:03,  4.42s/it]
 89%|████████▉ | 446/500 [32:58<04:07,  4.59s/it]
 89%|████████▉ | 447/500 [33:01<03:40,  4.16s/it]
 90%|████████▉ | 448/500 [33:02<02:49,  3.26s/it]
 90%|████████▉ | 449/500 [33:08<03:20,  3.92s/it]
 90%|█████████ | 450/500 [33:13<03:31,  4.22s/it]
 90%|█████████ | 451/500 [33:18<03:40,  4.51s/it]
 90%|█████████ | 452/500 [33:23<03:39,  4.58s/it]
 91%|█████████ | 453/500 [33:25<02:56,  3.76s/it]
 91%|█████████ | 454/500 [33:30<03:12,  4.18s/it]
 91%|█████████ | 455/500 [33:30<02:22,  3.16s/it]
 91%|█████████ | 456/500 [33:35<02:39,  3.63s/it]
 91%|█████████▏| 457/500 [33:40<02:50,  3.97s/it]
 92%|█████████▏| 458/500 [33:46<03:12,  4.57s/it]
 92%|█████████▏| 459/500 [33:48<02:30,  3.68s/it]
 92%|█████████▏| 460/500 [33:53<02:50,  4.27s/it]
 92%|█████████▏| 461/500 [33:59<02:59,  4.61s/it]
 92%|█████████▏| 462/500 [34:04<03:01,  4.77s/it]
 93%|█████████▎| 463/500 [34:09<02:57,  4.80s/it]
 93%|█████████▎| 464/500 [34:13<02:52,  4.79s/it]
 93%|█████████▎| 465/500 [34:18<02:47,  4.77s/it]
 93%|█████████▎| 466/500 [34:24<02:51,  5.03s/it]
 93%|█████████▎| 467/500 [34:29<02:45,  5.01s/it]
 94%|█████████▎| 468/500 [34:34<02:38,  4.96s/it]
 94%|█████████▍| 469/500 [34:35<02:02,  3.95s/it]
 94%|█████████▍| 470/500 [34:41<02:15,  4.50s/it]
 94%|█████████▍| 471/500 [34:41<01:36,  3.32s/it]
 94%|█████████▍| 472/500 [34:47<01:48,  3.86s/it]
 95%|█████████▍| 473/500 [34:52<01:53,  4.19s/it]
 95%|█████████▍| 474/500 [34:56<01:54,  4.39s/it]
 95%|█████████▌| 475/500 [34:59<01:33,  3.74s/it]
 95%|█████████▌| 476/500 [35:04<01:43,  4.30s/it]
 95%|█████████▌| 477/500 [35:10<01:45,  4.60s/it]
 96%|█████████▌| 478/500 [35:16<01:50,  5.04s/it]
 96%|█████████▌| 479/500 [35:21<01:46,  5.09s/it]
 96%|█████████▌| 480/500 [35:26<01:44,  5.23s/it]
 96%|█████████▌| 481/500 [35:28<01:19,  4.18s/it]
 96%|█████████▋| 482/500 [35:33<01:18,  4.37s/it]
 97%|█████████▋| 483/500 [35:37<01:14,  4.36s/it]
 97%|█████████▋| 484/500 [35:42<01:12,  4.52s/it]
 97%|█████████▋| 485/500 [35:46<01:06,  4.42s/it]
 97%|█████████▋| 486/500 [35:51<01:04,  4.58s/it]
 97%|█████████▋| 487/500 [35:56<01:01,  4.75s/it]
 98%|█████████▊| 488/500 [36:02<00:59,  4.95s/it]
 98%|█████████▊| 489/500 [36:08<00:57,  5.19s/it]
 98%|█████████▊| 490/500 [36:12<00:50,  5.05s/it]
 98%|█████████▊| 491/500 [36:17<00:45,  5.08s/it]
 98%|█████████▊| 492/500 [36:23<00:42,  5.31s/it]
 99%|█████████▊| 493/500 [36:28<00:35,  5.13s/it]
 99%|█████████▉| 494/500 [36:33<00:30,  5.06s/it]
 99%|█████████▉| 495/500 [36:38<00:24,  5.00s/it]
 99%|█████████▉| 496/500 [36:43<00:19,  4.98s/it]
 99%|█████████▉| 497/500 [36:48<00:14,  4.99s/it]
100%|█████████▉| 498/500 [36:52<00:09,  4.75s/it]
100%|█████████▉| 499/500 [37:02<00:06,  6.33s/it]
100%|██████████| 500/500 [37:07<00:00,  5.96s/it]
100%|██████████| 500/500 [37:12<00:00,  4.47s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:22,  2.45s/it]
  1%|          | 3/500 [00:10<30:49,  3.72s/it]
  1%|          | 4/500 [00:15<34:51,  4.22s/it]
  1%|          | 5/500 [00:20<36:58,  4.48s/it]
  1%|          | 6/500 [00:25<38:18,  4.65s/it]
  1%|▏         | 7/500 [00:30<39:01,  4.75s/it]
  2%|▏         | 8/500 [00:33<33:38,  4.10s/it]
  2%|▏         | 9/500 [00:36<32:36,  3.99s/it]
  2%|▏         | 10/500 [00:41<34:30,  4.22s/it]
  2%|▏         | 11/500 [00:46<35:38,  4.37s/it]
  2%|▏         | 12/500 [00:51<36:53,  4.54s/it]
  3%|▎         | 13/500 [00:57<40:53,  5.04s/it]
  3%|▎         | 14/500 [01:02<40:38,  5.02s/it]
  3%|▎         | 15/500 [01:08<42:32,  5.26s/it]
  3%|▎         | 16/500 [01:14<44:32,  5.52s/it]
  3%|▎         | 17/500 [01:19<43:10,  5.36s/it]
  4%|▎         | 18/500 [01:24<43:11,  5.38s/it]
  4%|▍         | 19/500 [01:29<40:39,  5.07s/it]
  4%|▍         | 20/500 [01:34<40:20,  5.04s/it]
  4%|▍         | 21/500 [01:39<41:29,  5.20s/it]
  4%|▍         | 22/500 [01:45<42:32,  5.34s/it]
  5%|▍         | 23/500 [01:50<42:21,  5.33s/it]
  5%|▍         | 24/500 [01:55<41:32,  5.24s/it]
  5%|▌         | 25/500 [02:00<40:23,  5.10s/it]
  5%|▌         | 26/500 [02:05<39:54,  5.05s/it]
  5%|▌         | 27/500 [02:09<38:39,  4.90s/it]
  6%|▌         | 28/500 [02:16<41:36,  5.29s/it]
  6%|▌         | 29/500 [02:20<40:01,  5.10s/it]
  6%|▌         | 30/500 [02:25<39:39,  5.06s/it]
  6%|▌         | 31/500 [02:32<42:42,  5.46s/it]
  6%|▋         | 32/500 [02:35<37:31,  4.81s/it]
  7%|▋         | 33/500 [02:40<38:51,  4.99s/it]
  7%|▋         | 34/500 [02:45<38:24,  4.94s/it]
  7%|▋         | 35/500 [02:48<34:09,  4.41s/it]
  7%|▋         | 36/500 [02:53<35:30,  4.59s/it]
  7%|▋         | 37/500 [02:58<36:46,  4.77s/it]
  8%|▊         | 38/500 [03:03<36:52,  4.79s/it]
  8%|▊         | 39/500 [03:08<36:34,  4.76s/it]
  8%|▊         | 40/500 [03:13<36:46,  4.80s/it]
  8%|▊         | 41/500 [03:16<32:47,  4.29s/it]
  8%|▊         | 42/500 [03:21<35:09,  4.61s/it]
  9%|▊         | 43/500 [03:27<38:26,  5.05s/it]
  9%|▉         | 44/500 [03:32<37:40,  4.96s/it]
  9%|▉         | 45/500 [03:37<37:05,  4.89s/it]
  9%|▉         | 46/500 [03:42<37:33,  4.96s/it]
  9%|▉         | 47/500 [03:45<33:28,  4.43s/it]
 10%|▉         | 48/500 [03:49<31:24,  4.17s/it]
 10%|▉         | 49/500 [03:54<33:16,  4.43s/it]
 10%|█         | 50/500 [03:59<34:25,  4.59s/it]
 10%|█         | 51/500 [04:04<34:42,  4.64s/it]
 10%|█         | 52/500 [04:09<37:30,  5.02s/it]
 11%|█         | 53/500 [04:12<31:39,  4.25s/it]
 11%|█         | 54/500 [04:17<33:24,  4.50s/it]
 11%|█         | 55/500 [04:22<35:15,  4.75s/it]
 11%|█         | 56/500 [04:28<36:38,  4.95s/it]
 11%|█▏        | 57/500 [04:32<36:04,  4.89s/it]
 12%|█▏        | 58/500 [04:38<36:18,  4.93s/it]
 12%|█▏        | 59/500 [04:42<36:09,  4.92s/it]
 12%|█▏        | 60/500 [04:48<36:39,  5.00s/it]
 12%|█▏        | 61/500 [04:52<35:57,  4.92s/it]
 12%|█▏        | 62/500 [04:55<32:04,  4.39s/it]
 13%|█▎        | 63/500 [05:01<34:26,  4.73s/it]
 13%|█▎        | 64/500 [05:05<32:47,  4.51s/it]
 13%|█▎        | 65/500 [05:10<34:36,  4.77s/it]
 13%|█▎        | 66/500 [05:16<35:18,  4.88s/it]
 13%|█▎        | 67/500 [05:21<35:29,  4.92s/it]
 14%|█▎        | 68/500 [05:24<32:54,  4.57s/it]
 14%|█▍        | 69/500 [05:28<30:21,  4.23s/it]
 14%|█▍        | 70/500 [05:33<32:26,  4.53s/it]
 14%|█▍        | 71/500 [05:38<32:46,  4.58s/it]
 14%|█▍        | 72/500 [05:42<31:34,  4.43s/it]
 15%|█▍        | 73/500 [05:47<32:36,  4.58s/it]
 15%|█▍        | 74/500 [05:51<32:43,  4.61s/it]
 15%|█▌        | 75/500 [05:56<33:46,  4.77s/it]
 15%|█▌        | 76/500 [06:02<35:11,  4.98s/it]
 15%|█▌        | 77/500 [06:07<36:03,  5.11s/it]
 16%|█▌        | 78/500 [06:13<37:06,  5.28s/it]
 16%|█▌        | 79/500 [06:18<36:50,  5.25s/it]
 16%|█▌        | 80/500 [06:23<36:08,  5.16s/it]
 16%|█▌        | 81/500 [06:28<35:07,  5.03s/it]
 16%|█▋        | 82/500 [06:33<34:40,  4.98s/it]
 17%|█▋        | 83/500 [06:37<34:02,  4.90s/it]
 17%|█▋        | 84/500 [06:44<36:31,  5.27s/it]
 17%|█▋        | 85/500 [06:49<36:55,  5.34s/it]
 17%|█▋        | 86/500 [06:52<31:46,  4.60s/it]
 17%|█▋        | 87/500 [06:58<33:39,  4.89s/it]
 18%|█▊        | 88/500 [07:03<35:15,  5.13s/it]
 18%|█▊        | 89/500 [07:09<36:19,  5.30s/it]
 18%|█▊        | 90/500 [07:14<35:59,  5.27s/it]
 18%|█▊        | 91/500 [07:19<35:14,  5.17s/it]
 18%|█▊        | 92/500 [07:22<31:04,  4.57s/it]
 19%|█▊        | 93/500 [07:28<33:17,  4.91s/it]
 19%|█▉        | 94/500 [07:33<33:43,  4.98s/it]
 19%|█▉        | 95/500 [07:39<35:00,  5.19s/it]
 19%|█▉        | 96/500 [07:44<35:06,  5.21s/it]
 19%|█▉        | 97/500 [07:50<35:32,  5.29s/it]
 20%|█▉        | 98/500 [07:55<36:23,  5.43s/it]
 20%|█▉        | 99/500 [07:57<28:06,  4.21s/it]
 20%|██        | 100/500 [08:00<27:09,  4.07s/it]
 20%|██        | 101/500 [08:05<28:44,  4.32s/it]
 20%|██        | 102/500 [08:09<27:43,  4.18s/it]
 21%|██        | 103/500 [08:15<31:10,  4.71s/it]
 21%|██        | 104/500 [08:19<29:18,  4.44s/it]
 21%|██        | 105/500 [08:24<29:51,  4.54s/it]
 21%|██        | 106/500 [08:29<31:26,  4.79s/it]
 21%|██▏       | 107/500 [08:31<24:58,  3.81s/it]
 22%|██▏       | 108/500 [08:34<24:45,  3.79s/it]
 22%|██▏       | 109/500 [08:39<26:24,  4.05s/it]
 22%|██▏       | 110/500 [08:44<27:38,  4.25s/it]
 22%|██▏       | 111/500 [08:49<29:49,  4.60s/it]
 22%|██▏       | 112/500 [08:55<31:52,  4.93s/it]
 23%|██▎       | 113/500 [09:00<31:38,  4.91s/it]
 23%|██▎       | 114/500 [09:05<31:52,  4.95s/it]
 23%|██▎       | 115/500 [09:12<35:58,  5.61s/it]
 23%|██▎       | 116/500 [09:16<32:15,  5.04s/it]
 23%|██▎       | 117/500 [09:20<31:43,  4.97s/it]
 24%|██▎       | 118/500 [09:25<31:47,  4.99s/it]
 24%|██▍       | 119/500 [09:30<31:33,  4.97s/it]
 24%|██▍       | 120/500 [09:35<31:37,  4.99s/it]
 24%|██▍       | 121/500 [09:41<33:15,  5.27s/it]
 24%|██▍       | 122/500 [09:47<34:26,  5.47s/it]
 25%|██▍       | 123/500 [09:52<33:01,  5.26s/it]
 25%|██▍       | 124/500 [09:57<31:55,  5.09s/it]
 25%|██▌       | 125/500 [10:02<32:00,  5.12s/it]
 25%|██▌       | 126/500 [10:07<32:49,  5.27s/it]
 25%|██▌       | 127/500 [10:10<27:59,  4.50s/it]
 26%|██▌       | 128/500 [10:14<25:50,  4.17s/it]
 26%|██▌       | 129/500 [10:18<27:03,  4.38s/it]
 26%|██▌       | 130/500 [10:23<28:08,  4.56s/it]
 26%|██▌       | 131/500 [10:29<30:30,  4.96s/it]
 26%|██▋       | 132/500 [10:34<30:13,  4.93s/it]
 27%|██▋       | 133/500 [10:39<29:45,  4.86s/it]
 27%|██▋       | 134/500 [10:44<29:24,  4.82s/it]
 27%|██▋       | 135/500 [10:47<26:21,  4.33s/it]
 27%|██▋       | 136/500 [10:52<27:24,  4.52s/it]
 27%|██▋       | 137/500 [10:57<29:04,  4.81s/it]
 28%|██▊       | 138/500 [11:02<29:25,  4.88s/it]
 28%|██▊       | 139/500 [11:08<31:00,  5.15s/it]
 28%|██▊       | 140/500 [11:13<30:18,  5.05s/it]
 28%|██▊       | 141/500 [11:18<30:43,  5.13s/it]
 28%|██▊       | 142/500 [11:23<30:18,  5.08s/it]
 29%|██▊       | 143/500 [11:28<29:48,  5.01s/it]
 29%|██▉       | 144/500 [11:33<29:52,  5.04s/it]
 29%|██▉       | 145/500 [11:38<29:28,  4.98s/it]
 29%|██▉       | 146/500 [11:43<28:50,  4.89s/it]
 29%|██▉       | 147/500 [11:48<28:52,  4.91s/it]
 30%|██▉       | 148/500 [11:52<28:41,  4.89s/it]
 30%|██▉       | 149/500 [11:58<29:57,  5.12s/it]
 30%|███       | 150/500 [12:03<29:10,  5.00s/it]
 30%|███       | 151/500 [12:04<23:04,  3.97s/it]
 30%|███       | 152/500 [12:09<24:28,  4.22s/it]
 31%|███       | 153/500 [12:14<26:00,  4.50s/it]
 31%|███       | 154/500 [12:20<28:07,  4.88s/it]
 31%|███       | 155/500 [12:25<28:16,  4.92s/it]
 31%|███       | 156/500 [12:27<23:38,  4.12s/it]
 31%|███▏      | 157/500 [12:32<23:50,  4.17s/it]
 32%|███▏      | 158/500 [12:35<22:43,  3.99s/it]
 32%|███▏      | 159/500 [12:38<21:18,  3.75s/it]
 32%|███▏      | 160/500 [12:43<23:12,  4.10s/it]
 32%|███▏      | 161/500 [12:48<24:33,  4.35s/it]
 32%|███▏      | 162/500 [12:50<19:45,  3.51s/it]
 33%|███▎      | 163/500 [12:54<20:46,  3.70s/it]
 33%|███▎      | 164/500 [12:59<23:12,  4.14s/it]
 33%|███▎      | 165/500 [13:05<26:09,  4.68s/it]
 33%|███▎      | 166/500 [13:15<35:00,  6.29s/it]
 33%|███▎      | 167/500 [13:20<32:31,  5.86s/it]
 34%|███▎      | 168/500 [13:24<29:47,  5.39s/it]
 34%|███▍      | 169/500 [13:28<26:23,  4.78s/it]
 34%|███▍      | 170/500 [13:30<23:05,  4.20s/it]
 34%|███▍      | 171/500 [13:37<26:26,  4.82s/it]
 34%|███▍      | 172/500 [13:41<26:15,  4.80s/it]
 35%|███▍      | 173/500 [13:46<26:29,  4.86s/it]
 35%|███▍      | 174/500 [13:52<27:29,  5.06s/it]
 35%|███▌      | 175/500 [13:57<27:30,  5.08s/it]
 35%|███▌      | 176/500 [14:02<27:08,  5.02s/it]
 35%|███▌      | 177/500 [14:07<26:31,  4.93s/it]
 36%|███▌      | 178/500 [14:14<30:35,  5.70s/it]
 36%|███▌      | 179/500 [14:19<29:22,  5.49s/it]
 36%|███▌      | 180/500 [14:25<29:07,  5.46s/it]
 36%|███▌      | 181/500 [14:28<25:37,  4.82s/it]
 36%|███▋      | 182/500 [14:34<27:11,  5.13s/it]
 37%|███▋      | 183/500 [14:39<26:27,  5.01s/it]
 37%|███▋      | 184/500 [14:45<28:07,  5.34s/it]
 37%|███▋      | 185/500 [14:49<27:03,  5.15s/it]
 37%|███▋      | 186/500 [14:55<27:41,  5.29s/it]
 37%|███▋      | 187/500 [15:00<26:42,  5.12s/it]
 38%|███▊      | 188/500 [15:04<26:07,  5.03s/it]
 38%|███▊      | 189/500 [15:09<25:43,  4.96s/it]
 38%|███▊      | 190/500 [15:14<25:59,  5.03s/it]
 38%|███▊      | 191/500 [15:18<24:03,  4.67s/it]
 38%|███▊      | 192/500 [15:23<24:28,  4.77s/it]
 39%|███▊      | 193/500 [15:29<25:06,  4.91s/it]
 39%|███▉      | 194/500 [15:34<25:05,  4.92s/it]
 39%|███▉      | 195/500 [15:39<25:07,  4.94s/it]
 39%|███▉      | 196/500 [15:44<26:27,  5.22s/it]
 39%|███▉      | 197/500 [15:49<25:45,  5.10s/it]
 40%|███▉      | 198/500 [15:54<25:01,  4.97s/it]
 40%|███▉      | 199/500 [15:59<25:12,  5.03s/it]
 40%|████      | 200/500 [16:04<24:43,  4.95s/it]
 40%|████      | 201/500 [16:09<24:21,  4.89s/it]
 40%|████      | 202/500 [16:14<24:39,  4.96s/it]
 41%|████      | 203/500 [16:18<24:16,  4.90s/it]
 41%|████      | 204/500 [16:23<24:07,  4.89s/it]
 41%|████      | 205/500 [16:28<24:28,  4.98s/it]
 41%|████      | 206/500 [16:33<24:12,  4.94s/it]
 41%|████▏     | 207/500 [16:38<23:43,  4.86s/it]
 42%|████▏     | 208/500 [16:43<24:16,  4.99s/it]
 42%|████▏     | 209/500 [16:48<23:08,  4.77s/it]
 42%|████▏     | 210/500 [16:52<22:59,  4.76s/it]
 42%|████▏     | 211/500 [16:57<23:23,  4.86s/it]
 42%|████▏     | 212/500 [17:02<23:06,  4.81s/it]
 43%|████▎     | 213/500 [17:10<26:49,  5.61s/it]
 43%|████▎     | 214/500 [17:14<25:47,  5.41s/it]
 43%|████▎     | 215/500 [17:19<24:06,  5.07s/it]
 43%|████▎     | 216/500 [17:24<23:43,  5.01s/it]
 43%|████▎     | 217/500 [17:28<23:13,  4.92s/it]
 44%|████▎     | 218/500 [17:32<21:38,  4.61s/it]
 44%|████▍     | 219/500 [17:36<21:01,  4.49s/it]
 44%|████▍     | 220/500 [17:41<21:32,  4.61s/it]
 44%|████▍     | 221/500 [17:46<21:35,  4.65s/it]
 44%|████▍     | 222/500 [17:49<19:33,  4.22s/it]
 45%|████▍     | 223/500 [17:54<20:38,  4.47s/it]
 45%|████▍     | 224/500 [17:59<20:37,  4.48s/it]
 45%|████▌     | 225/500 [18:05<22:21,  4.88s/it]
 45%|████▌     | 226/500 [18:10<22:14,  4.87s/it]
 45%|████▌     | 227/500 [18:14<22:05,  4.86s/it]
 46%|████▌     | 228/500 [18:18<19:50,  4.38s/it]
 46%|████▌     | 229/500 [18:23<20:51,  4.62s/it]
 46%|████▌     | 230/500 [18:28<21:28,  4.77s/it]
 46%|████▌     | 231/500 [18:33<21:42,  4.84s/it]
 46%|████▋     | 232/500 [18:38<21:38,  4.85s/it]
 47%|████▋     | 233/500 [18:43<22:28,  5.05s/it]
 47%|████▋     | 234/500 [18:48<22:13,  5.01s/it]
 47%|████▋     | 235/500 [18:54<22:30,  5.09s/it]
 47%|████▋     | 236/500 [18:56<18:45,  4.27s/it]
 47%|████▋     | 237/500 [19:01<20:13,  4.61s/it]
 48%|████▊     | 238/500 [19:06<20:13,  4.63s/it]
 48%|████▊     | 239/500 [19:11<20:52,  4.80s/it]
 48%|████▊     | 240/500 [19:17<22:00,  5.08s/it]
 48%|████▊     | 241/500 [19:22<21:37,  5.01s/it]
 48%|████▊     | 242/500 [19:25<19:19,  4.50s/it]
 49%|████▊     | 243/500 [19:35<26:19,  6.15s/it]
 49%|████▉     | 244/500 [19:37<21:00,  4.93s/it]
 49%|████▉     | 245/500 [19:42<21:08,  4.98s/it]
 49%|████▉     | 246/500 [19:47<20:47,  4.91s/it]
 49%|████▉     | 247/500 [19:52<20:42,  4.91s/it]
 50%|████▉     | 248/500 [19:54<16:57,  4.04s/it]
 50%|████▉     | 249/500 [19:59<18:23,  4.39s/it]
 50%|█████     | 250/500 [20:04<18:49,  4.52s/it]
 50%|█████     | 251/500 [20:08<18:06,  4.36s/it]
 50%|█████     | 252/500 [20:13<19:00,  4.60s/it]
 51%|█████     | 253/500 [20:18<19:35,  4.76s/it]
 51%|█████     | 254/500 [20:21<17:11,  4.19s/it]
 51%|█████     | 255/500 [20:23<14:29,  3.55s/it]
 51%|█████     | 256/500 [20:28<15:49,  3.89s/it]
 51%|█████▏    | 257/500 [20:34<18:25,  4.55s/it]
 52%|█████▏    | 258/500 [20:39<19:27,  4.83s/it]
 52%|█████▏    | 259/500 [20:44<19:15,  4.79s/it]
 52%|█████▏    | 260/500 [20:49<19:05,  4.77s/it]
 52%|█████▏    | 261/500 [20:51<16:12,  4.07s/it]
 52%|█████▏    | 262/500 [20:56<16:58,  4.28s/it]
 53%|█████▎    | 263/500 [21:01<17:28,  4.42s/it]
 53%|█████▎    | 264/500 [21:06<17:54,  4.56s/it]
 53%|█████▎    | 265/500 [21:11<18:28,  4.72s/it]
 53%|█████▎    | 266/500 [21:13<15:44,  4.04s/it]
 53%|█████▎    | 267/500 [21:18<16:34,  4.27s/it]
 54%|█████▎    | 268/500 [21:23<17:17,  4.47s/it]
 54%|█████▍    | 269/500 [21:28<18:12,  4.73s/it]
 54%|█████▍    | 270/500 [21:34<19:17,  5.03s/it]
 54%|█████▍    | 271/500 [21:38<18:26,  4.83s/it]
 54%|█████▍    | 272/500 [21:43<18:20,  4.83s/it]
 55%|█████▍    | 273/500 [21:48<18:14,  4.82s/it]
 55%|█████▍    | 274/500 [21:53<18:31,  4.92s/it]
 55%|█████▌    | 275/500 [21:58<18:41,  4.99s/it]
 55%|█████▌    | 276/500 [22:03<18:34,  4.97s/it]
 55%|█████▌    | 277/500 [22:08<18:27,  4.97s/it]
 56%|█████▌    | 278/500 [22:14<18:52,  5.10s/it]
 56%|█████▌    | 279/500 [22:19<18:37,  5.06s/it]
 56%|█████▌    | 280/500 [22:23<18:19,  5.00s/it]
 56%|█████▌    | 281/500 [22:29<18:55,  5.19s/it]
 56%|█████▋    | 282/500 [22:34<18:16,  5.03s/it]
 57%|█████▋    | 283/500 [22:39<18:16,  5.06s/it]
 57%|█████▋    | 284/500 [22:41<14:37,  4.06s/it]
 57%|█████▋    | 285/500 [22:46<16:03,  4.48s/it]
 57%|█████▋    | 286/500 [22:51<16:36,  4.66s/it]
 57%|█████▋    | 287/500 [22:56<16:49,  4.74s/it]
 58%|█████▊    | 288/500 [23:02<17:35,  4.98s/it]
 58%|█████▊    | 289/500 [23:06<17:15,  4.91s/it]
 58%|█████▊    | 290/500 [23:11<17:15,  4.93s/it]
 58%|█████▊    | 291/500 [23:14<15:22,  4.41s/it]
 58%|█████▊    | 292/500 [23:19<15:49,  4.56s/it]
 59%|█████▊    | 293/500 [23:25<16:27,  4.77s/it]
 59%|█████▉    | 294/500 [23:30<17:03,  4.97s/it]
 59%|█████▉    | 295/500 [23:37<18:52,  5.52s/it]
 59%|█████▉    | 296/500 [23:40<16:06,  4.74s/it]
 59%|█████▉    | 297/500 [23:46<17:55,  5.30s/it]
 60%|█████▉    | 298/500 [23:50<16:39,  4.95s/it]
 60%|█████▉    | 299/500 [23:55<16:36,  4.96s/it]
 60%|██████    | 300/500 [24:01<17:32,  5.26s/it]
 60%|██████    | 301/500 [24:06<16:53,  5.09s/it]
 60%|██████    | 302/500 [24:12<17:26,  5.29s/it]
 61%|██████    | 303/500 [24:13<13:02,  3.97s/it]
 61%|██████    | 304/500 [24:18<14:29,  4.44s/it]
 61%|██████    | 305/500 [24:23<14:42,  4.53s/it]
 61%|██████    | 306/500 [24:26<13:28,  4.17s/it]
 61%|██████▏   | 307/500 [24:31<13:57,  4.34s/it]
 62%|██████▏   | 308/500 [24:36<14:13,  4.45s/it]
 62%|██████▏   | 309/500 [24:39<12:38,  3.97s/it]
 62%|██████▏   | 310/500 [24:43<12:28,  3.94s/it]
 62%|██████▏   | 311/500 [24:46<11:34,  3.68s/it]
 62%|██████▏   | 312/500 [24:51<13:27,  4.30s/it]
 63%|██████▎   | 313/500 [24:56<13:24,  4.30s/it]
 63%|██████▎   | 314/500 [25:00<12:57,  4.18s/it]
 63%|██████▎   | 315/500 [25:05<13:56,  4.52s/it]
 63%|██████▎   | 316/500 [25:10<14:30,  4.73s/it]
 63%|██████▎   | 317/500 [25:13<12:50,  4.21s/it]
 64%|██████▎   | 318/500 [25:19<13:56,  4.59s/it]
 64%|██████▍   | 319/500 [25:21<11:46,  3.90s/it]
 64%|██████▍   | 320/500 [25:26<12:53,  4.30s/it]
