Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022
Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 15%|█▍        | 2826/19020 [06:18<36:37,  7.37it/s]
 15%|█▍        | 2827/19020 [06:18<36:30,  7.39it/s]
 15%|█▍        | 2828/19020 [06:18<38:42,  6.97it/s]
 15%|█▍        | 2829/19020 [06:18<37:12,  7.25it/s]
 15%|█▍        | 2830/19020 [06:18<36:41,  7.35it/s]
 15%|█▍        | 2831/19020 [06:19<35:49,  7.53it/s]
 15%|█▍        | 2832/19020 [06:19<35:35,  7.58it/s]
 15%|█▍        | 2833/19020 [06:19<35:35,  7.58it/s]
 15%|█▍        | 2834/19020 [06:19<36:12,  7.45it/s]
 15%|█▍        | 2835/19020 [06:19<35:40,  7.56it/s]
 15%|█▍        | 2836/19020 [06:19<35:13,  7.66it/s]
 15%|█▍        | 2837/19020 [06:19<34:49,  7.75it/s]
 15%|█▍        | 2838/19020 [06:19<35:07,  7.68it/s]
 15%|█▍        | 2839/19020 [06:20<35:03,  7.69it/s]
 15%|█▍        | 2840/19020 [06:20<35:33,  7.58it/s]
 15%|█▍        | 2841/19020 [06:20<34:43,  7.77it/s]
 15%|█▍        | 2842/19020 [06:20<35:22,  7.62it/s]
 15%|█▍        | 2843/19020 [06:20<35:14,  7.65it/s]
 15%|█▍        | 2844/19020 [06:20<35:15,  7.65it/s]
 15%|█▍        | 2845/19020 [06:20<36:28,  7.39it/s]
 15%|█▍        | 2846/19020 [06:20<35:24,  7.61it/s]
 15%|█▍        | 2847/19020 [06:21<35:06,  7.68it/s]
 15%|█▍        | 2848/19020 [06:21<35:05,  7.68it/s]
 15%|█▍        | 2849/19020 [06:21<35:12,  7.65it/s]
 15%|█▍        | 2850/19020 [06:21<34:58,  7.71it/s]
 15%|█▍        | 2851/19020 [06:21<35:46,  7.53it/s]
 15%|█▍        | 2852/19020 [06:21<35:18,  7.63it/s]
 15%|█▌        | 2853/19020 [06:21<35:25,  7.61it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 32
{'eval_loss': 1.2531875371932983, 'eval_runtime': 2.3183, 'eval_samples_per_second': 215.672, 'eval_steps_per_second': 6.902, 'epoch': 2.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Apple could not be allowed to offer apps like apple music.</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> The new menu item is a fourn twenty beef pie.</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> The shining</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> The word game is called "the word game"</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> You can't get more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


{'loss': 1.6576, 'learning_rate': 4.5980116706289174e-05, 'epoch': 2.1}
{'loss': 1.6784, 'learning_rate': 4.5439809811973206e-05, 'epoch': 2.31}
{'loss': 1.7042, 'learning_rate': 4.489950291765723e-05, 'epoch': 2.52}
{'loss': 1.6972, 'learning_rate': 4.435919602334126e-05, 'epoch': 2.73}
{'loss': 1.7108, 'learning_rate': 4.381888912902529e-05, 'epoch': 2.94}


  0%|          | 0/16 [00:00<?, ?it/s][A

 12%|█▎        | 2/16 [00:00<00:00, 14.16it/s][A

 25%|██▌       | 4/16 [00:00<00:01,  8.48it/s][A

 31%|███▏      | 5/16 [00:00<00:01,  8.31it/s][A

 38%|███▊      | 6/16 [00:00<00:01,  8.10it/s][A

 44%|████▍     | 7/16 [00:00<00:01,  7.71it/s][A

 50%|█████     | 8/16 [00:00<00:01,  7.43it/s][A

 56%|█████▋    | 9/16 [00:01<00:00,  7.07it/s][A

 62%|██████▎   | 10/16 [00:01<00:00,  7.16it/s][A

 69%|██████▉   | 11/16 [00:01<00:00,  6.84it/s][A

 75%|███████▌  | 12/16 [00:01<00:00,  6.88it/s][A

 81%|████████▏ | 13/16 [00:01<00:00,  6.81it/s][A

 88%|████████▊ | 14/16 [00:01<00:00,  6.81it/s][A

 94%|█████████▍| 15/16 [00:02<00:00,  6.40it/s][A

100%|██████████| 16/16 [00:02<00:00,  7.13it/s][A
                                                    


                                               
[A
 15%|█▌        | 2853/19020 [06:24<35:25,  7.61it/s]

100%|██████████| 16/16 [00:02<00:00,  7.13it/s][A

                                               [ASaving model checkpoint to ./checkpoints/unifiedqa-v2-t5-small/checkpoint-2853
Configuration saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-2853/config.json
Model weights saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-2853/pytorch_model.bin
Deleting older checkpoint [checkpoints/unifiedqa-v2-t5-small/checkpoint-951] due to args.save_total_limit

 15%|█▌        | 2854/19020 [06:24<4:32:18,  1.01s/it]
 15%|█▌        | 2855/19020 [06:25<3:21:37,  1.34it/s]
 15%|█▌        | 2856/19020 [06:25<2:31:42,  1.78it/s]
 15%|█▌        | 2857/19020 [06:25<1:56:06,  2.32it/s]
 15%|█▌        | 2858/19020 [06:25<1:31:26,  2.95it/s]
 15%|█▌        | 2859/19020 [06:25<1:14:29,  3.62it/s]
 15%|█▌        | 2860/19020 [06:25<1:02:02,  4.34it/s]
 15%|█▌        | 2861/19020 [06:25<53:50,  5.00it/s]  
 15%|█▌        | 2862/19020 [06:25<47:49,  5.63it/s]
 15%|█▌        | 2863/19020 [06:26<43:47,  6.15it/s]
 15%|█▌        | 2864/19020 [06:26<41:20,  6.51it/s]
 15%|█▌        | 2865/19020 [06:26<39:33,  6.81it/s]
 15%|█▌        | 2866/19020 [06:26<39:21,  6.84it/s]
 15%|█▌        | 2867/19020 [06:26<38:12,  7.05it/s]
 15%|█▌        | 2868/19020 [06:26<37:04,  7.26it/s]
 15%|█▌        | 2869/19020 [06:26<37:09,  7.24it/s]
 15%|█▌        | 2870/19020 [06:27<36:13,  7.43it/s]
 15%|█▌        | 2871/19020 [06:27<36:17,  7.42it/s]
 15%|█▌        | 2872/19020 [06:27<35:57,  7.48it/s]
 15%|█▌        | 2873/19020 [06:27<35:48,  7.51it/s]
 15%|█▌        | 2874/19020 [06:27<36:02,  7.46it/s]
 15%|█▌        | 2875/19020 [06:27<35:54,  7.50it/s]
 15%|█▌        | 2876/19020 [06:27<36:01,  7.47it/s]
 15%|█▌        | 2877/19020 [06:27<36:36,  7.35it/s]
 15%|█▌        | 2878/19020 [06:28<35:35,  7.56it/s]
 15%|█▌        | 2879/19020 [06:28<36:37,  7.34it/s]
 15%|█▌        | 2880/19020 [06:28<36:55,  7.28it/s]
 15%|█▌        | 2881/19020 [06:28<35:45,  7.52it/s]
 15%|█▌        | 2882/19020 [06:28<35:08,  7.65it/s]
 15%|█▌        | 2883/19020 [06:28<34:49,  7.72it/s]
 15%|█▌        | 2884/19020 [06:28<35:38,  7.55it/s]
 15%|█▌        | 2885/19020 [06:29<35:14,  7.63it/s]
 15%|█▌        | 2886/19020 [06:29<34:56,  7.70it/s]
 15%|█▌        | 2887/19020 [06:29<34:33,  7.78it/s]
 15%|█▌        | 2888/19020 [06:29<34:47,  7.73it/s]
 15%|█▌        | 2889/19020 [06:29<35:01,  7.67it/s]
 15%|█▌        | 2890/19020 [06:29<34:48,  7.72it/s]
 15%|█▌        | 2891/19020 [06:29<34:30,  7.79it/s]
 15%|█▌        | 2892/19020 [06:29<34:28,  7.80it/s]
 15%|█▌        | 2893/19020 [06:30<34:08,  7.87it/s]
 15%|█▌        | 2894/19020 [06:30<34:19,  7.83it/s]
 15%|█▌        | 2895/19020 [06:30<34:25,  7.81it/s]
 15%|█▌        | 2896/19020 [06:30<35:22,  7.59it/s]
 15%|█▌        | 2897/19020 [06:30<35:34,  7.55it/s]
 15%|█▌        | 2898/19020 [06:30<34:56,  7.69it/s]
 15%|█▌        | 2899/19020 [06:30<35:11,  7.63it/s]
 15%|█▌        | 2900/19020 [06:30<34:56,  7.69it/s]
 15%|█▌        | 2901/19020 [06:31<34:21,  7.82it/s]
 15%|█▌        | 2902/19020 [06:31<34:40,  7.75it/s]
 15%|█▌        | 2903/19020 [06:31<37:24,  7.18it/s]
 15%|█▌        | 2904/19020 [06:31<36:31,  7.35it/s]
 15%|█▌        | 2905/19020 [06:31<36:05,  7.44it/s]
 15%|█▌        | 2906/19020 [06:31<35:54,  7.48it/s]
 15%|█▌        | 2907/19020 [06:31<35:30,  7.56it/s]
 15%|█▌        | 2908/19020 [06:32<35:52,  7.49it/s]
 15%|█▌        | 2909/19020 [06:32<35:59,  7.46it/s]
 15%|█▌        | 2910/19020 [06:32<35:52,  7.48it/s]
 15%|█▌        | 2911/19020 [06:32<35:31,  7.56it/s]
 15%|█▌        | 2912/19020 [06:32<35:05,  7.65it/s]
 15%|█▌        | 2913/19020 [06:32<34:29,  7.78it/s]
 15%|█▌        | 2914/19020 [06:32<34:18,  7.83it/s]
 15%|█▌        | 2915/19020 [06:32<33:58,  7.90it/s]
 15%|█▌        | 2916/19020 [06:33<34:14,  7.84it/s]
 15%|█▌        | 2917/19020 [06:33<33:56,  7.91it/s]
 15%|█▌        | 2918/19020 [06:33<33:49,  7.93it/s]
 15%|█▌        | 2919/19020 [06:33<34:22,  7.81it/s]
 15%|█▌        | 2920/19020 [06:33<35:26,  7.57it/s]
 15%|█▌        | 2921/19020 [06:33<35:21,  7.59it/s]
 15%|█▌        | 2922/19020 [06:33<35:08,  7.63it/s]
 15%|█▌        | 2923/19020 [06:33<35:20,  7.59it/s]
 15%|█▌        | 2924/19020 [06:34<36:01,  7.45it/s]
 15%|█▌        | 2925/19020 [06:34<36:19,  7.38it/s]
 15%|█▌        | 2926/19020 [06:34<37:19,  7.19it/s]
 15%|█▌        | 2927/19020 [06:34<36:09,  7.42it/s]
 15%|█▌        | 2928/19020 [06:34<37:03,  7.24it/s]
 15%|█▌        | 2929/19020 [06:34<37:30,  7.15it/s]
 15%|█▌        | 2930/19020 [06:34<35:57,  7.46it/s]
 15%|█▌        | 2931/19020 [06:35<35:35,  7.53it/s]
 15%|█▌        | 2932/19020 [06:35<35:17,  7.60it/s]
 15%|█▌        | 2933/19020 [06:35<37:44,  7.10it/s]
 15%|█▌        | 2934/19020 [06:35<36:46,  7.29it/s]
 15%|█▌        | 2935/19020 [06:35<35:44,  7.50it/s]
 15%|█▌        | 2936/19020 [06:35<35:31,  7.55it/s]
 15%|█▌        | 2937/19020 [06:35<36:14,  7.40it/s]
 15%|█▌        | 2938/19020 [06:36<35:32,  7.54it/s]
 15%|█▌        | 2939/19020 [06:36<37:16,  7.19it/s]
 15%|█▌        | 2940/19020 [06:36<39:33,  6.77it/s]
 15%|█▌        | 2941/19020 [06:36<37:51,  7.08it/s]
 15%|█▌        | 2942/19020 [06:36<36:34,  7.33it/s]
 15%|█▌        | 2943/19020 [06:36<35:17,  7.59it/s]
 15%|█▌        | 2944/19020 [06:36<35:38,  7.52it/s]
 15%|█▌        | 2945/19020 [06:37<37:36,  7.12it/s]
 15%|█▌        | 2946/19020 [06:37<36:47,  7.28it/s]
 15%|█▌        | 2947/19020 [06:37<36:25,  7.35it/s]
 15%|█▌        | 2948/19020 [06:37<37:29,  7.15it/s]
 16%|█▌        | 2949/19020 [06:37<36:37,  7.31it/s]
 16%|█▌        | 2950/19020 [06:37<35:52,  7.47it/s]
 16%|█▌        | 2951/19020 [06:37<35:44,  7.49it/s]
 16%|█▌        | 2952/19020 [06:37<37:40,  7.11it/s]
 16%|█▌        | 2953/19020 [06:38<36:37,  7.31it/s]
 16%|█▌        | 2954/19020 [06:38<36:00,  7.44it/s]
 16%|█▌        | 2955/19020 [06:38<36:56,  7.25it/s]
 16%|█▌        | 2956/19020 [06:38<36:41,  7.30it/s]
 16%|█▌        | 2957/19020 [06:38<36:15,  7.39it/s]
 16%|█▌        | 2958/19020 [06:38<35:20,  7.57it/s]
 16%|█▌        | 2959/19020 [06:38<35:11,  7.61it/s]
 16%|█▌        | 2960/19020 [06:39<34:33,  7.74it/s]
 16%|█▌        | 2961/19020 [06:39<34:12,  7.83it/s]
 16%|█▌        | 2962/19020 [06:39<35:05,  7.63it/s]
 16%|█▌        | 2963/19020 [06:39<34:43,  7.71it/s]
 16%|█▌        | 2964/19020 [06:39<34:54,  7.67it/s]
 16%|█▌        | 2965/19020 [06:39<36:35,  7.31it/s]
 16%|█▌        | 2966/19020 [06:39<35:45,  7.48it/s]
 16%|█▌        | 2967/19020 [06:39<35:49,  7.47it/s]
 16%|█▌        | 2968/19020 [06:40<34:59,  7.64it/s]
 16%|█▌        | 2969/19020 [06:40<34:40,  7.71it/s]
 16%|█▌        | 2970/19020 [06:40<35:38,  7.51it/s]
 16%|█▌        | 2971/19020 [06:40<35:43,  7.49it/s]
 16%|█▌        | 2972/19020 [06:40<35:18,  7.58it/s]
 16%|█▌        | 2973/19020 [06:40<34:58,  7.65it/s]
 16%|█▌        | 2974/19020 [06:40<34:30,  7.75it/s]
 16%|█▌        | 2975/19020 [06:40<34:52,  7.67it/s]
 16%|█▌        | 2976/19020 [06:41<34:09,  7.83it/s]
 16%|█▌        | 2977/19020 [06:41<35:50,  7.46it/s]
 16%|█▌        | 2978/19020 [06:41<35:18,  7.57it/s]
 16%|█▌        | 2979/19020 [06:41<34:59,  7.64it/s]
 16%|█▌        | 2980/19020 [06:41<34:30,  7.75it/s]
 16%|█▌        | 2981/19020 [06:41<34:56,  7.65it/s]
 16%|█▌        | 2982/19020 [06:41<35:49,  7.46it/s]
 16%|█▌        | 2983/19020 [06:42<35:18,  7.57it/s]
 16%|█▌        | 2984/19020 [06:42<35:02,  7.63it/s]
 16%|█▌        | 2985/19020 [06:42<35:01,  7.63it/s]
 16%|█▌        | 2986/19020 [06:42<36:08,  7.39it/s]
 16%|█▌        | 2987/19020 [06:42<35:22,  7.55it/s]
 16%|█▌        | 2988/19020 [06:42<35:30,  7.53it/s]
 16%|█▌        | 2989/19020 [06:42<35:19,  7.57it/s]
 16%|█▌        | 2990/19020 [06:42<34:36,  7.72it/s]
 16%|█▌        | 2991/19020 [06:43<34:29,  7.74it/s]
 16%|█▌        | 2992/19020 [06:43<34:42,  7.70it/s]
 16%|█▌        | 2993/19020 [06:43<34:40,  7.70it/s]
 16%|█▌        | 2994/19020 [06:43<34:17,  7.79it/s]
 16%|█▌        | 2995/19020 [06:43<34:04,  7.84it/s]
 16%|█▌        | 2996/19020 [06:43<33:43,  7.92it/s]
 16%|█▌        | 2997/19020 [06:43<34:17,  7.79it/s]
 16%|█▌        | 2998/19020 [06:44<34:40,  7.70it/s]
 16%|█▌        | 2999/19020 [06:44<34:05,  7.83it/s]
 16%|█▌        | 3000/19020 [06:44<33:35,  7.95it/s]
                                                    

 16%|█▌        | 3000/19020 [06:44<33:35,  7.95it/s]
 16%|█▌        | 3001/19020 [06:44<34:18,  7.78it/s]
 16%|█▌        | 3002/19020 [06:44<34:04,  7.84it/s]
 16%|█▌        | 3003/19020 [06:44<33:58,  7.86it/s]
 16%|█▌        | 3004/19020 [06:44<35:19,  7.56it/s]
 16%|█▌        | 3005/19020 [06:44<35:18,  7.56it/s]
 16%|█▌        | 3006/19020 [06:45<35:04,  7.61it/s]
 16%|█▌        | 3007/19020 [06:45<36:52,  7.24it/s]
 16%|█▌        | 3008/19020 [06:45<35:55,  7.43it/s]
 16%|█▌        | 3009/19020 [06:45<35:47,  7.45it/s]
 16%|█▌        | 3010/19020 [06:45<35:50,  7.45it/s]
 16%|█▌        | 3011/19020 [06:45<36:06,  7.39it/s]
 16%|█▌        | 3012/19020 [06:45<36:41,  7.27it/s]
 16%|█▌        | 3013/19020 [06:45<35:59,  7.41it/s]
 16%|█▌        | 3014/19020 [06:46<36:07,  7.38it/s]
 16%|█▌        | 3015/19020 [06:46<35:35,  7.50it/s]
 16%|█▌        | 3016/19020 [06:46<35:28,  7.52it/s]
 16%|█▌        | 3017/19020 [06:46<35:44,  7.46it/s]
 16%|█▌        | 3018/19020 [06:46<37:05,  7.19it/s]
 16%|█▌        | 3019/19020 [06:46<36:06,  7.39it/s]
 16%|█▌        | 3020/19020 [06:46<36:03,  7.40it/s]
 16%|█▌        | 3021/19020 [06:47<35:15,  7.56it/s]
 16%|█▌        | 3022/19020 [06:47<34:44,  7.67it/s]
 16%|█▌        | 3023/19020 [06:47<34:33,  7.71it/s]
 16%|█▌        | 3024/19020 [06:47<35:41,  7.47it/s]
 16%|█▌        | 3025/19020 [06:47<35:15,  7.56it/s]
 16%|█▌        | 3026/19020 [06:47<36:33,  7.29it/s]
 16%|█▌        | 3027/19020 [06:47<37:01,  7.20it/s]
 16%|█▌        | 3028/19020 [06:48<35:59,  7.40it/s]
 16%|█▌        | 3029/19020 [06:48<35:28,  7.51it/s]
 16%|█▌        | 3030/19020 [06:48<36:07,  7.38it/s]
 16%|█▌        | 3031/19020 [06:48<35:01,  7.61it/s]
 16%|█▌        | 3032/19020 [06:48<34:15,  7.78it/s]
 16%|█▌        | 3033/19020 [06:48<33:31,  7.95it/s]
 16%|█▌        | 3034/19020 [06:48<35:03,  7.60it/s]
 16%|█▌        | 3035/19020 [06:48<34:42,  7.68it/s]
 16%|█▌        | 3036/19020 [06:49<34:42,  7.68it/s]
 16%|█▌        | 3037/19020 [06:49<35:16,  7.55it/s]
 16%|█▌        | 3038/19020 [06:49<34:49,  7.65it/s]
 16%|█▌        | 3039/19020 [06:49<36:36,  7.28it/s]
 16%|█▌        | 3040/19020 [06:49<35:28,  7.51it/s]
 16%|█▌        | 3041/19020 [06:49<34:54,  7.63it/s]
 16%|█▌        | 3042/19020 [06:49<34:30,  7.72it/s]
 16%|█▌        | 3043/19020 [06:49<33:56,  7.85it/s]
 16%|█▌        | 3044/19020 [06:50<36:36,  7.27it/s]
 16%|█▌        | 3045/19020 [06:50<35:47,  7.44it/s]
 16%|█▌        | 3046/19020 [06:50<35:07,  7.58it/s]
 16%|█▌        | 3047/19020 [06:50<34:41,  7.67it/s]
 16%|█▌        | 3048/19020 [06:50<34:54,  7.62it/s]
 16%|█▌        | 3049/19020 [06:50<34:42,  7.67it/s]
 16%|█▌        | 3050/19020 [06:50<34:29,  7.72it/s]
 16%|█▌        | 3051/19020 [06:51<34:17,  7.76it/s]
 16%|█▌        | 3052/19020 [06:51<35:01,  7.60it/s]
 16%|█▌        | 3053/19020 [06:51<34:47,  7.65it/s]
 16%|█▌        | 3054/19020 [06:51<36:16,  7.33it/s]
 16%|█▌        | 3055/19020 [06:51<35:08,  7.57it/s]
 16%|█▌        | 3056/19020 [06:51<35:39,  7.46it/s]
 16%|█▌        | 3057/19020 [06:51<34:56,  7.61it/s]
 16%|█▌        | 3058/19020 [06:51<33:57,  7.83it/s]
 16%|█▌        | 3059/19020 [06:52<33:53,  7.85it/s]
 16%|█▌        | 3060/19020 [06:52<35:14,  7.55it/s]
 16%|█▌        | 3061/19020 [06:52<34:19,  7.75it/s]
 16%|█▌        | 3062/19020 [06:52<33:41,  7.89it/s]
 16%|█▌        | 3063/19020 [06:52<34:04,  7.81it/s]
 16%|█▌        | 3064/19020 [06:52<34:02,  7.81it/s]
 16%|█▌        | 3065/19020 [06:52<33:45,  7.88it/s]
 16%|█▌        | 3066/19020 [06:52<33:54,  7.84it/s]
 16%|█▌        | 3067/19020 [06:53<33:38,  7.91it/s]
 16%|█▌        | 3068/19020 [06:53<34:45,  7.65it/s]
 16%|█▌        | 3069/19020 [06:53<34:18,  7.75it/s]
 16%|█▌        | 3070/19020 [06:53<34:33,  7.69it/s]
 16%|█▌        | 3071/19020 [06:53<35:28,  7.49it/s]
 16%|█▌        | 3072/19020 [06:53<34:55,  7.61it/s]
 16%|█▌        | 3073/19020 [06:53<34:26,  7.72it/s]
 16%|█▌        | 3074/19020 [06:54<34:05,  7.80it/s]
 16%|█▌        | 3075/19020 [06:54<34:43,  7.65it/s]
 16%|█▌        | 3076/19020 [06:54<35:04,  7.58it/s]
 16%|█▌        | 3077/19020 [06:54<34:35,  7.68it/s]
 16%|█▌        | 3078/19020 [06:54<34:25,  7.72it/s]
 16%|█▌        | 3079/19020 [06:54<33:47,  7.86it/s]
 16%|█▌        | 3080/19020 [06:54<34:29,  7.70it/s]
 16%|█▌        | 3081/19020 [06:54<34:03,  7.80it/s]
 16%|█▌        | 3082/19020 [06:55<34:25,  7.72it/s]
 16%|█▌        | 3083/19020 [06:55<35:52,  7.41it/s]
 16%|█▌        | 3084/19020 [06:55<35:06,  7.57it/s]
 16%|█▌        | 3085/19020 [06:55<35:11,  7.55it/s]
 16%|█▌        | 3086/19020 [06:55<34:35,  7.68it/s]
 16%|█▌        | 3087/19020 [06:55<34:16,  7.75it/s]
 16%|█▌        | 3088/19020 [06:55<33:51,  7.84it/s]
 16%|█▌        | 3089/19020 [06:55<33:19,  7.97it/s]
 16%|█▌        | 3090/19020 [06:56<33:12,  7.99it/s]
 16%|█▋        | 3091/19020 [06:56<32:52,  8.08it/s]
 16%|█▋        | 3092/19020 [06:56<33:08,  8.01it/s]
 16%|█▋        | 3093/19020 [06:56<34:48,  7.63it/s]
 16%|█▋        | 3094/19020 [06:56<34:25,  7.71it/s]
 16%|█▋        | 3095/19020 [06:56<34:45,  7.64it/s]
 16%|█▋        | 3096/19020 [06:56<34:49,  7.62it/s]
 16%|█▋        | 3097/19020 [06:56<34:40,  7.65it/s]
 16%|█▋        | 3098/19020 [06:57<34:35,  7.67it/s]
 16%|█▋        | 3099/19020 [06:57<35:25,  7.49it/s]
 16%|█▋        | 3100/19020 [06:57<35:12,  7.54it/s]
 16%|█▋        | 3101/19020 [06:57<34:14,  7.75it/s]
 16%|█▋        | 3102/19020 [06:57<33:49,  7.84it/s]
 16%|█▋        | 3103/19020 [06:57<33:58,  7.81it/s]
 16%|█▋        | 3104/19020 [06:57<35:00,  7.58it/s]
 16%|█▋        | 3105/19020 [06:58<34:50,  7.61it/s]
 16%|█▋        | 3106/19020 [06:58<35:27,  7.48it/s]
 16%|█▋        | 3107/19020 [06:58<35:16,  7.52it/s]
 16%|█▋        | 3108/19020 [06:58<34:48,  7.62it/s]
 16%|█▋        | 3109/19020 [06:58<34:09,  7.76it/s]
 16%|█▋        | 3110/19020 [06:58<34:09,  7.76it/s]
 16%|█▋        | 3111/19020 [06:58<35:03,  7.56it/s]
 16%|█▋        | 3112/19020 [06:58<34:41,  7.64it/s]
 16%|█▋        | 3113/19020 [06:59<34:30,  7.68it/s]
 16%|█▋        | 3114/19020 [06:59<34:41,  7.64it/s]
 16%|█▋        | 3115/19020 [06:59<34:09,  7.76it/s]
 16%|█▋        | 3116/19020 [06:59<34:02,  7.79it/s]
 16%|█▋        | 3117/19020 [06:59<34:07,  7.77it/s]
 16%|█▋        | 3118/19020 [06:59<33:57,  7.81it/s]
 16%|█▋        | 3119/19020 [06:59<33:50,  7.83it/s]
 16%|█▋        | 3120/19020 [06:59<34:35,  7.66it/s]
 16%|█▋        | 3121/19020 [07:00<35:17,  7.51it/s]
 16%|█▋        | 3122/19020 [07:00<35:02,  7.56it/s]
 16%|█▋        | 3123/19020 [07:00<34:42,  7.63it/s]
 16%|█▋        | 3124/19020 [07:00<34:09,  7.76it/s]
 16%|█▋        | 3125/19020 [07:00<34:44,  7.63it/s]
 16%|█▋        | 3126/19020 [07:00<35:37,  7.43it/s]
 16%|█▋        | 3127/19020 [07:00<34:39,  7.64it/s]
 16%|█▋        | 3128/19020 [07:01<35:14,  7.52it/s]
 16%|█▋        | 3129/19020 [07:01<35:09,  7.53it/s]
 16%|█▋        | 3130/19020 [07:01<36:29,  7.26it/s]
 16%|█▋        | 3131/19020 [07:01<35:44,  7.41it/s]
 16%|█▋        | 3132/19020 [07:01<35:29,  7.46it/s]
 16%|█▋        | 3133/19020 [07:01<35:26,  7.47it/s]
 16%|█▋        | 3134/19020 [07:01<34:59,  7.57it/s]
 16%|█▋        | 3135/19020 [07:01<34:23,  7.70it/s]
 16%|█▋        | 3136/19020 [07:02<34:54,  7.58it/s]
 16%|█▋        | 3137/19020 [07:02<34:36,  7.65it/s]
 16%|█▋        | 3138/19020 [07:02<34:30,  7.67it/s]
 17%|█▋        | 3139/19020 [07:02<34:41,  7.63it/s]
 17%|█▋        | 3140/19020 [07:02<36:03,  7.34it/s]
 17%|█▋        | 3141/19020 [07:02<35:20,  7.49it/s]
 17%|█▋        | 3142/19020 [07:02<35:34,  7.44it/s]
 17%|█▋        | 3143/19020 [07:03<35:05,  7.54it/s]
 17%|█▋        | 3144/19020 [07:03<36:08,  7.32it/s]
 17%|█▋        | 3145/19020 [07:03<35:49,  7.38it/s]
 17%|█▋        | 3146/19020 [07:03<35:46,  7.39it/s]
 17%|█▋        | 3147/19020 [07:03<34:47,  7.60it/s]
 17%|█▋        | 3148/19020 [07:03<34:41,  7.62it/s]
 17%|█▋        | 3149/19020 [07:03<33:31,  7.89it/s]
 17%|█▋        | 3150/19020 [07:03<34:28,  7.67it/s]
 17%|█▋        | 3151/19020 [07:04<35:16,  7.50it/s]
 17%|█▋        | 3152/19020 [07:04<35:21,  7.48it/s]
 17%|█▋        | 3153/19020 [07:04<36:17,  7.29it/s]
 17%|█▋        | 3154/19020 [07:04<35:42,  7.40it/s]
 17%|█▋        | 3155/19020 [07:04<34:57,  7.56it/s]
 17%|█▋        | 3156/19020 [07:04<34:13,  7.73it/s]
 17%|█▋        | 3157/19020 [07:04<34:08,  7.74it/s]
 17%|█▋        | 3158/19020 [07:05<34:33,  7.65it/s]
 17%|█▋        | 3159/19020 [07:05<34:05,  7.75it/s]
 17%|█▋        | 3160/19020 [07:05<34:11,  7.73it/s]
 17%|█▋        | 3161/19020 [07:05<33:54,  7.79it/s]
 17%|█▋        | 3162/19020 [07:05<33:48,  7.82it/s]
 17%|█▋        | 3163/19020 [07:05<33:11,  7.96it/s]
 17%|█▋        | 3164/19020 [07:05<32:54,  8.03it/s]
 17%|█▋        | 3165/19020 [07:05<32:33,  8.12it/s]
 17%|█▋        | 3166/19020 [07:06<32:43,  8.07it/s]
 17%|█▋        | 3167/19020 [07:06<33:09,  7.97it/s]
 17%|█▋        | 3168/19020 [07:06<33:27,  7.90it/s]
 17%|█▋        | 3169/19020 [07:06<33:29,  7.89it/s]
 17%|█▋        | 3170/19020 [07:06<33:50,  7.81it/s]
 17%|█▋        | 3171/19020 [07:06<35:28,  7.45it/s]
