Starting job 59156 on gpu-6 at Sat Apr 23 17:53:03 CEST 2022

Sat Apr 23 17:53:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:09,  1.35it/s]
  1%|          | 3/500 [00:02<07:36,  1.09it/s]
  1%|          | 4/500 [00:03<08:28,  1.02s/it]
 81%|████████  | 406/500 [07:43<01:49,  1.17s/it]
 81%|████████▏ | 407/500 [07:44<01:51,  1.20s/it]
 82%|████████▏ | 408/500 [07:46<01:52,  1.22s/it]
 82%|████████▏ | 409/500 [07:47<01:51,  1.22s/it]
 82%|████████▏ | 410/500 [07:48<01:57,  1.31s/it]
 82%|████████▏ | 411/500 [07:50<01:56,  1.31s/it]
 82%|████████▏ | 412/500 [07:50<01:28,  1.01s/it]
 83%|████████▎ | 413/500 [07:51<01:34,  1.08s/it]
 83%|████████▎ | 414/500 [07:53<01:39,  1.15s/it]
 83%|████████▎ | 415/500 [07:54<01:39,  1.17s/it]
 83%|████████▎ | 416/500 [07:55<01:31,  1.09s/it]
 83%|████████▎ | 417/500 [07:56<01:35,  1.15s/it]
 84%|████████▎ | 418/500 [07:57<01:40,  1.22s/it]
 84%|████████▍ | 419/500 [07:59<01:43,  1.28s/it]
 84%|████████▍ | 420/500 [08:00<01:47,  1.34s/it]
 84%|████████▍ | 421/500 [08:02<01:46,  1.35s/it]
 84%|████████▍ | 422/500 [08:03<01:49,  1.40s/it]
 85%|████████▍ | 423/500 [08:03<01:22,  1.07s/it]
 85%|████████▍ | 424/500 [08:05<01:25,  1.12s/it]
 85%|████████▌ | 425/500 [08:06<01:30,  1.21s/it]
 85%|████████▌ | 426/500 [08:07<01:28,  1.20s/it]
 85%|████████▌ | 427/500 [08:09<01:28,  1.21s/it]
 86%|████████▌ | 428/500 [08:09<01:18,  1.08s/it]
 86%|████████▌ | 429/500 [08:10<01:02,  1.13it/s]
 86%|████████▌ | 430/500 [08:11<01:12,  1.04s/it]
 86%|████████▌ | 431/500 [08:12<01:05,  1.05it/s]
 86%|████████▋ | 432/500 [08:13<00:58,  1.16it/s]
 87%|████████▋ | 433/500 [08:14<01:06,  1.01it/s]
 87%|████████▋ | 434/500 [08:15<01:16,  1.15s/it]
 87%|████████▋ | 435/500 [08:16<00:58,  1.12it/s]
 87%|████████▋ | 436/500 [08:17<01:04,  1.01s/it]
 87%|████████▋ | 437/500 [08:17<00:50,  1.25it/s]
 88%|████████▊ | 438/500 [08:18<00:57,  1.08it/s]
 88%|████████▊ | 439/500 [08:20<01:04,  1.06s/it]
 88%|████████▊ | 440/500 [08:21<01:09,  1.15s/it]
 88%|████████▊ | 441/500 [08:22<01:02,  1.07s/it]
 88%|████████▊ | 442/500 [08:23<00:58,  1.01s/it]
 89%|████████▊ | 443/500 [08:24<01:03,  1.11s/it]
 89%|████████▉ | 444/500 [08:25<00:54,  1.04it/s]
 89%|████████▉ | 445/500 [08:26<00:58,  1.07s/it]
 89%|████████▉ | 446/500 [08:28<01:05,  1.21s/it]
 89%|████████▉ | 447/500 [08:29<00:57,  1.09s/it]
 90%|████████▉ | 448/500 [08:29<00:44,  1.16it/s]
 90%|████████▉ | 449/500 [08:30<00:54,  1.06s/it]
 90%|█████████ | 450/500 [08:32<00:59,  1.18s/it]
 90%|█████████ | 451/500 [08:33<00:59,  1.22s/it]
 90%|█████████ | 452/500 [08:34<00:58,  1.21s/it]
 91%|█████████ | 453/500 [08:35<00:46,  1.02it/s]
 91%|█████████ | 454/500 [08:36<00:49,  1.08s/it]
 91%|█████████ | 455/500 [08:36<00:37,  1.20it/s]
 91%|█████████ | 456/500 [08:38<00:41,  1.07it/s]
 91%|█████████▏| 457/500 [08:39<00:43,  1.02s/it]
 92%|█████████▏| 458/500 [08:40<00:49,  1.17s/it]
 92%|█████████▏| 459/500 [08:41<00:40,  1.02it/s]
 92%|█████████▏| 460/500 [08:42<00:45,  1.14s/it]
 92%|█████████▏| 461/500 [08:44<00:46,  1.20s/it]
 92%|█████████▏| 462/500 [08:45<00:46,  1.23s/it]
 93%|█████████▎| 463/500 [08:46<00:46,  1.25s/it]
 93%|█████████▎| 464/500 [08:48<00:47,  1.33s/it]
 93%|█████████▎| 465/500 [08:49<00:44,  1.28s/it]
 93%|█████████▎| 466/500 [08:50<00:42,  1.25s/it]
 93%|█████████▎| 467/500 [08:51<00:41,  1.27s/it]
 94%|█████████▎| 468/500 [08:53<00:39,  1.24s/it]
 94%|█████████▍| 469/500 [08:53<00:32,  1.06s/it]
 94%|█████████▍| 470/500 [08:54<00:32,  1.09s/it]
 94%|█████████▍| 471/500 [08:55<00:23,  1.22it/s]
 94%|█████████▍| 472/500 [08:56<00:28,  1.01s/it]
 95%|█████████▍| 473/500 [08:58<00:31,  1.17s/it]
 95%|█████████▍| 474/500 [08:59<00:31,  1.19s/it]
 95%|█████████▌| 475/500 [09:00<00:25,  1.04s/it]
 95%|█████████▌| 476/500 [09:01<00:26,  1.09s/it]
 95%|█████████▌| 477/500 [09:02<00:26,  1.14s/it]
 96%|█████████▌| 478/500 [09:04<00:27,  1.25s/it]
 96%|█████████▌| 479/500 [09:05<00:26,  1.28s/it]
 96%|█████████▌| 480/500 [09:06<00:25,  1.26s/it]
 96%|█████████▌| 481/500 [09:07<00:19,  1.03s/it]
 96%|█████████▋| 482/500 [09:08<00:20,  1.11s/it]
 97%|█████████▋| 483/500 [09:09<00:20,  1.21s/it]
 97%|█████████▋| 484/500 [09:11<00:19,  1.24s/it]
 97%|█████████▋| 485/500 [09:12<00:17,  1.19s/it]
 97%|█████████▋| 486/500 [09:13<00:17,  1.22s/it]
 97%|█████████▋| 487/500 [09:14<00:15,  1.22s/it]
 98%|█████████▊| 488/500 [09:16<00:15,  1.25s/it]
 98%|█████████▊| 489/500 [09:17<00:13,  1.25s/it]
 98%|█████████▊| 490/500 [09:18<00:12,  1.23s/it]
 98%|█████████▊| 491/500 [09:19<00:11,  1.32s/it]
 98%|█████████▊| 492/500 [09:21<00:10,  1.30s/it]
 99%|█████████▊| 493/500 [09:22<00:08,  1.26s/it]
 99%|█████████▉| 494/500 [09:23<00:07,  1.30s/it]
 99%|█████████▉| 495/500 [09:25<00:06,  1.29s/it]
 99%|█████████▉| 496/500 [09:26<00:05,  1.35s/it]
 99%|█████████▉| 497/500 [09:27<00:04,  1.34s/it]
100%|█████████▉| 498/500 [09:28<00:02,  1.23s/it]
100%|█████████▉| 499/500 [09:30<00:01,  1.30s/it]
100%|██████████| 500/500 [09:31<00:00,  1.29s/it]
100%|██████████| 500/500 [09:32<00:00,  1.15s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:04,  1.64it/s]
  1%|          | 3/500 [00:02<07:38,  1.08it/s]
  1%|          | 4/500 [00:03<09:01,  1.09s/it]
  1%|          | 5/500 [00:05<09:51,  1.20s/it]
  1%|          | 6/500 [00:06<10:13,  1.24s/it]
  1%|▏         | 7/500 [00:08<10:54,  1.33s/it]
  2%|▏         | 8/500 [00:08<09:24,  1.15s/it]
  2%|▏         | 9/500 [00:09<09:07,  1.12s/it]
  2%|▏         | 10/500 [00:11<09:18,  1.14s/it]
  2%|▏         | 11/500 [00:12<09:28,  1.16s/it]
  2%|▏         | 12/500 [00:13<09:41,  1.19s/it]
  3%|▎         | 13/500 [00:15<10:27,  1.29s/it]
  3%|▎         | 14/500 [00:16<10:58,  1.36s/it]
  3%|▎         | 15/500 [00:18<11:06,  1.37s/it]
  3%|▎         | 16/500 [00:19<11:29,  1.42s/it]
  3%|▎         | 17/500 [00:20<10:52,  1.35s/it]
  4%|▎         | 18/500 [00:22<11:13,  1.40s/it]
  4%|▍         | 19/500 [00:23<10:50,  1.35s/it]
  4%|▍         | 20/500 [00:25<11:00,  1.38s/it]
  4%|▍         | 21/500 [00:26<10:31,  1.32s/it]
  4%|▍         | 22/500 [00:27<10:57,  1.38s/it]
  5%|▍         | 23/500 [00:29<10:58,  1.38s/it]
  5%|▍         | 24/500 [00:30<10:44,  1.35s/it]
  5%|▌         | 25/500 [00:31<11:04,  1.40s/it]
  5%|▌         | 26/500 [00:33<11:17,  1.43s/it]
  5%|▌         | 27/500 [00:34<11:02,  1.40s/it]
  6%|▌         | 28/500 [00:36<11:22,  1.45s/it]
  6%|▌         | 29/500 [00:37<11:04,  1.41s/it]
  6%|▌         | 30/500 [00:38<10:45,  1.37s/it]
  6%|▌         | 31/500 [00:40<11:03,  1.42s/it]
  6%|▋         | 32/500 [00:41<09:55,  1.27s/it]
  7%|▋         | 33/500 [00:42<10:24,  1.34s/it]
  7%|▋         | 34/500 [00:44<10:15,  1.32s/it]
  7%|▋         | 35/500 [00:45<09:27,  1.22s/it]
  7%|▋         | 36/500 [00:46<09:21,  1.21s/it]
  7%|▋         | 37/500 [00:47<09:52,  1.28s/it]
  8%|▊         | 38/500 [00:48<09:42,  1.26s/it]
  8%|▊         | 39/500 [00:50<09:27,  1.23s/it]
  8%|▊         | 40/500 [00:51<09:30,  1.24s/it]
  8%|▊         | 41/500 [00:51<07:46,  1.02s/it]
  8%|▊         | 42/500 [00:53<08:46,  1.15s/it]
  9%|▊         | 43/500 [00:54<09:34,  1.26s/it]
  9%|▉         | 44/500 [00:56<09:22,  1.23s/it]
  9%|▉         | 45/500 [00:57<09:24,  1.24s/it]
  9%|▉         | 46/500 [00:58<09:27,  1.25s/it]
  9%|▉         | 47/500 [00:59<09:06,  1.21s/it]
 10%|▉         | 48/500 [01:00<08:22,  1.11s/it]
 10%|▉         | 49/500 [01:01<08:51,  1.18s/it]
 10%|█         | 50/500 [01:03<09:33,  1.28s/it]
 10%|█         | 51/500 [01:04<09:19,  1.25s/it]
 10%|█         | 52/500 [01:06<09:53,  1.33s/it]
 11%|█         | 53/500 [01:06<08:34,  1.15s/it]
 11%|█         | 54/500 [01:08<08:51,  1.19s/it]
 11%|█         | 55/500 [01:09<08:53,  1.20s/it]
 11%|█         | 56/500 [01:10<09:27,  1.28s/it]
 11%|█▏        | 57/500 [01:11<09:20,  1.27s/it]
 12%|█▏        | 58/500 [01:13<09:25,  1.28s/it]
 12%|█▏        | 59/500 [01:14<09:32,  1.30s/it]
 12%|█▏        | 60/500 [01:15<09:16,  1.27s/it]
 12%|█▏        | 61/500 [01:17<09:48,  1.34s/it]
 12%|█▏        | 62/500 [01:18<08:56,  1.22s/it]
 13%|█▎        | 63/500 [01:19<09:02,  1.24s/it]
 13%|█▎        | 64/500 [01:20<08:31,  1.17s/it]
 13%|█▎        | 65/500 [01:21<08:30,  1.17s/it]
 13%|█▎        | 66/500 [01:23<08:47,  1.22s/it]
 13%|█▎        | 67/500 [01:24<08:52,  1.23s/it]
 14%|█▎        | 68/500 [01:25<08:08,  1.13s/it]
 14%|█▍        | 69/500 [01:26<07:35,  1.06s/it]
 14%|█▍        | 70/500 [01:27<08:32,  1.19s/it]
 14%|█▍        | 71/500 [01:28<08:33,  1.20s/it]
 14%|█▍        | 72/500 [01:29<08:07,  1.14s/it]
 15%|█▍        | 73/500 [01:31<08:19,  1.17s/it]
 15%|█▍        | 74/500 [01:32<08:18,  1.17s/it]
 15%|█▌        | 75/500 [01:33<08:37,  1.22s/it]
 15%|█▌        | 76/500 [01:34<08:42,  1.23s/it]
 15%|█▌        | 77/500 [01:36<08:50,  1.25s/it]
 16%|█▌        | 78/500 [01:37<08:46,  1.25s/it]
 16%|█▌        | 79/500 [01:38<09:19,  1.33s/it]
 16%|█▌        | 80/500 [01:40<09:11,  1.31s/it]
 16%|█▌        | 81/500 [01:41<08:54,  1.28s/it]
 16%|█▋        | 82/500 [01:42<08:47,  1.26s/it]
 17%|█▋        | 83/500 [01:43<08:36,  1.24s/it]
 17%|█▋        | 84/500 [01:45<09:10,  1.32s/it]
 17%|█▋        | 85/500 [01:46<08:58,  1.30s/it]
 17%|█▋        | 86/500 [01:47<07:34,  1.10s/it]
 17%|█▋        | 87/500 [01:48<08:11,  1.19s/it]
 18%|█▊        | 88/500 [01:50<08:58,  1.31s/it]
 18%|█▊        | 89/500 [01:50<07:51,  1.15s/it]
 18%|█▊        | 90/500 [01:52<08:25,  1.23s/it]
 18%|█▊        | 91/500 [01:53<08:34,  1.26s/it]
 18%|█▊        | 92/500 [01:54<08:08,  1.20s/it]
 19%|█▊        | 93/500 [01:56<08:49,  1.30s/it]
 19%|█▉        | 94/500 [01:57<09:04,  1.34s/it]
 19%|█▉        | 95/500 [01:59<09:06,  1.35s/it]
 19%|█▉        | 96/500 [02:00<08:41,  1.29s/it]
 19%|█▉        | 97/500 [02:01<08:59,  1.34s/it]
 20%|█▉        | 98/500 [02:02<08:50,  1.32s/it]
 20%|█▉        | 99/500 [02:03<07:05,  1.06s/it]
 20%|██        | 100/500 [02:04<06:42,  1.01s/it]
 20%|██        | 101/500 [02:05<07:11,  1.08s/it]
 20%|██        | 102/500 [02:06<06:51,  1.03s/it]
 21%|██        | 103/500 [02:08<07:46,  1.17s/it]
 21%|██        | 104/500 [02:08<07:23,  1.12s/it]
 21%|██        | 105/500 [02:10<07:38,  1.16s/it]
 21%|██        | 106/500 [02:11<07:40,  1.17s/it]
 21%|██▏       | 107/500 [02:12<06:41,  1.02s/it]
 22%|██▏       | 108/500 [02:13<07:05,  1.09s/it]
 22%|██▏       | 109/500 [02:14<07:34,  1.16s/it]
 22%|██▏       | 110/500 [02:15<07:36,  1.17s/it]
 22%|██▏       | 111/500 [02:17<07:44,  1.20s/it]
 22%|██▏       | 112/500 [02:18<08:23,  1.30s/it]
 23%|██▎       | 113/500 [02:20<08:50,  1.37s/it]
 23%|██▎       | 114/500 [02:21<08:51,  1.38s/it]
 23%|██▎       | 115/500 [02:22<08:36,  1.34s/it]
 23%|██▎       | 116/500 [02:23<07:37,  1.19s/it]
 23%|██▎       | 117/500 [02:24<07:37,  1.19s/it]
 24%|██▎       | 118/500 [02:26<07:36,  1.19s/it]
 24%|██▍       | 119/500 [02:27<07:47,  1.23s/it]
 24%|██▍       | 120/500 [02:28<07:59,  1.26s/it]
 24%|██▍       | 121/500 [02:29<07:54,  1.25s/it]
 24%|██▍       | 122/500 [02:31<08:03,  1.28s/it]
 25%|██▍       | 123/500 [02:32<08:07,  1.29s/it]
 25%|██▍       | 124/500 [02:34<08:30,  1.36s/it]
 25%|██▌       | 125/500 [02:35<08:45,  1.40s/it]
 25%|██▌       | 126/500 [02:37<08:55,  1.43s/it]
 25%|██▌       | 127/500 [02:38<08:06,  1.30s/it]
 26%|██▌       | 128/500 [02:39<07:37,  1.23s/it]
 26%|██▌       | 129/500 [02:40<08:08,  1.32s/it]
 26%|██▌       | 130/500 [02:42<08:02,  1.31s/it]
 26%|██▌       | 131/500 [02:43<07:47,  1.27s/it]
 26%|██▋       | 132/500 [02:44<07:50,  1.28s/it]
 27%|██▋       | 133/500 [02:45<07:52,  1.29s/it]
 27%|██▋       | 134/500 [02:46<07:39,  1.26s/it]
 27%|██▋       | 135/500 [02:47<07:01,  1.15s/it]
 27%|██▋       | 136/500 [02:49<07:11,  1.19s/it]
 27%|██▋       | 137/500 [02:50<07:27,  1.23s/it]
 28%|██▊       | 138/500 [02:51<07:32,  1.25s/it]
 28%|██▊       | 139/500 [02:53<07:29,  1.25s/it]
 28%|██▊       | 140/500 [02:54<07:26,  1.24s/it]
 28%|██▊       | 141/500 [02:55<07:56,  1.33s/it]
 28%|██▊       | 142/500 [02:57<07:45,  1.30s/it]
 29%|██▊       | 143/500 [02:58<07:48,  1.31s/it]
 29%|██▉       | 144/500 [02:59<08:09,  1.37s/it]
 29%|██▉       | 145/500 [03:01<08:22,  1.42s/it]
 29%|██▉       | 146/500 [03:02<08:19,  1.41s/it]
 29%|██▉       | 147/500 [03:04<08:05,  1.37s/it]
 30%|██▉       | 148/500 [03:05<07:41,  1.31s/it]
 30%|██▉       | 149/500 [03:06<07:41,  1.31s/it]
 30%|███       | 150/500 [03:07<07:25,  1.27s/it]
 30%|███       | 151/500 [03:08<05:52,  1.01s/it]
 30%|███       | 152/500 [03:09<06:08,  1.06s/it]
 31%|███       | 153/500 [03:10<06:54,  1.19s/it]
 31%|███       | 154/500 [03:12<07:22,  1.28s/it]
 31%|███       | 155/500 [03:13<07:46,  1.35s/it]
 31%|███       | 156/500 [03:14<06:53,  1.20s/it]
 31%|███▏      | 157/500 [03:15<06:59,  1.22s/it]
 32%|███▏      | 158/500 [03:16<06:13,  1.09s/it]
 32%|███▏      | 159/500 [03:17<05:58,  1.05s/it]
 32%|███▏      | 160/500 [03:18<06:17,  1.11s/it]
 32%|███▏      | 161/500 [03:20<06:58,  1.23s/it]
 32%|███▏      | 162/500 [03:21<06:03,  1.08s/it]
 33%|███▎      | 163/500 [03:22<06:05,  1.09s/it]
 33%|███▎      | 164/500 [03:23<06:24,  1.15s/it]
 33%|███▎      | 165/500 [03:25<07:02,  1.26s/it]
 33%|███▎      | 166/500 [03:26<06:54,  1.24s/it]
 33%|███▎      | 167/500 [03:27<07:19,  1.32s/it]
 34%|███▎      | 168/500 [03:29<07:06,  1.29s/it]
 34%|███▍      | 169/500 [03:30<06:39,  1.21s/it]
 34%|███▍      | 170/500 [03:30<05:58,  1.09s/it]
 34%|███▍      | 171/500 [03:32<06:25,  1.17s/it]
 34%|███▍      | 172/500 [03:33<06:26,  1.18s/it]
 35%|███▍      | 173/500 [03:34<06:53,  1.27s/it]
 35%|███▍      | 174/500 [03:36<07:16,  1.34s/it]
 35%|███▌      | 175/500 [03:37<07:26,  1.37s/it]
 35%|███▌      | 176/500 [03:39<07:04,  1.31s/it]
 35%|███▌      | 177/500 [03:40<06:45,  1.26s/it]
 36%|███▌      | 178/500 [03:41<07:08,  1.33s/it]
 36%|███▌      | 179/500 [03:43<07:20,  1.37s/it]
 36%|███▌      | 180/500 [03:44<07:32,  1.41s/it]
 36%|███▌      | 181/500 [03:45<06:43,  1.27s/it]
 36%|███▋      | 182/500 [03:47<07:05,  1.34s/it]
 37%|███▋      | 183/500 [03:48<06:53,  1.31s/it]
 37%|███▋      | 184/500 [03:49<07:16,  1.38s/it]
 37%|███▋      | 185/500 [03:51<06:55,  1.32s/it]
 37%|███▋      | 186/500 [03:52<07:12,  1.38s/it]
 37%|███▋      | 187/500 [03:53<06:52,  1.32s/it]
 38%|███▊      | 188/500 [03:54<06:45,  1.30s/it]
 38%|███▊      | 189/500 [03:56<06:40,  1.29s/it]
 38%|███▊      | 190/500 [03:57<06:36,  1.28s/it]
 38%|███▊      | 191/500 [03:58<06:05,  1.18s/it]
 38%|███▊      | 192/500 [03:59<06:35,  1.28s/it]
 39%|███▊      | 193/500 [04:01<06:35,  1.29s/it]
 39%|███▉      | 194/500 [04:02<06:48,  1.34s/it]
 39%|███▉      | 195/500 [04:03<06:44,  1.32s/it]
 39%|███▉      | 196/500 [04:05<06:51,  1.35s/it]
 39%|███▉      | 197/500 [04:06<07:04,  1.40s/it]
 40%|███▉      | 198/500 [04:08<06:49,  1.36s/it]
 40%|███▉      | 199/500 [04:09<06:52,  1.37s/it]
 40%|████      | 200/500 [04:10<06:51,  1.37s/it]
 40%|████      | 201/500 [04:12<06:39,  1.34s/it]
 40%|████      | 202/500 [04:13<06:40,  1.34s/it]
 41%|████      | 203/500 [04:14<06:27,  1.30s/it]
 41%|████      | 204/500 [04:16<06:29,  1.32s/it]
 41%|████      | 205/500 [04:17<06:44,  1.37s/it]
 41%|████      | 206/500 [04:19<06:48,  1.39s/it]
 41%|████▏     | 207/500 [04:20<06:27,  1.32s/it]
 42%|████▏     | 208/500 [04:21<06:41,  1.38s/it]
 42%|████▏     | 209/500 [04:23<06:31,  1.35s/it]
 42%|████▏     | 210/500 [04:24<06:18,  1.30s/it]
 42%|████▏     | 211/500 [04:25<06:26,  1.34s/it]
 42%|████▏     | 212/500 [04:26<06:11,  1.29s/it]
 43%|████▎     | 213/500 [04:28<06:30,  1.36s/it]
 43%|████▎     | 214/500 [04:29<06:29,  1.36s/it]
 43%|████▎     | 215/500 [04:30<06:11,  1.30s/it]
 43%|████▎     | 216/500 [04:32<06:11,  1.31s/it]
 43%|████▎     | 217/500 [04:33<05:58,  1.27s/it]
 44%|████▎     | 218/500 [04:34<05:34,  1.19s/it]
 44%|████▍     | 219/500 [04:35<05:42,  1.22s/it]
 44%|████▍     | 220/500 [04:37<06:05,  1.30s/it]
 44%|████▍     | 221/500 [04:38<05:53,  1.27s/it]
 44%|████▍     | 222/500 [04:39<05:12,  1.12s/it]
 45%|████▍     | 223/500 [04:40<05:45,  1.25s/it]
 45%|████▍     | 224/500 [04:41<05:48,  1.26s/it]
 45%|████▌     | 225/500 [04:43<06:03,  1.32s/it]
 45%|████▌     | 226/500 [04:44<05:55,  1.30s/it]
 45%|████▌     | 227/500 [04:45<05:50,  1.28s/it]
 46%|████▌     | 228/500 [04:46<05:33,  1.23s/it]
 46%|████▌     | 229/500 [04:48<05:34,  1.23s/it]
 46%|████▌     | 230/500 [04:49<05:37,  1.25s/it]
 46%|████▌     | 231/500 [04:50<05:35,  1.25s/it]
 46%|████▋     | 232/500 [04:51<05:29,  1.23s/it]
 47%|████▋     | 233/500 [04:53<05:32,  1.24s/it]
 47%|████▋     | 234/500 [04:54<05:27,  1.23s/it]
 47%|████▋     | 235/500 [04:55<05:43,  1.30s/it]
 47%|████▋     | 236/500 [04:56<04:48,  1.09s/it]
 47%|████▋     | 237/500 [04:57<04:53,  1.12s/it]
 48%|████▊     | 238/500 [04:58<05:04,  1.16s/it]
 48%|████▊     | 239/500 [05:00<05:22,  1.23s/it]
 48%|████▊     | 240/500 [05:01<05:11,  1.20s/it]
 48%|████▊     | 241/500 [05:02<05:33,  1.29s/it]
 48%|████▊     | 242/500 [05:03<04:51,  1.13s/it]
 49%|████▊     | 243/500 [05:05<05:19,  1.24s/it]
 49%|████▉     | 244/500 [05:06<04:42,  1.10s/it]
 49%|████▉     | 245/500 [05:07<04:52,  1.15s/it]
 49%|████▉     | 246/500 [05:08<04:55,  1.16s/it]
 49%|████▉     | 247/500 [05:09<05:01,  1.19s/it]
 50%|████▉     | 248/500 [05:10<04:03,  1.03it/s]
 50%|████▉     | 249/500 [05:11<04:43,  1.13s/it]
 50%|█████     | 250/500 [05:12<04:48,  1.15s/it]
 50%|█████     | 251/500 [05:14<04:50,  1.17s/it]
 50%|█████     | 252/500 [05:15<04:58,  1.20s/it]
 51%|█████     | 253/500 [05:16<05:04,  1.23s/it]
 51%|█████     | 254/500 [05:17<04:34,  1.12s/it]
 51%|█████     | 255/500 [05:18<03:58,  1.03it/s]
 51%|█████     | 256/500 [05:19<04:11,  1.03s/it]
 51%|█████▏    | 257/500 [05:20<04:31,  1.12s/it]
 52%|█████▏    | 258/500 [05:22<04:58,  1.23s/it]
 52%|█████▏    | 259/500 [05:23<04:55,  1.23s/it]
 52%|█████▏    | 260/500 [05:24<04:52,  1.22s/it]
 52%|█████▏    | 261/500 [05:25<04:08,  1.04s/it]
 52%|█████▏    | 262/500 [05:26<04:24,  1.11s/it]
 53%|█████▎    | 263/500 [05:27<04:29,  1.14s/it]
 53%|█████▎    | 264/500 [05:29<04:55,  1.25s/it]
 53%|█████▎    | 265/500 [05:30<05:12,  1.33s/it]
 53%|█████▎    | 266/500 [05:31<04:22,  1.12s/it]
 53%|█████▎    | 267/500 [05:32<04:28,  1.15s/it]
 54%|█████▎    | 268/500 [05:33<04:33,  1.18s/it]
 54%|█████▍    | 269/500 [05:35<04:39,  1.21s/it]
 54%|█████▍    | 270/500 [05:36<04:58,  1.30s/it]
 54%|█████▍    | 271/500 [05:37<04:44,  1.24s/it]
 54%|█████▍    | 272/500 [05:38<04:42,  1.24s/it]
 55%|█████▍    | 273/500 [05:40<04:47,  1.27s/it]
 55%|█████▍    | 274/500 [05:41<05:04,  1.35s/it]
 55%|█████▌    | 275/500 [05:43<05:15,  1.40s/it]
 55%|█████▌    | 276/500 [05:44<05:08,  1.38s/it]
 55%|█████▌    | 277/500 [05:45<04:53,  1.32s/it]
 56%|█████▌    | 278/500 [05:47<05:00,  1.35s/it]
 56%|█████▌    | 279/500 [05:48<04:58,  1.35s/it]
 56%|█████▌    | 280/500 [05:49<04:57,  1.35s/it]
 56%|█████▌    | 281/500 [05:51<04:57,  1.36s/it]
 56%|█████▋    | 282/500 [05:52<04:43,  1.30s/it]
 57%|█████▋    | 283/500 [05:53<04:40,  1.29s/it]
 57%|█████▋    | 284/500 [05:54<03:50,  1.07s/it]
 57%|█████▋    | 285/500 [05:55<04:19,  1.21s/it]
 57%|█████▋    | 286/500 [05:57<04:27,  1.25s/it]
 57%|█████▋    | 287/500 [05:58<04:27,  1.25s/it]
 58%|█████▊    | 288/500 [05:59<04:45,  1.35s/it]
 58%|█████▊    | 289/500 [06:01<04:35,  1.31s/it]
 58%|█████▊    | 290/500 [06:02<04:26,  1.27s/it]
 58%|█████▊    | 291/500 [06:03<04:13,  1.21s/it]
 58%|█████▊    | 292/500 [06:04<04:23,  1.26s/it]
 59%|█████▊    | 293/500 [06:06<04:40,  1.35s/it]
 59%|█████▉    | 294/500 [06:07<04:40,  1.36s/it]
 59%|█████▉    | 295/500 [06:08<04:26,  1.30s/it]
 59%|█████▉    | 296/500 [06:09<03:55,  1.15s/it]
 59%|█████▉    | 297/500 [06:11<04:07,  1.22s/it]
 60%|█████▉    | 298/500 [06:12<03:53,  1.16s/it]
 60%|█████▉    | 299/500 [06:13<03:59,  1.19s/it]
 60%|██████    | 300/500 [06:14<04:19,  1.30s/it]
 60%|██████    | 301/500 [06:16<04:14,  1.28s/it]
 60%|██████    | 302/500 [06:17<04:12,  1.28s/it]
 61%|██████    | 303/500 [06:17<03:14,  1.02it/s]
 61%|██████    | 304/500 [06:19<03:41,  1.13s/it]
 61%|██████    | 305/500 [06:20<03:45,  1.16s/it]
 61%|██████    | 306/500 [06:21<03:22,  1.05s/it]
 61%|██████▏   | 307/500 [06:22<03:29,  1.09s/it]
 62%|██████▏   | 308/500 [06:23<03:32,  1.11s/it]
 62%|██████▏   | 309/500 [06:24<03:11,  1.00s/it]
 62%|██████▏   | 310/500 [06:25<03:14,  1.02s/it]
 62%|██████▏   | 311/500 [06:26<03:10,  1.01s/it]
 62%|██████▏   | 312/500 [06:27<03:29,  1.11s/it]
 63%|██████▎   | 313/500 [06:28<03:30,  1.13s/it]
 63%|██████▎   | 314/500 [06:29<03:19,  1.07s/it]
 63%|██████▎   | 315/500 [06:31<03:35,  1.17s/it]
 63%|██████▎   | 316/500 [06:32<03:44,  1.22s/it]
 63%|██████▎   | 317/500 [06:33<03:26,  1.13s/it]
 64%|██████▎   | 318/500 [06:34<03:39,  1.21s/it]
 64%|██████▍   | 319/500 [06:35<03:02,  1.01s/it]
 64%|██████▍   | 320/500 [06:36<03:21,  1.12s/it]
 64%|██████▍   | 321/500 [06:38<03:24,  1.14s/it]
 64%|██████▍   | 322/500 [06:39<03:36,  1.22s/it]
