Starting job 60117 on gpu-2 at Mon Apr 25 23:15:41 CEST 2022

Mon Apr 25 23:15:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:14,  1.58it/s]
  1%|          | 3/500 [00:02<07:05,  1.17it/s]
  1%|          | 4/500 [00:03<08:09,  1.01it/s]
 81%|████████  | 405/500 [07:56<01:54,  1.21s/it]
 81%|████████  | 406/500 [07:58<01:52,  1.20s/it]
 81%|████████▏ | 407/500 [07:59<01:53,  1.22s/it]
 82%|████████▏ | 408/500 [08:00<01:53,  1.23s/it]
 82%|████████▏ | 409/500 [08:01<01:50,  1.21s/it]
 82%|████████▏ | 410/500 [08:03<01:54,  1.27s/it]
 82%|████████▏ | 411/500 [08:04<01:53,  1.28s/it]
 82%|████████▏ | 412/500 [08:04<01:25,  1.03it/s]
 83%|████████▎ | 413/500 [08:06<01:32,  1.06s/it]
 83%|████████▎ | 414/500 [08:07<01:37,  1.13s/it]
 83%|████████▎ | 415/500 [08:08<01:37,  1.15s/it]
 83%|████████▎ | 416/500 [08:09<01:29,  1.07s/it]
 83%|████████▎ | 417/500 [08:10<01:33,  1.13s/it]
 84%|████████▎ | 418/500 [08:12<01:42,  1.25s/it]
 84%|████████▍ | 419/500 [08:13<01:45,  1.31s/it]
 84%|████████▍ | 420/500 [08:15<01:50,  1.39s/it]
 84%|████████▍ | 421/500 [08:16<01:46,  1.35s/it]
 84%|████████▍ | 422/500 [08:18<01:50,  1.42s/it]
 85%|████████▍ | 423/500 [08:18<01:23,  1.08s/it]
 85%|████████▍ | 424/500 [08:19<01:25,  1.12s/it]
 85%|████████▌ | 425/500 [08:20<01:30,  1.20s/it]
 85%|████████▌ | 426/500 [08:22<01:27,  1.18s/it]
 85%|████████▌ | 427/500 [08:23<01:28,  1.22s/it]
 86%|████████▌ | 428/500 [08:24<01:18,  1.09s/it]
 86%|████████▌ | 429/500 [08:24<01:03,  1.13it/s]
 86%|████████▌ | 430/500 [08:26<01:12,  1.04s/it]
 86%|████████▌ | 431/500 [08:27<01:29,  1.30s/it]
 86%|████████▋ | 432/500 [08:29<01:30,  1.33s/it]
 87%|████████▋ | 433/500 [08:30<01:27,  1.31s/it]
 87%|████████▋ | 434/500 [08:32<01:31,  1.39s/it]
 87%|████████▋ | 435/500 [08:32<01:08,  1.06s/it]
 87%|████████▋ | 436/500 [08:33<01:10,  1.10s/it]
 87%|████████▋ | 437/500 [08:33<00:53,  1.17it/s]
 88%|████████▊ | 438/500 [08:35<01:03,  1.02s/it]
 88%|████████▊ | 439/500 [08:36<01:08,  1.12s/it]
 88%|████████▊ | 440/500 [08:37<01:08,  1.14s/it]
 88%|████████▊ | 441/500 [08:38<01:02,  1.05s/it]
 88%|████████▊ | 442/500 [08:39<00:54,  1.06it/s]
 89%|████████▊ | 443/500 [08:40<00:59,  1.05s/it]
 89%|████████▉ | 444/500 [08:41<00:52,  1.07it/s]
 89%|████████▉ | 445/500 [08:42<00:57,  1.04s/it]
 89%|████████▉ | 446/500 [08:43<00:59,  1.11s/it]
 89%|████████▉ | 447/500 [08:44<00:53,  1.02s/it]
 90%|████████▉ | 448/500 [08:45<00:42,  1.24it/s]
 90%|████████▉ | 449/500 [08:46<00:52,  1.03s/it]
 90%|█████████ | 450/500 [08:48<00:57,  1.16s/it]
 90%|█████████ | 451/500 [08:49<00:59,  1.21s/it]
 90%|█████████ | 452/500 [08:50<00:57,  1.20s/it]
 91%|█████████ | 453/500 [08:50<00:45,  1.03it/s]
 91%|█████████ | 454/500 [08:52<00:50,  1.09s/it]
 91%|█████████ | 455/500 [08:52<00:38,  1.18it/s]
 91%|█████████ | 456/500 [08:53<00:41,  1.05it/s]
 91%|█████████▏| 457/500 [08:55<00:44,  1.03s/it]
 92%|█████████▏| 458/500 [08:56<00:49,  1.19s/it]
 92%|█████████▏| 459/500 [08:57<00:40,  1.01it/s]
 92%|█████████▏| 460/500 [08:58<00:44,  1.12s/it]
 92%|█████████▏| 461/500 [08:59<00:46,  1.20s/it]
 92%|█████████▏| 462/500 [09:01<00:46,  1.24s/it]
 93%|█████████▎| 463/500 [09:02<00:45,  1.24s/it]
 93%|█████████▎| 464/500 [09:04<00:52,  1.46s/it]
 93%|█████████▎| 465/500 [09:05<00:48,  1.38s/it]
 93%|█████████▎| 466/500 [09:06<00:44,  1.32s/it]
 93%|█████████▎| 467/500 [09:08<00:42,  1.29s/it]
 94%|█████████▎| 468/500 [09:09<00:40,  1.25s/it]
 94%|█████████▍| 469/500 [09:09<00:33,  1.07s/it]
 94%|█████████▍| 470/500 [09:11<00:32,  1.09s/it]
 94%|█████████▍| 471/500 [09:11<00:23,  1.23it/s]
 94%|█████████▍| 472/500 [09:12<00:27,  1.03it/s]
 95%|█████████▍| 473/500 [09:13<00:30,  1.12s/it]
 95%|█████████▍| 474/500 [09:15<00:29,  1.15s/it]
 95%|█████████▌| 475/500 [09:15<00:25,  1.00s/it]
 95%|█████████▌| 476/500 [09:17<00:28,  1.20s/it]
 95%|█████████▌| 477/500 [09:19<00:30,  1.34s/it]
 96%|█████████▌| 478/500 [09:21<00:34,  1.56s/it]
 96%|█████████▌| 479/500 [09:22<00:32,  1.57s/it]
 96%|█████████▌| 480/500 [09:24<00:29,  1.49s/it]
 96%|█████████▌| 481/500 [09:24<00:23,  1.22s/it]
 96%|█████████▋| 482/500 [09:26<00:22,  1.23s/it]
 97%|█████████▋| 483/500 [09:27<00:20,  1.23s/it]
 97%|█████████▋| 484/500 [09:28<00:19,  1.24s/it]
 97%|█████████▋| 485/500 [09:30<00:23,  1.56s/it]
 97%|█████████▋| 486/500 [09:32<00:22,  1.60s/it]
 97%|█████████▋| 487/500 [09:33<00:19,  1.48s/it]
 98%|█████████▊| 488/500 [09:34<00:17,  1.42s/it]
 98%|█████████▊| 489/500 [09:36<00:14,  1.36s/it]
 98%|█████████▊| 490/500 [09:37<00:13,  1.30s/it]
 98%|█████████▊| 491/500 [09:38<00:12,  1.35s/it]
 98%|█████████▊| 492/500 [09:40<00:10,  1.32s/it]
 99%|█████████▊| 493/500 [09:41<00:08,  1.27s/it]
 99%|█████████▉| 494/500 [09:42<00:07,  1.29s/it]
 99%|█████████▉| 495/500 [09:43<00:06,  1.28s/it]
 99%|█████████▉| 496/500 [09:45<00:05,  1.29s/it]
 99%|█████████▉| 497/500 [09:46<00:03,  1.29s/it]
100%|█████████▉| 498/500 [09:47<00:02,  1.21s/it]
100%|█████████▉| 499/500 [09:48<00:01,  1.28s/it]
100%|██████████| 500/500 [09:50<00:00,  1.26s/it]
100%|██████████| 500/500 [09:51<00:00,  1.18s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:01,  1.65it/s]
  1%|          | 3/500 [00:02<07:24,  1.12it/s]
  1%|          | 4/500 [00:03<08:42,  1.05s/it]
  1%|          | 5/500 [00:05<09:31,  1.15s/it]
  1%|          | 6/500 [00:06<10:26,  1.27s/it]
  1%|▏         | 7/500 [00:08<11:00,  1.34s/it]
  2%|▏         | 8/500 [00:08<09:39,  1.18s/it]
  2%|▏         | 9/500 [00:09<08:59,  1.10s/it]
  2%|▏         | 10/500 [00:11<09:07,  1.12s/it]
  2%|▏         | 11/500 [00:12<09:20,  1.15s/it]
  2%|▏         | 12/500 [00:13<09:29,  1.17s/it]
  3%|▎         | 13/500 [00:14<09:46,  1.20s/it]
  3%|▎         | 14/500 [00:16<10:34,  1.31s/it]
  3%|▎         | 15/500 [00:17<10:20,  1.28s/it]
  3%|▎         | 16/500 [00:18<10:10,  1.26s/it]
  3%|▎         | 17/500 [00:19<09:55,  1.23s/it]
  4%|▎         | 18/500 [00:21<10:57,  1.36s/it]
  4%|▍         | 19/500 [00:22<10:36,  1.32s/it]
  4%|▍         | 20/500 [00:24<10:42,  1.34s/it]
  4%|▍         | 21/500 [00:25<10:34,  1.32s/it]
  4%|▍         | 22/500 [00:27<11:02,  1.39s/it]
  5%|▍         | 23/500 [00:28<11:03,  1.39s/it]
  5%|▍         | 24/500 [00:29<10:44,  1.35s/it]
  5%|▌         | 25/500 [00:31<11:06,  1.40s/it]
  5%|▌         | 26/500 [00:34<15:55,  2.02s/it]
  5%|▌         | 27/500 [00:36<14:36,  1.85s/it]
  6%|▌         | 28/500 [00:38<14:59,  1.90s/it]
  6%|▌         | 29/500 [00:39<13:15,  1.69s/it]
  6%|▌         | 30/500 [00:40<12:16,  1.57s/it]
  6%|▌         | 31/500 [00:42<12:19,  1.58s/it]
  6%|▋         | 32/500 [00:43<12:23,  1.59s/it]
  7%|▋         | 33/500 [00:45<12:05,  1.55s/it]
  7%|▋         | 34/500 [00:46<11:23,  1.47s/it]
  7%|▋         | 35/500 [00:47<09:42,  1.25s/it]
  7%|▋         | 36/500 [00:48<09:28,  1.23s/it]
  7%|▋         | 37/500 [00:49<09:31,  1.23s/it]
  8%|▊         | 38/500 [00:50<09:26,  1.23s/it]
  8%|▊         | 39/500 [00:52<09:13,  1.20s/it]
  8%|▊         | 40/500 [00:53<09:15,  1.21s/it]
  8%|▊         | 41/500 [00:53<07:33,  1.01it/s]
  8%|▊         | 42/500 [00:55<08:39,  1.13s/it]
  9%|▊         | 43/500 [00:56<09:58,  1.31s/it]
  9%|▉         | 44/500 [00:58<09:36,  1.26s/it]
  9%|▉         | 45/500 [00:59<09:33,  1.26s/it]
  9%|▉         | 46/500 [01:00<09:33,  1.26s/it]
  9%|▉         | 47/500 [01:01<09:02,  1.20s/it]
 10%|▉         | 48/500 [01:02<08:15,  1.10s/it]
 10%|▉         | 49/500 [01:04<09:11,  1.22s/it]
 10%|█         | 50/500 [01:05<09:10,  1.22s/it]
 10%|█         | 51/500 [01:06<08:57,  1.20s/it]
 10%|█         | 52/500 [01:08<10:17,  1.38s/it]
 11%|█         | 53/500 [01:09<08:56,  1.20s/it]
 11%|█         | 54/500 [01:10<09:04,  1.22s/it]
 11%|█         | 55/500 [01:11<09:00,  1.21s/it]
 11%|█         | 56/500 [01:12<09:29,  1.28s/it]
 11%|█▏        | 57/500 [01:14<09:20,  1.26s/it]
 12%|█▏        | 58/500 [01:15<09:20,  1.27s/it]
 12%|█▏        | 59/500 [01:16<09:26,  1.29s/it]
 12%|█▏        | 60/500 [01:18<09:20,  1.27s/it]
 12%|█▏        | 61/500 [01:19<09:22,  1.28s/it]
 12%|█▏        | 62/500 [01:20<08:29,  1.16s/it]
 13%|█▎        | 63/500 [01:21<09:23,  1.29s/it]
 13%|█▎        | 64/500 [01:22<08:43,  1.20s/it]
 13%|█▎        | 65/500 [01:23<08:29,  1.17s/it]
 13%|█▎        | 66/500 [01:25<08:44,  1.21s/it]
 13%|█▎        | 67/500 [01:26<08:49,  1.22s/it]
 14%|█▎        | 68/500 [01:27<08:06,  1.13s/it]
 14%|█▍        | 69/500 [01:28<07:29,  1.04s/it]
 14%|█▍        | 70/500 [01:29<08:52,  1.24s/it]
 14%|█▍        | 71/500 [01:31<08:43,  1.22s/it]
 14%|█▍        | 72/500 [01:32<08:48,  1.24s/it]
 15%|█▍        | 73/500 [01:33<08:45,  1.23s/it]
 15%|█▍        | 74/500 [01:34<08:35,  1.21s/it]
 15%|█▌        | 75/500 [01:36<08:50,  1.25s/it]
 15%|█▌        | 76/500 [01:37<08:49,  1.25s/it]
 15%|█▌        | 77/500 [01:38<08:49,  1.25s/it]
 16%|█▌        | 78/500 [01:39<09:09,  1.30s/it]
 16%|█▌        | 79/500 [01:41<09:22,  1.34s/it]
 16%|█▌        | 80/500 [01:42<09:11,  1.31s/it]
 16%|█▌        | 81/500 [01:43<08:54,  1.27s/it]
 16%|█▋        | 82/500 [01:45<08:46,  1.26s/it]
 17%|█▋        | 83/500 [01:46<08:35,  1.24s/it]
 17%|█▋        | 84/500 [01:47<09:17,  1.34s/it]
 17%|█▋        | 85/500 [01:49<09:01,  1.31s/it]
 17%|█▋        | 86/500 [01:49<07:34,  1.10s/it]
 17%|█▋        | 87/500 [01:51<08:15,  1.20s/it]
 18%|█▊        | 88/500 [01:52<08:38,  1.26s/it]
 18%|█▊        | 89/500 [01:53<07:35,  1.11s/it]
 18%|█▊        | 90/500 [01:54<08:08,  1.19s/it]
 18%|█▊        | 91/500 [01:56<09:23,  1.38s/it]
 18%|█▊        | 92/500 [01:57<08:38,  1.27s/it]
 19%|█▊        | 93/500 [01:59<09:29,  1.40s/it]
 19%|█▉        | 94/500 [02:00<09:32,  1.41s/it]
 19%|█▉        | 95/500 [02:01<09:24,  1.39s/it]
 19%|█▉        | 96/500 [02:03<08:52,  1.32s/it]
 19%|█▉        | 97/500 [02:04<09:04,  1.35s/it]
 20%|█▉        | 98/500 [02:05<08:58,  1.34s/it]
 20%|█▉        | 99/500 [02:06<07:08,  1.07s/it]
 20%|██        | 100/500 [02:07<06:43,  1.01s/it]
 20%|██        | 101/500 [02:09<09:12,  1.38s/it]
 20%|██        | 102/500 [02:10<08:16,  1.25s/it]
 21%|██        | 103/500 [02:12<09:15,  1.40s/it]
 21%|██        | 104/500 [02:13<08:23,  1.27s/it]
 21%|██        | 105/500 [02:14<08:34,  1.30s/it]
 21%|██        | 106/500 [02:15<08:19,  1.27s/it]
 21%|██▏       | 107/500 [02:16<07:19,  1.12s/it]
 22%|██▏       | 108/500 [02:17<07:44,  1.18s/it]
 22%|██▏       | 109/500 [02:19<08:02,  1.23s/it]
 22%|██▏       | 110/500 [02:20<07:54,  1.22s/it]
 22%|██▏       | 111/500 [02:21<07:58,  1.23s/it]
 22%|██▏       | 112/500 [02:23<08:37,  1.33s/it]
 23%|██▎       | 113/500 [02:24<09:06,  1.41s/it]
 23%|██▎       | 114/500 [02:26<08:59,  1.40s/it]
 23%|██▎       | 115/500 [02:27<08:37,  1.34s/it]
 23%|██▎       | 116/500 [02:28<08:04,  1.26s/it]
 23%|██▎       | 117/500 [02:29<07:53,  1.24s/it]
 24%|██▎       | 118/500 [02:30<07:43,  1.21s/it]
 24%|██▍       | 119/500 [02:31<07:49,  1.23s/it]
 24%|██▍       | 120/500 [02:33<07:55,  1.25s/it]
 24%|██▍       | 121/500 [02:35<09:31,  1.51s/it]
 24%|██▍       | 122/500 [02:36<09:30,  1.51s/it]
 25%|██▍       | 123/500 [02:38<09:07,  1.45s/it]
 25%|██▍       | 124/500 [02:39<09:37,  1.54s/it]
 25%|██▌       | 125/500 [02:41<09:34,  1.53s/it]
 25%|██▌       | 126/500 [02:43<09:40,  1.55s/it]
 25%|██▌       | 127/500 [02:44<08:46,  1.41s/it]
 26%|██▌       | 128/500 [02:45<08:24,  1.36s/it]
 26%|██▌       | 129/500 [02:46<08:38,  1.40s/it]
 26%|██▌       | 130/500 [02:48<08:20,  1.35s/it]
 26%|██▌       | 131/500 [02:49<07:54,  1.28s/it]
 26%|██▋       | 132/500 [02:50<07:45,  1.26s/it]
 27%|██▋       | 133/500 [02:51<07:45,  1.27s/it]
 27%|██▋       | 134/500 [02:52<07:32,  1.24s/it]
 27%|██▋       | 135/500 [02:53<06:57,  1.14s/it]
 27%|██▋       | 136/500 [02:55<07:08,  1.18s/it]
 27%|██▋       | 137/500 [02:56<07:15,  1.20s/it]
 28%|██▊       | 138/500 [02:57<07:22,  1.22s/it]
 28%|██▊       | 139/500 [02:58<07:22,  1.22s/it]
 28%|██▊       | 140/500 [03:00<07:17,  1.22s/it]
 28%|██▊       | 141/500 [03:01<08:07,  1.36s/it]
 28%|██▊       | 142/500 [03:03<08:00,  1.34s/it]
 29%|██▊       | 143/500 [03:04<07:54,  1.33s/it]
 29%|██▉       | 144/500 [03:05<07:38,  1.29s/it]
 29%|██▉       | 145/500 [03:07<08:08,  1.37s/it]
 29%|██▉       | 146/500 [03:08<07:55,  1.34s/it]
 29%|██▉       | 147/500 [03:09<07:47,  1.32s/it]
 30%|██▉       | 148/500 [03:10<07:26,  1.27s/it]
 30%|██▉       | 149/500 [03:11<07:13,  1.24s/it]
 30%|███       | 150/500 [03:13<07:04,  1.21s/it]
 30%|███       | 151/500 [03:13<05:37,  1.03it/s]
 30%|███       | 152/500 [03:14<06:09,  1.06s/it]
 31%|███       | 153/500 [03:16<06:52,  1.19s/it]
 31%|███       | 154/500 [03:17<07:18,  1.27s/it]
 31%|███       | 155/500 [03:19<07:21,  1.28s/it]
 31%|███       | 156/500 [03:20<06:57,  1.21s/it]
 31%|███▏      | 157/500 [03:21<06:44,  1.18s/it]
 32%|███▏      | 158/500 [03:21<06:01,  1.06s/it]
 32%|███▏      | 159/500 [03:22<05:50,  1.03s/it]
 32%|███▏      | 160/500 [03:24<06:09,  1.09s/it]
 32%|███▏      | 161/500 [03:25<07:15,  1.28s/it]
 32%|███▏      | 162/500 [03:26<06:28,  1.15s/it]
 33%|███▎      | 163/500 [03:27<06:16,  1.12s/it]
 33%|███▎      | 164/500 [03:28<06:19,  1.13s/it]
 33%|███▎      | 165/500 [03:30<06:38,  1.19s/it]
 33%|███▎      | 166/500 [03:32<07:49,  1.40s/it]
 33%|███▎      | 167/500 [03:33<08:00,  1.44s/it]
 34%|███▎      | 168/500 [03:34<07:32,  1.36s/it]
 34%|███▍      | 169/500 [03:35<06:48,  1.23s/it]
 34%|███▍      | 170/500 [03:36<06:00,  1.09s/it]
 34%|███▍      | 171/500 [03:37<06:25,  1.17s/it]
 34%|███▍      | 172/500 [03:39<06:26,  1.18s/it]
 35%|███▍      | 173/500 [03:40<06:49,  1.25s/it]
 35%|███▍      | 174/500 [03:41<07:09,  1.32s/it]
 35%|███▌      | 175/500 [03:43<06:53,  1.27s/it]
 35%|███▌      | 176/500 [03:44<06:41,  1.24s/it]
 35%|███▌      | 177/500 [03:45<06:18,  1.17s/it]
 36%|███▌      | 178/500 [03:46<06:49,  1.27s/it]
 36%|███▌      | 179/500 [03:48<07:07,  1.33s/it]
 36%|███▌      | 180/500 [03:50<07:43,  1.45s/it]
 36%|███▌      | 181/500 [03:50<06:43,  1.27s/it]
 36%|███▋      | 182/500 [03:52<07:03,  1.33s/it]
 37%|███▋      | 183/500 [03:53<06:50,  1.29s/it]
 37%|███▋      | 184/500 [03:54<06:54,  1.31s/it]
 37%|███▋      | 185/500 [03:56<06:38,  1.27s/it]
 37%|███▋      | 186/500 [03:57<06:39,  1.27s/it]
 37%|███▋      | 187/500 [03:58<06:28,  1.24s/it]
 38%|███▊      | 188/500 [03:59<06:24,  1.23s/it]
 38%|███▊      | 189/500 [04:00<06:21,  1.23s/it]
 38%|███▊      | 190/500 [04:02<06:21,  1.23s/it]
 38%|███▊      | 191/500 [04:03<05:54,  1.15s/it]
 38%|███▊      | 192/500 [04:04<06:07,  1.19s/it]
 39%|███▊      | 193/500 [04:05<06:11,  1.21s/it]
 39%|███▉      | 194/500 [04:07<06:26,  1.26s/it]
 39%|███▉      | 195/500 [04:08<06:34,  1.29s/it]
 39%|███▉      | 196/500 [04:09<06:40,  1.32s/it]
 39%|███▉      | 197/500 [04:11<06:53,  1.36s/it]
 40%|███▉      | 198/500 [04:12<06:39,  1.32s/it]
 40%|███▉      | 199/500 [04:13<06:41,  1.33s/it]
 40%|████      | 200/500 [04:15<06:28,  1.30s/it]
 40%|████      | 201/500 [04:16<06:21,  1.28s/it]
 40%|████      | 202/500 [04:17<06:25,  1.29s/it]
 41%|████      | 203/500 [04:18<06:15,  1.26s/it]
 41%|████      | 204/500 [04:20<06:13,  1.26s/it]
 41%|████      | 205/500 [04:21<06:50,  1.39s/it]
 41%|████      | 206/500 [04:23<06:48,  1.39s/it]
 41%|████▏     | 207/500 [04:24<06:26,  1.32s/it]
 42%|████▏     | 208/500 [04:25<06:18,  1.30s/it]
 42%|████▏     | 209/500 [04:26<06:22,  1.32s/it]
 42%|████▏     | 210/500 [04:28<06:09,  1.28s/it]
 42%|████▏     | 211/500 [04:29<06:13,  1.29s/it]
 42%|████▏     | 212/500 [04:30<06:01,  1.26s/it]
 43%|████▎     | 213/500 [04:31<06:04,  1.27s/it]
 43%|████▎     | 214/500 [04:33<06:55,  1.45s/it]
 43%|████▎     | 215/500 [04:34<06:19,  1.33s/it]
 43%|████▎     | 216/500 [04:36<06:14,  1.32s/it]
 43%|████▎     | 217/500 [04:37<06:00,  1.27s/it]
 44%|████▎     | 218/500 [04:38<05:34,  1.19s/it]
 44%|████▍     | 219/500 [04:39<05:50,  1.25s/it]
 44%|████▍     | 220/500 [04:41<06:09,  1.32s/it]
 44%|████▍     | 221/500 [04:42<05:54,  1.27s/it]
 44%|████▍     | 222/500 [04:43<05:11,  1.12s/it]
 45%|████▍     | 223/500 [04:44<05:44,  1.24s/it]
 45%|████▍     | 224/500 [04:45<05:46,  1.26s/it]
 45%|████▌     | 225/500 [04:47<06:02,  1.32s/it]
 45%|████▌     | 226/500 [04:48<05:53,  1.29s/it]
 45%|████▌     | 227/500 [04:49<05:47,  1.27s/it]
 46%|████▌     | 228/500 [04:51<05:51,  1.29s/it]
 46%|████▌     | 229/500 [04:52<05:42,  1.26s/it]
 46%|████▌     | 230/500 [04:54<06:11,  1.38s/it]
 46%|████▌     | 231/500 [04:55<05:55,  1.32s/it]
 46%|████▋     | 232/500 [04:56<05:40,  1.27s/it]
 47%|████▋     | 233/500 [04:57<05:37,  1.26s/it]
 47%|████▋     | 234/500 [04:58<05:28,  1.24s/it]
 47%|████▋     | 235/500 [05:00<05:41,  1.29s/it]
 47%|████▋     | 236/500 [05:00<04:44,  1.08s/it]
 47%|████▋     | 237/500 [05:01<04:49,  1.10s/it]
 48%|████▊     | 238/500 [05:03<04:59,  1.14s/it]
 48%|████▊     | 239/500 [05:04<05:18,  1.22s/it]
 48%|████▊     | 240/500 [05:05<05:14,  1.21s/it]
 48%|████▊     | 241/500 [05:06<05:13,  1.21s/it]
 48%|████▊     | 242/500 [05:07<04:34,  1.06s/it]
 49%|████▊     | 243/500 [05:09<05:57,  1.39s/it]
 49%|████▉     | 244/500 [05:10<05:05,  1.19s/it]
 49%|████▉     | 245/500 [05:11<05:05,  1.20s/it]
 49%|████▉     | 246/500 [05:12<05:04,  1.20s/it]
 49%|████▉     | 247/500 [05:14<05:07,  1.21s/it]
 50%|████▉     | 248/500 [05:14<04:19,  1.03s/it]
 50%|████▉     | 249/500 [05:16<05:00,  1.20s/it]
 50%|█████     | 250/500 [05:17<05:16,  1.27s/it]
 50%|█████     | 251/500 [05:18<05:02,  1.21s/it]
 50%|█████     | 252/500 [05:20<05:06,  1.24s/it]
 51%|█████     | 253/500 [05:21<05:06,  1.24s/it]
 51%|█████     | 254/500 [05:22<04:34,  1.12s/it]
 51%|█████     | 255/500 [05:22<03:55,  1.04it/s]
 51%|█████     | 256/500 [05:24<04:07,  1.02s/it]
 51%|█████▏    | 257/500 [05:25<04:27,  1.10s/it]
 52%|█████▏    | 258/500 [05:26<04:46,  1.19s/it]
 52%|█████▏    | 259/500 [05:27<04:45,  1.19s/it]
 52%|█████▏    | 260/500 [05:29<04:43,  1.18s/it]
 52%|█████▏    | 261/500 [05:29<04:02,  1.01s/it]
 52%|█████▏    | 262/500 [05:30<04:13,  1.07s/it]
 53%|█████▎    | 263/500 [05:32<04:20,  1.10s/it]
 53%|█████▎    | 264/500 [05:33<04:52,  1.24s/it]
 53%|█████▎    | 265/500 [05:35<05:15,  1.34s/it]
 53%|█████▎    | 266/500 [05:35<04:23,  1.13s/it]
 53%|█████▎    | 267/500 [05:37<04:27,  1.15s/it]
 54%|█████▎    | 268/500 [05:38<04:29,  1.16s/it]
 54%|█████▍    | 269/500 [05:39<04:31,  1.18s/it]
 54%|█████▍    | 270/500 [05:40<04:52,  1.27s/it]
 54%|█████▍    | 271/500 [05:42<04:39,  1.22s/it]
 54%|█████▍    | 272/500 [05:43<04:36,  1.21s/it]
 55%|█████▍    | 273/500 [05:44<04:40,  1.24s/it]
 55%|█████▍    | 274/500 [05:46<05:03,  1.34s/it]
 55%|█████▌    | 275/500 [05:47<05:01,  1.34s/it]
 55%|█████▌    | 276/500 [05:48<04:58,  1.33s/it]
 55%|█████▌    | 277/500 [05:49<04:47,  1.29s/it]
 56%|█████▌    | 278/500 [05:51<04:51,  1.31s/it]
 56%|█████▌    | 279/500 [05:52<04:49,  1.31s/it]
 56%|█████▌    | 280/500 [05:53<04:47,  1.31s/it]
 56%|█████▌    | 281/500 [05:55<04:54,  1.35s/it]
 56%|█████▋    | 282/500 [05:56<04:39,  1.28s/it]
 57%|█████▋    | 283/500 [05:57<04:34,  1.26s/it]
 57%|█████▋    | 284/500 [05:58<03:44,  1.04s/it]
 57%|█████▋    | 285/500 [05:59<04:02,  1.13s/it]
 57%|█████▋    | 286/500 [06:00<04:14,  1.19s/it]
 57%|█████▋    | 287/500 [06:02<04:17,  1.21s/it]
 58%|█████▊    | 288/500 [06:03<04:39,  1.32s/it]
 58%|█████▊    | 289/500 [06:04<04:27,  1.27s/it]
 58%|█████▊    | 290/500 [06:06<04:19,  1.24s/it]
 58%|█████▊    | 291/500 [06:06<03:53,  1.12s/it]
 58%|█████▊    | 292/500 [06:08<04:12,  1.22s/it]
 59%|█████▊    | 293/500 [06:09<04:32,  1.32s/it]
 59%|█████▉    | 294/500 [06:11<04:33,  1.33s/it]
 59%|█████▉    | 295/500 [06:12<04:19,  1.27s/it]
 59%|█████▉    | 296/500 [06:13<03:48,  1.12s/it]
 59%|█████▉    | 297/500 [06:14<04:01,  1.19s/it]
 60%|█████▉    | 298/500 [06:15<03:48,  1.13s/it]
 60%|█████▉    | 299/500 [06:16<03:54,  1.17s/it]
 60%|██████    | 300/500 [06:18<04:15,  1.28s/it]
 60%|██████    | 301/500 [06:19<04:09,  1.25s/it]
 60%|██████    | 302/500 [06:20<04:17,  1.30s/it]
 61%|██████    | 303/500 [06:21<03:16,  1.00it/s]
 61%|██████    | 304/500 [06:22<03:47,  1.16s/it]
 61%|██████    | 305/500 [06:23<03:48,  1.17s/it]
 61%|██████    | 306/500 [06:24<03:24,  1.06s/it]
 61%|██████▏   | 307/500 [06:25<03:29,  1.09s/it]
 62%|██████▏   | 308/500 [06:26<03:31,  1.10s/it]
 62%|██████▏   | 309/500 [06:27<03:09,  1.01it/s]
 62%|██████▏   | 310/500 [06:28<03:09,  1.00it/s]
 62%|██████▏   | 311/500 [06:30<03:55,  1.25s/it]
 62%|██████▏   | 312/500 [06:32<04:33,  1.45s/it]
 63%|██████▎   | 313/500 [06:33<04:13,  1.36s/it]
 63%|██████▎   | 314/500 [06:34<03:48,  1.23s/it]
 63%|██████▎   | 315/500 [06:35<03:58,  1.29s/it]
 63%|██████▎   | 316/500 [06:37<03:58,  1.30s/it]
 63%|██████▎   | 317/500 [06:39<05:07,  1.68s/it]
 64%|██████▎   | 318/500 [06:41<04:48,  1.59s/it]
 64%|██████▍   | 319/500 [06:41<03:49,  1.27s/it]
 64%|██████▍   | 320/500 [06:43<04:07,  1.37s/it]
 64%|██████▍   | 321/500 [06:44<03:55,  1.31s/it]
