Starting job 64485 on gpu-2 at Sat Apr 30 12:05:51 CEST 2022

Sat Apr 30 12:05:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:25<5:55:18, 42.81s/it]
  1%|          | 3/500 [02:05<5:44:32, 41.59s/it]
  1%|          | 4/500 [02:26<4:39:08, 33.77s/it]
 73%|███████▎  | 367/500 [3:04:09<1:10:48, 31.94s/it]
 74%|███████▎  | 368/500 [3:04:54<1:18:53, 35.86s/it]
 74%|███████▍  | 369/500 [3:05:03<1:00:12, 27.57s/it]
 74%|███████▍  | 370/500 [3:05:15<49:52, 23.02s/it]  
 74%|███████▍  | 371/500 [3:05:26<41:57, 19.52s/it]
 74%|███████▍  | 372/500 [3:05:53<46:27, 21.78s/it]
 75%|███████▍  | 373/500 [3:06:13<44:43, 21.13s/it]
 75%|███████▍  | 374/500 [3:06:18<34:22, 16.37s/it]
 75%|███████▌  | 375/500 [3:06:29<30:36, 14.69s/it]
 75%|███████▌  | 376/500 [3:06:51<34:40, 16.78s/it]
 75%|███████▌  | 377/500 [3:07:54<1:03:12, 30.83s/it]
 76%|███████▌  | 378/500 [3:08:12<54:26, 26.77s/it]  
 76%|███████▌  | 379/500 [3:08:21<43:32, 21.59s/it]
 76%|███████▌  | 380/500 [3:08:39<40:51, 20.43s/it]
 76%|███████▌  | 381/500 [3:09:48<1:09:42, 35.14s/it]
 76%|███████▋  | 382/500 [3:09:54<51:40, 26.28s/it]  
 77%|███████▋  | 383/500 [3:10:00<39:36, 20.31s/it]
 77%|███████▋  | 384/500 [3:10:31<45:34, 23.57s/it]
 77%|███████▋  | 385/500 [3:11:41<1:11:28, 37.29s/it]
 77%|███████▋  | 386/500 [3:12:48<1:27:52, 46.25s/it]
 77%|███████▋  | 387/500 [3:12:54<1:04:34, 34.29s/it]
 78%|███████▊  | 388/500 [3:13:07<51:50, 27.77s/it]  
 78%|███████▊  | 389/500 [3:13:32<50:12, 27.14s/it]
 78%|███████▊  | 390/500 [3:14:10<55:21, 30.19s/it]
 78%|███████▊  | 391/500 [3:14:36<52:51, 29.09s/it]
 78%|███████▊  | 392/500 [3:15:25<1:02:41, 34.83s/it]
 79%|███████▊  | 393/500 [3:15:58<1:01:12, 34.33s/it]
 79%|███████▉  | 394/500 [3:16:19<53:31, 30.30s/it]  
 79%|███████▉  | 395/500 [3:16:53<55:01, 31.44s/it]
 79%|███████▉  | 396/500 [3:17:16<50:08, 28.93s/it]
 79%|███████▉  | 397/500 [3:17:19<36:10, 21.08s/it]
 80%|███████▉  | 398/500 [3:17:27<29:26, 17.32s/it]
 80%|███████▉  | 399/500 [3:17:34<23:49, 14.16s/it]
 80%|████████  | 400/500 [3:18:08<33:35, 20.16s/it]
 80%|████████  | 401/500 [3:18:27<32:41, 19.82s/it]
 80%|████████  | 402/500 [3:19:56<1:06:09, 40.50s/it]
 81%|████████  | 403/500 [3:20:20<57:21, 35.48s/it]  
 81%|████████  | 404/500 [3:20:38<48:32, 30.34s/it]
 81%|████████  | 405/500 [3:20:51<39:53, 25.20s/it]
 81%|████████  | 406/500 [3:21:45<53:09, 33.93s/it]
 81%|████████▏ | 407/500 [3:23:15<1:18:26, 50.61s/it]
 82%|████████▏ | 408/500 [3:23:35<1:03:32, 41.44s/it]
 82%|████████▏ | 409/500 [3:24:44<1:15:21, 49.69s/it]
 82%|████████▏ | 410/500 [3:25:31<1:13:24, 48.94s/it]
 82%|████████▏ | 411/500 [3:25:47<58:02, 39.12s/it]  
 82%|████████▏ | 412/500 [3:25:51<41:44, 28.46s/it]
 83%|████████▎ | 413/500 [3:26:48<53:53, 37.17s/it]
 83%|████████▎ | 414/500 [3:27:09<45:56, 32.06s/it]
 83%|████████▎ | 415/500 [3:27:30<41:00, 28.95s/it]
 83%|████████▎ | 416/500 [3:27:42<33:28, 23.91s/it]
 83%|████████▎ | 417/500 [3:28:10<34:42, 25.09s/it]
 84%|████████▎ | 418/500 [3:28:51<40:35, 29.70s/it]
 84%|████████▍ | 419/500 [3:30:17<1:03:10, 46.80s/it]
 84%|████████▍ | 420/500 [3:30:53<57:52, 43.41s/it]  
 84%|████████▍ | 421/500 [3:32:19<1:13:57, 56.17s/it]
 84%|████████▍ | 422/500 [3:33:15<1:13:11, 56.30s/it]
 85%|████████▍ | 423/500 [3:33:20<52:10, 40.66s/it]  
 85%|████████▍ | 424/500 [3:33:36<42:27, 33.52s/it]
 85%|████████▌ | 425/500 [3:33:57<37:10, 29.74s/it]
 85%|████████▌ | 426/500 [3:34:27<36:34, 29.66s/it]
 85%|████████▌ | 427/500 [3:34:51<34:03, 27.99s/it]
 86%|████████▌ | 428/500 [3:35:00<26:53, 22.40s/it]
 86%|████████▌ | 429/500 [3:35:05<20:04, 16.96s/it]
 86%|████████▌ | 430/500 [3:36:29<43:34, 37.35s/it]
 86%|████████▌ | 431/500 [3:36:36<32:14, 28.03s/it]
 86%|████████▋ | 432/500 [3:36:48<26:19, 23.23s/it]
 87%|████████▋ | 433/500 [3:37:29<32:02, 28.70s/it]
 87%|████████▋ | 434/500 [3:37:55<30:30, 27.74s/it]
 87%|████████▋ | 435/500 [3:37:58<22:11, 20.49s/it]
 87%|████████▋ | 436/500 [3:38:15<20:41, 19.39s/it]
 87%|████████▋ | 437/500 [3:38:20<15:46, 15.03s/it]
 88%|████████▊ | 438/500 [3:39:47<37:48, 36.60s/it]
 88%|████████▊ | 439/500 [3:41:07<50:27, 49.63s/it]
 88%|████████▊ | 440/500 [3:41:47<46:39, 46.66s/it]
 88%|████████▊ | 441/500 [3:41:56<34:54, 35.49s/it]
 88%|████████▊ | 442/500 [3:42:04<26:22, 27.28s/it]
 89%|████████▊ | 443/500 [3:42:48<30:28, 32.09s/it]
 89%|████████▉ | 444/500 [3:42:56<23:15, 24.93s/it]
 89%|████████▉ | 445/500 [3:43:21<22:59, 25.09s/it]
 89%|████████▉ | 446/500 [3:44:22<32:05, 35.65s/it]
 89%|████████▉ | 447/500 [3:44:33<25:05, 28.40s/it]
 90%|████████▉ | 448/500 [3:44:37<18:20, 21.15s/it]
 90%|████████▉ | 449/500 [3:45:09<20:39, 24.30s/it]
 90%|█████████ | 450/500 [3:46:37<36:08, 43.36s/it]
 90%|█████████ | 451/500 [3:47:01<30:43, 37.63s/it]
 90%|█████████ | 452/500 [3:47:28<27:38, 34.56s/it]
 91%|█████████ | 453/500 [3:47:33<19:55, 25.43s/it]
 91%|█████████ | 454/500 [3:47:54<18:32, 24.19s/it]
 91%|█████████ | 455/500 [3:47:56<13:16, 17.71s/it]
 91%|█████████ | 456/500 [3:48:40<18:38, 25.42s/it]
 91%|█████████▏| 457/500 [3:49:10<19:15, 26.88s/it]
 92%|█████████▏| 458/500 [3:49:40<19:29, 27.85s/it]
 92%|█████████▏| 459/500 [3:49:46<14:30, 21.23s/it]
 92%|█████████▏| 460/500 [3:50:25<17:41, 26.53s/it]
 92%|█████████▏| 461/500 [3:51:50<28:33, 43.95s/it]
 92%|█████████▏| 462/500 [3:52:10<23:24, 36.95s/it]
 93%|█████████▎| 463/500 [3:53:00<25:13, 40.89s/it]
 93%|█████████▎| 464/500 [3:53:22<21:04, 35.14s/it]
 93%|█████████▎| 465/500 [3:53:56<20:22, 34.93s/it]
 93%|█████████▎| 466/500 [3:54:16<17:07, 30.23s/it]
 93%|█████████▎| 467/500 [3:55:42<25:55, 47.13s/it]
 94%|█████████▎| 468/500 [3:56:13<22:29, 42.18s/it]
 94%|█████████▍| 469/500 [3:56:18<16:00, 30.99s/it]
 94%|█████████▍| 470/500 [3:56:38<13:55, 27.86s/it]
 94%|█████████▍| 471/500 [3:56:40<09:43, 20.12s/it]
 94%|█████████▍| 472/500 [3:57:01<09:28, 20.31s/it]
 95%|█████████▍| 473/500 [3:58:26<17:53, 39.78s/it]
 95%|█████████▍| 474/500 [3:58:47<14:46, 34.09s/it]
 95%|█████████▌| 475/500 [3:58:57<11:09, 26.80s/it]
 95%|█████████▌| 476/500 [3:59:55<14:30, 36.26s/it]
 95%|█████████▌| 477/500 [4:00:26<13:18, 34.70s/it]
 96%|█████████▌| 478/500 [4:00:55<12:02, 32.82s/it]
 96%|█████████▌| 479/500 [4:01:12<09:49, 28.08s/it]
 96%|█████████▌| 480/500 [4:01:40<09:24, 28.20s/it]
 96%|█████████▌| 481/500 [4:01:46<06:47, 21.45s/it]
 96%|█████████▋| 482/500 [4:02:05<06:14, 20.82s/it]
 97%|█████████▋| 483/500 [4:02:21<05:27, 19.24s/it]
 97%|█████████▋| 484/500 [4:02:42<05:19, 19.94s/it]
 97%|█████████▋| 485/500 [4:02:54<04:19, 17.30s/it]
 97%|█████████▋| 486/500 [4:03:20<04:40, 20.05s/it]
 97%|█████████▋| 487/500 [4:03:53<05:12, 24.06s/it]
 98%|█████████▊| 488/500 [4:05:01<07:24, 37.03s/it]
 98%|█████████▊| 489/500 [4:05:22<05:54, 32.19s/it]
 98%|█████████▊| 490/500 [4:05:58<05:33, 33.31s/it]
 98%|█████████▊| 491/500 [4:06:33<05:06, 34.02s/it]
 98%|█████████▊| 492/500 [4:06:58<04:11, 31.38s/it]
 99%|█████████▊| 493/500 [4:07:27<03:32, 30.40s/it]
 99%|█████████▉| 494/500 [4:08:06<03:19, 33.25s/it]
 99%|█████████▉| 495/500 [4:08:26<02:25, 29.06s/it]
 99%|█████████▉| 496/500 [4:09:05<02:08, 32.15s/it]
 99%|█████████▉| 497/500 [4:09:55<01:52, 37.62s/it]
100%|█████████▉| 498/500 [4:10:09<01:00, 30.44s/it]
100%|█████████▉| 499/500 [4:11:37<00:47, 47.52s/it]
100%|██████████| 500/500 [4:12:57<00:00, 57.44s/it]
100%|██████████| 500/500 [4:13:28<00:00, 30.42s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:53<3:42:33, 26.81s/it]
  1%|          | 3/500 [01:14<3:22:11, 24.41s/it]
  1%|          | 4/500 [02:05<4:44:13, 34.38s/it]
  1%|          | 5/500 [02:22<3:53:50, 28.35s/it]
  1%|          | 6/500 [02:43<3:33:15, 25.90s/it]
  1%|▏         | 7/500 [03:05<3:21:42, 24.55s/it]
  2%|▏         | 8/500 [03:15<2:42:47, 19.85s/it]
  2%|▏         | 9/500 [03:27<2:24:02, 17.60s/it]
  2%|▏         | 10/500 [04:44<4:52:39, 35.83s/it]
  2%|▏         | 11/500 [05:05<4:15:30, 31.35s/it]
  2%|▏         | 12/500 [05:32<4:03:18, 29.92s/it]
  3%|▎         | 13/500 [06:10<4:21:52, 32.26s/it]
  3%|▎         | 14/500 [06:34<4:01:39, 29.83s/it]
  3%|▎         | 15/500 [07:02<3:56:53, 29.31s/it]
  3%|▎         | 16/500 [07:24<3:39:31, 27.21s/it]
  3%|▎         | 17/500 [07:41<3:13:58, 24.10s/it]
  4%|▎         | 18/500 [09:08<5:46:14, 43.10s/it]
  4%|▍         | 19/500 [09:24<4:38:55, 34.79s/it]
  4%|▍         | 20/500 [09:50<4:18:34, 32.32s/it]
  4%|▍         | 21/500 [10:27<4:27:41, 33.53s/it]
  4%|▍         | 22/500 [10:57<4:18:51, 32.49s/it]
  5%|▍         | 23/500 [12:24<6:28:05, 48.82s/it]
  5%|▍         | 24/500 [12:47<5:26:50, 41.20s/it]
  5%|▌         | 25/500 [13:16<4:56:05, 37.40s/it]
  5%|▌         | 26/500 [13:46<4:37:28, 35.12s/it]
  5%|▌         | 27/500 [14:03<3:54:13, 29.71s/it]
  6%|▌         | 28/500 [15:31<6:12:20, 47.33s/it]
  6%|▌         | 29/500 [15:46<4:55:01, 37.58s/it]
  6%|▌         | 30/500 [16:10<4:22:02, 33.45s/it]
  6%|▌         | 31/500 [17:36<6:25:48, 49.36s/it]
  6%|▋         | 32/500 [17:45<4:49:59, 37.18s/it]
  7%|▋         | 33/500 [18:10<4:20:26, 33.46s/it]
  7%|▋         | 34/500 [18:31<3:50:25, 29.67s/it]
  7%|▋         | 35/500 [18:41<3:06:12, 24.03s/it]
  7%|▋         | 36/500 [19:03<3:01:00, 23.41s/it]
  7%|▋         | 37/500 [19:21<2:47:38, 21.73s/it]
  8%|▊         | 38/500 [19:59<3:23:45, 26.46s/it]
  8%|▊         | 39/500 [20:25<3:22:23, 26.34s/it]
  8%|▊         | 40/500 [21:50<5:37:44, 44.05s/it]
  8%|▊         | 41/500 [21:58<4:12:58, 33.07s/it]
  8%|▊         | 42/500 [22:26<4:01:04, 31.58s/it]
  9%|▊         | 43/500 [22:57<4:00:41, 31.60s/it]
  9%|▉         | 44/500 [23:14<3:26:47, 27.21s/it]
  9%|▉         | 45/500 [23:37<3:15:11, 25.74s/it]
  9%|▉         | 46/500 [25:02<5:29:15, 43.51s/it]
  9%|▉         | 47/500 [25:13<4:15:47, 33.88s/it]
 10%|▉         | 48/500 [25:25<3:26:41, 27.44s/it]
 10%|▉         | 49/500 [26:54<5:43:25, 45.69s/it]
 10%|█         | 50/500 [27:20<4:57:54, 39.72s/it]
 10%|█         | 51/500 [28:27<5:59:39, 48.06s/it]
 10%|█         | 52/500 [29:03<5:31:53, 44.45s/it]
 11%|█         | 53/500 [29:12<4:12:32, 33.90s/it]
 11%|█         | 54/500 [29:34<3:43:53, 30.12s/it]
 11%|█         | 55/500 [29:57<3:28:16, 28.08s/it]
 11%|█         | 56/500 [30:25<3:26:43, 27.93s/it]
 11%|█▏        | 57/500 [31:16<4:18:17, 34.98s/it]
 12%|█▏        | 58/500 [32:12<5:04:40, 41.36s/it]
 12%|█▏        | 59/500 [32:29<4:10:02, 34.02s/it]
 12%|█▏        | 60/500 [32:52<3:44:09, 30.57s/it]
 12%|█▏        | 61/500 [33:33<4:07:57, 33.89s/it]
 12%|█▏        | 62/500 [33:43<3:15:27, 26.78s/it]
 13%|█▎        | 63/500 [34:26<3:49:55, 31.57s/it]
 13%|█▎        | 64/500 [34:40<3:11:34, 26.36s/it]
 13%|█▎        | 65/500 [34:55<2:46:14, 22.93s/it]
 13%|█▎        | 66/500 [35:17<2:42:31, 22.47s/it]
 13%|█▎        | 67/500 [36:09<3:47:14, 31.49s/it]
 14%|█▎        | 68/500 [36:22<3:07:10, 26.00s/it]
 14%|█▍        | 69/500 [36:35<2:36:56, 21.85s/it]
 14%|█▍        | 70/500 [36:53<2:29:31, 20.86s/it]
 14%|█▍        | 71/500 [37:20<2:41:17, 22.56s/it]
 14%|█▍        | 72/500 [37:34<2:22:33, 19.99s/it]
 15%|█▍        | 73/500 [37:59<2:32:52, 21.48s/it]
 15%|█▍        | 74/500 [38:37<3:09:04, 26.63s/it]
 15%|█▌        | 75/500 [39:36<4:17:46, 36.39s/it]
 15%|█▌        | 76/500 [40:22<4:36:33, 39.14s/it]
 15%|█▌        | 77/500 [41:47<6:12:12, 52.80s/it]
 16%|█▌        | 78/500 [42:49<6:31:29, 55.66s/it]
 16%|█▌        | 79/500 [43:15<5:28:12, 46.78s/it]
 16%|█▌        | 80/500 [43:35<4:31:21, 38.77s/it]
 16%|█▌        | 81/500 [43:54<3:48:28, 32.72s/it]
 16%|█▋        | 82/500 [44:31<3:57:33, 34.10s/it]
 17%|█▋        | 83/500 [45:29<4:46:29, 41.22s/it]
 17%|█▋        | 84/500 [46:24<5:14:57, 45.43s/it]
 17%|█▋        | 85/500 [47:04<5:03:02, 43.81s/it]
 17%|█▋        | 86/500 [47:14<3:52:26, 33.69s/it]
 17%|█▋        | 87/500 [48:15<4:47:55, 41.83s/it]
 18%|█▊        | 88/500 [48:45<4:22:46, 38.27s/it]
 18%|█▊        | 89/500 [48:56<3:26:08, 30.09s/it]
 18%|█▊        | 90/500 [49:18<3:08:23, 27.57s/it]
 18%|█▊        | 91/500 [49:55<3:28:20, 30.56s/it]
 18%|█▊        | 92/500 [50:07<2:48:29, 24.78s/it]
 19%|█▊        | 93/500 [50:57<3:40:26, 32.50s/it]
 19%|█▉        | 94/500 [51:15<3:09:44, 28.04s/it]
 19%|█▉        | 95/500 [51:45<3:13:20, 28.64s/it]
 19%|█▉        | 96/500 [52:08<3:02:07, 27.05s/it]
 19%|█▉        | 97/500 [52:38<3:06:26, 27.76s/it]
 20%|█▉        | 98/500 [53:00<2:55:38, 26.22s/it]
 20%|█▉        | 99/500 [53:05<2:11:37, 19.69s/it]
 20%|██        | 100/500 [53:17<1:57:39, 17.65s/it]
 20%|██        | 101/500 [54:36<3:59:46, 36.06s/it]
 20%|██        | 102/500 [54:49<3:11:37, 28.89s/it]
 21%|██        | 103/500 [55:17<3:09:18, 28.61s/it]
 21%|██        | 104/500 [55:30<2:38:55, 24.08s/it]
 21%|██        | 105/500 [55:47<2:25:12, 22.06s/it]
 21%|██        | 106/500 [56:45<3:35:19, 32.79s/it]
 21%|██▏       | 107/500 [56:51<2:41:43, 24.69s/it]
 22%|██▏       | 108/500 [57:04<2:18:15, 21.16s/it]
 22%|██▏       | 109/500 [57:58<3:21:48, 30.97s/it]
 22%|██▏       | 110/500 [59:14<4:49:29, 44.54s/it]
 22%|██▏       | 111/500 [59:56<4:43:32, 43.73s/it]
 22%|██▏       | 112/500 [1:00:39<4:42:15, 43.65s/it]
 23%|██▎       | 113/500 [1:01:19<4:33:15, 42.37s/it]
 23%|██▎       | 114/500 [1:02:44<5:56:09, 55.36s/it]
 23%|██▎       | 115/500 [1:03:13<5:04:34, 47.47s/it]
 23%|██▎       | 116/500 [1:03:26<3:56:25, 36.94s/it]
 23%|██▎       | 117/500 [1:04:35<4:56:51, 46.51s/it]
 24%|██▎       | 118/500 [1:05:11<4:36:00, 43.35s/it]
 24%|██▍       | 119/500 [1:06:36<5:55:19, 55.96s/it]
 24%|██▍       | 120/500 [1:07:12<5:16:21, 49.95s/it]
 24%|██▍       | 121/500 [1:08:39<6:25:26, 61.02s/it]
 24%|██▍       | 122/500 [1:09:18<5:42:55, 54.43s/it]
 25%|██▍       | 123/500 [1:10:27<6:09:06, 58.74s/it]
 25%|██▍       | 124/500 [1:11:52<6:57:15, 66.58s/it]
 25%|██▌       | 125/500 [1:12:32<6:07:30, 58.80s/it]
 25%|██▌       | 126/500 [1:13:16<5:37:44, 54.18s/it]
 25%|██▌       | 127/500 [1:13:26<4:14:47, 40.98s/it]
 26%|██▌       | 128/500 [1:13:37<3:19:36, 32.19s/it]
 26%|██▌       | 129/500 [1:15:00<4:53:01, 47.39s/it]
 26%|██▌       | 130/500 [1:15:37<4:32:11, 44.14s/it]
 26%|██▌       | 131/500 [1:15:52<3:38:08, 35.47s/it]
 26%|██▋       | 132/500 [1:16:23<3:29:50, 34.21s/it]
 27%|██▋       | 133/500 [1:16:41<2:58:41, 29.21s/it]
 27%|██▋       | 134/500 [1:17:18<3:12:25, 31.54s/it]
 27%|██▋       | 135/500 [1:17:29<2:33:47, 25.28s/it]
 27%|██▋       | 136/500 [1:17:51<2:28:19, 24.45s/it]
 27%|██▋       | 137/500 [1:18:26<2:46:15, 27.48s/it]
 28%|██▊       | 138/500 [1:19:05<3:07:35, 31.09s/it]
 28%|██▊       | 139/500 [1:19:33<3:00:57, 30.08s/it]
 28%|██▊       | 140/500 [1:19:59<2:52:42, 28.78s/it]
 28%|██▊       | 141/500 [1:20:25<2:47:34, 28.01s/it]
 28%|██▊       | 142/500 [1:20:56<2:52:57, 28.99s/it]
 29%|██▊       | 143/500 [1:21:19<2:41:08, 27.08s/it]
 29%|██▉       | 144/500 [1:21:51<2:50:43, 28.77s/it]
 29%|██▉       | 145/500 [1:22:14<2:39:44, 27.00s/it]
 29%|██▉       | 146/500 [1:22:31<2:20:23, 23.79s/it]
 29%|██▉       | 147/500 [1:23:09<2:46:33, 28.31s/it]
 30%|██▉       | 148/500 [1:23:59<3:23:31, 34.69s/it]
 30%|██▉       | 149/500 [1:24:19<2:56:22, 30.15s/it]
 30%|███       | 150/500 [1:24:42<2:43:17, 27.99s/it]
 30%|███       | 151/500 [1:24:47<2:03:46, 21.28s/it]
 30%|███       | 152/500 [1:25:38<2:54:42, 30.12s/it]
 31%|███       | 153/500 [1:26:50<4:07:09, 42.74s/it]
 31%|███       | 154/500 [1:28:18<5:24:15, 56.23s/it]
 31%|███       | 155/500 [1:28:45<4:33:57, 47.64s/it]
 31%|███       | 156/500 [1:28:54<3:26:18, 35.98s/it]
 31%|███▏      | 157/500 [1:29:10<2:51:26, 29.99s/it]
 32%|███▏      | 158/500 [1:29:22<2:20:22, 24.63s/it]
 32%|███▏      | 159/500 [1:29:34<1:57:23, 20.66s/it]
 32%|███▏      | 160/500 [1:31:00<3:49:04, 40.43s/it]
 32%|███▏      | 161/500 [1:31:47<3:59:46, 42.44s/it]
 32%|███▏      | 162/500 [1:31:54<2:58:34, 31.70s/it]
 33%|███▎      | 163/500 [1:32:09<2:29:04, 26.54s/it]
 33%|███▎      | 164/500 [1:32:56<3:03:51, 32.83s/it]
 33%|███▎      | 165/500 [1:33:17<2:43:02, 29.20s/it]
 33%|███▎      | 166/500 [1:33:50<2:49:57, 30.53s/it]
 33%|███▎      | 167/500 [1:34:38<3:17:07, 35.52s/it]
 34%|███▎      | 168/500 [1:34:54<2:44:11, 29.67s/it]
 34%|███▍      | 169/500 [1:35:05<2:14:06, 24.31s/it]
 34%|███▍      | 170/500 [1:35:17<1:52:28, 20.45s/it]
 34%|███▍      | 171/500 [1:36:06<2:39:23, 29.07s/it]
 34%|███▍      | 172/500 [1:36:27<2:26:04, 26.72s/it]
 35%|███▍      | 173/500 [1:36:52<2:22:56, 26.23s/it]
 35%|███▍      | 174/500 [1:37:11<2:09:55, 23.91s/it]
 35%|███▌      | 175/500 [1:37:28<1:57:47, 21.75s/it]
 35%|███▌      | 176/500 [1:38:04<2:20:43, 26.06s/it]
 35%|███▌      | 177/500 [1:38:18<2:01:36, 22.59s/it]
 36%|███▌      | 178/500 [1:39:13<2:53:49, 32.39s/it]
 36%|███▌      | 179/500 [1:40:39<4:18:44, 48.36s/it]
 36%|███▌      | 180/500 [1:41:10<3:49:27, 43.02s/it]
 36%|███▌      | 181/500 [1:41:22<2:59:16, 33.72s/it]
 36%|███▋      | 182/500 [1:41:54<2:56:46, 33.35s/it]
 37%|███▋      | 183/500 [1:43:19<4:17:35, 48.75s/it]
 37%|███▋      | 184/500 [1:44:06<4:13:41, 48.17s/it]
 37%|███▋      | 185/500 [1:44:29<3:34:04, 40.78s/it]
 37%|███▋      | 186/500 [1:44:49<3:00:26, 34.48s/it]
 37%|███▋      | 187/500 [1:46:10<4:12:23, 48.38s/it]
 38%|███▊      | 188/500 [1:46:27<3:22:26, 38.93s/it]
 38%|███▊      | 189/500 [1:46:47<2:52:35, 33.30s/it]
 38%|███▊      | 190/500 [1:47:59<3:52:09, 44.93s/it]
 38%|███▊      | 191/500 [1:48:13<3:03:00, 35.54s/it]
 38%|███▊      | 192/500 [1:48:57<3:16:26, 38.27s/it]
 39%|███▊      | 193/500 [1:49:14<2:42:13, 31.71s/it]
 39%|███▉      | 194/500 [1:49:38<2:30:24, 29.49s/it]
 39%|███▉      | 195/500 [1:50:26<2:58:11, 35.05s/it]
 39%|███▉      | 196/500 [1:50:45<2:32:35, 30.12s/it]
 39%|███▉      | 197/500 [1:51:09<2:22:54, 28.30s/it]
 40%|███▉      | 198/500 [1:51:25<2:04:44, 24.78s/it]
 40%|███▉      | 199/500 [1:51:43<1:53:48, 22.69s/it]
 40%|████      | 200/500 [1:52:08<1:56:47, 23.36s/it]
 40%|████      | 201/500 [1:52:28<1:51:26, 22.36s/it]
 40%|████      | 202/500 [1:52:51<1:52:37, 22.68s/it]
 41%|████      | 203/500 [1:53:13<1:50:11, 22.26s/it]
 41%|████      | 204/500 [1:54:02<2:30:33, 30.52s/it]
 41%|████      | 205/500 [1:54:57<3:06:14, 37.88s/it]
 41%|████      | 206/500 [1:55:38<3:10:01, 38.78s/it]
 41%|████▏     | 207/500 [1:56:37<3:38:02, 44.65s/it]
 42%|████▏     | 208/500 [1:56:55<2:59:20, 36.85s/it]
 42%|████▏     | 209/500 [1:57:10<2:26:18, 30.17s/it]
 42%|████▏     | 210/500 [1:58:34<3:44:38, 46.48s/it]
 42%|████▏     | 211/500 [1:59:45<4:18:36, 53.69s/it]
 42%|████▏     | 212/500 [2:00:32<4:08:45, 51.83s/it]
 43%|████▎     | 213/500 [2:01:00<3:33:06, 44.55s/it]
 43%|████▎     | 214/500 [2:02:18<4:20:35, 54.67s/it]
 43%|████▎     | 215/500 [2:02:34<3:23:27, 42.83s/it]
 43%|████▎     | 216/500 [2:03:41<3:57:18, 50.14s/it]
 43%|████▎     | 217/500 [2:04:32<3:57:35, 50.37s/it]
 44%|████▎     | 218/500 [2:04:42<3:00:38, 38.43s/it]
 44%|████▍     | 219/500 [2:04:58<2:28:45, 31.76s/it]
 44%|████▍     | 220/500 [2:05:28<2:25:40, 31.22s/it]
 44%|████▍     | 221/500 [2:05:53<2:16:01, 29.25s/it]
 44%|████▍     | 222/500 [2:06:04<1:49:49, 23.70s/it]
 45%|████▍     | 223/500 [2:07:05<2:41:51, 35.06s/it]
 45%|████▍     | 224/500 [2:07:22<2:15:17, 29.41s/it]
 45%|████▌     | 225/500 [2:08:13<2:44:46, 35.95s/it]
 45%|████▌     | 226/500 [2:09:16<3:21:32, 44.13s/it]
 45%|████▌     | 227/500 [2:09:32<2:41:57, 35.60s/it]
 46%|████▌     | 228/500 [2:09:44<2:09:36, 28.59s/it]
 46%|████▌     | 229/500 [2:10:27<2:28:36, 32.90s/it]
 46%|████▌     | 230/500 [2:11:03<2:32:42, 33.94s/it]
 46%|████▌     | 231/500 [2:11:38<2:32:42, 34.06s/it]
 46%|████▋     | 232/500 [2:12:20<2:43:21, 36.57s/it]
 47%|████▋     | 233/500 [2:13:06<2:55:48, 39.51s/it]
 47%|████▋     | 234/500 [2:14:33<3:57:13, 53.51s/it]
 47%|████▋     | 235/500 [2:14:54<3:13:38, 43.84s/it]
 47%|████▋     | 236/500 [2:15:02<2:25:47, 33.14s/it]
 47%|████▋     | 237/500 [2:15:17<2:01:59, 27.83s/it]
 48%|████▊     | 238/500 [2:16:09<2:32:43, 34.97s/it]
 48%|████▊     | 239/500 [2:16:57<2:48:45, 38.80s/it]
 48%|████▊     | 240/500 [2:17:14<2:20:38, 32.45s/it]
 48%|████▊     | 241/500 [2:17:36<2:05:45, 29.13s/it]
 48%|████▊     | 242/500 [2:17:45<1:39:55, 23.24s/it]
 49%|████▊     | 243/500 [2:18:37<2:16:07, 31.78s/it]
 49%|████▉     | 244/500 [2:18:45<1:44:45, 24.55s/it]
 49%|████▉     | 245/500 [2:19:05<1:38:17, 23.13s/it]
 49%|████▉     | 246/500 [2:19:44<1:58:35, 28.01s/it]
 49%|████▉     | 247/500 [2:20:15<2:01:43, 28.87s/it]
 50%|████▉     | 248/500 [2:20:22<1:33:50, 22.34s/it]
 50%|████▉     | 249/500 [2:20:47<1:36:22, 23.04s/it]
